date, pm25, pm10, o3, no2
2020/1/2, 83, 32, 2, 17
2020/1/3, 82, 19, 8, 13
2020/1/4, 57, 13, 16, 11
2020/1/5, 39, 34, 4, 19
2020/1/6, 82, 37, 5, 22
2020/1/7, 91, 40, 3, 21
2020/1/8, 91, 43, 4, 28
2020/1/9, 83, 17, 23, 16
2020/1/10, 38, 23, 10, 14
2020/1/11, 65, 24, 6, 13
2020/1/12, 63, 36, 5, 24
2020/1/13, 80, 45, 10, 28
2020/1/14, 93, 44, 9, 29
2020/1/15, 112, 34, , 17
2020/1/16, 104, , , 
2019/10/1, 22, 7, 13, 8
2019/10/2, 18, 10, 23, 7
2019/10/3, 13, 15, 9, 12
2019/10/4, 28, 12, 12, 8
2019/10/5, 30, 7, 19, 5
2019/10/6, 17, 7, 25, 8
2019/10/7, 10, 17, 12, 11
2019/10/8, 30, 13, 19, 11
2019/10/9, 29, 14, 22, 10
2019/10/10, 33, 19, 14, 12
2019/10/11, 33, 20, 18, 12
2019/10/12, 40, 16, 27, 7
2019/10/13, 37, 28, 21, 13
2019/10/14, 53, 14, 19, 12
2019/10/15, 35, 11, 17, 10
2019/10/16, 25, 24, 12, 14
2019/10/17, 36, 11, 16, 10
2019/10/18, 24, 7, 19, 7
2019/10/19, 15, 11, 12, 6
2019/10/20, 23, 9, 16, 14
2019/10/21, 20, 11, 12, 7
2019/10/22, 22, 15, 7, 7
2019/10/23, 26, 16, 15, 11
2019/10/24, 33, 22, 14, 10
2019/10/25, 40, 22, 13, 9
2019/10/26, 40, 19, 10, 8
2019/10/27, 36, 24, 1, 13
2019/10/28, 57, 16, 9, 11
2019/10/29, 43, 15, 4, 7
2019/10/30, 31, 18, 1, 8
2019/10/31, 40, 8, 15, 5
2019/11/1, 14, 4, 23, 5
2019/11/2, 12, 3, 30, 1
2019/11/3, 5, 4, 24, 5
2019/11/4, 5, 5, 25, 7
2019/11/5, 10, 7, 21, 10
2019/11/6, 15, 9, 20, 10
2019/11/7, 25, 8, 22, 10
2019/11/8, 18, 16, 13, 10
2019/11/9, 41, 12, 17, 8
2019/11/10, 31, 14, 8, 9
2019/11/11, 48, 14, 15, 14
2019/11/12, 39, 18, 18, 14
2019/11/13, 45, 24, 4, 17
2019/11/14, 54, 12, 17, 11
2019/11/15, 32, 18, 17, 11
2019/11/16, 49, 15, 9, 9
2019/11/17, 48, 14, 9, 12
2019/11/18, 42, 18, 20, 12
2019/11/19, 45, 16, 11, 8
2019/11/20, 45, 21, 4, 11
2019/11/21, 58, 24, 5, 12
2019/11/22, 65, 30, , 14
2019/11/23, 71, 26, 6, 10
2019/11/24, 68, 32, 1, 12
2019/11/25, 77, 39, 2, 16
2019/11/26, 82, 16, 17, 11
2019/11/27, 37, 5, 22, 9
2019/11/28, 12, 6, 21, 13
2019/11/29, 14, 12, 11, 12
2019/11/30, 33, 12, 9, 9
2019/12/1, 40, 13, 12, 10
2019/12/2, 37, 17, 12, 8
2019/12/3, 50, 18, 11, 11
2019/12/4, 52, 30, 3, 15
2019/12/5, 76, 37, 2, 21
2019/12/6, 79, 31, 7, 18
2019/12/7, 77, 19, 13, 12
2019/12/8, 53, 9, 20, 10
2019/12/9, 18, 13, 19, 13
2019/12/10, 29, 22, 10, 19
2019/12/11, 51, 10, 24, 11
2019/12/12, 24, 6, 28, 10
2019/12/13, 17, 8, 26, 12
2019/12/14, 22, 10, 18, 10
2019/12/15, 30, 42, , 20
2019/12/16, 92, 33, 14, 23
2019/12/17, 62, 36, 7, 21
2019/12/18, 61, 39, 5, 17
2019/12/19, 57, 8, 24, 11
2019/12/20, 17, 7, 22, 10
2019/12/21, 16, 4, 27, 3
2019/12/22, 9, 6, 26, 9
2019/12/23, 14, 11, 14, 17
2019/12/24, 29, 12, 8, 12
2019/12/25, 33, 14, 4, 14
2019/12/26, 42, 8, 22, 10
2019/12/27, 27, 11, 13, 11
2019/12/28, 33, , , 
2019/7/1, 32, 13, 52, 8
2019/7/2, 29, 15, 43, 8
2019/7/3, 28, 21, 57, 9
2019/7/4, 50, 19, 54, 13
2019/7/5, 44, 15, 47, 9
2019/7/6, 33, 9, 56, 3
2019/7/7, 16, 16, 54, 8
2019/7/8, 31, 17, 42, 6
2019/7/9, 35, 16, 49, 5
2019/7/10, 20, 18, 40, 12
2019/7/11, 30, 17, 47, 11
2019/7/12, 28, 11, 41, 6
2019/7/13, 24, 9, 43, 3
2019/7/14, 17, 10, 37, 4
2019/7/15, 11, 15, 53, 7
2019/7/16, 27, 17, 53, 12
2019/7/17, 30, 19, 56, 11
2019/7/18, 32, 16, 46, 8
2019/7/19, 23, 18, 54, 8
2019/7/20, 38, 15, 47, 4
2019/7/21, 38, 18, 53, 9
2019/7/22, 39, 19, 66, 11
2019/7/23, 41, 28, 70, 15
2019/7/24, 51, 28, 67, 13
2019/7/25, 56, 14, 49, 8
2019/7/26, 34, 10, 42, 4
2019/7/27, 24, 3, 25, 3
2019/7/28, 7, 11, 38, 5
2019/7/29, 22, 12, 38, 7
2019/7/30, 17, 10, 34, 5
2019/7/31, 14, 14, 42, 8
2019/8/1, 18, 15, 47, 8
2019/8/2, 24, 12, 49, 4
2019/8/3, 18, 12, 49, 3
2019/8/4, 25, 16, 57, 9
2019/8/5, 23, 20, 51, 5
2019/8/6, 37, 9, 36, 5
2019/8/7, 20, 7, 36, 3
2019/8/8, 9, 12, 46, 6
2019/8/9, 21, 9, 37, 2
2019/8/10, 21, 9, 29, 1
2019/8/11, 10, 5, 29, 2
2019/8/12, 7, 7, 34, 4
2019/8/13, 9, 10, 37, 4
2019/8/14, 11, 7, 33, 2
2019/8/15, 9, 10, 36, 3
2019/8/16, 19, 8, 37, 6
2019/8/17, 11, 13, 42, 3
2019/8/18, 24, 8, 28, 3
2019/8/19, 16, 4, 28, 5
2019/8/20, 7, 7, 27, 4
2019/8/21, 7, 11, 29, 5
2019/8/22, 20, 15, 32, 4
2019/8/23, 35, 14, 41, 4
2019/8/24, 33, 10, 47, 3
2019/8/25, 23, 16, 46, 9
2019/8/26, 32, 16, 41, 9
2019/8/27, 38, 14, 33, 8
2019/8/28, 24, 19, 49, 8
2019/8/29, 40, 20, 48, 7
2019/8/30, 45, 15, 44, 7
2019/8/31, 39, 11, 40, 3
2019/9/1, 21, 9, 31, 3
2019/9/2, 14, 11, 36, 4
2019/9/3, 16, 16, 45, 11
2019/9/4, 29, 13, 24, 8
2019/9/5, 23, 9, 26, 3
2019/9/6, 13, 10, 34, 4
2019/9/7, 12, 6, 27, 2
2019/9/8, 8, 7, 30, 5
2019/9/9, 12, 11, 26, 8
2019/9/10, 18, 15, 35, 8
2019/9/11, 27, 16, 38, 9
2019/9/12, 28, 18, 39, 10
2019/9/13, 29, 15, 43, 8
2019/9/14, 37, 12, 42, 4
2019/9/15, 29, 21, 41, 12
2019/9/16, 33, 24, 41, 11
2019/9/17, 34, 13, 34, 4
2019/9/18, 22, 17, 31, 5
2019/9/19, 22, 19, 31, 9
2019/9/20, 20, 18, 37, 7
2019/9/21, 37, 13, 33, 3
2019/9/22, 29, 6, 29, 6
2019/9/23, 11, 12, 17, 7
2019/9/24, 17, 8, 21, 7
2019/9/25, 13, 4, 20, 5
2019/9/26, 7, 14, 28, 11
2019/9/27, 25, 8, 33, 6
2019/9/28, 15, 9, 32, 4
2019/9/29, 12, 8, 29, 6
2019/9/30, 15, 14, 20, 10
2019/4/1, 58, 31, 43, 13
2019/4/2, 53, 11, 34, 13
2019/4/3, 23, 11, 24, 17
2019/4/4, 35, 13, 32, 11
2019/4/5, 33, 14, 33, 8
2019/4/6, 39, 5, 33, 3
2019/4/7, 12, 8, 31, 7
2019/4/8, 18, 14, 36, 10
2019/4/9, 24, 17, 35, 9
2019/4/10, 28, 25, 27, 7
2019/4/11, 60, 34, 36, 8
2019/4/12, 81, 27, 34, 7
2019/4/13, 74, 15, 37, 4
2019/4/14, 46, 20, 30, 9
2019/4/15, 51, 19, 27, 12
2019/4/16, 41, 15, 34, 7
2019/4/17, 30, 23, 47, 10
2019/4/18, 38, 26, 55, 11
2019/4/19, 44, 16, 53, 9
2019/4/20, 36, 12, 37, 7
2019/4/21, 26, 28, 41, 5
2019/4/22, 38, 27, 41, 9
2019/4/23, 33, 15, 33, 8
2019/4/24, 20, 14, 34, 9
2019/4/25, 21, 5, 34, 5
2019/4/26, 9, 5, 27, 3
2019/4/27, 16, 5, 32, 2
2019/4/28, 10, 7, 31, 5
2019/4/29, 18, 12, 37, 7
2019/4/30, 22, 13, 43, 4
2019/5/1, 34, 17, 32, 11
2019/5/2, 40, 8, 37, 6
2019/5/3, 16, 8, 32, 5
2019/5/4, 18, 7, 33, 1
2019/5/5, 15, 11, 38, 5
2019/5/6, 27, 12, 39, 9
2019/5/7, 29, 10, 36, 4
2019/5/8, 22, 4, 30, 4
2019/5/9, 8, 7, 32, 5
2019/5/10, 11, 6, 30, 6
2019/5/11, 17, 11, 42, 1
2019/5/12, 16, 12, 36, 3
2019/5/13, 14, 18, 43, 5
2019/5/14, 25, 13, 39, 3
2019/5/15, 17, 17, 42, 7
2019/5/16, 33, 17, 36, 9
2019/5/17, 38, 15, 37, 5
2019/5/18, 48, 8, 24, 3
2019/5/19, 23, 7, 26, 6
2019/5/20, 20, 12, 44, 7
2019/5/21, 29, 13, 47, 9
2019/5/22, 28, 11, 50, 10
2019/5/23, 28, 15, 50, 12
2019/5/24, 31, 14, 37, 10
2019/5/25, 36, 8, 43, 3
2019/5/26, 20, 9, 36, 8
2019/5/27, 20, 3, 24, 7
2019/5/28, 7, 4, 36, 6
2019/5/29, 20, 9, 44, 5
2019/5/30, 15, 10, 41, 7
2019/5/31, 15, 8, 41, 6
2019/6/1, 16, 10, 47, 6
2019/6/2, 20, 15, 43, 11
2019/6/3, 29, 21, 47, 12
2019/6/4, 31, 22, 45, 10
2019/6/5, 22, 7, 33, 5
2019/6/6, 5, 17, 42, 8
2019/6/7, 21, 7, 41, 5
2019/6/8, 8, 8, 20, 7
2019/6/9, 15, 6, 22, 6
2019/6/10, 12, 6, 20, 9
2019/6/11, 11, 5, 34, 6
2019/6/12, 10, 11, 43, 11
2019/6/13, 17, 15, 35, 12
2019/6/14, 25, 8, 36, 5
2019/6/15, 14, 6, 40, 3
2019/6/16, 10, 11, 43, 7
2019/6/17, 17, 15, 21, 11
2019/6/18, 29, 20, 46, 10
2019/6/19, 37, 14, 38, 10
2019/6/20, 29, 10, 24, 9
2019/6/21, 16, 7, 30, 6
2019/6/22, 19, 9, 34, 4
2019/6/23, 15, 14, 44, 8
2019/6/24, 28, 24, 50, 11
2019/6/25, 44, 33, 59, 13
2019/6/26, 58, 42, 66, 14
2019/6/27, 65, 35, 75, 13
2019/6/28, 61, 20, 68, 7
2019/6/29, 42, 26, 64, 5
2019/6/30, 55, 19, 66, 8
2019/1/1, 75, 7, 24, 7
2019/1/2, 28, 8, 23, 5
2019/1/3, 27, 14, 18, 19
2019/1/4, 51, 20, 7, 18
2019/1/5, 77, 10, 15, 11
2019/1/6, 44, 8, 14, 9
2019/1/7, 32, 18, 13, 12
2019/1/8, 48, 11, 19, 13
2019/1/9, 26, 7, 20, 10
2019/1/10, 13, 14, 12, 14
2019/1/11, 28, 20, 9, 17
2019/1/12, 48, 14, 10, 16
2019/1/13, 37, 9, 18, 16
2019/1/14, 23, 21, 8, 20
2019/1/15, 46, 29, 3, 25
2019/1/16, 61, 20, 9, 24
2019/1/17, 78, 17, 15, 19
2019/1/19, 58, 24, 8, 18
2019/1/20, 64, 37, 10, 21
2019/1/21, 83, 38, 7, 17
2019/1/24, 49, 24, 16, 16
2019/1/25, 57, 34, 9, 24
2019/1/27, 14, 11, 22, 17
2019/1/28, 25, 15, 20, 15
2019/1/29, 43, 6, 27, 7
2019/1/30, 10, 9, 26, 14
2019/1/31, 24, 10, 18, 19
2019/2/1, 29, 13, 15, 17
2019/2/3, 21, 17, 19, 17
2019/2/4, 45, 26, 15, 21
2019/2/5, 63, 33, 7, 24
2019/2/6, 76, 33, 3, 29
2019/2/7, 77, 20, 12, 24
2019/2/8, 54, 19, 20, 22
2019/2/10, 21, 9, 25, 17
2019/2/11, 23, 19, 18, 19
2019/2/12, 44, 23, 16, 21
2019/2/13, 50, 32, 6, 25
2019/2/14, 63, 35, 9, 26
2019/2/15, 74, 28, 13, 22
2019/2/16, 63, 21, 17, 17
2019/2/17, 53, 28, 25, 19
2019/2/18, 67, 32, 21, 20
2019/2/19, 65, 37, 16, 20
2019/2/20, 74, 43, 17, 21
2019/2/21, 75, 35, 29, 16
2019/2/22, 57, 25, 19, 10
2019/2/23, 72, 22, 19, 11
2019/2/24, 63, 34, 16, 16
2019/2/25, 77, 41, 18, 19
2019/2/26, 81, 39, 20, 20
2019/2/27, 81, 33, 31, 17
2019/2/28, 67, 13, 23, 13
2019/3/1, 33, 11, 19, 8
2019/3/2, 36, 12, 18, 10
2019/3/3, 38, 13, 26, 13
2019/3/4, 28, 15, 30, 14
2019/3/5, 27, 23, 28, 17
2019/3/6, 36, 10, 30, 7
2019/3/7, 13, 22, 27, 15
2019/3/8, 48, 15, 21, 16
2019/3/9, 40, 7, 18, 4
2019/3/10, 21, 9, 28, 8
2019/3/11, 18, 13, 25, 11
2019/3/12, 28, 7, 31, 8
2019/3/13, 15, 6, 25, 7
2019/3/14, 15, 5, 21, 9
2019/3/15, 11, 8, 17, 9
2019/3/16, 24, 8, 33, 7
2019/3/17, 24, 8, 29, 9
2019/3/18, 30, 12, 29, 9
2019/3/19, 27, 17, 30, 12
2019/3/20, 40, 25, 29, 13
2019/3/21, 52, 28, 29, 18
2019/3/22, 56, 19, 35, 14
2019/3/23, 44, 16, 42, 9
2019/3/24, 49, 30, 35, 9
2019/3/25, 67, 10, 32, 4
2019/3/26, 16, 17, 30, 8
2019/3/27, 41, 22, 28, 10
2019/3/28, 44, 28, 34, 15
2019/3/29, 64, 25, 40, 15
2019/3/30, 59, 20, 43, 10
2019/3/31, 54, 28, 37, 15
2018/10/1, 32, 11, 28, 10
2018/10/2, 31, 13, 27, 10
2018/10/3, 30, 15, 19, 10
2018/10/4, 34, 23, 27, 16
2018/10/5, 42, 18, 37, 14
2018/10/6, 45, 11, 35, 7
2018/10/7, 28, 18, 21, 9
2018/10/8, 38, 26, 22, 12
2018/10/9, 55, 30, 13, 18
2018/10/10, 66, 21, 23, 15
2018/10/11, 53, 18, 23, 16
2018/10/12, 37, 15, 24, 14
2018/10/13, 41, 15, 23, 10
2018/10/14, 41, 29, 24, 22
2018/10/15, 55, 31, 31, 24
2018/10/16, 61, 33, 29, 26
2018/10/17, 66, 35, 28, 14
2018/10/18, 66, 39, 23, 8
2018/10/19, 81, 39, 19, 4
2018/10/20, 96, 32, 24, 4
2018/10/21, 84, 30, 22, 5
2018/10/22, 72, 33, 17, 14
2018/10/23, 64, 32, 20, 17
2018/10/24, 54, 29, 14, 11
2018/10/25, 44, 28, 15, 10
2018/10/26, 55, 13, 16, 9
2018/10/27, 35, 5, 12, 4
2018/10/28, 13, 8, 7, 9
2018/10/29, 27, 8, 12, 10
2018/10/30, 18, 19, 7, 19
2018/10/31, 44, 18, 13, 12
2018/11/1, 51, 14, 7, 13
2018/11/2, 35, 15, 10, 10
2018/11/3, 46, 21, 7, 9
2018/11/4, 65, 28, 4, 12
2018/11/5, 71, 22, 15, 22
2018/11/6, 56, 20, 3, 23
2018/11/7, 50, 11, 12, 
2018/11/8, 27, 23, 4, 
2018/11/9, 53, 21, 3, 
2018/11/10, 59, 14, 10, 
2018/11/11, 39, 21, 13, 17
2018/11/12, 47, 25, 9, 8
2018/11/13, 60, 18, 10, 12
2018/11/14, 45, 17, 8, 5
2018/11/15, 45, 14, 6, 5
2018/11/16, 45, 17, 7, 4
2018/11/17, 47, 20, 12, 5
2018/11/18, 64, 25, 12, 10
2018/11/19, 72, 22, 5, 13
2018/11/20, 67, 33, 2, 13
2018/11/21, 91, 30, 2, 15
2018/11/22, 80, 21, 1, 15
2018/11/23, 62, 13, 16, 9
2018/11/24, 36, 15, 5, 10
2018/11/25, 52, 21, 2, 12
2018/11/26, 65, 14, 6, 10
2018/11/27, 40, 31, 6, 16
2018/11/28, 68, 42, 1, 24
2018/11/29, 80, 35, 5, 26
2018/11/30, 78, 19, 8, 12
2018/12/1, 55, 12, 18, 13
2018/12/2, 39, 12, 13, 15
2018/12/3, 31, 15, 16, 16
2018/12/4, 32, 30, 2, 21
2018/12/5, 60, 20, 12, 17
2018/12/6, 52, 17, 17, 12
2018/12/7, 44, 7, 23, 6
2018/12/8, 13, 8, 26, 7
2018/12/9, 16, 8, 22, 17
2018/12/10, 21, 17, 13, 17
2018/12/11, 46, 32, 10, 22
2018/12/12, 70, 33, 9, 
2018/12/13, 74, 30, 6, 
2018/12/14, 75, 33, 8, 
2018/12/15, 91, 27, 2, 
2018/12/16, 80, 20, 11, 
2018/12/17, 48, 21, 7, 
2018/12/18, 67, 26, 11, 
2018/12/19, 79, 13, 14, 
2018/12/20, 50, 7, 18, 15
2018/12/21, 32, 6, 15, 11
2018/12/22, 25, 12, 1, 13
2018/12/23, 50, 5, 17, 10
2018/12/24, 24, 5, 18, 5
2018/12/25, 25, 12, 11, 9
2018/12/26, 52, 21, 2, 13
2018/12/27, 77, 23, 3, 13
2018/12/28, 77, 14, 5, 10
2018/12/29, 61, 15, 10, 9
2018/12/30, 60, , , 
2018/7/1, 42, 22, 51, 9
2018/7/2, 43, 15, 52, 10
2018/7/3, 32, 14, 46, 11
2018/7/4, 27, 11, 42, 5
2018/7/5, 24, 9, 38, 8
2018/7/6, 23, 12, 40, 5
2018/7/7, 30, 14, 49, 4
2018/7/8, 36, 16, 54, 6
2018/7/9, 43, 17, 47, 9
2018/7/10, 36, 15, 43, 5
2018/7/11, 28, 16, 43, 7
2018/7/12, 31, 18, 43, 10
2018/7/13, 37, 16, 47, 9
2018/7/14, 40, 10, 41, 5
2018/7/15, 27, 13, 45, 9
2018/7/16, 28, 18, 49, 8
2018/7/17, 38, 17, 43, 9
2018/7/18, 40, 14, 49, 10
2018/7/19, 36, 20, 48, 13
2018/7/20, 43, 8, 34, 6
2018/7/21, 18, 12, 42, 5
2018/7/22, 35, 18, 55, 6
2018/7/23, 47, 21, 51, 9
2018/7/24, 54, 23, 57, 10
2018/7/25, 56, 24, 74, 9
2018/7/26, 56, 19, 72, 11
2018/7/27, 47, 15, 44, 9
2018/7/28, 45, 13, 47, 6
2018/7/29, 37, 16, 62, 9
2018/7/30, 40, 21, 61, 9
2018/7/31, 47, 23, 61, 10
2018/8/1, 50, 18, 67, 7
2018/8/2, 44, 20, 76, 9
2018/8/3, 47, 20, 76, 7
2018/8/4, 52, 26, 77, 5
2018/8/5, 60, 16, 66, 5
2018/8/6, 32, 11, 60, 6
2018/8/7, 26, 16, 49, 4
2018/8/8, 48, 12, 33, 6
2018/8/9, 30, 7, 38, 5
2018/8/10, 12, 7, 41, 4
2018/8/11, 15, 8, 44, 4
2018/8/12, 19, 10, 40, 4
2018/8/13, 27, 6, 25, 4
2018/8/14, 10, 8, 41, 2
2018/8/15, 15, 11, 42, 6
2018/8/16, 24, 11, 39, 7
2018/8/17, 25, 9, 46, 3
2018/8/18, 23, 12, 50, 3
2018/8/19, 33, 13, 51, 7
2018/8/20, 32, 15, 61, 7
2018/8/21, 36, 11, 50, 9
2018/8/22, 23, 13, 48, 8
2018/8/23, 28, 9, 35, 3
2018/8/24, 22, 12, 28, 4
2018/8/25, 27, 5, 35, 2
2018/8/26, 15, 13, 34, 11
2018/8/27, 26, 16, 39, 11
2018/8/28, 29, 13, 38, 10
2018/8/29, 32, 12, 32, 4
2018/8/30, 30, 15, 34, 8
2018/8/31, 43, 10, 36, 3
2018/9/1, 29, 11, 36, 2
2018/9/2, 31, 15, 36, 8
2018/9/3, 32, 19, 44, 10
2018/9/4, 46, 20, 49, 13
2018/9/5, 40, 16, 28, 15
2018/9/6, 43, 12, 42, 7
2018/9/7, 34, 13, 42, 8
2018/9/8, 35, 15, 45, 6
2018/9/9, 39, 18, 49, 14
2018/9/10, 40, 22, 48, 19
2018/9/11, 47, 24, 52, 16
2018/9/12, 54, 22, 41, 13
2018/9/13, 51, 15, 35, 7
2018/9/14, 32, 11, 39, 7
2018/9/15, 25, 11, 42, 6
2018/9/16, 36, 22, 43, 14
2018/9/17, 51, 22, 42, 17
2018/9/18, 52, 25, 46, 16
2018/9/19, 50, 21, 46, 19
2018/9/20, 52, 21, 40, 18
2018/9/21, 48, 8, 33, 6
2018/9/22, 18, 10, 23, 8
2018/9/23, 25, 8, 28, 4
2018/9/24, 18, 13, 29, 8
2018/9/25, 29, 19, 34, 12
2018/9/26, 38, 24, 36, 16
2018/9/27, 49, 25, 50, 16
