date, pm25, pm10, o3
2018/9/30, 30, 16, 32
2018/4/1, 43, , 41
2018/4/2, 51, , 22
2018/4/3, 79, , 18
2018/4/4, 22, , 28
2018/4/5, 33, , 20
2018/4/6, 64, , 4
2018/4/7, 44, , 4
2018/4/8, 25, , 5
2018/4/9, 37, , 14
2018/4/10, 38, , 37
2018/4/11, 28, , 46
2018/4/12, 47, , 42
2018/4/13, 59, , 37
2018/4/14, 51, , 30
2018/4/15, 33, , 33
2018/4/16, 25, , 45
2018/4/17, 32, , 45
2018/4/18, 31, , 36
2018/4/19, 35, , 44
2018/4/20, 26, , 47
2018/4/21, 41, , 34
2018/4/22, 31, , 30
2018/4/23, 9, , 32
2018/4/24, 22, , 29
2018/4/25, 21, , 21
2018/4/26, 27, , 46
2018/4/27, 32, , 47
2018/4/28, 41, , 43
2018/4/29, 23, , 47
2018/4/30, 38, , 55
2018/5/1, 56, , 52
2018/5/2, 57, , 47
2018/5/3, 48, , 46
2018/5/4, 56, , 38
2018/5/5, 63, , 44
2018/5/6, 35, , 46
2018/5/7, 35, , 38
2018/5/8, 43, , 52
2018/5/9, 50, , 49
2018/5/10, 53, , 54
2018/5/11, 57, , 52
2018/5/12, 85, , 42
2018/5/14, 68, , 23
2018/5/15, 15, , 18
2018/5/16, 14, , 22
2018/5/17, 23, , 36
2018/5/18, 35, , 44
2018/5/19, 51, , 37
2018/5/20, 44, , 28
2018/5/21, 25, , 24
2018/5/22, 27, , 23
2018/5/23, 14, , 29
2018/5/24, 24, , 24
2018/5/25, 21, , 29
2018/5/26, 33, , 19
2018/5/27, 32, , 18
2018/5/28, 10, , 17
2018/5/29, 17, , 30
2018/5/30, 27, , 40
2018/5/31, 42, , 33
2018/6/1, 28, , 33
2018/6/2, 40, , 41
2018/6/3, 51, , 45
2018/6/4, 31, , 50
2018/6/5, 32, , 46
2018/6/6, 38, , 53
2018/6/7, 53, , 39
2018/6/8, 63, , 49
2018/6/9, 64, , 45
2018/6/10, 62, , 33
2018/6/11, 53, , 25
2018/6/12, 36, , 32
2018/6/13, 44, , 29
2018/6/14, 36, , 42
2018/6/15, 46, , 36
2018/6/16, 50, , 34
2018/6/17, 38, , 37
2018/6/18, 44, , 33
2018/6/19, 50, , 25
2018/6/20, 61, , 27
2018/6/21, 56, , 39
2018/6/22, 34, , 31
2018/6/23, 37, , 23
2018/6/24, 44, , 23
2018/6/25, 36, , 40
2018/6/26, 32, , 33
2018/6/27, 25, , 26
2018/6/28, 22, , 34
2018/6/29, 33, , 32
2018/6/30, 39, , 24
2018/1/1, 44, , 
2018/1/2, 46, , 
2018/1/3, 43, , 
2018/1/4, 44, , 
2018/1/5, 45, , 
2018/1/6, 34, , 
2018/1/7, 49, , 
2018/1/8, 50, , 
2018/1/9, 43, , 
2018/1/10, 35, , 
2018/1/11, 35, , 
2018/1/23, 19, , 
2018/1/24, 21, , 
2018/1/25, 33, , 
2018/1/26, 58, , 
2018/1/27, 49, , 
2018/1/28, 33, , 
2018/1/29, 21, , 
2018/1/30, 29, , 
2018/1/31, 35, , 
2018/2/1, 52, , 
2018/2/2, 14, , 
2018/2/3, 25, , 
2018/2/4, 33, , 
2018/2/5, 46, , 
2018/2/6, 52, , 
2018/2/7, 25, , 
2018/2/8, 37, , 
2018/2/9, 35, , 
2018/2/10, 38, , 
2018/2/11, 15, , 
2018/2/12, 16, , 
2018/2/13, 33, , 
2018/2/14, 48, , 
2018/2/15, 35, , 
2018/2/16, 28, , 
2018/2/17, 22, , 
2018/2/18, 12, , 
2018/2/19, 33, , 
2018/2/20, 44, , 
2018/2/21, 40, , 
2018/2/22, 57, , 
2018/2/23, 54, , 
2018/2/24, 55, , 
2018/2/25, 29, , 17
2018/2/26, 17, , 32
2018/2/27, 17, , 25
2018/2/28, 39, , 27
2018/3/1, 32, , 36
2018/3/2, 16, , 35
2018/3/3, 15, , 39
2018/3/4, 24, , 29
2018/3/5, 71, , 28
2018/3/6, 68, , 30
2018/3/7, 21, , 35
2018/3/8, 36, , 37
2018/3/9, 52, , 37
2018/3/10, 72, , 28
2018/3/11, 53, , 37
2018/3/12, 19, , 37
2018/3/13, 46, , 39
2018/3/15, 58, , 47
2018/3/16, 65, , 31
2018/3/17, 57, , 43
2018/3/18, 44, , 22
2018/3/19, 53, , 31
2018/3/20, 34, , 37
2018/3/21, 26, , 38
2018/3/22, 26, , 15
2018/3/23, 32, , 11
2018/3/24, 56, , 4
2018/3/25, 47, , 
2018/3/26, 23, , 21
2018/3/27, 43, , 38
2018/3/28, 51, , 32
2018/3/29, 55, , 33
2018/3/30, 18, , 29
2018/3/31, 21, , 41
2017/10/1, 14, , 35
2017/10/2, 20, , 37
2017/10/3, 23, , 37
2017/10/4, 26, , 36
2017/10/5, 28, , 29
2017/10/6, 27, , 16
2017/10/7, 19, , 12
2017/10/8, 17, , 12
2017/10/9, 16, , 20
2017/10/10, 31, , 26
2017/10/11, 38, , 39
2017/10/12, 37, , 19
2017/10/13, 45, , 24
2017/10/14, 33, , 23
2017/10/15, 41, , 23
2017/10/16, 19, , 32
2017/10/17, 14, , 33
2017/10/18, 22, , 38
2017/10/19, 27, , 34
2017/10/20, 37, , 34
2017/10/21, 39, , 27
2017/10/22, 31, , 27
2017/10/23, 7, , 29
2017/10/24, 15, , 27
2017/10/25, 13, , 25
2017/10/26, 25, , 32
2017/10/28, 29, , 18
2017/10/29, 28, , 26
2017/10/30, 29, , 33
2017/11/1, 38, , 33
2017/11/2, 40, , 23
2017/11/3, 37, , 26
2017/11/4, 34, , 21
2017/11/5, 37, , 21
2017/11/6, 32, , 18
2017/11/11, 30, , 24
2017/11/12, 38, , 8
2017/11/13, 30, , 
2017/11/14, 36, , 
2017/11/15, 57, , 
2017/11/16, 49, , 
2017/11/17, 42, , 
2017/11/18, 61, , 
2017/11/19, 21, , 
2017/11/20, 40, , 
2017/11/21, 46, , 
2017/11/22, 44, , 
2017/11/23, 48, , 
2017/11/24, 69, , 
2017/11/25, 69, , 
2017/11/26, 22, , 
2017/11/27, 32, , 
2017/11/28, 42, , 
2017/11/29, 72, , 
2017/11/30, 65, , 
2017/12/1, 64, , 
2017/12/2, 80, , 
2017/12/3, 73, , 
2017/12/4, 69, , 
2017/12/5, 52, , 
2017/12/6, 19, , 
2017/12/7, 20, , 
2017/12/8, 26, , 
2017/12/9, 37, , 
2017/12/10, 50, , 
2017/12/11, 43, , 
2017/12/12, 32, , 
2017/12/13, 19, , 
2017/12/14, 40, , 
2017/12/15, 60, , 
2017/12/16, 63, , 
2017/12/17, 81, , 
2017/12/18, 67, , 
2017/12/19, 52, , 
2017/12/20, 23, , 
2017/12/21, 37, , 
2017/12/22, 47, , 
2017/12/23, 30, , 
2017/12/24, 21, , 
2017/12/25, 27, , 
2017/12/26, 29, , 
2017/12/27, 37, , 
2017/12/28, 39, , 
2017/12/29, 54, , 
2017/12/30, 58, , 
2017/12/31, 62, , 
2017/7/1, 43, , 31
2017/7/2, 62, , 21
2017/7/3, 83, , 
2017/7/7, 17, , 39
2017/7/8, 32, , 37
2017/7/9, 27, , 40
2017/7/10, 34, , 35
2017/7/11, 37, , 46
2017/7/12, 34, , 43
2017/7/13, 31, , 38
2017/7/14, 29, , 34
2017/7/15, 21, , 38
2017/7/16, 21, , 41
2017/7/17, 16, , 39
2017/7/18, 27, , 42
2017/7/19, 35, , 43
2017/7/20, 53, , 53
2017/7/21, 57, , 50
2017/7/22, 58, , 35
2017/7/23, 46, , 31
2017/7/24, 41, , 41
2017/7/25, 42, , 47
2017/7/26, 52, , 56
2017/7/27, 41, , 23
2017/7/28, 45, , 36
2017/7/29, 27, , 33
2017/7/30, 18, , 36
2017/7/31, 20, , 47
2017/8/1, 36, , 40
2017/8/2, 45, , 33
2017/8/3, 41, , 43
2017/8/4, 23, , 42
2017/8/5, 31, , 28
2017/8/6, 32, , 15
2017/8/7, 29, , 26
2017/8/8, 25, , 24
2017/8/9, 23, , 19
2017/8/10, 28, , 36
2017/8/11, 21, , 34
2017/8/12, 27, , 37
2017/8/13, 31, , 43
2017/8/14, 39, , 30
2017/8/15, 31, , 35
2017/8/16, 28, , 27
2017/8/17, 21, , 36
2017/8/18, 32, , 46
2017/8/19, 40, , 44
2017/8/20, 54, , 38
2017/8/21, 54, , 54
2017/8/22, 41, , 36
2017/8/23, 35, , 42
2017/8/24, 30, , 41
2017/8/25, 43, , 38
2017/8/26, 46, , 38
2017/8/27, 36, , 39
2017/8/28, 29, , 32
2017/8/29, 20, , 17
2017/8/30, 25, , 17
2017/8/31, 21, , 29
2017/9/1, 19, , 37
2017/9/2, 23, , 38
2017/9/3, 38, , 40
2017/9/4, 43, , 39
2017/9/5, 53, , 
2017/9/9, 32, , 28
2017/9/10, 11, , 22
2017/9/11, 7, , 16
2017/9/12, 10, , 35
2017/9/13, 36, , 34
2017/9/14, 55, , 41
2017/9/15, 58, , 38
2017/9/16, 49, , 38
2017/9/17, 50, , 38
2017/9/18, 43, , 43
2017/9/19, 50, , 44
2017/9/20, 48, , 42
2017/9/21, 43, , 45
2017/9/22, 43, , 43
2017/9/23, 53, , 37
2017/9/24, 45, , 39
2017/9/25, 34, , 39
2017/9/26, 42, , 36
2017/9/27, 39, , 51
2017/9/28, 47, , 57
2017/9/29, 49, , 40
2017/9/30, 23, , 31
2017/4/1, 13, , 39
2017/4/2, 19, , 33
2017/4/3, 29, , 43
2017/4/4, 24, , 29
2017/4/5, 33, , 31
2017/4/6, 8, , 39
2017/4/7, 9, , 45
2017/4/8, 16, , 49
2017/4/9, 33, , 47
2017/4/10, 33, , 52
2017/4/11, 47, , 41
2017/4/12, 54, , 44
2017/4/13, 50, , 44
2017/4/14, 59, , 38
2017/4/15, 30, , 38
2017/4/16, 40, , 31
2017/4/17, 40, , 32
2017/4/18, 29, , 25
2017/4/19, 31, , 35
2017/4/20, 35, , 41
2017/4/21, 50, , 39
2017/4/22, 40, , 29
2017/4/23, 7, , 20
2017/4/24, 6, , 32
2017/4/25, 18, , 44
2017/4/26, 37, , 31
2017/4/27, 41, , 26
2017/4/28, 44, , 28
2017/4/29, 57, , 24
2017/4/30, 26, , 38
2017/5/1, 14, , 43
2017/5/2, 15, , 46
2017/5/3, 25, , 34
2017/5/4, 31, , 20
2017/5/5, 5, , 39
2017/5/6, 26, , 36
2017/5/7, 16, , 43
2017/5/8, 29, , 45
2017/5/9, 36, , 50
2017/5/10, 50, , 46
2017/5/11, 53, , 35
2017/5/12, 50, , 34
2017/5/13, 37, , 43
2017/5/14, 29, , 59
2017/5/15, 42, , 56
2017/5/16, 44, , 38
2017/5/17, 34, , 31
2017/5/18, 34, , 39
2017/5/19, 33, , 22
2017/5/20, 34, , 26
2017/5/21, 15, , 25
2017/5/22, 31, , 26
2017/5/23, 15, , 32
2017/5/24, 10, , 28
2017/5/25, 16, , 42
2017/5/26, 38, , 41
2017/5/27, 45, , 33
2017/5/28, 17, , 32
2017/5/29, 31, , 21
2017/5/30, 15, , 33
2017/5/31, 29, , 42
2017/6/1, 40, , 47
2017/6/2, 35, , 46
2017/6/3, 49, , 23
2017/6/4, 37, , 16
2017/6/5, 20, , 20
2017/6/6, 20, , 35
2017/6/7, 24, , 44
2017/6/8, 37, , 53
2017/6/9, 42, , 45
2017/6/10, 44, , 30
2017/6/11, 25, , 27
2017/6/12, 24, , 45
2017/6/13, 26, , 42
2017/6/14, 34, , 43
2017/6/15, 31, , 47
2017/6/16, 18, , 40
2017/6/17, 33, , 24
2017/6/18, 19, , 28
2017/6/19, 25, , 15
2017/6/20, 20, , 13
2017/6/21, 23, , 12
2017/6/22, 27, , 15
2017/6/23, 30, , 27
2017/6/24, 18, , 27
2017/6/25, 20, , 38
2017/6/26, 21, , 39
2017/6/27, 29, , 39
2017/6/28, 34, , 30
2017/6/29, 60, , 15
2017/6/30, 28, , 26
2017/1/2, 8, , 
2017/1/3, 14, , 
2017/1/4, 11, , 
2017/1/5, 22, , 
2017/1/6, 23, , 
2017/1/7, 23, , 
2017/1/8, 22, , 
2017/1/9, 23, , 
2017/1/10, 19, , 
2017/1/11, 38, , 
2017/1/12, 37, , 
2017/1/13, 43, , 
2017/1/14, 60, , 
2017/1/15, 71, , 
2017/1/16, 69, , 
2017/1/17, 44, , 
2017/1/18, 26, , 
2017/1/19, 35, , 
2017/1/20, 31, , 
2017/1/21, 23, , 
2017/1/22, 8, , 
2017/1/23, 17, , 
2017/1/24, 17, , 
2017/1/25, 29, , 
2017/1/26, 15, , 
2017/1/27, 13, , 
2017/1/28, 14, , 
2017/1/29, 13, , 
2017/1/30, 15, , 
2017/1/31, 40, , 
2017/2/1, 41, , 
2017/2/2, 41, , 
2017/2/3, 13, , 
2017/2/4, 16, , 
2017/2/5, 40, , 
2017/2/6, 49, , 
2017/2/7, 39, , 
2017/2/8, 22, , 
2017/2/9, 11, , 
2017/2/10, 17, , 
2017/2/11, 43, , 
2017/2/12, 40, , 
2017/2/13, 8, , 
2017/2/14, 25, , 
2017/2/15, 38, , 
2017/2/16, 15, , 
2017/2/17, 33, , 
2017/2/18, 50, , 
2017/2/19, 39, , 
2017/2/20, 35, , 31
2017/2/21, 48, , 27
2017/2/22, 39, , 56
2017/2/23, 31, , 34
2017/2/24, 28, , 36
2017/2/25, 25, , 37
2017/2/26, 26, , 24
2017/2/27, 46, , 30
2017/2/28, 44, , 22
2017/3/1, 30, , 33
2017/3/2, 10, , 36
2017/3/3, 15, , 37
2017/3/4, 23, , 42
2017/3/5, 53, , 39
2017/3/6, 38, , 34
2017/3/7, 31, , 37
2017/3/8, 12, , 39
2017/3/9, 27, , 37
2017/3/10, 24, , 34
2017/3/11, 15, , 29
2017/3/12, 15, , 28
2017/3/13, 15, , 26
2017/3/14, 18, , 34
2017/3/15, 15, , 38
2017/3/16, 13, , 33
2017/3/17, 35, , 36
2017/3/18, 39, , 33
2017/3/19, 13, , 33
2017/3/20, 29, , 40
2017/3/21, 58, , 33
2017/3/22, 25, , 37
2017/3/23, 19, , 36
2017/3/24, 35, , 37
2017/3/25, 21, , 34
2017/3/26, 22, , 29
2017/3/27, 37, , 34
2017/3/28, 30, , 48
2017/3/29, 42, , 34
2017/3/30, 46, , 33
2017/3/31, 12, , 37
2020/1/1, , 16, 
2019/7/16, , 29, 26
2019/7/20, , 10, 32
2019/7/24, , 13, 43
2019/8/4, , 13, 44
2019/8/7, , 11, 41
2019/8/10, , 13, 37
2019/8/12, , 16, 45
2019/8/13, , 10, 39
2019/8/14, , 14, 40
2019/8/18, , 10, 32
2019/8/24, , 9, 26
2019/8/29, , 14, 44
2019/8/31, , 14, 35
2019/9/13, , 14, 34
2019/9/18, , 15, 34
2019/9/19, , 17, 40
2019/4/8, , 15, 32
2019/5/6, , 14, 37
2019/6/12, , 11, 39
2019/6/13, , 12, 51
2018/12/31, , 15, 
2019/3/13, , 18, 34
2018/11/20, , 13, 
2018/11/21, , 20, 
2018/12/9, , 7, 
2019/4/6, , , 35
2019/4/7, , , 18
2019/5/3, , , 26
2019/5/4, , , 31
2019/5/5, , , 35
2018/11/8, , , 16
2018/11/9, , , 23
2018/11/10, , , 27
2018/11/11, , , 20
2018/5/13, , , 49
2018/3/14, , , 43
2017/10/27, , , 26
2017/10/31, , , 34
2017/11/7, , , 8
2017/11/8, , , 8
2017/11/9, , , 26
2017/11/10, , , 25
2017/7/6, , , 31
2017/9/8, , , 35