date, pm25, o3
2018/9/21, 55, 14
2018/9/22, 22, 10
2018/9/23, 16, 21
2018/9/24, 30, 18
2018/9/25, 25, 19
2018/9/26, 24, 
2018/9/27, 23, 
2018/9/28, 23, 
2018/9/29, 35, 
2018/9/30, 33, 17
2018/4/1, 29, 26
2018/4/2, 22, 28
2018/4/3, 41, 37
2018/4/4, 29, 37
2018/4/5, 25, 37
2018/4/6, 42, 37
2018/4/7, 31, 35
2018/4/8, 26, 40
2018/4/9, 32, 36
2018/4/10, 43, 36
2018/4/11, 40, 46
2018/4/12, 43, 45
2018/4/13, 50, 37
2018/4/14, 29, 27
2018/4/15, 20, 31
2018/4/16, 28, 44
2018/4/17, 33, 41
2018/4/18, 47, 35
2018/4/19, 27, 44
2018/4/20, 24, 46
2018/4/21, 34, 38
2018/4/22, 41, 34
2018/4/23, 24, 25
2018/4/24, 21, 41
2018/4/25, 30, 36
2018/4/26, 41, 47
2018/4/27, 32, 40
2018/4/28, 31, 40
2018/4/29, 25, 43
2018/4/30, 27, 55
2018/5/1, 46, 42
2018/5/2, 56, 41
2018/5/3, 54, 33
2018/5/4, 54, 31
2018/5/5, 24, 43
2018/5/6, 34, 43
2018/5/7, 42, 46
2018/5/8, 47, 46
2018/5/9, 51, 49
2018/5/10, 55, 46
2018/5/11, 58, 43
2018/5/12, 58, 38
2018/5/13, 60, 42
2018/5/14, 57, 46
2018/5/15, 54, 38
2018/5/16, 41, 33
2018/5/17, 36, 25
2018/5/18, 45, 35
2018/5/19, 50, 41
2018/5/20, 47, 34
2018/5/21, 37, 25
2018/5/22, 13, 40
2018/5/23, 42, 38
2018/5/24, 32, 49
2018/5/25, 39, 34
2018/5/26, 40, 35
2018/5/27, 38, 25
2018/5/28, 32, 18
2018/5/29, 20, 31
2018/5/30, 33, 32
2018/5/31, 38, 37
2018/6/1, 34, 42
2018/6/2, 46, 41
2018/6/3, 38, 42
2018/6/4, 32, 43
2018/6/5, 33, 47
2018/6/6, 50, 50
2018/6/7, 49, 42
2018/6/8, 50, 49
2018/6/9, 60, 37
2018/6/10, 53, 36
2018/6/11, 55, 30
2018/6/12, 62, 33
2018/6/13, 38, 44
2018/6/14, 52, 47
2018/6/15, 52, 43
2018/6/16, 54, 41
2018/6/17, 54, 32
2018/6/18, 50, 26
2018/6/19, 63, 28
2018/6/20, 58, 23
2018/6/21, 34, 31
2018/6/22, 25, 35
2018/6/23, 42, 33
2018/6/24, 47, 28
2018/6/25, 30, 25
2018/6/26, 27, 26
2018/6/27, 30, 31
2018/6/28, 52, 30
2018/6/29, 32, 37
2018/6/30, 43, 35
2018/1/1, 30, 26
2018/1/2, 18, 21
2018/1/3, 26, 23
2018/1/4, 39, 21
2018/1/5, 34, 26
2018/1/6, 31, 29
2018/1/7, 28, 24
2018/1/8, 33, 15
2018/1/9, 22, 27
2018/1/10, 25, 24
2018/1/11, 18, 21
2018/1/12, 18, 29
2018/1/13, 25, 29
2018/1/14, 19, 25
2018/1/15, 30, 24
2018/1/16, 36, 22
2018/1/17, 38, 24
2018/1/18, 40, 29
2018/1/19, 34, 29
2018/1/20, 24, 31
2018/1/21, 31, 30
2018/1/22, 36, 26
2018/1/23, 27, 26
2018/1/24, 33, 29
2018/1/25, 33, 35
2018/1/26, 39, 28
2018/1/27, 45, 28
2018/1/28, 29, 23
2018/1/29, 29, 26
2018/1/30, 22, 27
2018/1/31, 22, 26
2018/2/1, 33, 27
2018/2/2, 19, 26
2018/2/3, 18, 26
2018/2/4, 45, 24
2018/2/5, 22, 20
2018/2/6, 34, 23
2018/2/7, 39, 30
2018/2/8, 31, 33
2018/2/9, 27, 22
2018/2/10, 18, 17
2018/2/11, 32, 28
2018/2/12, 34, 23
2018/2/13, 37, 14
2018/2/14, 21, 20
2018/2/15, 28, 24
2018/2/16, 37, 21
2018/2/17, 28, 27
2018/2/18, 25, 23
2018/2/19, 38, 26
2018/2/20, 45, 21
2018/2/21, 22, 10
2018/2/22, 15, 22
2018/2/23, 33, 20
2018/2/24, 26, 27
2018/2/25, 19, 35
2018/2/26, 26, 37
2018/2/27, 21, 31
2018/2/28, 14, 30
2018/3/1, 22, 35
2018/3/2, 26, 36
2018/3/3, 19, 36
2018/3/4, 21, 32
2018/3/5, 31, 36
2018/3/6, 25, 32
2018/3/7, 27, 32
2018/3/8, 29, 34
2018/3/9, 34, 36
2018/3/10, 50, 31
2018/3/11, 41, 32
2018/3/12, 34, 35
2018/3/13, 31, 35
2018/3/14, 25, 48
2018/3/15, 46, 39
2018/3/16, 36, 34
2018/3/17, 45, 28
2018/3/18, 47, 28
2018/3/19, 39, 24
2018/3/20, 33, 28
2018/3/21, 35, 39
2018/3/22, 32, 34
2018/3/23, 34, 34
2018/3/24, 22, 33
2018/3/25, 29, 34
2018/3/26, 37, 33
2018/3/27, 35, 25
2018/3/28, 28, 33
2018/3/29, 15, 35
2018/3/30, 23, 40
2018/3/31, 26, 25
2017/10/1, 28, 30
2017/10/2, 33, 34
2017/10/3, 33, 41
2017/10/4, 33, 33
2017/10/5, 33, 44
2017/10/6, 36, 25
2017/10/7, 37, 22
2017/10/8, 16, 25
2017/10/9, 30, 14
2017/10/10, 39, 17
2017/10/11, 40, 24
2017/10/12, 34, 31
2017/10/13, 28, 31
2017/10/14, 50, 20
2017/10/15, 32, 28
2017/10/16, 19, 32
2017/10/17, 17, 37
2017/10/18, 21, 41
2017/10/19, 40, 43
2017/10/20, 43, 35
2017/10/21, 42, 32
2017/10/22, 27, 27
2017/10/23, 12, 28
2017/10/24, 25, 27
2017/10/25, 25, 32
2017/10/26, 29, 32
2017/10/27, 33, 19
2017/10/28, 21, 21
2017/10/29, 25, 31
2017/10/30, 33, 21
2017/10/31, 23, 25
2017/11/1, 35, 28
2017/11/2, 46, 21
2017/11/3, 40, 21
2017/11/4, 41, 25
2017/11/5, 44, 16
2017/11/6, 28, 16
2017/11/7, 23, 23
2017/11/8, 28, 29
2017/11/9, 32, 27
2017/11/10, 29, 27
2017/11/11, 33, 22
2017/11/12, 52, 29
2017/11/13, 34, 27
2017/11/14, 28, 19
2017/11/15, 41, 13
2017/11/16, 41, 23
2017/11/17, 36, 29
2017/11/18, 40, 23
2017/11/19, 36, 28
2017/11/20, 25, 30
2017/11/21, 38, 21
2017/11/22, 36, 26
2017/11/23, 33, 29
2017/11/24, 35, 29
2017/11/25, 35, 29
2017/11/26, 24, 31
2017/11/27, 28, 37
2017/11/28, 40, 38
2017/11/29, 53, 31
2017/11/30, 57, 26
2017/12/1, 26, 30
2017/12/2, 37, 35
2017/12/3, 47, 35
2017/12/4, 48, 24
2017/12/5, 29, 18
2017/12/6, 26, 20
2017/12/7, 33, 18
2017/12/8, 29, 19
2017/12/9, 34, 23
2017/12/10, 27, 25
2017/12/11, 28, 26
2017/12/12, 28, 25
2017/12/13, 22, 20
2017/12/14, 40, 19
2017/12/15, 39, 25
2017/12/16, 44, 24
2017/12/17, 41, 19
2017/12/18, 28, 16
2017/12/19, 33, 18
2017/12/20, 39, 16
2017/12/21, 35, 15
2017/12/22, 24, 17
2017/12/23, 24, 18
2017/12/24, 33, 26
2017/12/25, 26, 24
2017/12/26, 21, 26
2017/12/27, 18, 24
2017/12/28, 25, 22
2017/12/29, 36, 23
2017/12/30, 44, 23
2017/12/31, 31, 24
2017/7/1, 29, 33
2017/7/2, 36, 35
2017/7/3, 35, 23
2017/7/4, 33, 26
2017/7/5, 27, 29
2017/7/6, 26, 38
2017/7/7, 41, 39
2017/7/8, 36, 34
2017/7/9, 41, 38
2017/7/10, 47, 36
2017/7/11, 48, 32
2017/7/12, 48, 30
2017/7/13, 47, 41
2017/7/14, 42, 34
2017/7/15, 36, 35
2017/7/16, 32, 39
2017/7/17, 45, 47
2017/7/18, 58, 41
2017/7/19, 60, 44
2017/7/20, 67, 42
2017/7/21, 73, 34
2017/7/22, 80, 39
2017/7/23, 46, 42
2017/7/24, 57, 39
2017/7/25, 56, 39
2017/7/26, 51, 26
2017/7/27, 58, 35
2017/7/28, 46, 34
2017/7/29, 36, 34
2017/7/30, 30, 31
2017/7/31, 36, 37
2017/8/1, 39, 40
2017/8/2, 43, 43
2017/8/3, 49, 29
2017/8/4, 38, 28
2017/8/5, 22, 21
2017/8/6, 26, 26
2017/8/7, 27, 35
2017/8/8, 42, 35
2017/8/9, 50, 38
2017/8/10, 52, 36
2017/8/11, 70, 34
2017/8/12, 55, 35
2017/8/13, 34, 26
2017/8/14, 50, 30
2017/8/15, 44, 24
2017/8/16, 41, 20
2017/8/17, 39, 39
2017/8/18, 41, 40
2017/8/19, 60, 41
2017/8/20, 58, 38
2017/8/21, 54, 31
2017/8/22, 49, 37
2017/8/23, 35, 39
2017/8/24, 44, 35
2017/8/25, 41, 41
2017/8/26, 39, 40
2017/8/27, 30, 29
2017/8/28, 14, 36
2017/8/29, 30, 36
2017/8/30, 49, 19
2017/8/31, 24, 28
2017/9/1, 10, 25
2017/9/2, 27, 31
2017/9/3, 48, 33
2017/9/4, 57, 
2017/9/9, 50, 32
2017/9/10, 34, 20
2017/9/11, 23, 18
2017/9/12, 19, 17
2017/9/13, 14, 23
2017/9/14, 47, 36
2017/9/15, 50, 33
2017/9/16, 50, 35
2017/9/17, 50, 34
2017/9/18, 53, 25
2017/9/19, 42, 35
2017/9/20, 40, 31
2017/9/21, 45, 39
2017/9/22, 48, 39
2017/9/23, 54, 36
2017/9/24, 49, 38
2017/9/25, 50, 36
2017/9/26, 36, 40
2017/9/27, 42, 32
2017/9/28, 24, 37
2017/9/29, 29, 32
2017/9/30, 25, 36
2017/4/1, 24, 33
2017/4/2, 26, 39
2017/4/3, 29, 39
2017/4/4, 28, 39
2017/4/5, 32, 31
2017/4/6, 21, 40
2017/4/7, 20, 44
2017/4/8, 25, 47
2017/4/9, 40, 48
2017/4/10, 41, 37
2017/4/11, 48, 40
2017/4/12, 31, 53
2017/4/13, 37, 52
2017/4/14, 45, 44
2017/4/15, 54, 36
2017/4/16, 41, 34
2017/4/17, 25, 30
2017/4/18, 30, 32
2017/4/19, 30, 33
2017/4/20, 48, 25
2017/4/21, 29, 25
2017/4/22, 20, 23
2017/4/23, 24, 33
2017/4/24, 24, 37
2017/4/25, 31, 46
2017/4/26, 40, 35
2017/4/27, 27, 31
2017/4/28, 43, 31
2017/4/29, 64, 30
2017/4/30, 40, 35
2017/5/1, 23, 40
2017/5/2, 23, 40
2017/5/3, 22, 33
2017/5/4, 24, 30
2017/5/5, 19, 35
2017/5/6, 26, 39
2017/5/7, 30, 42
2017/5/8, 34, 46
2017/5/9, 56, 42
2017/5/10, 65, 34
2017/5/11, 60, 27
2017/5/12, 26, 46
2017/5/13, 42, 50
2017/5/14, 48, 44
2017/5/15, 48, 53
2017/5/16, 50, 46
2017/5/17, 50, 35
2017/5/18, 40, 23
2017/5/19, 27, 30
2017/5/20, 31, 30
2017/5/21, 18, 34
2017/5/22, 19, 36
2017/5/23, 18, 33
2017/5/24, 27, 39
2017/5/25, 40, 42
2017/5/26, 36, 35
2017/5/27, 43, 37
2017/5/28, 23, 38
2017/5/29, 36, 42
2017/5/30, 35, 44
2017/5/31, 33, 42
2017/6/1, 41, 43
2017/6/2, 37, 55
2017/6/3, 39, 38
2017/6/4, 42, 24
2017/6/5, 12, 38
2017/6/6, 25, 33
2017/6/7, 31, 32
2017/6/8, 24, 43
2017/6/9, 35, 44
2017/6/10, 46, 40
2017/6/11, 49, 32
2017/6/12, 45, 35
2017/6/13, 39, 35
2017/6/14, 39, 24
2017/6/15, 25, 43
2017/6/16, 44, 42
2017/6/17, 49, 26
2017/6/18, 42, 40
2017/6/19, 24, 45
2017/6/20, 38, 41
2017/6/21, 48, 14
2017/6/22, 26, 19
2017/6/23, 27, 30
2017/6/24, 24, 36
2017/6/25, 26, 33
2017/6/26, 27, 37
2017/6/27, 28, 42
2017/6/28, 31, 32
2017/6/29, 40, 22
2017/6/30, 21, 34
2017/1/2, 15, 19
2017/1/3, 17, 24
2017/1/4, 23, 24
2017/1/5, 21, 25
2017/1/6, 37, 26
2017/1/7, 38, 25
2017/1/8, 32, 27
2017/1/9, 28, 31
2017/1/10, 29, 27
2017/1/11, 26, 27
2017/1/12, 31, 14
2017/1/13, 19, 8
2017/1/14, 18, 5
2017/1/15, 25, 21
2017/1/16, 34, 24
2017/1/17, 31, 18
2017/1/18, 27, 18
2017/1/19, 25, 27
2017/1/20, 24, 30
2017/1/21, 32, 26
2017/1/22, 25, 20
2017/1/23, 45, 21
2017/1/24, 36, 27
2017/1/25, 40, 21
2017/1/26, 30, 28
2017/1/27, 29, 32
2017/1/28, 18, 29
2017/1/29, 26, 32
2017/1/30, 20, 34
2017/1/31, 29, 34
2017/2/1, 19, 31
2017/2/2, 17, 29
2017/2/3, 22, 32
2017/2/4, 24, 33
2017/2/5, 50, 20
2017/2/6, 42, 27
2017/2/7, 27, 19
2017/2/8, 41, 28
2017/2/9, 30, 34
2017/2/10, 22, 30
2017/2/11, 48, 34
2017/2/12, 41, 34
2017/2/13, 14, 30
2017/2/14, 25, 36
2017/2/15, 23, 36
2017/2/16, 35, 42
2017/2/17, 39, 31
2017/2/18, 62, 39
2017/2/19, 66, 40
2017/2/20, 54, 38
2017/2/21, 54, 33
2017/2/22, 50, 34
2017/2/23, 37, 36
2017/2/24, 34, 30
2017/2/25, 26, 34
2017/2/26, 29, 40
2017/2/27, 35, 26
2017/2/28, 31, 34
2017/3/1, 44, 35
2017/3/2, 24, 33
2017/3/3, 24, 41
2017/3/4, 29, 44
2017/3/5, 49, 39
2017/3/6, 50, 36
2017/3/7, 34, 40
2017/3/8, 23, 43
2017/3/9, 33, 36
2017/3/10, 27, 32
2017/3/11, 26, 37
2017/3/12, 26, 30
2017/3/13, 30, 35
2017/3/14, 38, 35
2017/3/15, 28, 40
2017/3/16, 32, 32
2017/3/17, 42, 33
2017/3/18, 38, 31
2017/3/19, 32, 41
2017/3/20, 39, 36
2017/3/21, 45, 38
2017/3/22, 22, 37
2017/3/23, 35, 41
2017/3/24, 54, 38
2017/3/25, 42, 35
2017/3/26, 26, 40
2017/3/27, 37, 32
2017/3/28, 28, 37
2017/3/29, 32, 37
2017/3/30, 35, 25
2017/3/31, 23, 32
2020/1/1, , 26
2019/12/25, , 23
2018/12/31, , 24
2017/9/8, , 27
2017/1/1, , 17