date, pm25, pm10, so2, co
2020/1/2, 39, , , 5
2020/1/3, 55, , , 5
2020/1/4, 52, , , 1
2020/1/5, 11, , , 2
2020/1/6, 30, , , 2
2020/1/7, 31, , , 
2020/1/8, 33, , , 
2020/1/9, 14, , , 
2020/1/10, 35, , , 
2020/1/11, 44, , , 
2020/1/12, 25, , , 
2020/1/13, 29, , , 
2020/1/14, 47, , , 
2020/1/15, 53, , , 
2020/1/16, 69, , , 
2019/10/1, 31, , , 3
2019/10/2, 38, , , 1
2019/10/3, 18, , , 1
2019/10/4, 11, , , 2
2019/10/5, 14, , , 2
2019/10/6, 24, , , 2
2019/10/7, 29, , , 1
2019/10/8, 19, , , 1
2019/10/9, 23, , , 1
2019/10/10, 15, , , 1
2019/10/11, 16, , , 2
2019/10/12, 14, , , 3
2019/10/13, 32, , , 3
2019/10/14, 41, , , 3
2019/10/15, 28, , , 2
2019/10/16, 39, , , 1
2019/10/17, 7, , , 1
2019/10/18, 11, , , 3
2019/10/19, 29, , , 3
2019/10/20, 45, , , 3
2019/10/21, 34, , , 2
2019/10/22, 24, , , 1
2019/10/23, 14, , , 4
2019/10/24, 25, , , 4
2019/10/25, 39, , , 2
2019/10/26, 28, , , 1
2019/10/27, 19, , , 2
2019/10/28, 15, , , 2
2019/10/29, 15, , , 2
2019/10/30, 15, , , 2
2019/10/31, 40, , , 1
2019/11/1, 15, , , 4
2019/11/2, 35, , , 2
2019/11/3, 34, , , 3
2019/11/4, 26, , , 5
2019/11/5, 41, , , 3
2019/11/6, 37, , , 3
2019/11/7, 42, , , 1
2019/11/8, 10, , , 3
2019/11/9, 19, , , 3
2019/11/10, 43, , , 6
2019/11/11, 62, , , 2
2019/11/12, 31, , , 1
2019/11/13, 13, , , 3
2019/11/14, 33, , , 4
2019/11/15, 55, , , 1
2019/11/16, 18, , , 1
2019/11/17, 20, , , 1
2019/11/18, 22, , , 2
2019/11/19, 15, , , 1
2019/11/20, 25, , , 2
2019/11/21, 29, , , 3
2019/11/22, 41, , , 3
2019/11/23, 23, , , 1
2019/11/24, 17, , , 4
2019/11/25, 62, , , 10
2019/11/26, 67, , , 6
2019/11/27, 65, , , 1
2019/11/28, 8, , , 1
2019/11/29, 10, , , 1
2019/11/30, 15, , , 1
2019/12/1, 27, , , 1
2019/12/2, 10, , , 1
2019/12/3, 15, , , 3
2019/12/4, 41, , , 2
2019/12/5, 31, , , 2
2019/12/6, 26, , , 1
2019/12/7, 19, , , 3
2019/12/8, 29, , , 4
2019/12/9, 38, , , 3
2019/12/10, 39, , , 2
2019/12/11, 21, , , 2
2019/12/12, 26, , , 3
2019/12/13, 40, , , 2
2019/12/14, 15, , , 1
2019/12/15, 14, , , 2
2019/12/16, 23, , , 2
2019/12/17, 25, , , 2
2019/12/18, 26, , , 1
2019/12/19, 21, , , 1
2019/12/20, 23, , , 4
2019/12/21, 39, , , 6
2019/12/22, 97, , , 6
2019/12/23, 78, , , 2
2019/12/24, 34, , , 4
2019/12/25, 50, , , 3
2019/12/26, 52, , , 3
2019/12/27, 40, , , 3
2019/12/28, 51, , , 
2019/7/1, 29, , , 2
2019/7/2, 29, , , 3
2019/7/3, 49, , , 4
2019/7/4, 60, , , 3
2019/7/5, 59, , , 3
2019/7/6, 43, , , 2
2019/7/7, 45, , , 3
2019/7/8, 44, , , 3
2019/7/9, 49, , , 3
2019/7/10, 47, , , 3
2019/7/11, 43, , , 2
2019/7/12, 30, , , 4
2019/7/13, 39, , , 2
2019/7/14, 39, , , 2
2019/7/15, 24, , , 4
2019/7/16, 39, , , 3
2019/7/17, 54, , , 2
2019/7/18, 29, , , 4
2019/7/19, 47, , , 3
2019/7/20, 50, , , 2
2019/7/21, 38, , , 1
2019/7/22, 26, , , 1
2019/7/23, 14, , , 2
2019/7/24, 30, , , 3
2019/7/25, 32, , , 3
2019/7/26, 45, , , 3
2019/7/27, 39, , , 4
2019/7/28, 51, , , 4
2019/7/29, 53, , , 4
2019/7/30, 67, , , 3
2019/7/31, 54, , , 3
2019/8/1, 34, , , 3
2019/8/2, 33, , , 3
2019/8/3, 35, , , 1
2019/8/4, 32, , , 2
2019/8/5, 29, , , 3
2019/8/6, 43, , 1, 3
2019/8/7, 41, , , 3
2019/8/8, 39, , , 2
2019/8/9, 27, , , 1
2019/8/10, 18, , , 2
2019/8/11, 19, , , 3
2019/8/12, 29, , , 3
2019/8/13, 46, , , 3
2019/8/14, 55, , , 2
2019/8/15, 43, , , 2
2019/8/16, 33, , , 2
2019/8/17, 27, , , 3
2019/8/18, 32, , , 3
2019/8/19, 32, , , 3
2019/8/20, 33, , , 3
2019/8/21, 47, , , 3
2019/8/22, 42, , , 1
2019/8/23, 26, , , 2
2019/8/24, 20, , , 1
2019/8/25, 19, , , 2
2019/8/26, 23, , , 2
2019/8/27, 26, , , 2
2019/8/28, 21, , , 1
2019/8/29, 20, , , 4
2019/8/30, 31, , , 1
2019/8/31, 22, , , 2
2019/9/1, 20, , , 2
2019/9/2, 25, , , 2
2019/9/3, 26, , , 3
2019/9/4, 39, , , 2
2019/9/5, 21, , , 2
2019/9/6, 22, , , 1
2019/9/7, 21, , , 2
2019/9/8, 21, , , 2
2019/9/9, 19, , , 3
2019/9/10, 23, , , 4
2019/9/11, 38, , , 2
2019/9/12, 37, , , 2
2019/9/13, 19, , , 3
2019/9/14, 31, , , 2
2019/9/15, 28, , , 2
2019/9/16, 25, , , 2
2019/9/17, 19, , , 2
2019/9/18, 20, , , 3
2019/9/19, 23, , , 3
2019/9/20, 30, , , 5
2019/9/21, 39, , , 6
2019/9/22, 57, , , 4
2019/9/23, 54, , , 1
2019/9/24, 20, , , 2
2019/9/25, 24, , , 4
2019/9/26, 37, , , 2
2019/9/27, 23, , , 4
2019/9/28, 30, , , 2
2019/9/29, 23, , , 2
2019/9/30, 21, , , 3
2019/4/1, 14, , , 3
2019/4/2, 27, , , 1
2019/4/3, 26, , , 1
2019/4/4, 17, , , 2
2019/4/5, 24, , , 3
2019/4/6, 31, , , 4
2019/4/7, 46, , , 3
2019/4/8, 58, , , 2
2019/4/9, 45, , 20, 2
2019/4/10, 18, , , 2
2019/4/11, 18, , , 2
2019/4/12, 30, , , 4
2019/4/13, 45, , , 3
2019/4/14, 47, , , 2
2019/4/15, 14, , , 1
2019/4/16, 9, , , 2
2019/4/17, 12, , , 2
2019/4/18, 31, , , 3
2019/4/19, 48, , , 2
2019/4/20, 38, , , 2
2019/4/21, 27, , , 2
2019/4/22, 24, , , 2
2019/4/23, 29, , , 2
2019/4/24, 23, , , 2
2019/4/25, 19, , , 2
2019/4/26, 29, , , 1
2019/4/27, 13, , , 2
2019/4/28, 22, , , 3
2019/4/29, 23, , , 2
2019/4/30, 26, , , 3
2019/5/1, 27, , , 2
2019/5/2, 41, , , 2
2019/5/3, 35, , , 3
2019/5/4, 41, , , 2
2019/5/5, 30, , , 2
2019/5/6, 18, , , 3
2019/5/7, 23, , 1, 2
2019/5/8, 24, , , 2
2019/5/9, 26, , , 3
2019/5/10, 36, , , 1
2019/5/11, 18, , , 1
2019/5/12, 16, , , 1
2019/5/13, 18, , , 2
2019/5/14, 16, , , 2
2019/5/15, 17, , , 3
2019/5/16, 31, , , 5
2019/5/17, 59, , , 2
2019/5/18, 24, , , 3
2019/5/19, 34, , , 3
2019/5/20, 57, , , 1
2019/5/21, 13, , , 1
2019/5/22, 14, , , 3
2019/5/23, 30, , , 1
2019/5/24, 23, , , 3
2019/5/25, 20, , , 2
2019/5/26, 29, , , 2
2019/5/27, 23, , , 2
2019/5/28, 34, , , 2
2019/5/29, 23, , , 2
2019/5/30, 30, , , 4
2019/5/31, 41, , , 3
2019/6/1, 49, , , 3
2019/6/2, 41, , , 1
2019/6/3, 21, , , 2
2019/6/4, 17, , , 3
2019/6/5, 40, , , 2
2019/6/6, 37, , , 3
2019/6/7, 29, , , 2
2019/6/8, 28, , , 2
2019/6/9, 23, , , 1
2019/6/10, 24, , , 1
2019/6/11, 15, , , 2
2019/6/12, 19, , , 1
2019/6/13, 15, , , 2
2019/6/14, 23, , , 3
2019/6/15, 29, , , 3
2019/6/16, 46, , , 3
2019/6/17, 35, , , 2
2019/6/18, 31, , , 2
2019/6/19, 23, , , 2
2019/6/20, 30, , , 1
2019/6/21, 24, , , 1
2019/6/22, 17, , , 1
2019/6/23, 22, , , 3
2019/6/24, 33, , , 2
2019/6/25, 49, , , 3
2019/6/26, 38, , , 2
2019/6/27, 31, , , 4
2019/6/28, 38, , , 3
2019/6/29, 48, , , 1
2019/6/30, 28, , , 1
2019/1/1, 18, 8, , 2
2019/1/2, 21, , , 2
2019/1/3, 25, , , 4
2019/1/4, 51, , , 3
2019/1/5, 33, , , 1
2019/1/6, 33, , , 1
2019/1/7, 14, , , 3
2019/1/8, 35, , , 2
2019/1/9, 22, , , 1
2019/1/10, 8, , , 1
2019/1/11, 13, , , 1
2019/1/12, 21, , , 2
2019/1/13, 20, , , 2
2019/1/14, 22, , , 3
2019/1/15, 45, , , 4
2019/1/16, 47, , , 2
2019/1/17, 19, , , 3
2019/1/18, 42, , , 3
2019/1/19, 48, , , 1
2019/1/20, 17, , , 1
2019/1/21, 15, , , 2
2019/1/22, 22, , , 4
2019/1/23, 35, , , 2
2019/1/24, 30, , , 2
2019/1/25, 29, , , 3
2019/1/26, 33, , , 4
2019/1/27, 44, , , 2
2019/1/28, 34, , , 3
2019/1/29, 40, , , 2
2019/1/30, 34, , , 2
2019/1/31, 25, , , 2
2019/2/1, 34, , , 4
2019/2/2, 59, , , 5
2019/2/3, 104, , , 11
2019/2/4, 103, , , 9
2019/2/5, 84, , , 2
2019/2/6, 25, , , 2
2019/2/7, 24, , , 3
2019/2/8, 33, , , 1
2019/2/9, 14, , , 2
2019/2/10, 28, , , 3
2019/2/11, 45, , , 2
2019/2/12, 19, , , 2
2019/2/13, 19, , , 2
2019/2/14, 30, , , 4
2019/2/15, 43, , , 1
2019/2/16, 32, , , 2
2019/2/17, 22, , , 2
2019/2/18, 29, , , 1
2019/2/19, 19, , , 2
2019/2/20, 33, , , 2
2019/2/21, 20, , , 2
2019/2/22, 40, , , 2
2019/2/23, 35, , , 2
2019/2/24, 32, , , 1
2019/2/25, 19, , , 1
2019/2/26, 16, , , 2
2019/2/27, 18, , , 2
2019/2/28, 27, , , 3
2019/3/1, 29, , , 3
2019/3/2, 33, , , 3
2019/3/3, 48, , , 2
2019/3/4, 27, , , 2
2019/3/5, 37, , , 1
2019/3/6, 31, , , 2
2019/3/7, 34, , , 5
2019/3/8, 56, , , 5
2019/3/9, 76, , , 2
2019/3/10, 42, , , 2
2019/3/11, 38, , , 1
2019/3/12, 27, , , 3
2019/3/13, 37, , , 3
2019/3/14, 34, , , 3
2019/3/15, 52, , , 1
2019/3/16, 14, , , 1
2019/3/17, 11, , , 2
2019/3/18, 19, , , 3
2019/3/19, 37, , , 5
2019/3/20, 54, , , 2
2019/3/21, 35, , , 2
2019/3/22, 8, , , 1
2019/3/23, 9, , , 3
2019/3/24, 21, , , 2
2019/3/25, 30, , , 1
2019/3/26, 13, , , 2
2019/3/27, 18, , , 3
2019/3/28, 26, , , 5
2019/3/29, 40, , , 4
2019/3/30, 49, , , 2
2019/3/31, 33, , , 1
2018/10/2, 40, 11, , 2
2018/10/3, 22, 18, , 4
2018/10/4, 42, 14, , 2
2018/10/5, 22, 13, , 3
2018/10/6, 23, 16, , 4
2018/10/7, 43, 16, , 4
2018/10/8, 32, 18, , 2
2018/10/9, 37, 17, , 4
2018/10/10, 38, 18, , 3
2018/10/11, 31, 11, , 2
2018/10/12, 16, 7, , 1
2018/10/13, 18, 11, , 1
2018/10/14, 29, 14, , 2
2018/10/15, 37, 8, , 3
2018/10/16, 16, 13, , 2
2018/10/17, 24, 6, , 2
2018/10/18, 9, 18, , 1
2018/10/19, 28, 14, , 3
2018/10/20, 35, 7, , 2
2018/10/21, 14, 12, , 1
2018/10/22, 30, 18, , 3
2018/10/23, 40, 9, , 4
2018/10/24, 22, 11, , 2
2018/10/25, 27, 10, 1, 1
2018/10/26, 23, 5, , 3
2018/10/27, 11, 6, , 1
2018/10/28, 14, 9, , 2
2018/10/29, 25, 9, , 2
2018/10/30, 20, 18, , 3
2018/10/31, 40, 27, , 4
2018/11/1, 61, 27, , 6
2018/11/2, 52, 10, , 2
2018/11/3, 19, 10, , 1
2018/11/4, 27, 11, , 3
2018/11/5, 29, 8, , 2
2018/11/6, 18, 16, , 3
2018/11/7, 29, 10, , 3
2018/11/8, 26, 11, , 2
2018/11/9, 24, 5, , 2
2018/11/10, 14, 8, , 1
2018/11/11, 24, 18, , 2
2018/11/12, 53, 9, , 5
2018/11/13, 30, 5, , 3
2018/11/14, 12, 8, , 1
2018/11/15, 16, 4, , 1
2018/11/16, 11, 12, , 2
2018/11/17, 37, 8, , 2
2018/11/18, 23, 19, , 2
2018/11/19, 51, 14, , 4
2018/11/20, 40, 11, , 2
2018/11/21, 28, 6, , 2
2018/11/22, 13, 10, , 1
2018/11/23, 21, 15, , 2
2018/11/24, 36, 10, , 3
2018/11/25, 27, 15, , 2
2018/11/26, 39, 3, , 3
2018/11/27, 5, 3, , 1
2018/11/28, 6, 3, , 1
2018/11/29, 7, 10, , 1
2018/11/30, 31, 13, , 3
2018/12/1, 42, 11, , 3
2018/12/2, 28, 12, , 3
2018/12/3, 31, 4, , 3
2018/12/4, 9, 8, , 1
2018/12/5, 19, 13, , 2
2018/12/6, 35, 9, , 2
2018/12/7, 29, 12, , 1
2018/12/8, 37, 18, , 2
2018/12/9, 55, 17, , 3
2018/12/10, 50, 21, , 3
2018/12/11, 55, 19, , 5
2018/12/12, 55, 16, , 3
2018/12/13, 41, 19, , 2
2018/12/14, 47, 18, , 4
2018/12/15, 51, 10, , 4
2018/12/16, 28, 7, , 2
2018/12/17, 17, 6, , 1
2018/12/18, 12, 18, , 1
2018/12/19, 39, 25, , 5
2018/12/20, 61, 14, , 9
2018/12/21, 30, 14, , 2
2018/12/22, 30, 10, , 1
2018/12/23, 30, 14, , 2
2018/12/24, 45, 8, , 2
2018/12/25, 25, 15, , 2
2018/12/26, 45, 13, , 3
2018/12/27, 37, 13, , 3
2018/12/28, 34, 8, , 3
2018/12/29, 24, 9, , 2
2018/12/30, 28, , , 2
2018/7/1, 67, , , 4
2018/7/2, 76, , , 4
2018/7/3, 74, , , 4
2018/7/4, 60, , 1, 3
2018/7/5, 50, , , 2
2018/7/6, 27, , , 2
2018/7/7, 15, , , 3
2018/7/8, 29, , , 3
2018/7/9, 32, , , 3
2018/7/10, 49, , , 2
2018/7/11, 40, , , 2
2018/7/12, 31, , , 4
2018/7/13, 44, , , 3
2018/7/14, 33, , , 3
2018/7/15, 38, , , 4
2018/7/16, 58, , , 3
2018/7/17, 44, , , 1
2018/7/18, 28, , , 2
2018/7/19, 25, , , 3
2018/7/20, 33, , , 2
2018/7/21, 25, , , 1
2018/7/22, 32, , , 2
2018/7/23, 41, , , 2
2018/7/24, 34, , , 2
2018/7/25, 25, , , 3
2018/7/26, 30, , , 4
2018/7/27, 50, , , 3
2018/7/28, 36, , , 2
2018/7/29, 32, , , 3
2018/7/30, 37, , , 3
2018/7/31, 36, , , 2
2018/8/1, 37, , , 3
2018/8/2, 39, , , 3
2018/8/3, 39, , , 2
2018/8/4, 21, , , 3
2018/8/5, 31, , , 4
2018/8/6, 59, , , 4
2018/8/7, 60, , , 3
2018/8/8, 46, , , 2
2018/8/13, 16, , , 3
2018/8/14, 35, , , 2
2018/8/15, 33, , 1, 3
2018/8/16, 67, , , 4
2018/8/17, 74, , , 3
2018/8/18, 35, , , 2
2018/8/19, 20, , , 2
2018/8/20, 25, , , 2
2018/8/21, 22, , , 2
2018/8/22, 28, , , 2
2018/8/23, 29, , , 4
2018/8/24, 43, , , 4
2018/8/25, 38, , , 3
2018/8/26, 37, , 1, 4
2018/8/27, 60, , , 5
2018/8/28, 76, , , 4
2018/8/29, 68, , , 2
2018/8/30, 42, , , 2
2018/8/31, 23, , , 3
2018/9/1, 27, , , 4
2018/9/2, 29, , 1, 4
2018/9/3, 43, , , 3
2018/9/4, 32, , 1, 3
2018/9/5, 42, , , 3
2018/9/6, 51, , , 2
2018/9/7, 22, , , 2
2018/9/8, 23, , , 1
2018/9/9, 15, , , 1
2018/9/10, 12, , , 3
2018/9/11, 21, , , 3
2018/9/12, 22, , , 2
2018/9/13, 16, , , 2
2018/9/14, 20, , , 4
2018/9/15, 24, , , 4
2018/9/16, 31, , , 3
2018/9/17, 24, , , 2
2018/9/18, 21, , , 2
2018/9/19, 25, , , 2
2018/9/20, 14, , , 2
