date, pm25, pm10, o3, co
2020/1/2, 13, , , 
2020/1/3, 30, , 1, 
2020/1/4, 20, , , 
2020/1/5, 17, , , 
2020/1/6, 13, , , 
2020/1/7, 19, , , 
2020/1/8, 15, , , 
2020/1/9, 16, , , 
2020/1/10, 27, , , 
2020/1/11, 16, , , 
2020/1/12, 8, , , 
2020/1/13, 24, , 5, 14
2020/1/14, 15, , , 
2020/1/15, 16, , , 
2020/1/16, 15, , , 
2019/10/1, 21, , , 
2019/10/2, 22, , , 
2019/10/3, 42, , , 
2019/10/4, 27, , , 
2019/10/5, 11, , , 
2019/10/6, 29, , , 
2019/10/7, 26, , , 
2019/10/8, 13, , , 
2019/10/9, 16, , , 
2019/10/10, 31, , , 
2019/10/11, 31, , , 
2019/10/12, 31, , , 
2019/10/13, 43, , , 
2019/10/14, 38, , , 
2019/10/15, 43, , , 
2019/10/16, 52, , , 
2019/10/17, 27, , , 
2019/10/18, 17, , , 
2019/10/19, 17, , , 
2019/10/20, 13, , , 
2019/10/21, 25, , , 
2019/10/22, 14, , , 
2019/10/23, 4, , , 
2019/10/24, 13, , , 
2019/10/25, 41, , , 
2019/10/26, 22, , , 
2019/10/27, 41, , , 
2019/10/28, 14, , , 
2019/10/29, 29, , , 
2019/10/30, 67, , , 
2019/10/31, 63, , , 
2019/11/1, 70, , , 
2019/11/2, 61, , , 
2019/11/3, 49, , , 
2019/11/4, 55, , , 
2019/11/5, 44, , , 
2019/11/6, 51, , , 
2019/11/7, 44, , , 
2019/11/8, 49, , , 
2019/11/9, 49, , , 
2019/11/10, 41, , , 
2019/11/11, 28, , , 
2019/11/12, 39, , , 
2019/11/13, 40, , , 
2019/11/14, 33, , , 
2019/11/15, 26, , , 
2019/11/16, 33, , , 
2019/11/17, 46, , , 
2019/11/18, 44, , , 
2019/11/19, 28, , 13, 
2019/11/20, 25, , , 
2019/11/21, 48, , , 
2019/11/22, 64, , , 
2019/11/23, 56, , , 
2019/11/24, 26, , , 
2019/11/25, 28, , , 
2019/11/26, 18, , , 
2019/11/27, 15, , , 
2019/11/28, 17, , , 
2019/11/29, 25, , , 
2019/11/30, 50, , , 
2019/12/1, 38, , , 
2019/12/2, 43, , , 
2019/12/3, 34, , , 
2019/12/4, 36, , , 
2019/12/5, 48, , , 
2019/12/6, 38, , , 
2019/12/7, 33, , , 
2019/12/8, 13, , , 
2019/12/9, 23, , , 
2019/12/10, 39, , , 
2019/12/11, 23, , 5, 
2019/12/12, 21, , , 
2019/12/13, 12, , , 
2019/12/14, 16, , , 
2019/12/15, 14, , 5, 
2019/12/16, 25, , , 
2019/12/17, 41, , , 
2019/12/18, 39, , , 
2019/12/19, 30, , , 45
2019/12/20, 12, , , 
2019/12/21, 17, , , 50
2019/12/22, 23, , , 
2019/12/23, 19, , , 120
2019/12/24, 23, , , 
2019/12/25, 25, , , 51
2019/12/26, 14, , , 
2019/12/27, 18, , , 
2019/12/28, 13, , , 
2019/7/1, 26, , , 
2019/7/2, 25, , , 
2019/7/3, 26, 9, , 
2019/7/4, 52, , , 
2019/7/5, 39, 6, , 
2019/7/6, 28, , 2, 
2019/7/7, 28, , , 
2019/7/8, 23, , , 
2019/7/9, 23, , 7, 
2019/7/10, 28, , , 
2019/7/11, 18, , , 
2019/7/12, 17, , , 
2019/7/13, 19, , , 
2019/7/14, 22, , , 
2019/7/15, 22, , , 
2019/7/16, 14, , , 
2019/7/17, 23, , , 
2019/7/18, 12, , , 
2019/7/19, 22, , , 
2019/7/20, 18, , , 
2019/7/21, 17, , , 
2019/7/22, 36, , , 
2019/7/23, 36, , , 
2019/7/24, 20, , , 22
2019/7/25, 24, , 4, 
2019/7/26, 28, , , 
2019/7/27, 36, , , 
2019/7/28, 33, , , 
2019/7/29, 24, , , 
2019/7/30, 31, , , 
2019/7/31, 28, , , 
2019/8/1, 28, , , 
2019/8/2, 23, , , 
2019/8/3, 25, , , 
2019/8/4, 33, , , 
2019/8/5, 42, , , 
2019/8/6, 59, , , 
2019/8/7, 56, , , 
2019/8/8, 41, , 5, 
2019/8/9, 68, , , 
2019/8/10, 46, , , 
2019/8/11, 13, , , 
2019/8/12, 18, , , 
2019/8/13, 15, , , 
2019/8/14, 20, , , 
2019/8/15, 24, , , 
2019/8/16, 26, , , 
2019/8/17, 28, , , 
2019/8/18, 17, , , 
2019/8/19, 22, , , 
2019/8/20, 24, , , 
2019/8/21, 33, , , 
2019/8/22, 15, , , 
2019/8/23, 17, , , 
2019/8/24, 22, , , 
2019/8/25, 23, , 9, 
2019/8/26, 21, , , 
2019/8/27, 27, , , 
2019/8/28, 22, , , 
2019/8/29, 35, , , 
2019/8/30, 22, , 2, 
2019/8/31, 24, , , 
2019/9/1, 20, , , 
2019/9/2, 18, , , 
2019/9/3, 26, , , 
2019/9/4, 26, , , 
2019/9/5, 31, , , 
2019/9/6, 39, , , 
2019/9/7, 19, , , 
2019/9/8, 21, , , 
2019/9/9, 22, , , 
2019/9/10, 11, , , 
2019/9/11, 14, , , 
2019/9/12, 21, , , 
2019/9/13, 20, , , 
2019/9/14, 15, , , 
2019/9/15, 18, , , 
2019/9/16, 14, , , 
2019/9/17, 20, , , 
2019/9/18, 18, , , 
2019/9/19, 8, , , 
2019/9/20, 23, , , 
2019/9/21, 15, , , 
2019/9/22, 20, , , 
2019/9/23, 17, , , 
2019/9/24, 31, , , 
2019/9/25, 31, , , 
2019/9/26, 30, , , 
2019/9/27, 16, , , 
2019/9/28, 10, , , 
2019/9/29, 6, , , 
2019/9/30, 14, , , 
2019/4/1, 25, , , 
2019/4/2, 33, , , 
2019/4/3, 34, 3, , 
2019/4/4, 14, , , 
2019/4/5, 23, , 4, 
2019/4/6, 16, , , 
2019/4/7, 11, , , 
2019/4/8, 13, , , 
2019/4/9, 10, , 5, 
2019/4/10, 12, , , 
2019/4/11, 24, , , 
2019/4/12, 16, 1, , 
2019/4/13, 16, , , 
2019/4/14, 12, , , 
2019/4/15, 21, , 1, 
2019/4/16, 23, , , 
2019/4/17, 20, , , 
2019/4/18, 29, , , 
2019/4/19, 32, 8, , 
2019/4/20, 15, 4, , 
2019/4/21, 31, , , 
2019/4/22, 33, , , 
2019/4/23, 29, , , 
2019/4/24, 27, , , 
2019/4/25, 39, , , 
2019/4/26, 40, , , 
2019/4/27, 20, , , 
2019/4/28, 19, , , 
2019/4/29, 18, , , 
2019/4/30, 25, , , 
2019/5/1, 28, , , 
2019/5/2, 38, , , 
2019/5/3, 29, , , 
2019/5/4, 46, , , 
2019/5/5, 45, , , 
2019/5/6, 57, , , 
2019/5/7, 56, , , 
2019/5/8, 53, , , 
2019/5/9, 47, , , 
2019/5/10, 54, , , 
2019/5/11, 56, , , 
2019/5/12, 59, , , 
2019/5/13, 60, , , 
2019/5/14, 38, , , 
2019/5/15, 7, 1, , 
2019/5/16, 9, , , 
2019/5/17, 8, , , 
2019/5/18, 14, , , 
2019/5/19, 2, , , 
2019/5/20, 6, , 1, 
2019/5/21, 13, , , 
2019/5/22, 13, , , 
2019/5/23, 20, , , 
2019/5/24, 32, , 2, 
2019/5/25, 12, , , 
2019/5/26, 6, 3, , 
2019/5/27, 11, , , 
2019/5/28, 18, , , 
2019/5/31, 46, , , 
2019/6/1, 45, , , 
2019/6/2, 33, , , 
2019/6/3, 28, , , 
2019/6/4, 27, , , 
2019/6/5, 28, , , 
2019/6/6, 20, , , 
2019/6/7, 20, , , 
2019/6/8, 16, , , 
2019/6/9, 14, , , 
2019/6/10, 15, , 1, 
2019/6/11, 17, , , 
2019/6/12, 16, 8, , 
2019/6/13, 27, , , 
2019/6/14, 28, , , 
2019/6/15, 21, , , 
2019/6/16, 25, 3, , 
2019/6/17, 27, , , 
2019/6/18, 20, , , 
2019/6/19, 20, , , 
2019/6/20, 16, 2, , 
2019/6/21, 15, , 1, 
2019/6/22, 17, , , 
2019/6/23, 17, , , 
2019/6/24, 21, , , 
2019/6/25, 13, , , 
2019/6/26, 11, , , 
2019/6/27, 9, , , 
2019/6/28, 10, , , 
2019/1/1, 23, , , 
2019/1/2, 36, , , 
2019/1/3, 22, , , 
2019/1/4, 29, , , 
2019/1/5, 36, , , 
2019/1/6, 14, , , 
2019/1/7, 17, , , 
2019/1/8, 23, , , 
2019/1/9, 33, , , 
2019/1/10, 28, , , 
2019/1/11, 9, , , 
2019/1/12, 16, , , 
2019/1/13, 21, , , 
2019/1/14, 24, , , 
2019/1/15, 30, , , 
2019/1/16, 39, , , 
2019/1/17, 23, , , 
2019/1/18, 18, , , 
2019/1/19, 14, , , 
2019/1/20, 13, , , 
2019/1/21, 20, , , 
2019/1/22, 20, , , 
2019/1/23, 16, , , 
2019/1/24, 28, , , 
2019/1/25, 26, , , 
2019/1/26, 22, , , 
2019/1/27, 31, , , 
2019/1/28, 36, , , 
2019/1/29, 25, , , 
2019/1/30, 35, , , 
2019/1/31, 44, , , 
2019/2/1, 51, 29, , 
2019/2/2, 24, , , 
2019/2/3, 17, 2, , 
2019/2/4, 15, , , 
2019/2/5, 22, , , 
2019/2/6, 26, 4, , 
2019/2/7, 27, , , 
2019/2/8, 25, , , 
2019/2/9, 14, , , 
2019/2/10, 25, , , 
2019/2/11, 22, , , 
2019/2/12, 29, , , 
2019/2/14, 13, , , 
2019/2/15, 22, , , 
2019/2/16, 25, 3, , 
2019/2/17, 11, , , 
2019/2/18, 25, 8, , 
2019/2/19, 39, , , 
2019/2/20, 22, , , 
2019/2/21, 27, , , 
2019/2/22, 27, , , 
2019/2/23, 16, , , 
2019/2/24, 19, , , 
2019/2/25, 11, , , 
2019/2/26, 16, , , 
2019/3/1, 30, 5, , 
2019/3/2, 21, , , 
2019/3/3, 12, , , 
2019/3/4, 14, , , 
2019/3/5, 11, , , 
2019/3/6, 13, , , 
2019/3/7, 24, 13, , 
2019/3/8, 32, 5, , 
2019/3/9, 17, , , 
2019/3/10, 30, , , 
2019/3/11, 25, , , 
2019/3/12, 25, 4, , 
2019/3/13, 25, , , 
2019/3/14, 29, , , 
2019/3/15, 35, , , 
2019/3/16, 48, , , 
2019/3/17, 49, , , 
2019/3/18, 50, , , 
2019/3/19, 65, , , 
2019/3/20, 32, , , 
2019/3/21, 40, , , 
2019/3/22, 35, , , 
2019/3/23, 36, , , 
2019/3/24, 25, , , 
2019/3/25, 21, , , 
2019/3/26, 23, , , 
2019/3/27, 19, , , 
2019/3/28, 14, , , 
2019/3/29, 16, , , 
2019/3/30, 27, , , 
2019/3/31, 24, , 4, 
2018/10/1, 34, , , 
2018/10/2, 44, , , 
2018/10/3, 21, , , 
2018/10/4, 29, , , 
2018/10/5, 28, , , 
2018/10/6, 21, , , 
2018/10/7, 29, , , 
2018/10/8, 26, , , 
2018/10/9, 7, , , 
2018/10/10, 11, , , 
2018/10/11, 25, , , 
2018/10/12, 31, , , 
2018/10/13, 21, , , 
2018/10/14, 19, , , 
2018/10/15, 23, , , 
2018/10/16, 29, , , 
2018/10/17, 43, , , 
2018/10/18, 44, , , 
2018/10/19, 48, , , 
2018/10/20, 42, , , 
2018/10/21, 49, , , 
2018/10/22, 54, , , 
2018/10/23, 67, , , 
2018/10/24, 37, , , 
2018/10/25, 33, , , 
2018/10/26, 21, , , 
2018/10/27, 20, , , 
2018/10/28, 16, , , 
2018/10/29, 10, , , 
2018/10/30, 19, , , 
2018/10/31, 35, , , 
2018/11/1, 16, , , 
2018/11/2, 11, , , 
2018/11/3, 20, , , 
2018/11/5, 24, , , 
2018/11/6, 20, , , 
2018/11/7, 42, , , 
2018/11/8, 58, , , 
2018/11/9, 74, , , 
2018/11/10, 60, , , 
2018/11/11, 67, , , 
2018/11/12, 79, , , 
2018/11/13, 62, , , 
2018/11/14, 67, , , 
2018/11/15, 41, , , 
2018/11/16, 35, , , 
2018/11/17, 46, , , 
2018/11/18, 57, , , 
2018/11/19, 49, , , 
2018/11/20, 54, , , 
2018/11/21, 64, , , 
2018/11/22, 55, , , 
2018/11/23, 15, , , 
2018/11/24, 18, , , 
2018/11/25, 16, , , 
2018/11/26, 35, , , 
2018/11/27, 21, , , 
2018/11/28, 29, , , 
2018/11/29, 31, , , 
2018/11/30, 17, , , 
2018/12/1, 14, , , 
2018/12/2, 29, , , 
2018/12/3, 32, , , 
2018/12/4, 37, , , 
2018/12/5, 28, , , 
2018/12/6, 35, , , 
2018/12/7, 54, , , 
2018/12/8, 49, , , 
2018/12/9, 38, , , 
2018/12/10, 26, , , 
2018/12/11, 21, , , 
2018/12/12, 22, , , 
2018/12/13, 19, , , 
2018/12/14, 23, , , 
2018/12/15, 19, , , 
2018/12/16, 14, , , 
2018/12/17, 29, , , 
2018/12/18, 15, , , 
2018/12/19, 20, , , 
2018/12/20, 27, , , 
2018/12/21, 15, , , 
2018/12/22, 18, , , 
2018/12/23, 15, , , 
2018/12/24, 8, , , 
2018/12/25, 10, , , 
2018/12/26, 10, , , 
2018/12/27, 21, , , 
2018/12/28, 19, , , 
2018/12/29, 29, , , 
2018/12/30, 16, , , 
2018/7/1, 12, , , 
2018/7/2, 24, , , 
2018/7/3, 22, , , 
2018/7/4, 48, , , 
2018/7/5, 50, , , 
2018/7/6, 43, , , 
2018/7/7, 23, , , 
2018/7/8, 30, , , 
2018/7/9, 34, , , 
2018/7/10, 33, , , 
2018/7/17, 37, , , 
2018/7/18, 61, , , 
2018/7/19, 40, , , 
2018/7/20, 72, , , 
2018/7/21, 46, , , 
2018/7/22, 33, , , 
2018/7/23, 35, , , 
2018/7/24, 33, , , 
2018/7/25, 37, , , 
2018/7/26, 49, , , 
2018/7/27, 48, , , 
2018/7/28, 46, , , 
2018/7/29, 47, , , 
2018/7/30, 42, , , 
2018/7/31, 48, , , 
2018/8/1, 43, , , 
2018/8/2, 47, , , 
2018/8/3, 49, , , 
2018/8/4, 52, , , 
2018/8/5, 61, , , 
2018/8/6, 54, , , 
2018/8/7, 77, , , 
2018/8/8, 91, , , 
2018/8/9, 82, , , 
2018/8/10, 93, , , 
2018/8/11, 63, , , 
2018/8/12, 25, , , 
2018/8/13, 97, , , 
2018/8/14, 148, , , 
2018/8/15, 133, , , 
2018/8/16, 131, , , 
2018/8/17, 96, , , 
2018/8/18, 62, , , 
2018/8/19, 121, , , 
2018/8/20, 178, , , 
2018/8/21, 102, , , 
2018/8/22, 113, , , 
2018/8/23, 142, , , 
2018/8/24, 80, , , 
2018/8/25, 75, , , 
2018/8/26, 57, , , 
2018/8/27, 16, , , 
2018/8/28, 20, , , 
2018/8/29, 32, , , 
2018/8/30, 42, , , 
2018/8/31, 37, , , 
2018/9/1, 32, , , 
