date, pm10, no2, so2
2020/1/2, 16, 25, 3
2020/1/3, 19, 18, 3
2020/1/4, 23, 13, 3
2020/1/5, 12, 16, 3
2020/1/6, 10, 30, 5
2020/1/7, 15, 34, 4
2020/1/8, 30, 30, 5
2020/1/9, 25, 35, 4
2020/1/10, 24, 38, 4
2020/1/11, 27, 31, 5
2020/1/12, 28, 32, 6
2020/1/13, 29, 40, 4
2020/1/14, 35, 37, 2
2020/1/15, 38, 12, 3
2020/1/16, 29, , 
2019/11/21, 7, 8, 
2019/11/22, 7, 9, 
2019/11/23, 9, 10, 
2019/11/24, 9, 10, 
2019/11/25, 10, 11, 
2019/11/26, 10, 13, 
2019/11/27, 12, 14, 
2019/11/28, 13, 11, 
2019/11/29, 11, 16, 
2019/11/30, 10, 15, 
2019/12/1, 10, 12, 
2019/12/2, 11, 14, 
2019/12/3, 11, 15, 
2019/12/4, 10, 20, 
2019/12/5, 10, 17, 
2019/5/7, 10, 6, 4
2019/5/8, 9, 7, 5
2019/5/9, 15, 7, 4
2019/5/10, 21, 7, 4
2019/5/11, 16, 6, 5
2019/5/12, 19, 6, 3
2019/5/13, 14, 5, 4
2019/5/14, 19, 6, 4
2019/5/15, 21, 7, 4
2019/5/16, 19, 7, 4
2019/5/17, 17, 7, 5
2019/5/18, 18, 7, 4
2019/5/19, 23, 7, 4
2019/5/20, 20, 7, 4
2019/5/21, 11, 6, 4
2019/5/22, 9, 7, 5
2019/5/23, 10, 6, 4
2019/5/24, 9, 6, 3
2019/5/25, 11, 6, 3
2019/5/26, 11, 6, 5
2019/5/27, 19, 8, 3
2019/5/28, 22, 7, 5
2019/5/29, 19, 7, 4
2019/5/30, 13, 7, 4
2019/5/31, 14, 6, 4
2019/6/1, 14, 6, 4
2019/6/2, 18, 5, 5
2019/6/3, 16, 7, 4
2019/6/4, 14, 6, 5
2019/6/5, 17, 7, 4
2019/6/6, 19, 7, 4
2019/6/7, 21, 7, 5
2019/6/8, 27, 7, 4
2019/6/9, 28, 7, 4
2019/6/10, 18, 7, 4
2019/6/11, 8, 7, 4
2019/6/12, 9, 6, 4
2019/6/13, 9, 7, 5
2019/6/14, 24, 8, 6
2019/6/15, 44, 6, 5
2019/6/16, 32, 6, 5
2019/6/17, 30, 6, 6
2019/6/18, 25, 6, 5
2019/6/19, 25, 6, 5
2019/6/20, 30, 7, 5
2018/10/1, 15, 16, 9
2018/10/2, 17, 14, 4
2018/10/4, 824, 22, 4
2018/10/5, 999, 17, 5
2018/7/1, 11, 13, 4
2018/7/2, 9, 17, 6
2018/7/3, 12, 17, 11
2018/7/4, 20, 13, 6
2018/7/5, 18, 15, 4
2018/7/6, 17, 12, 7
2018/7/7, 19, 10, 4
2018/7/8, 22, 10, 4
2018/7/9, 17, 12, 4
2018/7/10, 13, 12, 8
2018/7/11, 12, 13, 4
2018/7/12, 16, 12, 7
2018/7/13, 17, 10, 7
2018/7/14, 12, 11, 6
2018/7/15, 12, 11, 4
2018/7/16, 14, 13, 5
2018/7/17, 14, 10, 4
2018/7/18, 16, 9, 4
2018/7/19, 12, 12, 5
2018/7/20, 13, 10, 4
2018/7/21, 14, 9, 5
2018/7/22, 16, 13, 5
2018/7/23, 14, 13, 8
2018/7/24, 14, 14, 6
2018/7/25, 16, 14, 4
2018/7/26, 20, 16, 4
2018/7/27, 23, 10, 4
2018/7/28, 21, 9, 3
2018/7/30, 10, 12, 4
2018/7/31, 9, 10, 4
2018/8/2, 10, 9, 4
2018/8/3, 9, 8, 4
2018/8/4, 9, 7, 5
2018/8/5, 10, 10, 3
2018/8/6, 11, 11, 4
2018/8/7, 10, 10, 4
2018/8/8, 9, 11, 4
2018/8/9, 10, 11, 4
2018/8/10, 8, 7, 4
2018/8/11, 8, 7, 5
2018/8/12, 13, 16, 4
2018/8/13, 22, 16, 4
2018/8/14, 28, 8, 4
2018/8/15, 23, 9, 4
2018/8/16, 22, 10, 6
2018/8/17, 17, 12, 9
2018/8/18, 18, 7, 5
2018/8/19, 16, 12, 5
2018/8/20, 15, 17, 8
2018/8/21, 16, 16, 3
2018/8/22, 20, 12, 4
2018/8/23, 14, 11, 4
2018/8/24, 12, 11, 4
2018/8/25, 21, 9, 4
2018/8/26, 15, 10, 4
2018/8/27, 20, 11, 4
2018/8/28, 17, 12, 4
2018/8/29, 17, 16, 3
2018/8/30, 19, 12, 4
2018/8/31, 22, 9, 4
2018/9/1, 15, 11, 5
2018/9/2, 11, 12, 4
2018/9/3, 11, 10, 4
2018/9/4, 10, 12, 7
2018/9/5, 9, 14, 6
2018/9/6, 10, 12, 6
2018/9/7, 10, 11, 5
2018/9/8, 8, 9, 5
2018/9/9, 6, 16, 6
2018/9/10, 6, 13, 7
2018/9/11, 8, 13, 9
2018/9/12, 10, 16, 4
2018/9/13, 10, 20, 8
2018/9/14, 11, 19, 5
2018/9/15, 11, 11, 6
2018/9/16, 10, 12, 4
2018/9/17, 10, 15, 4
2018/9/18, 10, 15, 4
2018/9/19, 9, 24, 4
2018/9/20, 9, 30, 3
2018/9/21, 11, 22, 3
2018/9/22, 15, 15, 4
2018/9/23, 18, 15, 4
2018/9/24, 17, 11, 4
2018/9/25, 12, 20, 6
2018/9/26, 14, 27, 7
2018/9/27, 23, 34, 4
2018/9/28, 19, 21, 3
2018/9/29, 17, 10, 3
2018/9/30, 16, 15, 5
2018/4/1, 11, 3, 4
2018/4/2, 7, 10, 7
2018/4/3, 10, 10, 7
2018/4/4, 12, 10, 9
2018/4/5, 14, 7, 6
2018/4/6, 12, 5, 5
2018/4/7, 10, 4, 7
2018/4/8, 11, 4, 6
2018/4/9, 11, 6, 12
2018/4/10, 10, 8, 9
2018/4/11, 11, 6, 6
2018/4/12, 12, 6, 5
2018/4/13, 11, 6, 5
2018/4/14, 11, 4, 5
2018/4/15, 12, 6, 7
2018/4/16, 12, 6, 5
2018/4/17, 12, 7, 5
2018/4/18, 10, 7, 6
2018/4/19, 10, 5, 7
2018/4/20, 10, 5, 5
2018/4/21, 11, 6, 6
2018/4/22, 12, 6, 5
2018/4/23, 13, 7, 6
2018/4/24, 13, 6, 7
2018/4/25, 12, 7, 6
2018/4/26, 16, 5, 5
2018/4/27, 17, 3, 6
2018/4/28, 15, 2, 5
2018/4/29, 14, 3, 5
2018/4/30, 13, 4, 6
2018/5/1, 15, 4, 5
2018/5/2, 15, 7, 4
2018/5/3, 15, 7, 4
2018/5/4, 12, 5, 5
2018/5/5, 11, 5, 8
2018/5/6, 13, 9, 6
2018/5/7, 11, 9, 7
2018/5/8, 11, 9, 5
2018/5/9, 12, 7, 5
2018/5/10, 12, 9, 7
2018/5/11, 11, 8, 6
2018/5/12, 11, 6, 4
2018/5/13, 12, 8, 5
2018/5/14, 12, 9, 5
2018/5/15, 12, 3, 4
2018/5/16, 13, , 
2018/5/20, 8, 5, 4
2018/5/21, 7, , 
2018/5/23, 8, 7, 6
2018/5/24, 9, 7, 5
2018/5/25, 9, 7, 5
2018/5/26, 9, 5, 5
2018/5/27, 10, 6, 5
2018/5/28, 10, 8, 5
2018/5/29, 9, 8, 6
2018/5/30, 8, 8, 6
2018/5/31, 8, 8, 12
2018/6/1, 9, 6, 5
2018/6/2, 6, 6, 6
2018/6/3, 5, 8, 5
2018/6/4, 5, 9, 12
2018/6/5, 5, 14, 12
2018/6/6, 4, 11, 4
2018/6/7, 4, 11, 4
2018/6/8, 4, 8, 4
2018/6/9, 5, 8, 5
2018/6/10, 5, 13, 4
2018/6/11, 5, 12, 4
2018/6/12, 6, 13, 3
2018/6/13, 7, 11, 6
2018/6/14, 5, 15, 8
2018/6/15, 4, 8, 5
2018/6/16, 4, 7, 5
2018/6/17, 4, 11, 4
2018/6/18, 4, 11, 8
2018/6/19, 4, 12, 8
2018/6/20, 5, 11, 4
2018/6/21, 12, 11, 6
2018/6/22, 9, 7, 4
2018/6/23, 8, 7, 4
2018/6/24, 9, 13, 4
2018/6/25, 9, 12, 4
2018/6/26, 10, 12, 4
2018/6/27, 12, 9, 4
2018/6/28, 13, 11, 6
2018/6/29, 14, 9, 4
2018/6/30, 15, 8, 4
2018/1/6, 44, 9, 9
2018/1/7, 27, 10, 4
2018/1/8, 22, 8, 9
2018/1/9, 32, 5, 5
2018/1/10, 17, 5, 7
2018/1/11, 17, 6, 8
2018/1/12, 19, 4, 6
2018/1/13, 25, 3, 8
2018/1/14, 31, 3, 7
2018/1/15, 28, 5, 7
2018/1/16, 29, 6, 11
2018/1/17, 29, 6, 14
2018/1/18, 32, 5, 9
2018/1/19, 25, 12, 11
2018/1/20, 27, 8, 11
2018/1/21, 27, 2, 11
2018/1/22, 26, 6, 9
2018/1/23, 28, 5, 7
2018/1/24, 31, 8, 9
2018/1/25, 35, 9, 11
2018/1/26, 37, 9, 10
2018/1/27, 38, 10, 9
2018/1/28, 40, 9, 10
2018/1/29, 35, 9, 16
2018/1/30, 26, 8, 16
2018/1/31, 19, 9, 9
2018/2/1, 20, 8, 9
2018/2/2, 26, 9, 11
2018/2/3, 25, 4, 9
2018/2/4, 19, 2, 9
2018/2/5, 19, 6, 9
2018/2/6, 23, 6, 10
2018/2/7, 25, 3, 7
2018/2/8, 22, 4, 8
2018/2/9, 17, 3, 12
2018/2/10, 19, 4, 7
2018/2/11, 12, 2, 6
2018/2/12, 11, 4, 8
2018/2/13, 19, 4, 7
2018/2/14, 19, 5, 7
2018/2/15, 18, 4, 16
2018/2/16, 21, 12, 10
2018/2/17, 21, 6, 8
2018/2/18, 22, 3, 6
2018/2/19, 18, 3, 4
2018/2/20, 17, 2, 4
2018/2/21, 19, 2, 5
2018/2/22, 16, 4, 4
2018/2/23, 18, 6, 7
2018/2/24, 21, 6, 7
2018/2/25, 18, 5, 4
2018/2/26, 17, 5, 4
2018/2/27, 18, 7, 6
2018/2/28, 20, 7, 6
2018/3/1, 17, 11, 12
2018/3/2, 25, 10, 17
2018/3/3, 28, 8, 14
2018/3/4, 26, 8, 7
2018/3/5, 27, 7, 8
2018/3/6, 24, 7, 6
2018/3/7, 20, 11, 5
2018/3/8, 16, 12, 8
2018/3/9, 11, 9, 8
2018/3/10, 11, 12, 9
2018/3/11, 12, 11, 10
2018/3/12, 14, 6, 11
2018/3/13, 11, 7, 6
2018/3/14, 9, 6, 7
2018/3/15, 10, 6, 5
2018/3/16, 12, 7, 6
2018/3/17, 13, 5, 6
2018/3/18, 12, 3, 3
2018/3/19, 14, 5, 5
2018/3/20, 19, 7, 9
2018/3/21, 22, 8, 8
2018/3/22, 21, 6, 5
2018/3/23, 19, 7, 6
2018/3/24, 19, 8, 5
2018/3/25, 22, 6, 6
2018/3/26, 21, 6, 5
2018/3/27, 16, 7, 10
2018/3/28, 16, 8, 13
2018/3/29, 18, 10, 9
2018/3/30, 16, 9, 7
2018/3/31, 16, 6, 7
2020/1/1, , 20, 
2019/11/14, , 16, 
2019/11/15, , 17, 
2019/11/16, , 19, 
2019/11/17, , 12, 
2019/11/18, , 15, 
2019/11/19, , 18, 
2019/11/20, , 11, 
2019/12/6, , 13, 
2019/12/7, , 16, 
2019/12/8, , 25, 
2019/12/9, , 28, 
2019/12/10, , 26, 
2019/12/11, , 14, 
2019/12/12, , 12, 
2019/12/13, , 11, 
2019/12/14, , 9, 
2019/12/15, , 18, 
2019/12/16, , 29, 
2019/12/17, , 19, 
2019/12/18, , 26, 
2019/12/19, , 21, 
2019/12/20, , 17, 
2019/12/21, , 15, 
2019/12/22, , 17, 
2019/12/23, , 12, 
2019/12/24, , 11, 
2019/12/25, , 11, 
2019/12/26, , 11, 
2019/12/27, , 13, 
2019/12/28, , 14, 
2019/7/1, , 8, 5
2019/7/2, , 7, 4
2019/7/3, , 2, 4
2019/7/4, , 2, 4
2019/7/5, , 2, 3
2019/7/6, , 2, 3
2019/7/7, , 2, 5
2019/7/8, , 2, 5
2019/7/9, , 2, 4
2019/7/10, , 2, 4
2019/7/11, , 2, 7
2019/7/12, , 2, 7
2019/7/13, , 2, 4
2019/7/14, , 2, 
2019/8/16, , 25, 9
2019/8/17, , 13, 9
2019/8/18, , 6, 7
2019/8/19, , 10, 5
2019/8/20, , 15, 7
2019/8/21, , 18, 4
2019/8/22, , 22, 4
2019/4/1, , 10, 5
2019/4/2, , 7, 5
2019/4/3, , 7, 5
2019/4/4, , 6, 4
2019/4/5, , 6, 5
2019/4/6, , 6, 4
2019/4/7, , 7, 5
2019/4/8, , 8, 4
2019/4/9, , 7, 4
2019/4/10, , 8, 5
2019/4/11, , 8, 3
2019/4/12, , 7, 3
2019/4/13, , 6, 4
2019/4/14, , 6, 3
2019/4/15, , 7, 4
2019/4/16, , 7, 4
2019/4/17, , 7, 5
2019/4/18, , 7, 5
2019/4/19, , 6, 4
2019/4/20, , 6, 5
2019/5/4, , 6, 3
2019/5/5, , 6, 5
2019/5/6, , 6, 4
2019/6/21, , 7, 5
2019/6/22, , 7, 6
2019/6/23, , 6, 5
2019/6/24, , 6, 4
2019/6/25, , 6, 5
2019/6/26, , 6, 4
2019/6/27, , 8, 3
2019/6/28, , 7, 4
2019/6/29, , 6, 4
2019/6/30, , 6, 5
2019/1/1, , 5, 5
2019/1/2, , 3, 4
2019/1/3, , 5, 4
2019/1/4, , 5, 5
2019/1/5, , 5, 5
2019/1/6, , 4, 5
2019/1/7, , 4, 6
2019/1/8, , 7, 5
2019/1/9, , 6, 5
2019/1/10, , 6, 4
2019/1/11, , 5, 4
2019/1/12, , 5, 5
2019/1/13, , 8, 6
2019/1/14, , 10, 6
2019/1/15, , 6, 6
2019/1/16, , 8, 8
2019/1/17, , 21, 8
2019/1/18, , 25, 
2019/2/19, , 20, 2
2019/2/20, , 11, 5
2019/2/21, , 10, 6
2019/2/22, , 11, 4
2019/2/23, , 8, 4
2019/2/24, , 9, 4
2019/2/25, , 11, 6
2019/2/26, , 12, 5
2019/2/27, , 10, 8
2019/2/28, , 11, 7
2019/3/1, , 9, 6
2019/3/2, , 8, 4
2019/3/3, , 8, 5
2019/3/4, , 13, 6
2019/3/5, , 12, 6
2019/3/6, , 12, 2
2019/3/7, , 9, 8
2019/3/8, , 13, 4
2019/3/9, , 11, 4
2019/3/10, , 9, 4
2019/3/11, , 8, 4
2019/3/12, , 7, 4
2019/3/13, , 8, 3
2019/3/14, , 8, 5
2019/3/15, , 8, 5
2019/3/16, , 8, 5
2019/3/17, , 9, 6
2019/3/18, , 14, 3
2019/3/19, , 8, 5
2019/3/20, , 7, 4
2019/3/21, , 7, 5
2019/3/22, , 11, 5
2019/3/23, , 10, 3
2019/3/24, , 6, 6
2019/3/25, , 12, 4
2019/3/26, , 8, 5
2019/3/27, , 7, 4
2019/3/28, , 8, 4
2019/3/29, , 8, 5
2019/3/30, , 8, 5
2019/3/31, , 8, 
2018/10/3, , 23, 4
2018/10/6, , 18, 5
2018/10/7, , 27, 5
2018/10/8, , 31, 5
2018/10/9, , 27, 4
2018/10/10, , 23, 6
2018/10/11, , 24, 4
2018/10/12, , 18, 5
2018/10/13, , 15, 5
2018/10/14, , 26, 5
2018/10/15, , 21, 6
2018/10/16, , 10, 3
2018/10/17, , 9, 4
2018/10/18, , 8, 6
2018/10/19, , 8, 3
2018/10/20, , 6, 4
2018/10/21, , 8, 4
2018/10/22, , 4, 3
2018/10/23, , 3, 5
2018/10/24, , 5, 4
2018/10/25, , 9, 6
2018/10/26, , 8, 4
2018/10/27, , 9, 6
2018/10/28, , 12, 4
2018/10/29, , 7, 6
2018/10/30, , 14, 10
2018/10/31, , 4, 2
2018/11/1, , 4, 4
2018/11/2, , 4, 4
2018/11/3, , 4, 4
2018/11/4, , 6, 4
2018/11/5, , 5, 4
2018/11/6, , 5, 3
2018/11/7, , 6, 4
2018/11/8, , 10, 5
2018/11/9, , 4, 1
2018/11/10, , 15, 5
2018/11/11, , 17, 10
2018/11/12, , 6, 3
2018/11/13, , 6, 5
2018/11/14, , 9, 9
2018/11/15, , 3, 4
2018/11/16, , 4, 4
2018/11/17, , 3, 4
2018/11/18, , 7, 4
2018/11/19, , 5, 4
2018/11/20, , 6, 5
2018/11/21, , 4, 4
2018/11/22, , 6, 5
2018/11/23, , 4, 3
2018/11/24, , 6, 7
2018/11/25, , 5, 4
2018/11/26, , 6, 5
2018/11/27, , 5, 4
2018/11/28, , 7, 4
2018/11/29, , 6, 5
2018/11/30, , 6, 4
2018/12/1, , 8, 4
2018/12/2, , 10, 3
2018/12/3, , 9, 4
2018/12/4, , 8, 4
2018/12/5, , 5, 3
2018/12/6, , 6, 5
2018/12/7, , 6, 4
2018/12/8, , 15, 8
2018/12/9, , 11, 2
2018/12/10, , 8, 4
2018/12/11, , 10, 4
2018/12/12, , 15, 8
2018/12/13, , 6, 1
2018/12/14, , 2, 4
2018/12/15, , 5, 5
2018/12/16, , 8, 4
2018/12/17, , 6, 4
2018/12/18, , 7, 4
2018/12/19, , 5, 5
2018/12/20, , 6, 5
2018/12/21, , 11, 6
2018/12/22, , 6, 4
2018/12/23, , 10, 5
2018/12/24, , 3, 5
2018/12/25, , 4, 4
2018/12/26, , 7, 5
2018/12/27, , 7, 5
2018/12/28, , 7, 4
2018/12/29, , 9, 5
2018/7/29, , 12, 4
2018/8/1, , 9, 4
2018/5/19, , 7, 7
2018/5/22, , 7, 5
2018/1/2, , 7, 5
2018/1/3, , 9, 9
2018/1/4, , 9, 10
2018/1/5, , 12, 14
2017/7/1, , 10, 3
2017/7/2, , 9, 3
2017/7/3, , 11, 3
2017/7/4, , 9, 14
2017/7/5, , 12, 4
2017/7/6, , 11, 4
2017/7/7, , 9, 4
2017/7/8, , 9, 4
2017/7/9, , 10, 3
2017/7/10, , 10, 3
2017/7/11, , 11, 4
2017/7/12, , 10, 4
2017/7/13, , 10, 3
2017/7/14, , 10, 3
2017/7/15, , 8, 7
2017/7/16, , 9, 3
2017/7/17, , 9, 9
2017/7/18, , 10, 3
2017/7/19, , 12, 3
2017/7/20, , 11, 4
2017/7/21, , 11, 4
2017/7/22, , 10, 5
2017/7/23, , 8, 3
2017/7/24, , 9, 
2017/4/1, , 11, 4
2017/4/2, , 9, 3
2017/4/3, , 8, 3
2017/4/4, , 8, 3
2017/4/5, , 7, 3
2017/4/6, , 7, 2
2017/4/7, , 7, 3
2017/4/8, , 6, 3
2017/4/9, , 6, 3
2017/4/10, , 8, 3
2017/4/11, , 11, 2
2017/4/12, , 10, 4
2017/4/13, , 12, 3
2017/4/14, , 10, 3
2017/4/15, , 9, 4
2017/4/16, , 7, 3
2017/4/17, , 7, 2
2017/4/18, , 9, 3
2017/4/19, , 6, 3
2017/4/20, , 9, 
2017/4/23, , 7, 3
2017/4/24, , 10, 3
2017/4/25, , 13, 4
2017/4/26, , 9, 5
2017/4/27, , 10, 4
2017/4/28, , 10, 4
2017/4/29, , 9, 2
2017/4/30, , 6, 3
2017/5/1, , 7, 3
2017/5/2, , 11, 3
2017/5/3, , 12, 4
2017/5/4, , 9, 2
2017/5/5, , 9, 4
2017/5/6, , 8, 3
2017/5/7, , 8, 3
2017/5/8, , 9, 2
2017/5/9, , 8, 3
2017/5/10, , 10, 3
2017/5/11, , 8, 4
2017/5/12, , 9, 3
2017/5/13, , 8, 3
2017/5/14, , 6, 4
2017/5/15, , 7, 2
2017/5/16, , 8, 
2017/5/18, , 7, 
2017/5/31, , 10, 3
2017/6/1, , 10, 3
2017/6/2, , 8, 2
2017/6/3, , 7, 2
2017/6/4, , 6, 3
2017/6/5, , 5, 3
2017/6/6, , 7, 3
2017/6/7, , 8, 3
2017/6/8, , 7, 
2017/6/13, , 9, 5
2017/6/14, , 9, 7
2017/6/15, , 8, 4
2017/6/16, , 8, 3
2017/6/17, , 8, 3
2017/6/18, , 6, 4
2017/6/19, , 7, 4
2017/6/20, , 15, 7
2017/6/21, , 11, 5
2017/6/22, , 9, 6
2017/6/23, , 12, 4
2017/6/24, , 8, 3
2017/6/25, , 7, 3
2017/6/26, , 11, 3
2017/6/27, , 10, 3
2017/6/28, , 9, 2
2017/6/29, , 9, 4
2017/6/30, , 11, 5
2017/1/2, , 20, 6
2017/1/3, , 19, 5
2017/1/4, , 20, 3
2017/1/5, , 20, 1
2017/1/6, , 12, 
2017/1/8, , 13, 3
2017/1/9, , 17, 3
2017/1/10, , 18, 3
2017/1/11, , 18, 3
2017/1/12, , 22, 5
2017/1/13, , 29, 4
2017/1/14, , 17, 4
2017/1/15, , 22, 3
2017/1/16, , 21, 2
2017/1/17, , 13, 3
2017/1/18, , 16, 2
2017/1/19, , 14, 3
2017/1/20, , 20, 3
2017/1/21, , 20, 3
2017/1/22, , 27, 4
2017/1/23, , 31, 3
2017/1/24, , 17, 3
2017/1/25, , 15, 3
2017/1/26, , 17, 2
2017/1/27, , 22, 4
2017/1/28, , 19, 2
2017/1/29, , 14, 3
2017/1/30, , 14, 3
2017/1/31, , 11, 3
2017/2/1, , 15, 3
2017/2/2, , 21, 5
2017/2/3, , 27, 6
2017/2/4, , 33, 3
2017/2/5, , 17, 3
2017/2/6, , 15, 3
2017/2/7, , 9, 2
2017/2/8, , 10, 2
2017/2/9, , 10, 3
2017/2/10, , 10, 2
2017/2/11, , 8, 3
2017/2/12, , 7, 3
2017/2/13, , 10, 3
2017/2/14, , 12, 3
2017/2/15, , 14, 5
2017/2/16, , 12, 3
2017/2/17, , 18, 4
2017/2/18, , 17, 2
2017/2/19, , 9, 2
2017/2/20, , 11, 3
2017/2/21, , 12, 4
2017/2/22, , 13, 6
2017/2/23, , 15, 5
2017/2/24, , 16, 3
2017/2/25, , 8, 4
2017/2/26, , 7, 5
2017/2/27, , 13, 5
2017/2/28, , 12, 5
2017/3/1, , 12, 3
2017/3/2, , 10, 5
2017/3/3, , 13, 4
2017/3/4, , 8, 5
2017/3/5, , 8, 4
2017/3/6, , 10, 3
2017/3/7, , 8, 3
2017/3/8, , 5, 3
2017/3/9, , 11, 3
2017/3/10, , 12, 3
2017/3/11, , 8, 2
2017/3/12, , 9, 3
2017/3/13, , 11, 2
2017/3/14, , 10, 3
2017/3/15, , 9, 3
2017/3/16, , 11, 3
2017/3/17, , 9, 
2017/3/20, , 12, 5
2017/3/21, , 14, 3
2017/3/22, , 10, 2
2017/3/23, , 8, 7
2017/3/24, , 13, 3
2017/3/25, , 10, 3
2017/3/26, , 8, 3
2017/3/27, , 8, 3
2017/3/28, , 12, 5
2017/3/29, , 12, 5
2017/3/30, , 12, 3
2017/3/31, , 7, 4
2019/7/17, , , 3
2019/7/18, , , 3
2019/7/19, , , 3
2019/7/20, , , 2
2019/7/21, , , 5
2019/7/22, , , 5
2019/7/23, , , 4
2019/7/24, , , 7
2019/7/25, , , 5
2019/7/26, , , 4
2019/7/27, , , 4
2019/7/28, , , 6
2019/7/29, , , 7
2019/7/30, , , 4
2019/7/31, , , 4
2019/8/1, , , 5
2019/8/2, , , 4
2019/8/3, , , 4
2019/8/4, , , 6
2019/8/5, , , 7
2019/8/6, , , 2
2019/8/7, , , 6
2019/8/8, , , 6
2019/8/9, , , 8
2019/8/10, , , 7
2019/8/11, , , 7
2019/8/12, , , 9
2019/8/13, , , 9
2019/8/14, , , 7
2019/8/15, , , 7
2018/12/31, , , 2
2019/2/18, , , 6
2017/4/22, , , 2
2017/5/17, , , 3
2017/5/30, , , 6
2017/6/12, , , 5
2017/1/1, , , 7
2017/1/7, , , 2
2017/3/19, , , 4