date, pm10, o3, no2, so2
2018/7/6, 5, 37, 8, 4
2018/7/7, 5, 37, 8, 4
2018/7/8, 5, 28, 9, 5
2018/7/9, 5, 26, 5, 3
2018/7/10, 5, 31, 10, 6
2018/7/11, 5, 39, 10, 5
2018/7/17, 10, 45, 12, 5
2018/7/18, 7, 66, 18, 3
2018/7/19, 13, 64, 13, 6
2018/7/20, 15, 67, 8, 4
2018/7/21, 12, 57, 4, 3
2018/7/22, 11, 51, 13, 4
2018/7/23, 8, 83, 20, 4
2018/7/24, 13, 78, 18, 5
2018/7/25, 17, 59, 21, 2
2018/7/26, 16, 65, 14, 
2018/7/27, 10, 48, 7, 3
2018/7/28, 10, 35, 9, 2
2018/7/29, 7, 40, 12, 
2018/7/30, 5, 38, 12, 2
2018/7/31, 5, 52, 14, 3
2018/8/1, 5, 72, 17, 4
2018/8/2, 13, 92, 19, 4
2018/8/3, 15, 46, 12, 5
2018/8/4, 13, 35, 6, 6
2018/8/5, 5, 59, 19, 2
2018/8/6, 5, 80, 25, 3
2018/8/7, 9, 37, 10, 5
2018/8/8, 17, 37, 14, 
2018/8/9, 10, 31, 11, 7
2018/8/10, 5, 34, 6, 4
2018/8/15, 5, 41, 12, 2
2018/8/16, 5, 21, 13, 3
2018/8/17, 8, , , 
2018/8/20, 8, 25, 16, 3
2018/8/21, 5, 53, 17, 6
2018/8/22, 7, 29, 11, 3
2018/8/23, 16, 24, 8, 2
2018/8/24, 9, 25, 7, 5
2018/8/25, 5, 30, 7, 2
2018/8/26, 5, 26, 6, 4
2018/8/28, 5, 26, 24, 2
2018/8/29, 9, 28, 6, 2
2018/8/30, 9, 22, 13, 3
2018/9/1, 7, 41, 9, 2
2018/9/2, 7, 25, 21, 5
2018/9/3, 10, 35, 19, 4
2018/9/4, 24, 41, 21, 4
2018/9/5, 20, 29, 13, 2
2018/9/6, 18, 28, 8, 2
2018/9/7, 10, 32, 12, 2
2018/9/11, 5, 18, 14, 3
2018/9/13, 7, 36, 21, 2
2018/9/14, 11, 28, 16, 4
2018/9/15, 9, 30, 22, 
2018/9/16, 8, 34, 33, 3
2018/9/17, 10, 42, 15, 3
2018/9/18, 12, 34, 16, 3
2018/9/19, 13, 31, 17, 2
2018/9/20, 14, 27, 10, 4
2018/9/21, 8, 24, 8, 6
2018/9/25, 10, 22, 23, 2
2018/9/26, 7, 24, 30, 
2018/9/27, 12, 9, 27, 2
2018/9/28, 18, 22, 22, 2
2018/9/29, 11, 26, 18, 6
2018/9/30, 12, 24, 13, 3
2018/4/2, 23, 28, , 
2018/4/3, 12, 27, , 
2018/4/6, 9, 33, , 
2018/4/7, 5, 33, , 
2018/4/8, 11, 29, , 
2018/4/9, 26, 10, , 
2018/4/10, 30, 22, , 
2018/4/11, 10, 19, , 
2018/4/12, 17, 14, , 
2018/4/13, 20, 25, , 
2018/4/14, 19, 35, , 
2018/4/15, 13, 33, , 
2018/4/16, 10, 32, , 
2018/4/17, 13, 33, , 
2018/4/18, 16, 39, , 
2018/4/19, 12, 43, , 
2018/4/20, 16, 54, , 
2018/4/21, 38, 44, , 
2018/4/22, 30, 48, , 
2018/4/23, 17, 32, , 
2018/4/24, 11, 25, , 
2018/4/25, 6, 31, , 
2018/4/26, 8, 30, , 
2018/4/27, 11, 36, , 
2018/4/28, 9, 33, , 
2018/4/30, 7, 28, , 
2018/5/2, 10, 32, , 
2018/5/3, 7, 36, , 
2018/5/4, 13, 42, , 
2018/5/5, 17, 45, , 
2018/5/6, 10, 44, , 
2018/5/7, 10, 48, , 
2018/5/8, 11, 58, , 
2018/5/9, 14, 49, , 
2018/5/10, 19, 35, , 
2018/5/11, 13, 24, , 
2018/5/13, 5, 13, , 
2018/5/15, 22, 24, 13, 9
2018/5/16, 15, 34, 6, 7
2018/5/17, 18, 35, 6, 3
2018/5/18, 18, 32, 10, 8
2018/5/19, 14, 32, 12, 2
2018/5/20, 17, 42, 10, 2
2018/5/21, 12, 45, 16, 2
2018/5/22, 11, 34, 17, 2
2018/5/23, 15, 45, 17, 2
2018/5/24, 13, 32, 15, 2
2018/5/25, 6, 46, 12, 2
2018/5/26, 5, 54, 13, 2
2018/5/27, 10, 44, 17, 3
2018/5/28, 8, 59, 15, 2
2018/5/29, 13, 56, 16, 2
2018/5/30, 8, 42, 14, 5
2018/6/1, 10, 26, 5, 2
2018/6/2, 10, 32, 7, 6
2018/6/4, 10, 45, 12, 2
2018/6/5, 15, 28, 15, 2
2018/6/6, 20, 58, 15, 4
2018/6/7, 17, 71, 11, 5
2018/6/8, 16, 38, 9, 13
2018/6/9, 19, 59, 7, 5
2018/6/10, 18, 49, 11, 2
2018/6/11, 12, 37, 10, 3
2018/6/12, 11, 25, 6, 2
2018/6/13, 9, 30, 10, 2
2018/6/14, 9, 33, 6, 
2018/6/15, 7, 40, 9, 2
2018/6/16, 13, 41, 8, 3
2018/6/17, 14, 29, 6, 3
2018/6/18, 5, 24, 12, 3
2018/6/19, 5, 20, 9, 2
2018/6/20, 5, 35, 7, 3
2018/6/23, 5, 27, 9, 3
2018/6/24, 5, 28, 5, 3
2018/6/25, 5, 29, 11, 2
2018/6/26, 10, 19, 15, 2
2018/6/27, 12, 38, 16, 2
2018/6/28, 6, 48, 12, 5
2018/6/30, 5, 46, 10, 2
2018/1/1, 5, 23, , 
2018/1/4, 13, 28, , 
2018/1/5, 10, 17, , 
2018/1/6, 12, 11, , 
2018/1/7, 15, 10, , 
2018/1/8, 11, 2, , 
2018/1/9, 16, 12, , 
2018/1/10, 14, 5, , 
2018/1/11, 13, , , 
2018/1/12, 31, 14, , 
2018/1/13, 53, 16, , 
2018/1/14, 19, 20, , 
2018/1/15, 15, 27, , 
2018/1/16, 6, 26, , 
2018/1/18, 9, 21, , 
2018/1/19, 10, 21, , 
2018/1/20, 10, 5, , 
2018/1/21, 10, 14, , 
2018/1/22, 10, 21, , 
2018/1/23, 14, 22, , 
2018/1/24, 7, 28, , 
2018/1/26, 12, 20, , 
2018/1/27, 22, 23, , 
2018/1/28, 13, 24, , 
2018/1/30, 13, 24, , 
2018/1/31, 13, 20, , 
2018/2/1, 10, 15, , 
2018/2/2, 9, 15, , 
2018/2/3, 11, 17, , 
2018/2/4, 13, 12, , 
2018/2/5, 13, 7, , 
2018/2/6, 20, 8, , 
2018/2/7, 31, 7, , 
2018/2/8, 40, 12, , 
2018/2/9, 49, 14, , 
2018/2/10, 27, 26, , 
2018/2/11, 12, 24, , 
2018/2/12, 10, 23, , 
2018/2/13, 14, 20, , 
2018/2/14, 14, 15, , 
2018/2/15, 17, 19, , 
2018/2/16, 19, 12, , 
2018/2/17, 22, 16, , 
2018/2/18, 28, 10, , 
2018/2/19, 29, 11, , 
2018/2/20, 34, 21, , 
2018/2/21, 42, 22, , 
2018/2/22, 30, 26, , 
2018/2/23, 19, 25, , 
2018/2/24, 18, 26, , 
2018/2/25, 12, 24, , 
2018/2/26, 12, 23, , 
2018/2/27, 14, 23, , 
2018/2/28, 21, 24, , 
2018/3/1, 33, 23, , 
2018/3/2, 36, 18, , 
2018/3/3, 49, 22, , 
2018/3/4, 41, 24, , 
2018/3/5, 13, 18, , 
2018/3/6, 10, 14, , 
2018/3/7, 15, 25, , 
2018/3/8, 9, 26, , 
2018/3/14, 10, 23, , 
2018/3/15, 8, 11, , 
2018/3/16, 10, 23, , 
2018/3/17, 13, 30, , 
2018/3/18, 16, 29, , 
2018/3/19, 16, 29, , 
2018/3/20, 15, 24, , 
2018/3/21, 10, 19, , 
2018/3/22, 16, 25, , 
2018/3/23, 11, 30, , 
2018/3/24, 8, 29, , 
2018/3/25, 12, 31, , 
2018/3/26, 19, 22, , 
2018/3/27, 17, 20, , 
2018/3/28, 11, 30, , 
2017/12/28, 10, 21, 10, 
2017/12/29, 9, 16, 13, 18
2017/12/30, 11, 26, 8, 
2017/4/3, 23, 17, , 
2017/4/4, 20, 29, , 
2017/4/5, 22, 31, , 
2017/4/6, 13, 28, , 
2017/4/7, 14, 25, , 
2017/4/8, 15, 30, , 
2017/4/9, 27, 39, , 
2017/4/10, 25, 33, , 
2017/4/11, 11, 25, , 
2017/4/12, 19, 24, , 
2017/4/13, 16, 27, , 
2017/4/14, 14, 25, , 
2017/4/15, 16, 34, , 
2017/4/16, 9, 32, , 
2017/4/17, 8, 36, , 
2017/4/19, 10, 32, , 
2017/4/20, 16, 32, , 
2017/4/21, 26, 23, , 
2017/4/22, 15, 34, , 
2017/4/24, 10, 33, , 
2017/4/25, 7, 32, , 
2017/4/27, 10, 31, , 
2017/4/28, 13, 22, , 
2017/4/29, 10, 34, , 
2017/4/30, 6, 42, 11, 
2017/5/1, 5, 31, 16, 
2017/5/2, 11, 17, 13, 
2017/5/3, 10, 25, 15, 
2017/5/4, 11, 20, 15, 
2017/5/5, 10, 19, 11, 
2017/5/6, 10, 35, 10, 5
2017/5/7, 12, 30, 7, 3
2017/5/8, 10, 28, 13, 9
2017/5/9, 11, 35, 18, 12
2017/5/10, 14, 32, 17, 
2017/5/11, 15, 34, 13, 
2017/5/12, 5, 36, 11, 
2017/5/30, 10, 45, 6, 7
2017/5/31, 6, 37, 15, 12
2017/6/2, 8, 73, 9, 3
2017/6/3, 5, 55, 3, 3
2017/6/8, 8, 29, , 
2017/1/2, 24, 10, , 
2017/1/3, 20, 25, , 
2017/1/4, 17, 18, , 
2017/1/5, 14, 6, , 
2017/1/6, 19, 7, , 
2017/1/7, 23, 3, , 
2017/1/8, 19, 1, , 
2017/1/9, 22, 4, , 
2017/1/10, 17, 24, , 
2017/1/11, 17, 23, , 
2017/1/12, 17, 23, , 
2017/1/13, 10, 28, , 
2017/1/14, 11, 20, , 
2017/1/15, 12, 10, , 
2017/1/16, 26, 11, , 
2017/1/17, 29, 2, , 
2017/1/18, 36, 1, , 
2017/1/19, 40, 1, , 
2017/1/20, 48, 7, , 
2017/1/21, 42, 7, , 
2017/1/22, 31, , , 
2017/1/23, 58, 1, , 
2017/1/24, 60, 17, , 
2017/1/25, 42, 16, , 
2017/1/26, 25, 13, , 
2017/1/27, 27, 11, , 
2017/1/28, 26, 22, , 
2017/1/29, 19, 13, , 
2017/1/30, 9, 11, , 
2017/1/31, 15, 11, , 
2017/2/1, 17, 7, , 
2017/2/2, 5, 14, , 
2017/2/6, 20, 2, , 
2017/2/7, 26, , , 
2017/2/8, 23, 4, , 
2017/2/9, 40, 6, , 
2017/2/10, 43, 1, , 
2017/2/11, 53, 11, , 
2017/2/12, 46, 12, , 
2017/2/13, 43, 18, , 
2017/2/14, 36, 7, , 
2017/2/15, 33, 20, , 
2017/2/16, 29, 15, , 
2017/2/17, 19, 24, , 
2017/2/18, 17, 15, , 
2017/2/19, 22, 14, , 
2017/2/20, 18, 21, , 
2017/2/21, 5, 25, , 
2017/2/25, 12, 29, , 
2017/2/26, 9, 32, , 
2017/3/2, 10, 13, , 
2017/3/3, 13, 28, , 
2017/3/4, 5, 30, , 
2017/3/7, 14, 15, , 
2017/3/8, 11, 28, , 
2017/3/9, 6, 30, , 
2017/3/10, 12, 22, , 
2017/3/11, 14, 31, , 
2017/3/12, 7, 24, , 
2017/3/13, 11, 25, , 
2017/3/14, 17, 23, , 
2017/3/15, 22, 21, , 
2017/3/16, 26, 29, , 
2017/3/17, 31, 28, , 
2017/3/18, 12, 31, , 
2017/3/22, 11, 25, , 
2017/3/23, 11, 25, , 
2017/3/24, 18, 33, , 
2017/3/25, 18, 27, , 
2017/3/26, 14, 33, , 
2017/3/27, 15, 38, , 
2017/3/28, 12, 29, , 
2017/3/29, 16, 29, , 
2017/3/30, 6, 38, , 
2017/3/31, 5, 19, , 
2020/1/1, , 5, 16, 2
2019/10/18, , 18, 13, 2
2019/10/19, , 14, 15, 2
2019/10/20, , 18, 10, 
2019/10/27, , 4, 20, 3
2019/11/3, , 16, 16, 2
2019/11/4, , 15, 17, 2
2019/11/28, , 23, 16, 2
2019/7/14, , 26, 10, 2
2019/7/15, , 23, 15, 2
2019/7/16, , 16, 16, 3
2019/8/18, , 31, 8, 3
2019/9/27, , 21, 7, 2
2019/9/29, , 24, 13, 5
2019/4/26, , 31, 11, 2
2019/5/14, , 37, 17, 2
2019/5/15, , 28, 18, 2
2019/5/16, , 16, 16, 2
2019/5/17, , 38, 18, 2
2019/5/18, , 43, 13, 3
2019/6/13, , 49, 17, 4
2019/6/15, , 30, 11, 3
2019/6/16, , 46, 12, 2
2019/6/17, , 67, 19, 4
2019/6/18, , 47, 16, 2
2018/12/31, , 26, 5, 4
2019/1/14, , 16, 12, 8
2019/1/28, , 21, 16, 3
2019/3/13, , 34, 11, 5
2019/3/14, , 28, 8, 6
2019/3/15, , 31, 7, 3
2019/3/16, , 33, 6, 4
2019/3/17, , 31, 13, 3
2019/3/18, , 28, 25, 
2018/10/28, , 13, 12, 2
2018/10/29, , 8, 9, 2
2018/10/30, , 15, 14, 2
2018/10/31, , 6, 15, 2
2018/11/1, , 20, 16, 8
2018/11/8, , 5, 17, 2
2018/11/10, , 23, 7, 2
2018/11/11, , 14, 18, 2
2018/11/12, , 20, 15, 6
2018/11/13, , 6, 20, 2
2018/12/3, , 21, 20, 2
2018/7/12, , 40, 11, 9
2018/7/13, , 42, 10, 4
2018/7/14, , 45, 11, 3
2018/7/15, , 52, 18, 3
2018/7/16, , 44, 11, 5
2018/8/11, , 31, 13, 
2018/8/12, , 20, 18, 
2018/8/13, , 35, 9, 3
2018/8/14, , 24, 11, 3
2018/8/19, , 13, 9, 3
2018/8/27, , 31, 13, 2
2018/8/31, , 31, 15, 5
2018/9/8, , 34, 16, 
2018/9/9, , 25, 18, 4
2018/9/10, , 36, 11, 4
2018/9/12, , 19, 17, 2
2018/9/22, , 19, 9, 2
2018/9/23, , 25, 15, 2
2018/9/24, , 15, 22, 6
2018/4/1, , 24, , 
2018/4/4, , 29, , 
2018/4/5, , 32, , 
2018/4/29, , 28, , 
2018/5/1, , 34, , 
2018/5/31, , 43, 13, 
2018/6/3, , 43, 15, 3
2018/6/21, , 30, 5, 2
2018/6/22, , 26, 4, 2
2018/6/29, , 50, 8, 
2017/12/31, , 31, , 
2018/1/2, , 28, , 
2018/1/3, , 28, , 
2018/1/17, , 27, , 
2018/1/25, , 13, , 
2018/1/29, , 17, , 
2018/3/9, , 18, , 
2018/3/10, , 22, , 
2018/3/11, , 27, , 
2018/3/12, , 24, , 
2018/3/13, , 24, , 
2018/3/29, , 34, , 
2018/3/30, , 34, , 
2018/3/31, , 24, , 
2017/12/26, , 23, 6, 
2017/12/27, , 20, 11, 3
2017/4/1, , 19, , 
2017/4/18, , 32, , 
2017/4/23, , 34, , 
2017/4/26, , 30, , 
2017/5/13, , 34, 8, 3
2017/5/14, , 34, 9, 3
2017/5/15, , 36, 22, 
2017/5/16, , 42, 15, 
2017/5/17, , 56, 14, 
2017/5/18, , 28, 13, 
2017/5/19, , 19, 8, 
2017/5/20, , 35, 14, 
2017/5/21, , 35, 17, 
2017/5/22, , 45, 12, 
2017/5/23, , 42, 12, 5
2017/5/24, , 30, 11, 
2017/5/25, , 30, 10, 
2017/5/26, , 39, 6, 
2017/5/27, , 52, 11, 7
2017/5/28, , 45, 16, 2
2017/5/29, , 70, 6, 
2017/6/1, , 45, 17, 3
2017/6/4, , 35, 7, 3
2017/6/5, , 35, 13, 3
2017/6/6, , 28, 14, 11
2017/6/7, , 26, 10, 3
2017/1/1, , 10, 19, 
2017/2/3, , 23, , 
2017/2/4, , 19, , 
2017/2/5, , 6, , 
2017/2/22, , 31, , 
2017/2/23, , 32, , 
2017/2/24, , 30, , 
2017/2/27, , 34, , 
2017/2/28, , 27, , 
2017/3/1, , 31, , 
2017/3/5, , 26, , 
2017/3/6, , 22, , 
2017/3/19, , 29, , 
2017/3/20, , 31, , 
2017/3/21, , 26, , 