date, pm25, o3, no2
2020/1/2, 17, 27, 
2020/1/3, 26, 34, 
2020/1/4, 25, 34, 
2020/1/5, 14, 33, 
2020/1/6, 15, 32, 
2020/1/7, 23, 37, 
2020/1/8, 23, 34, 
2020/1/9, 25, 31, 
2020/1/10, 33, 25, 
2020/1/11, 25, 24, 
2020/1/12, 19, 18, 
2020/1/13, 32, 18, 
2020/1/14, 34, 21, 
2020/1/15, 30, 15, 
2020/1/16, 18, , 
2019/10/1, 23, 34, 
2019/10/2, 32, 38, 
2019/10/3, 34, 44, 
2019/10/4, 20, 58, 
2019/10/5, 6, 33, 
2019/10/6, 7, 33, 
2019/10/7, 7, 41, 
2019/10/8, 4, 36, 
2019/10/9, 38, 34, 
2019/10/10, 18, 22, 
2019/10/11, 12, 26, 
2019/10/12, 18, 43, 
2019/10/13, 41, 26, 
2019/10/14, 30, 21, 
2019/10/15, 16, 20, 
2019/10/16, 18, 21, 
2019/10/17, 21, 37, 
2019/10/18, 35, 32, 
2019/10/19, 28, 25, 
2019/10/20, 15, 34, 
2019/10/21, 18, 34, 
2019/10/22, 19, 38, 
2019/10/23, 17, 37, 
2019/10/24, 19, 24, 
2019/10/25, 12, 31, 
2019/10/26, 17, 41, 
2019/10/27, 23, 40, 
2019/10/28, 27, 33, 
2019/10/29, 30, 20, 
2019/10/30, 18, 25, 
2019/10/31, 11, 28, 
2019/11/1, 17, 29, 
2019/11/2, 28, 38, 
2019/11/3, 28, 38, 
2019/11/4, 25, 33, 
2019/11/5, 24, 43, 
2019/11/6, 35, 33, 
2019/11/7, 44, 16, 
2019/11/8, 22, 22, 
2019/11/9, 28, 41, 
2019/11/10, 35, 34, 
2019/11/11, 21, 26, 
2019/11/12, 14, 25, 
2019/11/13, 20, 25, 
2019/11/14, 42, 31, 
2019/11/15, 37, 35, 
2019/11/16, 39, 38, 
2019/11/17, 47, 50, 
2019/11/18, 48, 53, 
2019/11/19, 43, 44, 
2019/11/20, 30, 33, 
2019/11/21, 26, 30, 
2019/11/22, 26, 23, 
2019/11/23, 22, 35, 
2019/11/24, 26, 37, 
2019/11/25, 27, 27, 
2019/11/26, 45, 28, 
2019/11/27, 29, 27, 
2019/11/28, 35, 23, 
2019/11/29, 23, 22, 
2019/11/30, 27, 31, 
2019/12/1, 14, 31, 
2019/12/2, 14, 40, 
2019/12/3, 27, 40, 
2019/12/4, 34, 48, 
2019/12/5, 37, 39, 
2019/12/6, 25, 37, 
2019/12/9, 33, 26, 
2019/12/10, 18, 31, 
2019/12/11, 10, 27, 
2019/12/12, 20, 31, 
2019/12/13, 34, 46, 
2019/12/14, 40, 29, 
2019/12/15, 32, 16, 
2019/12/16, 38, 30, 
2019/12/17, 17, 30, 
2019/12/18, 25, 36, 
2019/12/19, 19, 34, 
2019/12/20, 35, 23, 
2019/12/21, 34, 32, 
2019/12/22, 36, 29, 
2019/12/23, 39, 35, 
2019/12/24, 39, 32, 
2019/12/25, 31, 25, 
2019/12/26, 18, 21, 
2019/12/27, 18, 24, 
2019/12/28, 8, , 
2019/7/1, 39, 24, 
2019/7/2, 22, 22, 
2019/7/3, 35, 18, 
2019/7/4, 48, 17, 
2019/7/5, 35, 22, 
2019/7/6, 50, 26, 
2019/7/7, 39, 17, 
2019/7/8, 28, 15, 
2019/7/9, 37, 20, 
2019/7/10, 36, 57, 
2019/7/11, 44, 41, 
2019/7/12, 37, 36, 
2019/7/13, 29, 27, 
2019/7/14, 26, 23, 
2019/7/15, 44, 18, 
2019/7/16, 25, 18, 
2019/7/17, 30, 17, 
2019/7/18, 22, 17, 
2019/7/19, 25, 16, 
2019/7/20, 23, 20, 
2019/7/21, 33, 21, 
2019/7/22, 36, 28, 
2019/7/23, 30, 38, 
2019/7/24, 23, 48, 
2019/7/25, 34, 39, 
2019/7/26, 30, 31, 
2019/7/27, 16, 20, 
2019/7/28, 41, 16, 
2019/7/29, 41, 17, 
2019/7/30, 32, 27, 
2019/7/31, 33, 30, 
2019/8/1, 24, 30, 
2019/8/2, 27, 29, 
2019/8/3, 29, 27, 
2019/8/4, 21, 21, 
2019/8/5, 17, 17, 
2019/8/6, 21, 15, 
2019/8/7, 41, 18, 
2019/8/8, 37, 17, 
2019/8/9, 41, 14, 
2019/8/10, 41, 16, 
2019/8/11, 35, 18, 
2019/8/12, 22, 15, 
2019/8/13, 25, 24, 
2019/8/14, 33, 74, 
2019/8/15, 43, 43, 
2019/8/16, 35, 15, 
2019/8/17, 25, 15, 
2019/8/18, 33, 17, 
2019/8/19, 52, 18, 
2019/8/20, 64, 17, 
2019/8/21, 63, 21, 
2019/8/22, 32, 23, 
2019/8/23, 12, 23, 
2019/8/24, 17, 23, 
2019/8/25, 21, 15, 
2019/8/26, 43, 17, 
2019/8/27, 30, 22, 
2019/8/28, 30, 33, 
2019/8/29, 31, 38, 
2019/8/30, 30, 44, 
2019/8/31, 34, 54, 
2019/9/1, 40, 36, 
2019/9/2, 25, 29, 
2019/9/3, 30, 40, 
2019/9/4, 28, 46, 
2019/9/5, 31, 55, 
2019/9/6, 36, 35, 
2019/9/7, 26, 35, 
2019/9/8, 23, 41, 
2019/9/9, 40, 40, 
2019/9/10, 39, 26, 
2019/9/11, 23, 32, 
2019/9/12, 23, 49, 
2019/9/13, 42, 50, 
2019/9/14, 48, 43, 
2019/9/15, 30, 34, 
2019/9/16, 24, 32, 
2019/9/17, 8, 33, 
2019/9/18, 16, 21, 
2019/9/19, 23, 35, 
2019/9/20, 30, 30, 
2019/9/21, 21, 26, 
2019/9/22, 20, 25, 
2019/9/23, 17, 35, 
2019/9/24, 22, 33, 
2019/9/25, 21, 34, 
2019/9/26, 21, 31, 
2019/9/27, 21, 30, 
2019/9/28, 25, 32, 
2019/9/29, 24, 25, 
2019/9/30, 23, 31, 
2019/4/1, 22, 47, 
2019/4/2, 27, 44, 
2019/4/3, 25, 33, 
2019/4/4, 42, 17, 
2019/4/5, 44, 19, 
2019/4/6, 46, 39, 
2019/4/7, 25, 40, 
2019/4/8, 26, 48, 
2019/4/9, 35, 38, 
2019/4/10, 16, 42, 
2019/4/11, 33, 32, 
2019/4/12, 24, 33, 
2019/4/13, 35, 46, 
2019/4/14, 25, 47, 
2019/4/15, 37, 43, 
2019/4/16, 29, 36, 
2019/4/17, 25, 42, 
2019/4/18, 26, 43, 
2019/4/19, 16, 51, 
2019/4/20, 22, 46, 
2019/4/21, 18, 42, 
2019/4/22, 19, 38, 
2019/4/23, 20, 35, 
2019/4/24, 27, 54, 
2019/4/25, 27, 51, 
2019/4/26, 38, 46, 
2019/4/27, 29, 42, 
2019/4/28, 23, 34, 
2019/4/29, 34, 21, 
2019/4/30, 47, 27, 
2019/5/1, 41, 26, 
2019/5/2, 26, 25, 
2019/5/3, 21, 59, 
2019/5/4, 20, 36, 
2019/5/5, 17, 40, 
2019/5/6, 19, 36, 
2019/5/7, 24, 35, 
2019/5/8, 41, 20, 
2019/5/9, 56, 47, 
2019/5/10, 31, 37, 
2019/5/11, 23, 26, 
2019/5/12, 12, 38, 
2019/5/13, 22, 45, 
2019/5/14, 23, 44, 
2019/5/15, 24, 44, 
2019/5/16, 28, 40, 
2019/5/17, 28, 27, 
2019/5/18, 42, 20, 
2019/5/19, 56, 17, 
2019/5/20, 50, 20, 
2019/5/21, 52, 21, 
2019/5/22, 52, 23, 
2019/5/23, 47, 30, 
2019/5/24, 28, 30, 
2019/5/25, 28, 34, 
2019/5/26, 31, 35, 
2019/5/27, 41, 19, 
2019/5/28, 32, , 
2019/5/29, 35, 21, 
2019/5/30, 36, 29, 
2019/5/31, 30, 35, 
2019/6/1, 25, 20, 
2019/6/2, 20, 31, 
2019/6/3, 20, 23, 
2019/6/4, 17, 20, 
2019/6/5, 11, 40, 
2019/6/6, 18, 37, 
2019/6/7, 29, 73, 
2019/6/8, 29, 63, 
2019/6/9, 39, 38, 
2019/6/10, 42, 62, 
2019/6/11, 25, 64, 
2019/6/12, 36, 70, 
2019/6/13, 37, 65, 
2019/6/14, 39, 23, 
2019/6/15, 34, 20, 
2019/6/16, 44, 43, 
2019/6/17, 15, 39, 
2019/6/18, 19, 26, 
2019/6/19, 27, 14, 
2019/6/20, 47, 16, 
2019/6/21, 55, 20, 
2019/6/22, 56, 16, 
2019/6/23, 55, 44, 
2019/6/24, 34, 23, 
2019/6/25, 37, 22, 
2019/6/26, 57, 22, 
2019/6/27, 52, 30, 
2019/6/28, 55, 31, 
2019/6/29, 47, 35, 
2019/6/30, 45, 32, 
2019/1/1, 26, 17, 
2019/1/2, 15, 25, 
2019/1/3, 11, 24, 
2019/1/4, 16, 35, 
2019/1/5, 17, 34, 
2019/1/6, 13, 30, 
2019/1/7, 15, 27, 
2019/1/8, 13, 28, 
2019/1/9, 16, 33, 
2019/1/10, 16, 39, 
2019/1/11, 19, 31, 
2019/1/12, 15, 24, 
2019/1/13, 16, 26, 
2019/1/14, 26, 22, 
2019/1/15, 29, 29, 
2019/1/16, 22, 27, 
2019/1/17, 14, 25, 
2019/1/18, 15, 23, 
2019/1/19, 13, 25, 
2019/1/20, 18, 32, 
2019/1/21, 18, 33, 
2019/1/22, 31, 25, 
2019/1/23, 17, 31, 
2019/1/24, 20, 36, 
2019/1/25, 21, 33, 
2019/1/26, 15, 42, 
2019/1/27, 25, 37, 
2019/1/28, 17, 31, 
2019/1/29, 12, 33, 
2019/1/30, 17, 34, 
2019/1/31, 20, 29, 
2019/2/1, 28, 28, 
2019/2/2, 27, 28, 
2019/2/3, 17, 21, 
2019/2/4, 21, 16, 
2019/2/5, 15, 18, 
2019/2/6, 29, 24, 
2019/2/7, 23, 22, 
2019/2/8, 16, 22, 
2019/2/9, 14, 34, 
2019/2/10, 40, 27, 
2019/2/11, 23, 28, 
2019/2/12, 18, 37, 
2019/2/13, 14, 37, 
2019/2/14, 20, 28, 
2019/2/15, 32, 22, 
2019/2/16, 51, 23, 
2019/2/17, 29, 28, 
2019/2/18, 13, 22, 
2019/2/19, 20, 24, 
2019/2/20, 18, 15, 
2019/2/21, 15, 18, 
2019/2/22, 21, 18, 
2019/2/23, 30, 31, 
2019/2/24, 17, 34, 
2019/2/25, 19, 34, 
2019/2/26, 22, 26, 
2019/2/27, 27, 9, 
2019/2/28, 23, 13, 
2019/3/1, 42, 18, 
2019/3/2, 47, 17, 
2019/3/3, 19, 26, 
2019/3/4, 32, 34, 
2019/3/5, 17, 41, 
2019/3/6, 17, 36, 
2019/3/7, 17, 29, 
2019/3/8, 24, 27, 
2019/3/9, 38, 18, 
2019/3/10, 27, 16, 
2019/3/11, 34, 25, 
2019/3/12, 31, 18, 
2019/3/13, 35, 35, 
2019/3/14, 46, 36, 
2019/3/15, 17, 33, 
2019/3/16, 22, 39, 
2019/3/17, 32, 41, 
2019/3/18, 34, 46, 
2019/3/19, 47, 55, 
2019/3/20, 45, 51, 
2019/3/21, 37, 71, 
2019/3/22, 38, 49, 
2019/3/23, 28, 41, 
2019/3/24, 25, 32, 
2019/3/25, 29, 44, 
2019/3/26, 24, 46, 
2019/3/27, 25, 45, 
2019/3/28, 28, 38, 
2019/3/29, 22, 38, 
2019/3/30, 19, 29, 
2019/3/31, 13, 30, 
2018/10/1, 28, 27, 
2018/10/2, 33, 32, 
2018/10/3, 27, 25, 
2018/10/4, 27, 32, 
2018/10/5, 31, 30, 
2018/10/6, 30, 27, 
2018/10/7, 34, 29, 
2018/10/8, 33, 27, 
2018/10/9, 31, 37, 
2018/10/10, 28, 32, 
2018/10/11, 28, 39, 
2018/10/12, 28, 39, 
2018/10/13, 29, 36, 
2018/10/14, 32, 27, 
2018/10/15, 34, 8, 
2018/10/16, 55, 10, 
2018/10/17, 51, 28, 
2018/10/18, 37, , 
2018/10/21, 29, 24, 
2018/10/22, 32, 25, 
2018/10/23, 34, 29, 
2018/10/24, 41, 20, 
2018/10/25, 30, 37, 
2018/10/26, 30, 46, 
2018/10/27, 34, 41, 
2018/10/28, 31, 36, 
2018/10/29, 26, 38, 
2018/10/30, 28, 32, 
2018/10/31, 32, 31, 
2018/11/1, 25, 34, 
2018/11/6, 62, 15, 
2018/11/7, 22, 20, 
2018/11/8, 22, 19, 
2018/11/9, 24, 21, 
2018/11/10, 22, 21, 
2018/11/11, 29, 16, 
2018/11/12, 34, 17, 
2018/11/13, 14, 24, 
2018/11/14, 18, 32, 
2018/11/15, 29, 46, 
2018/11/16, 25, 37, 
2018/11/17, 28, 26, 
2018/11/18, 27, 8, 
2018/11/19, 26, 22, 
2018/11/20, 25, 25, 
2018/11/21, 32, 30, 
2018/11/22, 28, 28, 
2018/11/23, 26, 27, 
2018/11/24, 26, 28, 
2018/11/25, 17, 24, 
2018/11/26, 13, 30, 
2018/11/27, 17, 31, 
2018/11/28, 13, 30, 
2018/11/29, 22, 26, 
2018/11/30, 19, 31, 
2018/12/1, 23, 33, 
2018/12/2, 22, 25, 
2018/12/3, 18, 23, 
2018/12/4, 18, 30, 
2018/12/5, 21, 31, 
2018/12/6, 20, 27, 
2018/12/7, 18, 13, 
2018/12/8, 12, 19, 
2018/12/9, 17, 24, 
2018/12/10, 23, 35, 
2018/12/11, 18, 36, 
2018/12/12, 17, 32, 
2018/12/13, 20, 20, 
2018/12/14, 22, 28, 
2018/12/15, 25, 30, 
2018/12/16, 27, 32, 
2018/12/17, 22, 29, 
2018/12/18, 18, 26, 
2018/12/19, 26, 28, 
2018/12/20, 15, 28, 
2018/12/21, 13, 33, 
2018/12/22, 19, 31, 
2018/12/23, 20, 30, 
2018/12/24, 28, 30, 
2018/12/25, 18, 31, 
2018/12/26, 21, 28, 
2018/12/27, 22, 18, 
2018/12/28, 15, 13, 
2018/12/29, 20, 10, 
2018/12/30, 17, , 
2018/7/1, 70, 13, 
2018/7/2, 50, 20, 
2018/7/3, 53, 30, 
2018/7/4, 43, , 
2018/7/5, 40, 36, 
2018/7/6, 33, 35, 
2018/7/7, 26, 27, 
2018/7/8, 28, 19, 
2018/7/9, 51, 18, 
2018/7/10, 52, 17, 
2018/7/11, 47, 16, 
2018/7/12, 31, 16, 
2018/7/13, 32, 15, 
2018/7/14, 37, 14, 
2018/7/15, 63, 15, 
2018/7/16, 74, 15, 
2018/7/17, 58, 14, 
2018/7/18, 51, 15, 
2018/7/19, 51, 15, 
2018/7/20, 57, 16, 
2018/7/21, 51, 13, 
2018/7/22, 56, 16, 
2018/7/23, 51, 41, 
2018/7/24, 42, 50, 
2018/7/25, 39, 105, 
2018/7/26, 52, 71, 
2018/7/27, 52, 35, 
2018/7/28, 40, 24, 
2018/7/29, 51, 19, 
2018/7/30, 50, 30, 
2018/7/31, 37, 64, 
2018/8/1, 40, 53, 
2018/8/2, 43, 46, 
2018/8/3, 38, 25, 
2018/8/4, 35, 32, 
2018/8/5, 36, 23, 
2018/8/6, 29, 19, 
2018/8/7, 31, 19, 
2018/8/8, 30, 18, 
2018/8/9, 30, 21, 
2018/8/10, 42, 21, 
2018/8/11, 61, 18, 
2018/8/12, 77, 15, 
2018/8/13, 74, 18, 
2018/8/14, 64, 18, 
2018/8/15, 44, 13, 
2018/8/16, 48, 15, 
2018/8/17, 42, 14, 
2018/8/18, 37, 17, 
2018/8/19, 32, 14, 
2018/8/20, 36, 16, 
2018/8/21, 34, 66, 
2018/8/22, 36, 48, 
2018/8/23, 42, 45, 
2018/8/24, 47, 44, 
2018/8/25, 42, 35, 
2018/8/26, 38, 20, 
2018/8/27, 27, 17, 
2018/8/28, 28, 26, 
2018/8/29, 29, 29, 
2018/8/30, 26, 33, 
2018/8/31, 26, 28, 
2018/9/1, 26, 23, 
2018/9/2, 25, 21, 
2018/9/3, 29, 24, 
2018/9/4, 30, 27, 
2018/9/5, 28, 21, 
2018/9/6, 27, 17, 
2018/9/7, 39, 23, 
2018/9/8, 36, 23, 
2018/9/9, 27, 21, 
2018/9/10, 27, 24, 
2018/9/11, 26, 24, 
2018/9/12, 31, 26, 
2018/9/13, 31, 24, 
2018/9/14, 30, 28, 
2018/9/15, 35, 25, 
2018/9/16, 30, 35, 
2018/9/17, 33, 43, 
2018/9/18, 32, 31, 
2018/9/19, 30, 28, 
2018/9/20, 31, 18, 
2018/9/21, 32, 16, 
2018/9/22, 32, 29, 
2018/9/23, 30, 33, 
2018/9/24, 26, 21, 
2018/9/25, 30, 21, 
2018/9/26, 32, 24, 
2018/9/27, 31, 24, 
