date, pm25, pm10, no2, so2
2018/4/1, 34, 17, 4, 1
2018/4/2, 38, 21, 6, 1
2018/4/3, 49, 11, 2, 
2018/4/4, 32, 12, 4, 
2018/4/6, 55, 14, 4, 
2018/4/7, 48, 7, 2, 
2018/4/8, 24, 11, 7, 
2018/4/9, 35, 12, 7, 
2018/4/10, 43, 16, 7, 
2018/4/11, 42, 25, 12, 
2018/4/12, 62, 25, 6, 
2018/4/13, 53, 21, 2, 
2018/4/14, 50, 13, 1, 
2018/4/15, 33, 13, 2, 
2018/4/16, 19, 14, 5, 
2018/4/17, 31, 18, 5, 
2018/4/18, 50, 14, 6, 
2018/4/19, 35, 13, 10, 
2018/4/20, 23, 19, 14, 
2018/4/21, 40, 23, 8, 
2018/4/22, 37, 6, 5, 
2018/4/23, 16, 6, 6, 
2018/4/24, 14, 9, 5, 
2018/4/25, 27, 5, 8, 
2018/4/26, 13, 7, 6, 
2018/4/27, 19, 14, 9, 
2018/4/28, 29, 9, 4, 
2018/4/29, 20, 10, 9, 
2018/4/30, 25, 17, 11, 
2018/5/1, 43, 19, 10, 
2018/5/2, 43, 18, 5, 
2018/5/3, 34, 20, 6, 
2018/5/4, 38, 25, 6, 
2018/5/5, 52, 13, 3, 
2018/5/6, 28, 16, 10, 
2018/5/7, 29, 14, 5, 
2018/5/8, 22, 14, 8, 
2018/5/9, 36, 19, 11, 
2018/5/10, 48, 15, 6, 
2018/5/11, 33, 18, 5, 
2018/5/12, 43, 18, 8, 
2018/5/13, 50, 20, 7, 
2018/5/14, 54, 9, 5, 
2018/5/15, 19, 7, 4, 
2018/5/16, 6, 8, 4, 
2018/5/17, 7, 10, 4, 
2018/5/18, 14, 13, 4, 
2018/5/19, 27, 14, 5, 
2018/5/20, 30, 10, 6, 
2018/5/21, 11, 13, 5, 
2018/5/22, 17, 10, 4, 
2018/5/23, 4, 14, 5, 
2018/5/24, 21, 7, 4, 
2018/5/25, 5, 8, 3, 
2018/5/26, 11, 10, 2, 
2018/5/27, 14, 5, 2, 
2018/5/28, 6, 10, 3, 
2018/5/29, 7, 10, 3, 
2018/5/30, 6, 10, 5, 
2018/5/31, 13, 10, 5, 
2018/6/1, 7, 11, 5, 
2018/6/2, 15, 12, 6, 
2018/6/3, 25, 12, 6, 
2018/6/4, 19, 14, 7, 1
2018/6/5, 28, 15, 9, 
2018/6/6, 35, 20, 7, 
2018/6/7, 45, 23, 7, 1
2018/6/8, 55, 18, 7, 
2018/6/9, 51, 18, 7, 
2018/6/10, 54, 13, 5, 
2018/6/11, 33, 7, 5, 
2018/6/12, 15, 15, 5, 
2018/6/13, 28, 15, 6, 
2018/6/14, 31, 17, 7, 1
2018/6/15, 31, 17, 8, 
2018/6/16, 43, 11, 6, 
2018/6/17, 26, 14, 6, 
2018/6/18, 25, 14, 8, 
2018/6/19, 30, 24, 6, 
2018/6/20, 44, 25, 5, 
2018/6/21, 38, 14, 5, 
2018/6/22, 24, 10, 4, 
2018/6/23, 19, 13, 5, 
2018/6/24, 27, 12, 6, 
2018/6/25, 25, 9, 6, 
2018/6/26, 19, 8, 6, 
2018/6/27, 16, 9, 5, 
2018/6/28, 19, 14, 8, 1
2018/6/29, 35, 14, 7, 
2018/6/30, 43, 10, 6, 
2018/1/1, 27, 9, 13, 
2018/1/2, 25, 14, 23, 
2018/1/3, 44, 14, 15, 
2018/1/4, 42, 16, 13, 2
2018/1/5, 35, 8, 13, 2
2018/1/6, 39, 8, 12, 
2018/1/7, 41, 11, 16, 
2018/1/8, 52, 13, 20, 
2018/1/9, 59, 12, 11, 
2018/1/10, 45, 6, 8, 
2018/1/11, 35, 4, 4, 
2018/1/12, 5, 4, 3, 
2018/1/13, 6, 6, 5, 
2018/1/14, 16, 10, 11, 1
2018/1/15, 37, 19, 15, 1
2018/1/16, 61, 7, 4, 
2018/1/17, 20, 7, 9, 
2018/1/18, 26, 13, 18, 
2018/1/19, 41, 14, 16, 
2018/1/20, 32, 13, 14, 
2018/1/21, 41, 32, 22, 
2018/1/22, 74, 10, 2, 
2018/1/23, 95, 9, 10, 
2018/1/24, 53, 12, 16, 
2018/1/25, 55, 15, 19, 
2018/1/31, 10, 17, 11, 
2018/2/1, 7, 5, 5, 
2018/2/2, 10, 7, 7, 
2018/2/3, 7, 7, 5, 
2018/2/4, 7, 8, 13, 
2018/2/5, 6, 13, 15, 
2018/2/6, 13, 10, 9, 
2018/2/7, 10, 8, 9, 
2018/2/8, 9, 12, 12, 
2018/2/9, 7, 10, 8, 
2018/2/10, 13, 7, 2, 
2018/2/11, 12, 6, 3, 
2018/2/12, 7, 5, 3, 
2018/2/13, 10, , , 
2018/2/15, 11, 11, 1, 
2018/2/16, 7, , , 
2018/2/22, 7, 18, 10, 
2018/2/23, 13, 17, 4, 
2018/2/24, 19, 15, 2, 
2018/2/25, 9, 8, 3, 
2018/2/26, 10, 8, 6, 
2018/2/27, 8, 13, 8, 
2018/2/28, 5, 8, 7, 
2018/3/1, 6, 5, 5, 
2018/3/2, 10, 4, 1, 
2018/3/3, 6, 7, 8, 
2018/3/4, 11, 16, 13, 
2018/3/5, 7, 17, 9, 
2018/3/6, 6, 8, 4, 
2018/3/7, 1, 8, 9, 
2018/3/8, 12, 11, 7, 
2018/3/9, 7, 22, 7, 1
2018/3/10, 16, 16, 7, 
2018/3/11, 11, 3, 3, 
2018/3/12, 2, 13, 6, 
2018/3/13, 10, 7, 3, 
2018/3/14, 38, 14, 3, 
2018/3/15, 3, 22, 4, 
2018/3/16, 5, 19, 8, 
2018/3/17, 11, 13, 2, 
2018/3/18, 7, 15, 5, 
2018/3/19, 32, 6, 3, 
2018/3/20, 14, 6, 3, 
2018/3/21, 9, 7, 5, 
2018/3/22, 6, 9, 6, 
2018/3/23, 6, 14, 5, 
2018/3/24, 8, 6, 3, 
2018/3/25, 14, 10, 4, 
2018/3/26, 12, 14, 6, 
2018/3/27, 35, 20, 6, 
2018/3/28, 43, 21, 7, 
2018/3/29, 51, 6, 2, 
2018/3/30, 15, 7, 4, 
2018/3/31, 13, 13, 7, 2
2017/10/1, 13, 14, 6, 
2017/10/2, 19, 15, 6, 
2017/10/3, 24, 15, 10, 
2017/10/4, 26, 19, 12, 
2017/10/5, 33, 17, 12, 
2017/10/6, 28, 13, 5, 
2017/10/7, 28, 9, 3, 
2017/10/8, 28, 8, 4, 
2017/10/9, 22, 12, 8, 
2017/10/10, 32, 12, 9, 
2017/10/11, 37, 17, 7, 
2017/10/12, 46, 10, 5, 
2017/10/13, 29, 12, 6, 
2017/10/14, 33, 13, 5, 
2017/10/15, 43, 7, 3, 
2017/10/16, 21, 7, 7, 
2017/10/17, 18, 14, 11, 
2017/10/18, 38, 14, 13, 
2017/10/19, 37, 14, 16, 
2017/10/20, 35, 17, 13, 
2017/10/21, 50, 13, 5, 
2017/10/22, 39, 14, 2, 
2017/10/23, 19, 7, 4, 
2017/10/24, 13, 8, 7, 
2017/10/25, 19, 15, 11, 
2017/10/26, 31, 17, 10, 
2017/10/27, 46, 15, 9, 
2017/10/28, 47, 3, 3, 
2017/10/29, 10, 8, 7, 
2017/10/30, 22, 16, 12, 
2017/10/31, 44, 22, 19, 
2017/11/2, 35, 17, 11, 
2017/11/3, 51, 12, 4, 
2017/11/4, 41, 11, 4, 
2017/11/5, 42, 15, 6, 
2017/11/6, 54, 14, 9, 
2017/11/7, 52, 4, 5, 
2017/11/8, 12, 4, 5, 
2017/11/9, 10, 8, 8, 
2017/11/10, 22, 10, 5, 
2017/11/11, 26, 10, 6, 
2017/11/12, 36, 7, 5, 
2017/11/13, 26, 11, 7, 
2017/11/14, 34, 12, 12, 
2017/11/15, 44, 14, 14, 
2017/11/16, 57, 11, 12, 
2017/12/14, 27, 15, 12, 
2017/12/15, 44, 14, 13, 
2017/12/16, 54, 20, 15, 
2017/12/17, 74, 18, 13, 
2017/12/18, 56, 13, 8, 
2017/12/19, 35, 7, 8, 
2017/12/20, 24, 10, 8, 
2017/12/21, 29, 16, 11, 
2017/12/22, 53, 11, 4, 
2017/12/23, 30, 4, 6, 
2017/12/24, 11, 4, 4, 
2017/12/25, 15, 7, 10, 
2017/12/26, 24, 12, 13, 
2017/12/27, 39, 8, 8, 
2017/12/28, 32, 15, 15, 
2017/12/29, 55, 14, 11, 
2017/12/30, 54, 11, 8, 
2017/12/31, 48, 8, 2, 1
2017/7/1, 29, 10, 3, 
2017/7/2, 29, 12, 3, 
2017/7/3, 28, 17, 2, 
2017/7/4, 43, 15, 3, 
2017/7/5, 38, 13, 4, 
2017/7/6, 25, 11, 3, 
2017/7/7, 25, 12, 3, 
2017/7/8, 34, 13, 5, 
2017/7/9, 32, 15, 6, 
2017/7/10, 40, 13, 3, 
2017/7/11, 40, 12, 4, 
2017/7/12, 44, 10, 4, 
2017/7/13, 33, 13, 4, 
2017/7/14, 38, 8, 4, 
2017/7/15, 19, 10, 3, 
2017/7/16, 26, 8, 4, 
2017/7/17, 20, 8, 4, 
2017/7/18, 21, 11, 5, 
2017/7/19, 38, 14, 6, 
2017/7/20, 46, 17, 8, 
2017/7/21, 52, 15, 3, 
2017/7/22, 50, 14, 2, 
2017/7/23, 52, 11, 4, 
2017/7/24, 35, 17, 6, 
2017/7/25, 51, 24, 4, 
2017/7/26, 62, 14, 4, 
2017/7/27, 49, 16, 3, 
2017/7/28, 47, 12, 3, 
2017/7/29, 43, 7, 2, 
2017/7/30, 27, 11, 5, 
2017/7/31, 38, 18, 7, 
2017/8/1, 55, 19, 8, 
2017/8/2, 68, 19, 7, 
2017/8/3, 68, 13, 4, 
2017/8/14, 25, 10, 6, 
2017/8/15, 25, 12, 5, 
2017/8/16, 27, 12, 4, 
2017/8/17, 24, 16, 2, 
2017/8/18, 36, 13, 8, 
2017/8/19, 38, 16, 6, 
2017/8/20, 50, 19, 5, 
2017/8/21, 56, 15, 4, 
2017/8/22, 46, 13, 3, 
2017/8/23, 41, 16, 4, 
2017/8/24, 38, 21, 4, 
2017/8/25, 44, 18, 3, 
2017/8/26, 50, 15, 3, 
2017/8/27, 41, 17, 2, 
2017/8/28, 32, 13, 2, 
2017/8/29, 17, 9, 3, 
2017/8/30, 17, 7, 7, 
2017/8/31, 18, 11, 2, 
2017/9/1, 22, 12, 1, 
2017/9/2, 32, 15, 5, 
2017/9/3, 47, 13, 5, 
2017/9/4, 36, , , 
2017/9/9, 32, 9, 2, 
2017/9/10, 16, 5, 2, 
2017/9/11, 9, 5, 3, 
2017/9/12, 16, 14, 6, 
2017/9/13, 39, 18, 5, 
2017/9/14, 52, 15, 9, 
2017/9/15, 40, 14, 9, 
2017/9/16, 42, 14, 7, 
2017/9/17, 41, 17, 11, 
2017/9/18, 45, 18, 9, 
2017/9/19, 49, 19, 9, 
2017/9/20, 55, 16, 9, 
2017/9/21, 41, 16, 7, 
2017/9/22, 42, 17, 9, 
2017/9/23, 52, 13, 4, 
2017/9/24, 39, 12, 5, 
2017/9/25, 27, 16, 7, 
2017/9/26, 38, 16, 9, 
2017/9/27, 31, 22, 8, 
2017/9/28, 39, 16, 5, 
2017/9/29, 32, 11, 3, 
2017/9/30, 19, 8, 3, 
2017/4/1, 21, 7, 4, 
2017/4/2, 21, 14, 7, 
2017/4/3, 33, 12, 3, 
2017/4/4, 29, 14, 14, 
2017/4/5, 35, 4, 2, 
2017/4/6, 11, 5, 4, 
2017/4/7, 8, 7, 9, 1
2017/4/8, 21, 13, 15, 
2017/4/9, 43, 16, 6, 
2017/4/10, 38, 18, 5, 
2017/4/11, 48, 15, 8, 
2017/4/12, 39, 17, 10, 
2017/4/13, 40, 19, 9, 
2017/4/14, 54, 13, 4, 
2017/4/15, 39, 21, 2, 
2017/4/16, 51, 16, 5, 
2017/4/17, 40, 10, 5, 
2017/4/18, 30, 10, 7, 
2017/4/19, 32, 13, 8, 
2017/4/20, 38, 15, 7, 
2017/4/21, 44, 16, 5, 
2017/4/22, 45, 4, 2, 
2017/4/23, 8, 4, 3, 
2017/4/24, 11, 7, 5, 
2017/4/25, 18, 10, 5, 
2017/4/26, 32, 23, 9, 
2017/4/27, 68, 15, 7, 
2017/4/28, 50, 21, 7, 
2017/4/29, 63, 10, 2, 
2017/4/30, 28, 11, 3, 
2017/5/1, 26, 7, 3, 
2017/5/2, 13, 9, 9, 
2017/5/3, 25, 11, 5, 1
2017/5/4, 43, 3, 3, 
2017/5/5, 44, 6, 4, 
2017/5/6, 15, 6, 5, 
2017/5/7, 19, 12, 10, 
2017/5/8, 27, 15, 6, 
2017/5/9, 38, 16, 6, 
2017/5/10, 48, 15, 5, 
2017/5/11, 54, 16, 9, 
2017/5/12, 51, 6, 4, 
2017/5/13, 30, 11, 6, 
2017/5/14, 37, 12, 9, 
2017/5/15, 45, 20, 12, 
2017/5/16, 54, 12, 6, 
2017/5/17, 47, 17, 4, 
2017/5/18, 49, 16, 5, 
2017/5/19, 49, 19, 5, 
2017/5/20, 55, 7, 2, 
2017/5/21, 20, 7, 6, 
2017/5/22, 22, 9, 5, 
2017/5/23, 20, 8, 3, 
2017/5/24, 12, 8, 2, 
2017/5/25, 26, 9, 4, 
2017/5/26, 25, 16, 3, 
2017/5/27, 48, 7, 2, 
2017/5/28, 22, 9, 3, 
2017/5/29, 30, 10, 3, 
2017/5/30, 27, 10, 6, 
2017/5/31, 35, 12, 7, 
2017/6/1, 32, 15, 6, 
2017/6/2, 43, 17, 6, 
2017/6/3, 50, 14, 5, 
2017/6/4, 45, 8, 3, 
2017/6/5, 18, 9, 4, 
2017/6/6, 15, 12, 4, 
2017/6/7, 31, 14, 5, 
2017/6/8, 28, 12, 4, 
2017/6/9, 31, 17, 8, 
2017/6/10, 50, 13, 7, 
2017/6/11, 40, 13, 5, 
2017/6/12, 34, 12, 5, 
2017/6/13, 32, 10, 5, 
2017/6/14, 29, 11, 5, 
2017/6/15, 26, 10, 4, 
2017/6/16, 22, 11, 4, 
2017/6/17, 31, 10, 3, 
2017/6/18, 32, 11, 3, 
2017/6/19, 30, 10, 4, 
2017/6/20, 25, 7, 4, 
2017/6/21, 16, 11, 5, 
2017/6/22, 21, 23, 2, 
2017/6/23, 37, 9, 2, 
2017/6/24, 22, 9, 3, 
2017/6/25, 19, 10, 4, 
2017/6/26, 21, 12, 7, 
2017/6/27, 33, 16, 8, 
2017/6/28, 33, 16, 4, 
2017/6/29, 40, 6, 3, 
2017/6/30, 14, 13, 2, 
2017/1/2, 16, 6, 8, 
2017/1/3, 20, 7, 10, 
2017/1/4, 16, 14, 21, 1
2017/1/5, 32, 15, 16, 1
2017/1/6, 50, 6, 4, 
2017/1/7, 25, 9, 12, 2
2017/1/8, 33, 11, 14, 1
2017/1/9, 40, 16, 21, 
2017/1/10, 52, 18, 24, 
2017/1/11, 50, 15, 15, 
2017/1/12, 54, 15, 6, 
2017/1/13, 54, 16, 8, 
2017/1/14, 62, 11, 5, 
2017/1/15, 57, 23, 3, 
2017/1/16, 79, 13, 6, 
2017/1/17, 54, 11, 17, 
2017/1/18, 48, 14, 14, 
2017/1/19, 37, 14, 10, 
2017/1/20, 61, 7, 1, 
2017/1/21, 31, 5, 1, 
2017/1/22, 22, 7, 4, 
2017/1/23, 19, 6, 13, 
2017/1/24, 22, 7, 8, 
2017/1/25, 26, 8, 4, 
2017/1/26, 34, 8, 6, 
2017/1/27, 24, 8, 3, 
2017/1/28, 22, 8, 4, 
2017/1/29, 23, 6, 4, 
2017/1/30, 18, 12, 7, 
2017/1/31, 42, 21, 9, 
2017/2/1, 61, 14, 13, 
2017/2/2, 57, 12, 7, 
2017/2/3, 35, 5, 9, 
2017/2/4, 22, 10, 8, 
2017/2/5, 46, 13, 13, 1
2017/2/6, 60, 13, 10, 
2017/2/7, 49, 8, 4, 
2017/2/8, 40, 3, 5, 
2017/2/9, 23, 7, 10, 
2017/2/10, 26, 12, 4, 
2017/2/11, 52, 14, 3, 
2017/2/12, 53, 5, 8, 
2017/2/13, 34, 9, 9, 
2017/2/14, 29, 9, 8, 
2017/2/15, 35, 8, 11, 
2017/2/16, 32, 7, 8, 
2017/2/17, 31, 13, 9, 
2017/2/18, 46, 10, 7, 
2017/2/19, 52, 20, 16, 
2017/2/20, 81, 16, 10, 
2017/2/21, 48, 15, 6, 
2017/2/22, 53, 16, 10, 
2017/2/23, 45, 16, 15, 
2017/2/24, 46, 10, 3, 
2017/2/25, 44, 6, 8, 
2017/2/26, 28, 14, 15, 
2017/2/27, 48, 17, 8, 
2017/2/28, 47, 15, 5, 
2017/3/1, 41, 5, 5, 
2017/3/2, 12, 6, 5, 
2017/3/3, 13, 10, 16, 
2017/3/4, 34, 16, 13, 
2017/3/5, 56, 22, 12, 
2017/3/6, 53, 13, 4, 
2017/3/7, 30, 10, 7, 
2017/3/8, 19, 11, 13, 
2017/3/9, 22, 10, 4, 
2017/3/10, 28, 6, 5, 
2017/3/11, 15, 6, 4, 
2017/3/12, 25, 8, 11, 
2017/3/13, 30, 8, 4, 
2017/3/14, 20, 8, 4, 
2017/3/15, 19, 10, 13, 
2017/3/16, 29, 18, 16, 
2017/3/17, 52, 14, 4, 
2017/3/18, 49, 6, 3, 
2017/3/19, 17, 12, 14, 
2017/3/20, 32, 22, 10, 
2017/3/21, 57, 7, 5, 
2017/3/22, 23, 10, 6, 
2017/3/23, 23, 17, 9, 
2017/3/24, 34, 17, 9, 
2017/3/25, 38, 12, 3, 
2017/3/26, 24, 12, 8, 
2017/3/27, 32, 10, 4, 
2017/3/28, 21, 11, 9, 
2017/3/29, 34, 16, 8, 
2017/3/30, 44, 7, 2, 
2017/3/31, 23, 7, 8, 
2019/10/21, , 20, 5, 
2018/12/31, , 11, 6, 
2018/4/5, , 20, 6, 
2018/1/26, , 16, 13, 
2018/1/27, , 7, 5, 
2018/1/28, , 7, 5, 
2018/1/29, , 6, 3, 
2018/1/30, , 8, 12, 
2018/2/14, , 12, 3, 
2018/2/21, , 18, 6, 
2017/11/1, , 18, 14, 
2017/11/17, , 18, 8, 
2017/11/18, , 6, 3, 
2017/11/19, , 12, 13, 
2017/11/20, , 22, 15, 
2017/11/21, , 13, 9, 
2017/11/22, , 11, 8, 
2017/11/23, , 18, 13, 
2017/11/24, , 20, 12, 
2017/11/25, , 7, 7, 
2017/11/26, , 11, 16, 
2017/11/27, , 17, 18, 
2017/11/28, , 19, 17, 
2017/11/29, , 22, 14, 
2017/11/30, , 14, 12, 
2017/12/1, , 24, 10, 
2017/12/2, , 24, 12, 
2017/12/3, , 21, 12, 
2017/12/4, , 18, 12, 
2017/12/5, , 5, 7, 
2017/12/6, , 14, 10, 
2017/12/7, , 7, 7, 
2017/12/8, , 5, 6, 
2017/12/9, , 7, 7, 
2017/12/10, , 12, 12, 52
2017/12/11, , 11, 7, 81
2017/12/12, , 9, 14, 
2017/12/13, , 13, 7, 1
2017/8/4, , 12, 5, 
2017/8/5, , 13, 3, 
2017/8/6, , 16, 3, 
2017/8/7, , 14, 4, 
2017/8/8, , 11, 4, 
2017/8/9, , 14, 5, 
2017/8/10, , 11, 6, 
2017/8/11, , 8, 3, 
2017/8/12, , 10, 4, 
2017/8/13, , 10, 4, 
2017/9/8, , 17, 5, 
2017/1/1, , 5, 6, 
2020/1/2, , , 7, 1
2020/1/3, , , 14, 1
2020/1/4, , , 5, 
2020/1/5, , , 3, 1
2020/1/6, , , 13, 2
2020/1/7, , , 10, 
2020/1/8, , , 11, 1
2020/1/9, , , 13, 
2020/1/10, , , 7, 
2020/1/11, , , 3, 
2020/1/12, , , 3, 
2020/1/13, , , 8, 
2020/1/14, , , 6, 
2020/1/15, , , 6, 
2020/1/1, , , , 1