date, pm25, so2
2020/1/2, 17, 1
2020/1/3, 15, 1
2020/1/4, 18, 1
2020/1/5, 20, 1
2020/1/6, 24, 2
2020/1/7, 26, 1
2020/1/8, 22, 1
2020/1/15, 20, 
2019/10/1, 12, 4
2019/10/2, 18, 4
2019/10/3, 18, 4
2019/10/4, 17, 4
2019/10/5, 14, 4
2019/10/6, 16, 4
2019/10/7, 17, 4
2019/10/8, 16, 4
2019/10/9, 14, 4
2019/10/10, 12, 4
2019/10/11, 21, 4
2019/10/12, 20, 4
2019/10/13, 18, 4
2019/10/14, 19, 4
2019/10/15, 16, 4
2019/10/16, 19, 4
2019/10/17, 17, 4
2019/10/18, 19, 4
2019/10/19, 17, 4
2019/10/20, 16, 4
2019/10/21, 22, 5
2019/10/22, 18, 4
2019/10/23, 22, 4
2019/10/24, 14, 5
2019/10/25, 17, 4
2019/10/26, 12, 4
2019/10/27, 15, 4
2019/10/28, 17, 4
2019/10/29, 14, 4
2019/10/30, 15, 4
2019/10/31, 15, 4
2019/11/1, 18, 5
2019/11/2, 19, 4
2019/11/3, 18, 4
2019/11/4, 17, 4
2019/11/5, 10, 2
2019/11/7, 17, 2
2019/11/8, 14, 2
2019/11/9, 15, 1
2019/11/10, 16, 1
2019/11/11, 13, 1
2019/11/12, 16, 1
2019/11/13, 16, 1
2019/11/14, 17, 2
2019/11/15, 15, 1
2019/11/16, 18, 2
2019/11/17, 13, 1
2019/11/18, 14, 1
2019/11/19, 16, 1
2019/11/20, 15, 1
2019/11/21, 19, 1
2019/11/22, 17, 1
2019/11/23, 18, 1
2019/11/24, 16, 1
2019/11/25, 19, 1
2019/11/26, 22, 1
2019/11/27, 17, 1
2019/11/28, 18, 3
2019/11/29, 20, 1
2019/11/30, 16, 1
2019/12/1, 10, 1
2019/12/2, 18, 1
2019/12/3, 17, 1
2019/12/4, 12, 1
2019/12/5, 12, 1
2019/12/6, 12, 2
2019/12/7, 14, 3
2019/12/8, 17, 1
2019/12/9, 17, 2
2019/12/10, 12, 2
2019/12/11, 16, 1
2019/12/12, 22, 1
2019/12/13, 21, 1
2019/12/14, 15, 1
2019/12/15, 22, 1
2019/12/16, 19, 1
2019/12/17, 17, 1
2019/12/18, 20, 2
2019/12/19, 23, 1
2019/12/20, 22, 1
2019/12/21, 12, 2
2019/12/22, 16, 
2019/12/23, 12, 2
2019/12/27, 24, 
2019/12/28, 10, 
2019/7/1, 16, 4
2019/7/2, 16, 3
2019/7/3, 16, 3
2019/7/4, 15, 4
2019/7/5, 17, 3
2019/7/6, 19, 3
2019/7/7, 26, 4
2019/7/8, 17, 4
2019/7/9, 18, 3
2019/7/10, 21, 3
2019/7/11, 26, 3
2019/7/12, 22, 3
2019/7/13, 18, 3
2019/7/14, 21, 3
2019/7/15, 14, 3
2019/7/16, 16, 4
2019/7/17, 23, 3
2019/7/18, 24, 3
2019/7/19, 28, 3
2019/7/20, 17, 3
2019/7/21, 24, 3
2019/7/22, 16, 4
2019/7/23, 22, 3
2019/7/24, 23, 3
2019/7/25, 19, 3
2019/7/26, 15, 3
2019/7/27, 19, 3
2019/7/28, 14, 3
2019/7/29, 20, 4
2019/7/30, 21, 3
2019/7/31, 19, 3
2019/8/1, 22, 3
2019/8/2, 21, 3
2019/8/3, 19, 3
2019/8/4, 16, 4
2019/8/5, 21, 4
2019/8/6, 27, 3
2019/8/7, 22, 4
2019/8/8, 16, 4
2019/8/9, 23, 3
2019/8/10, 23, 4
2019/8/11, 24, 5
2019/8/12, 22, 5
2019/8/13, 20, 3
2019/8/14, 16, 3
2019/8/15, 21, 4
2019/8/16, 24, 3
2019/8/17, 21, 3
2019/8/18, 19, 3
2019/8/19, 18, 3
2019/8/20, 17, 3
2019/8/21, 15, 3
2019/8/22, 20, 4
2019/8/23, 20, 4
2019/8/24, 24, 3
2019/8/25, 17, 4
2019/8/26, 17, 4
2019/8/27, 15, 5
2019/8/28, 16, 3
2019/8/29, 17, 4
2019/8/30, 16, 4
2019/8/31, 16, 4
2019/9/1, 19, 
2019/9/2, 20, 5
2019/9/3, 19, 3
2019/9/4, 19, 4
2019/9/5, 22, 4
2019/9/6, 18, 4
2019/9/7, 23, 4
2019/9/8, 26, 4
2019/9/9, 19, 4
2019/9/10, 18, 4
2019/9/11, 17, 4
2019/9/12, 17, 4
2019/9/13, 14, 4
2019/9/14, 20, 4
2019/9/15, 17, 4
2019/9/16, 16, 4
2019/9/17, 19, 4
2019/9/18, 18, 4
2019/9/19, 15, 4
2019/9/20, 19, 4
2019/9/21, 17, 4
2019/9/22, 16, 4
2019/9/23, 14, 4
2019/9/24, 17, 4
2019/9/25, 15, 4
2019/9/26, 19, 4
2019/9/27, 15, 4
2019/9/28, 15, 4
2019/9/29, 18, 4
2019/9/30, 18, 4
2019/4/1, 19, 2
2019/4/2, 18, 1
2019/4/3, 20, 3
2019/4/4, 22, 3
2019/4/5, 23, 3
2019/4/6, 21, 2
2019/4/7, 20, 2
2019/4/8, 18, 2
2019/4/9, 19, 2
2019/4/10, 20, 1
2019/4/11, 18, 1
2019/4/12, 24, 1
2019/4/13, 16, 1
2019/4/14, 18, 1
2019/4/15, 17, 3
2019/4/16, 16, 2
2019/4/17, 17, 2
2019/4/18, 17, 2
2019/4/19, 18, 2
2019/4/20, 15, 2
2019/4/21, 16, 2
2019/4/22, 20, 2
2019/4/23, 21, 2
2019/4/24, 16, 2
2019/4/25, 16, 2
2019/4/26, 19, 2
2019/4/27, 18, 2
2019/4/28, 17, 2
2019/4/29, 19, 2
2019/4/30, 17, 2
2019/5/1, 15, 3
2019/5/2, 19, 3
2019/5/3, 21, 3
2019/5/4, 20, 2
2019/5/5, 16, 3
2019/5/6, 15, 3
2019/5/7, 18, 3
2019/5/8, 21, 2
2019/5/9, 16, 2
2019/5/10, 19, 2
2019/5/11, 14, 2
2019/5/12, 18, 3
2019/5/13, 19, 3
2019/5/14, 17, 3
2019/5/15, 16, 3
2019/5/16, 15, 3
2019/5/17, 16, 3
2019/5/18, 20, 3
2019/5/19, 16, 3
2019/5/20, 18, 4
2019/5/21, 22, 3
2019/5/22, 19, 4
2019/5/23, 25, 3
2019/5/24, 25, 3
2019/5/25, 20, 2
2019/5/26, 15, 3
2019/5/27, 15, 3
2019/5/28, 17, 4
2019/5/29, 20, 3
2019/5/30, 25, 3
2019/5/31, 20, 3
2019/6/1, 18, 3
2019/6/2, 17, 3
2019/6/3, 14, 3
2019/6/4, 15, 3
2019/6/5, 22, 4
2019/6/6, 21, 3
2019/6/7, 23, 2
2019/6/8, 15, 2
2019/6/9, 9, 3
2019/6/10, 23, 3
2019/6/11, 23, 3
2019/6/12, 16, 3
2019/6/13, 19, 2
2019/6/14, 18, 2
2019/6/15, 22, 3
2019/6/16, 17, 3
2019/6/17, 24, 3
2019/6/18, 30, 3
2019/6/19, 21, 3
2019/6/20, 17, 5
2019/6/21, 20, 3
2019/6/22, 23, 3
2019/6/23, 25, 4
2019/6/24, 22, 3
2019/6/25, 23, 4
2019/6/26, 25, 3
2019/6/27, 21, 4
2019/6/28, 15, 3
2019/6/29, 19, 4
2019/6/30, 16, 3
2019/1/1, 32, 1
2019/1/2, 16, 1
2019/1/3, 16, 1
2019/1/4, 15, 2
2019/1/5, 16, 2
2019/1/6, 13, 1
2019/1/7, 15, 2
2019/1/8, 16, 2
2019/1/9, 13, 1
2019/1/10, 11, 1
2019/1/11, 13, 1
2019/1/12, 14, 1
2019/1/13, 15, 1
2019/1/14, 20, 2
2019/1/15, 19, 3
2019/1/16, 20, 1
2019/1/17, 17, 1
2019/1/18, 14, 1
2019/1/19, 15, 1
2019/1/20, 17, 2
2019/1/21, 20, 2
2019/1/22, 21, 2
2019/1/23, 15, 1
2019/1/24, 15, 2
2019/1/25, 16, 1
2019/1/26, 20, 1
2019/1/27, 19, 1
2019/1/28, 19, 1
2019/1/29, 18, 1
2019/1/30, 18, 1
2019/1/31, 12, 1
2019/2/1, 14, 1
2019/2/2, 11, 1
2019/2/3, 13, 1
2019/2/4, 12, 1
2019/2/5, 18, 2
2019/2/6, 17, 1
2019/2/7, 19, 1
2019/2/8, 16, 1
2019/2/9, 22, 1
2019/2/10, 20, 1
2019/2/11, 20, 1
2019/2/12, 15, 1
2019/2/13, 18, 1
2019/2/14, 15, 1
2019/2/15, 15, 2
2019/2/16, 19, 2
2019/2/17, 20, 2
2019/2/18, 13, 1
2019/2/19, 9, 2
2019/2/20, 17, 2
2019/2/21, 16, 3
2019/2/22, 15, 2
2019/2/23, 9, 1
2019/2/24, 13, 1
2019/2/25, 12, 1
2019/2/26, 15, 1
2019/2/27, 16, 1
2019/2/28, 15, 1
2019/3/1, 15, 1
2019/3/2, 12, 1
2019/3/3, 9, 1
2019/3/4, 13, 1
2019/3/5, 17, 1
2019/3/6, 15, 1
2019/3/7, 15, 1
2019/3/8, 20, 1
2019/3/9, 18, 3
2019/3/10, 27, 1
2019/3/11, 39, 1
2019/3/12, 16, 1
2019/3/13, 16, 1
2019/3/14, 13, 2
2019/3/15, 13, 1
2019/3/16, 17, 2
2019/3/17, 23, 1
2019/3/18, 21, 2
2019/3/19, 20, 1
2019/3/20, 16, 1
2019/3/21, 16, 1
2019/3/22, 16, 1
2019/3/23, 19, 1
2019/3/24, 16, 1
2019/3/25, 23, 2
2019/3/26, 24, 2
2019/3/27, 16, 3
2019/3/28, 19, 2
2019/3/29, 17, 2
2019/3/30, 21, 2
2019/3/31, 15, 2
2018/10/1, 14, 2
2018/10/2, 16, 1
2018/10/3, 13, 1
2018/10/4, 13, 1
2018/10/5, 14, 1
2018/10/6, 14, 3
2018/10/7, 12, 
2018/10/8, 16, 
2018/10/9, 18, 1
2018/10/10, 29, 2
2018/10/11, 14, 1
2018/10/12, 17, 1
2018/10/13, 16, 1
2018/10/14, 18, 
2018/10/15, 11, 1
2018/10/16, 11, 
2018/10/17, 13, 
2018/10/18, 13, 1
2018/10/19, 8, 
2018/10/20, 9, 
2018/10/21, 9, 
2018/10/22, 19, 
2018/10/23, 14, 1
2018/10/24, 23, 
2018/10/25, 18, 
2018/10/26, 16, 
2018/10/27, 15, 1
2018/10/28, 18, 
2018/10/29, 13, 2
2018/10/30, 14, 2
2018/10/31, 17, 1
2018/11/1, 14, 1
2018/11/2, 12, 1
2018/11/3, 17, 1
2018/11/4, 15, 
2018/11/5, 9, 
2018/11/8, 13, 
2018/11/9, 18, 
2018/11/10, 18, 
2018/11/11, 14, 1
2018/11/12, 14, 1
2018/11/13, 13, 2
2018/11/14, 15, 
2018/11/15, 17, 
2018/11/16, 18, 
2018/11/17, 17, 
2018/11/18, 13, 1
2018/11/19, 10, 1
2018/11/20, 13, 1
2018/11/21, 17, 2
2018/11/22, 16, 2
2018/11/23, 21, 2
2018/11/24, 19, 1
2018/11/25, 12, 1
2018/11/26, 15, 1
2018/11/27, 15, 2
2018/11/28, 18, 1
2018/11/29, 15, 1
2018/11/30, 16, 
2018/12/1, 14, 
2018/12/2, 15, 1
2018/12/3, 13, 1
2018/12/4, 14, 2
2018/12/5, 18, 1
2018/12/6, 16, 
2018/12/7, 18, 
2018/12/8, 15, 
2018/12/9, 12, 1
2018/12/10, 15, 1
2018/12/11, 15, 1
2018/12/12, 19, 1
2018/12/13, 15, 1
2018/12/14, 13, 1
2018/12/15, 12, 2
2018/12/16, 16, 2
2018/12/17, 14, 1
2018/12/18, 16, 1
2018/12/19, 10, 1
2018/12/20, 11, 1
2018/12/21, 15, 2
2018/12/22, 13, 1
2018/12/23, 13, 1
2018/12/24, 17, 1
2018/12/25, 16, 2
2018/12/26, 20, 1
2018/12/27, 21, 1
2018/12/28, 15, 1
2018/12/29, 14, 2
2018/12/30, 17, 
2018/7/7, 26, 
2018/7/8, 20, 
2018/7/9, 25, 3
2018/7/10, 26, 2
2018/7/11, 18, 
2018/7/12, 23, 
2018/7/13, 27, 
2018/7/14, 25, 
2018/7/15, 28, 1
2018/7/16, 35, 3
2018/7/17, 22, 1
2018/7/18, 17, 
2018/7/19, 19, 1
2018/7/20, 18, 1
2018/7/21, 14, 
2018/7/22, 17, 
2018/7/23, 39, 6
2018/7/24, 20, 1
2018/7/25, 17, 
2018/7/26, 30, 4
2018/7/27, 38, 41
2018/7/28, 20, 
2018/7/29, 33, 
2018/7/30, 23, 1
2018/7/31, 22, 2
2018/8/1, 31, 
2018/8/2, 24, 
2018/8/3, 15, 
2018/8/4, 17, 
2018/8/5, 15, 
2018/8/6, 16, 
2018/8/7, 19, 1
2018/8/8, 18, 1
2018/8/9, 21, 6
2018/8/10, 11, 
2018/8/11, 20, 
2018/8/12, 24, 
2018/8/13, 24, 
2018/8/14, 18, 1
2018/8/15, 15, 
2018/8/16, 14, 
2018/8/17, 17, 
2018/8/18, 20, 
2018/8/19, 17, 1
2018/8/20, 16, 
2018/8/21, 20, 1
2018/8/22, 18, 
2018/8/24, 12, 
2018/8/25, 15, 
2018/8/26, 19, 
2018/8/27, 12, 9
2018/8/28, 12, 5
2018/8/29, 16, 
2018/8/30, 18, 
2018/8/31, 16, 1
2018/9/1, 13, 1
2018/9/2, 16, 1
2018/9/3, 17, 1
2018/9/4, 18, 4
2018/9/5, 23, 1
2018/9/6, 17, 1
2018/9/7, 22, 1
2018/9/8, 19, 1
2018/9/9, 20, 1
2018/9/10, 18, 1
2018/9/11, 21, 1
2018/9/12, 23, 2
2018/9/13, 20, 1
2018/9/14, 26, 1
2018/9/15, 18, 1
2018/9/16, 20, 1
2018/9/17, 20, 1
2018/9/18, 14, 1
2018/9/19, 18, 3
2018/9/20, 21, 
2018/9/21, 22, 
2018/9/22, 19, 
2018/9/23, 17, 
2018/9/24, 17, 1
2018/9/25, 15, 1
2018/9/26, 22, 1
2018/9/27, 19, 1
2018/9/28, 15, 
2018/9/29, 13, 1
2018/9/30, 14, 2
2018/4/1, 27, 14
2018/4/2, 37, 8
2018/4/3, 40, 9
2018/4/4, 47, 8
