date, pm25, so2
2018/4/5, 43, 6
2018/4/6, 39, 5
2018/4/7, 22, 5
2018/4/8, 25, 4
2018/4/9, 17, 3
2018/4/10, 15, 3
2018/4/11, 24, 4
2018/4/12, 26, 3
2018/4/13, 18, 4
2018/4/14, 20, 4
2018/4/15, 23, 4
2018/4/16, 33, 3
2018/4/17, 27, 4
2018/4/18, 26, 4
2018/4/19, 27, 3
2018/4/20, 29, 3
2018/4/21, 29, 3
2018/4/22, 30, 3
2018/4/23, 23, 4
2018/4/24, 24, 2
2018/4/25, 21, 
2018/4/26, 15, 2
2018/4/27, 22, 5
2018/4/28, 32, 
2018/4/29, 20, 2
2018/4/30, 18, 1
2018/5/1, 24, 1
2018/5/2, 16, 2
2018/5/3, 25, 2
2018/5/4, 31, 6
2018/5/5, 41, 1
2018/5/6, 29, 
2018/5/7, 21, 2
2018/5/8, 31, 1
2018/5/9, 28, 2
2018/5/10, 20, 1
2018/5/11, 20, 
2018/5/12, 20, 
2018/5/13, 17, 
2018/5/14, 21, 1
2018/5/15, 21, 8
2018/5/16, 32, 39
2018/5/17, 39, 4
2018/5/18, 34, 1
2018/5/19, 27, 1
2018/5/20, 18, 1
2018/5/21, 28, 1
2018/5/22, 18, 1
2018/5/23, 16, 2
2018/5/24, 16, 1
2018/5/25, 28, 1
2018/5/26, 16, 1
2018/5/27, 12, 31
2018/5/28, 30, 33
2018/5/29, 41, 1
2018/5/30, 24, 
2018/5/31, 16, 4
2018/6/1, 18, 3
2018/6/2, 15, 1
2018/6/3, 18, 
2018/6/4, 18, 1
2018/6/5, 18, 
2018/6/6, 15, 
2018/6/7, 15, 5
2018/6/8, 31, 
2018/6/9, 31, 
2018/6/10, 23, 
2018/6/11, 19, 1
2018/6/12, 15, 
2018/6/13, 16, 1
2018/6/14, 27, 29
2018/6/15, 49, 7
2018/6/16, 32, 
2018/6/17, 31, 
2018/6/18, 24, 16
2018/6/19, 16, 22
2018/6/20, 27, 64
2018/6/21, 48, 
2018/6/22, 20, 
2018/1/1, 27, 3
2018/1/2, 28, 
2018/1/3, 25, 1
2018/1/4, 19, 
2018/1/5, 31, 2
2018/1/6, 22, 2
2018/1/7, 22, 2
2018/1/8, 21, 2
2018/1/9, 25, 37
2018/1/10, 28, 3
2018/1/11, 26, 32
2018/1/12, 43, 10
2018/1/13, 52, 2
2018/1/14, 42, 2
2018/1/15, 26, 2
2018/1/16, 27, 2
2018/1/17, 28, 2
2018/1/18, 22, 3
2018/1/19, 22, 3
2018/1/20, 18, 2
2018/1/21, 21, 1
2018/1/22, 18, 2
2018/1/23, 19, 2
2018/1/24, 28, 2
2018/1/25, 20, 15
2018/1/26, 44, 8
2018/1/27, 38, 2
2018/1/28, 29, 2
2018/1/29, 32, 11
2018/1/30, 57, 16
2018/1/31, 56, 16
2018/2/1, 37, 10
2018/2/2, 28, 5
2018/2/3, 31, 27
2018/2/4, 39, 8
2018/2/5, 49, 4
2018/2/6, 41, 7
2018/2/7, 43, 2
2018/2/8, 34, 5
2018/2/9, 33, 5
2018/2/10, 33, 1
2018/2/11, 27, 8
2018/2/12, 43, 10
2018/2/13, 44, 27
2018/2/14, 40, 12
2018/2/15, 40, 2
2018/2/16, 19, 12
2018/2/17, 27, 12
2018/2/18, 34, 3
2018/2/19, 33, 14
2018/2/20, 39, 6
2018/2/21, 33, 5
2018/2/22, 27, 3
2018/2/23, 24, 2
2018/2/24, 26, 4
2018/2/25, 24, 3
2018/2/26, 21, 2
2018/2/27, 33, 2
2018/2/28, 29, 2
2018/3/1, 21, 1
2018/3/2, 18, 2
2018/3/3, 24, 1
2018/3/4, 29, 2
2018/3/5, 28, 3
2018/3/6, 23, 2
2018/3/7, 24, 3
2018/3/8, 19, 2
2018/3/9, 17, 2
2018/3/10, 24, 1
2018/3/11, 27, 2
2018/3/12, 30, 2
2018/3/13, 14, 2
2018/3/14, 19, 2
2018/3/15, 22, 3
2018/3/16, 33, 3
2018/3/17, 37, 3
2018/3/18, 24, 2
2018/3/19, 25, 3
2018/3/20, 28, 2
2018/3/21, 36, 3
2018/3/22, 23, 3
2018/3/23, 26, 6
2018/3/24, 41, 7
2018/3/25, 28, 19
2018/3/26, 49, 7
2018/3/27, 28, 6
2018/3/28, 44, 6
2018/3/29, 39, 3
2018/3/30, 27, 10
2018/3/31, 29, 30
2017/10/1, 19, 4
2017/10/2, 16, 4
2017/10/3, 32, 3
2017/10/4, 18, 3
2017/10/5, 27, 3
2017/10/6, 19, 3
2017/10/7, 16, 8
2017/10/8, 27, 3
2017/10/9, 26, 3
2017/10/10, 14, 3
2017/10/11, 19, 2
2017/10/12, 15, 3
2017/10/13, 21, 4
2017/10/14, 16, 2
2017/10/15, 24, 1
2017/10/16, 26, 1
2017/10/17, 26, 2
2017/10/18, 24, 2
2017/10/19, 32, 2
2017/10/20, 25, 2
2017/10/21, 20, 26
2017/10/22, 31, 28
2017/10/23, 43, 5
2017/10/24, 19, 3
2017/10/25, 19, 3
2017/10/26, 11, 2
2017/10/27, 15, 8
2017/10/28, 39, 9
2017/10/29, 54, 9
2017/10/30, 36, 12
2017/10/31, 22, 6
2017/11/1, 40, 2
2017/11/2, 36, 2
2017/11/3, 25, 2
2017/11/4, 17, 2
2017/11/5, 17, 2
2017/11/6, 21, 2
2017/11/7, 13, 
2017/11/8, 17, 1
2017/11/9, 20, 2
2017/11/10, 15, 2
2017/11/11, 17, 2
2017/11/12, 23, 1
2017/11/13, 19, 2
2017/11/14, 14, 2
2017/11/15, 20, 2
2017/11/16, 30, 1
2017/11/17, 23, 11
2017/11/18, 38, 1
2017/11/19, 26, 9
2017/11/20, 34, 2
2017/11/21, 21, 2
2017/11/22, 21, 2
2017/11/23, 23, 2
2017/11/24, 21, 2
2017/11/25, 14, 2
2017/11/26, 21, 1
2017/11/27, 19, 2
2017/11/28, 19, 2
2017/11/29, 24, 1
2017/11/30, 19, 2
2017/12/1, 20, 2
2017/12/2, 21, 2
2017/12/3, 33, 2
2017/12/4, 25, 2
2017/12/5, 35, 2
2017/12/6, 32, 2
2017/12/7, 25, 2
2017/12/8, 19, 2
2017/12/9, 14, 2
2017/12/10, 16, 24
2017/12/11, 34, 20
2017/12/12, 52, 4
2017/12/13, 27, 2
2017/12/14, 22, 2
2017/12/15, 22, 9
2017/12/16, 39, 5
2017/12/17, 46, 9
2017/12/18, 35, 7
2017/12/19, 43, 5
2017/12/20, 24, 2
2017/12/21, 22, 2
2017/12/22, 14, 1
2017/12/23, 21, 2
2017/12/24, 20, 2
2017/12/25, 23, 12
2017/12/26, 34, 7
2017/12/27, 55, 8
2017/12/28, 39, 
2017/12/29, 19, 
2017/12/30, 21, 
2017/12/31, 21, 2
2017/7/1, 24, 2
2017/7/2, 34, 3
2017/7/3, 42, 3
2017/7/4, 48, 3
2017/7/5, 41, 2
2017/7/6, 31, 3
2017/7/7, 32, 3
2017/7/8, 26, 3
2017/7/9, 20, 3
2017/7/10, 19, 3
2017/7/11, 22, 2
2017/7/12, 24, 4
2017/7/13, 35, 3
2017/7/14, 32, 3
2017/7/15, 23, 3
2017/7/16, 25, 4
2017/7/17, 25, 4
2017/7/18, 25, 3
2017/7/19, 31, 3
2017/7/20, 32, 3
2017/7/21, 22, 4
2017/7/22, 18, 4
2017/7/23, 20, 14
2017/7/24, 21, 3
2017/7/25, 22, 3
2017/7/26, 34, 4
2017/7/27, 19, 4
2017/7/28, 22, 3
2017/7/29, 16, 3
2017/7/30, 20, 3
2017/7/31, 18, 19
2017/8/1, 20, 3
2017/8/2, 15, 3
2017/8/3, 20, 4
2017/8/4, 30, 3
2017/8/5, 34, 3
2017/8/6, 28, 4
2017/8/7, 26, 3
2017/8/8, 18, 3
2017/8/9, 23, 3
2017/8/10, 32, 3
2017/8/11, 23, 3
2017/8/12, 18, 4
2017/8/13, 15, 4
2017/8/14, 20, 4
2017/8/15, 16, 3
2017/8/16, 15, 4
2017/8/17, 19, 3
2017/8/18, 16, 4
2017/8/19, 16, 4
2017/8/20, 15, 3
2017/8/21, 16, 7
2017/8/22, 19, 5
2017/8/23, 33, 5
2017/8/24, 26, 5
2017/8/25, 24, 4
2017/8/26, 19, 4
2017/8/27, 20, 4
2017/8/28, 19, 5
2017/8/29, 17, 4
2017/8/30, 23, 5
2017/8/31, 21, 4
2017/9/1, 21, 5
2017/9/2, 23, 5
2017/9/3, 16, 36
2017/9/4, 37, 
2017/9/9, 19, 3
2017/9/10, 22, 4
2017/9/11, 28, 5
2017/9/12, 24, 6
2017/9/13, 34, 5
2017/9/14, 24, 4
2017/9/15, 18, 3
2017/9/16, 22, 3
2017/9/17, 25, 3
2017/9/18, 27, 3
2017/9/20, 5, 3
2017/9/21, 12, 3
2017/9/22, 10, 3
2017/9/26, 9, 4
2017/9/27, 9, 3
2017/9/28, 9, 4
2017/9/30, 29, 4
2017/4/1, 45, 
2017/4/2, 38, 2
2017/4/3, 40, 3
2017/4/4, 37, 2
2017/4/5, 42, 
2017/4/6, 45, 2
2017/4/7, 54, 2
2017/4/8, 61, 35
2017/4/9, 76, 2
2017/4/10, 70, 3
2017/4/11, 64, 2
2017/4/12, 63, 3
2017/4/13, 63, 2
2017/4/14, 68, 3
2017/4/15, 67, 2
2017/4/16, 66, 2
2017/4/17, 70, 2
2017/4/18, 69, 5
2017/4/19, 54, 19
2017/4/20, 60, 3
2017/4/21, 43, 2
2017/4/22, 42, 2
2017/4/23, 48, 2
2017/4/24, 46, 2
2017/4/25, 41, 2
2017/4/26, 41, 2
2017/4/27, 32, 3
2017/4/28, 28, 40
2017/4/29, 63, 20
2017/4/30, 33, 5
2017/5/1, 35, 3
2017/5/2, 39, 3
2017/5/3, 40, 3
2017/5/4, 45, 2
2017/5/5, 44, 3
2017/5/6, 42, 3
2017/5/7, 33, 7
2017/5/8, 48, 3
2017/5/9, 64, 3
2017/5/10, 61, 4
2017/5/11, 58, 3
2017/5/12, 59, 3
2017/5/13, 60, 2
2017/5/14, 56, 
2017/5/15, 58, 3
2017/5/16, 65, 3
2017/5/17, 67, 4
2017/5/18, 67, 2
2017/5/19, 68, 2
2017/5/20, 63, 3
2017/5/21, 63, 3
2017/5/22, 58, 3
2017/5/23, 53, 3
2017/5/24, 55, 3
2017/5/25, 51, 3
2017/5/26, 48, 2
2017/5/27, 44, 13
2017/5/28, 53, 12
2017/5/29, 65, 4
2017/5/30, 63, 3
2017/5/31, 61, 3
2017/6/1, 58, 2
2017/6/2, 54, 3
2017/6/3, 50, 3
2017/6/4, 46, 3
2017/6/5, 47, 3
2017/6/6, 60, 3
2017/6/7, 61, 3
2017/6/8, 67, 2
2017/6/9, 65, 3
2017/6/10, 67, 3
2017/6/11, 66, 3
2017/6/12, 70, 3
2017/6/13, 69, 3
2017/6/14, 65, 5
2017/6/15, 65, 3
2017/6/20, 6, 3
2017/6/21, 14, 3
2017/6/22, 31, 3
2017/6/23, 15, 3
2017/6/24, 15, 3
2017/6/25, 31, 4
2017/6/26, 38, 4
2017/6/27, 37, 3
2017/6/28, 44, 3
2017/6/29, 29, 2
2017/6/30, 21, 3
2017/1/2, 55, 
2017/1/3, 60, 16
2017/1/4, 64, 21
2017/1/5, 77, 1
2017/1/6, 44, 12
2017/1/7, 46, 
2017/1/8, 44, 55
2017/1/9, 69, 2
2017/1/10, 60, 77
2017/1/11, 64, 10
2017/1/12, 44, 12
2017/1/13, 40, 34
2017/1/14, 44, 2
2017/1/15, 31, 1
2017/1/16, 34, 3
2017/1/17, 34, 2
2017/1/18, 40, 1
2017/1/19, 41, 20
2017/1/20, 42, 
2017/1/21, 35, 
2017/1/22, 49, 2
2017/1/23, 36, 
2017/1/24, 35, 
2017/1/25, 31, 2
2017/1/26, 41, 2
2017/1/27, 40, 
2017/1/28, 35, 
2017/1/29, 36, 
2017/1/30, 59, 
2017/1/31, 55, 
2017/2/1, 59, 
2017/2/2, 52, 41
2017/2/3, 83, 8
2017/2/4, 58, 60
2017/2/5, 96, 18
2017/2/6, 63, 5
2017/2/7, 37, 
2017/2/8, 39, 2
2017/2/9, 44, 17
2017/2/10, 52, 12
2017/2/11, 65, 9
2017/2/12, 48, 7
2017/2/13, 55, 9
2017/2/14, 59, 8
2017/2/15, 65, 3
2017/2/16, 58, 2
2017/2/17, 36, 24
2017/2/18, 43, 
2017/2/19, 58, 
2017/2/20, 59, 4
2017/2/21, 52, 2
2017/2/22, 51, 
2017/2/23, 53, 
2017/2/24, 47, 2
2017/2/25, 49, 21
2017/2/26, 54, 9
2017/2/27, 48, 1
2017/2/28, 32, 40
2017/3/1, 42, 11
2017/3/2, 42, 11
2017/3/3, 45, 19
2017/3/4, 54, 5
2017/3/5, 53, 2
2017/3/6, 38, 4
2017/3/7, 40, 4
2017/3/8, 57, 21
2017/3/9, 65, 15
2017/3/10, 54, 23
2017/3/11, 51, 12
2017/3/12, 55, 16
2017/3/13, 59, 5
2017/3/14, 57, 2
2017/3/15, 63, 2
2017/3/16, 62, 
2017/3/17, 61, 
2017/3/18, 67, 
2017/3/19, 72, 1
2017/3/20, 77, 2
2017/3/21, 74, 1
2017/3/22, 77, 14
2017/3/23, 79, 2
2017/3/24, 52, 2
2017/3/25, 47, 2
2017/3/26, 44, 2
2017/3/27, 47, 4
2017/3/28, 44, 2
2017/3/29, 36, 1
2017/3/30, 34, 2
2017/3/31, 36, 
2020/1/1, , 1
2020/1/9, , 1
2020/1/10, , 2
2020/1/12, , 1
2020/1/13, , 2
2020/1/14, , 1
2019/11/6, , 1
2019/12/25, , 2
2018/12/31, , 1
2018/11/7, , 1
2018/7/1, , 3
2018/7/2, , 30
2018/7/3, , 1
2018/7/6, , 1
2018/6/25, , 1
2018/6/26, , 1
2018/6/27, , 8
2018/6/30, , 3
2017/9/8, , 3
2017/9/19, , 3
2017/9/23, , 3
2017/9/24, , 3
2017/9/25, , 4
2017/9/29, , 16
2017/6/16, , 4
2017/6/17, , 3
2017/6/18, , 3
2017/6/19, , 4
2017/1/1, , 1