date, pm10, no2
2020/1/2, 32, 27
2020/1/3, 29, 
2020/1/4, 30, 17
2020/1/5, 16, 19
2020/1/6, 29, 23
2020/1/7, 24, 23
2020/1/8, 30, 23
2020/1/9, 24, 19
2020/1/10, 21, 20
2020/1/11, 20, 19
2020/1/12, 23, 25
2020/1/13, 37, 25
2020/1/14, 27, 24
2020/1/15, 26, 16
2020/1/16, 21, 
2019/10/1, 15, 17
2019/10/2, 8, 15
2019/10/3, 8, 15
2019/10/4, 16, 14
2019/10/5, 12, 12
2019/10/6, 11, 15
2019/10/7, 11, 12
2019/10/8, 13, 14
2019/10/9, 14, 12
2019/10/10, 11, 13
2019/10/11, 12, 12
2019/10/12, 11, 10
2019/10/13, 10, 15
2019/10/14, 20, 8
2019/10/15, 13, 14
2019/10/16, 9, 14
2019/10/17, 15, 12
2019/10/18, 13, 11
2019/10/19, 12, 1
2019/10/20, 7, 10
2019/10/21, 12, 19
2019/10/22, 19, 12
2019/10/23, 15, 12
2019/10/24, 13, 15
2019/10/25, 23, 13
2019/10/26, 14, 12
2019/10/27, 13, 16
2019/10/28, 17, 15
2019/10/29, 11, 17
2019/10/30, 11, 13
2019/10/31, 10, 7
2019/11/1, 6, 5
2019/11/2, 4, 7
2019/11/3, 5, 12
2019/11/4, 9, 17
2019/11/5, 10, 14
2019/11/6, 13, 13
2019/11/7, 12, 17
2019/11/8, 16, 15
2019/11/9, 11, 10
2019/11/10, 12, 16
2019/11/11, 12, 21
2019/11/12, 13, 31
2019/11/13, 15, 12
2019/11/14, 7, 13
2019/11/15, 8, 17
2019/11/16, 10, 20
2019/11/17, 11, 17
2019/11/18, 14, 18
2019/11/19, 20, 16
2019/11/20, 20, 17
2019/11/21, 13, 12
2019/11/22, 5, 4
2019/11/23, 3, 10
2019/11/24, 6, 19
2019/11/25, 18, 16
2019/11/26, 21, 16
2019/11/27, 14, 18
2019/11/28, 15, 12
2019/11/29, 11, 14
2019/11/30, 13, 12
2019/12/1, 10, 19
2019/12/2, 19, 18
2019/12/3, 22, 20
2019/12/4, 21, 22
2019/12/5, 20, 25
2019/12/6, 23, 25
2019/12/7, 21, 17
2019/12/8, 17, 24
2019/12/9, 26, 21
2019/12/10, 18, 23
2019/12/11, 24, 24
2019/12/12, 25, 19
2019/12/13, 15, 13
2019/12/14, 10, 23
2019/12/15, 14, 15
2019/12/16, 8, 6
2019/12/17, 7, 8
2019/12/18, 8, 12
2019/12/19, 11, 6
2019/12/20, 8, 16
2019/12/21, 11, 17
2019/12/22, 10, 22
2019/12/23, 9, 15
2019/12/24, 7, 14
2019/12/25, 7, 12
2019/12/26, 7, 24
2019/12/27, 17, 19
2019/12/28, 14, 
2019/7/1, 19, 17
2019/7/2, 15, 17
2019/7/3, 17, 19
2019/7/4, 18, 17
2019/7/5, 19, 16
2019/7/6, 14, 13
2019/7/7, 10, 16
2019/7/8, 14, 15
2019/7/9, 14, 20
2019/7/10, 13, 17
2019/7/11, 15, 12
2019/7/12, 12, 15
2019/7/13, 8, 12
2019/7/14, 9, 14
2019/7/15, 9, 14
2019/7/16, 11, 14
2019/7/17, 14, 19
2019/7/18, 15, 17
2019/7/19, 16, 14
2019/7/20, 14, 13
2019/7/21, 12, 15
2019/7/22, 14, 18
2019/7/23, 16, 21
2019/7/24, 18, 16
2019/7/25, 23, 15
2019/7/26, 15, 15
2019/7/27, 12, 11
2019/7/28, 12, 15
2019/7/29, 11, 12
2019/7/30, 13, 14
2019/7/31, 14, 14
2019/8/1, 13, 15
2019/8/2, 12, 13
2019/8/3, 11, 14
2019/8/4, 10, 16
2019/8/5, 17, 15
2019/8/6, 14, 12
2019/8/7, 15, 12
2019/8/8, 12, 14
2019/8/9, 13, 16
2019/8/10, 13, 8
2019/8/11, 11, 17
2019/8/12, 10, 14
2019/8/13, 9, 12
2019/8/14, 10, 10
2019/8/15, 9, 11
2019/8/16, 7, 13
2019/8/17, 12, 13
2019/8/18, 11, 18
2019/8/19, 12, 10
2019/8/20, 13, 18
2019/8/21, 8, 11
2019/8/22, 11, 14
2019/8/23, 18, 12
2019/8/24, 15, 9
2019/8/25, 10, 12
2019/8/26, 12, 15
2019/8/27, 14, 18
2019/8/28, 19, 14
2019/8/29, 17, 16
2019/8/30, 13, 11
2019/8/31, 11, 13
2019/9/1, 11, 20
2019/9/2, 11, 14
2019/9/3, 11, 13
2019/9/4, 15, 16
2019/9/5, 15, 16
2019/9/6, 13, 14
2019/9/7, 12, 12
2019/9/8, 9, 12
2019/9/9, 8, 11
2019/9/10, 11, 15
2019/9/11, 14, 14
2019/9/12, 17, 14
2019/9/13, 13, 13
2019/9/14, 13, 10
2019/9/15, 13, 14
2019/9/16, 17, 15
2019/9/17, 21, 19
2019/9/18, 19, 18
2019/9/19, 14, 15
2019/9/20, 17, 14
2019/9/21, 14, 6
2019/9/22, 11, 13
2019/9/23, 12, 8
2019/9/24, 10, 8
2019/9/25, 15, 10
2019/9/26, 13, 9
2019/9/27, 13, 16
2019/9/28, 13, 6
2019/9/29, 10, 13
2019/9/30, 12, 5
2019/4/1, 16, 11
2019/4/2, 25, 9
2019/4/3, 13, 7
2019/4/4, 7, 15
2019/4/5, 11, 8
2019/4/6, 7, 9
2019/4/7, 5, 18
2019/4/8, 11, 14
2019/4/9, 14, 15
2019/4/10, 11, 21
2019/4/11, 29, 18
2019/4/12, 32, 16
2019/4/13, 27, 14
2019/4/14, 22, 15
2019/4/15, 19, 15
2019/4/16, 10, 20
2019/4/17, 11, 18
2019/4/18, 17, 17
2019/4/19, 12, 15
2019/4/20, 11, 8
2019/4/21, 8, 7
2019/4/22, 12, 8
2019/4/23, 12, 6
2019/4/24, 10, 4
2019/4/25, 13, 11
2019/4/26, 16, 12
2019/4/27, 8, 14
2019/4/28, 7, 17
2019/4/29, 11, 17
2019/4/30, 12, 13
2019/5/1, 11, 14
2019/5/2, 13, 15
2019/5/3, 9, 13
2019/5/4, 8, 9
2019/5/5, 7, 12
2019/5/6, 10, 15
2019/5/7, 10, 10
2019/5/8, 12, 13
2019/5/9, 6, 13
2019/5/10, 12, 14
2019/5/11, 11, 12
2019/5/12, 6, 17
2019/5/13, 11, 15
2019/5/14, 14, 16
2019/5/15, 11, 14
2019/5/16, 11, 9
2019/5/17, 10, 9
2019/5/18, 6, 9
2019/5/19, 6, 17
2019/5/20, 8, 18
2019/5/21, 10, 13
2019/5/22, 11, 14
2019/5/23, 12, 13
2019/5/24, 13, 14
2019/5/25, 11, 9
2019/5/26, 7, 16
2019/5/27, 15, 13
2019/5/28, 8, 16
2019/5/29, 10, 14
2019/5/30, 10, 16
2019/5/31, 14, 14
2019/6/1, 10, 15
2019/6/2, 8, 12
2019/6/3, 13, 13
2019/6/4, 12, 13
2019/6/5, 15, 17
2019/6/6, 18, 9
2019/6/7, 16, 19
2019/6/8, 15, 10
2019/6/9, 15, 13
2019/6/10, 18, 16
2019/6/11, 20, 14
2019/6/12, 23, 18
2019/6/13, 13, 18
2019/6/14, 21, 17
2019/6/15, 27, 17
2019/6/16, 10, 16
2019/6/17, 13, 14
2019/6/18, 12, 18
2019/6/19, 11, 13
2019/6/20, 8, 14
2019/6/21, 13, 12
2019/6/22, 12, 15
2019/6/23, 12, 8
2019/6/24, 11, 
2019/6/26, 41, 16
2019/6/27, 36, 27
2019/6/28, 25, 22
2019/6/29, 16, 13
2019/6/30, 17, 16
2019/1/1, 25, 13
2019/1/2, 12, 25
2019/1/3, 16, 28
2019/1/4, 14, 23
2019/1/5, 13, 21
2019/1/6, 9, 26
2019/1/7, 16, 22
2019/1/8, 13, 13
2019/1/9, 7, 20
2019/1/10, 12, 19
2019/1/11, 13, 25
2019/1/12, 22, 22
2019/1/13, 13, 17
2019/1/14, 6, 25
2019/1/15, 15, 23
2019/1/16, 16, 24
2019/1/17, 18, 26
2019/1/18, 20, 25
2019/1/19, 25, 22
2019/1/20, 27, 29
2019/1/21, 38, 29
2019/1/22, 31, 31
2019/1/23, 33, 30
2019/1/24, 35, 29
2019/1/25, 42, 29
2019/1/26, 22, 23
2019/1/27, 23, 27
2019/1/28, 26, 22
2019/1/29, 22, 23
2019/1/30, 28, 23
2019/1/31, 24, 10
2019/2/1, 8, 21
2019/2/2, 16, 22
2019/2/3, 8, 20
2019/2/4, 17, 22
2019/2/5, 19, 24
2019/2/6, 25, 31
2019/2/7, 31, 29
2019/2/8, 27, 24
2019/2/9, 16, 12
2019/2/10, 8, 20
2019/2/11, 9, 25
2019/2/12, 18, 24
2019/2/13, 23, 24
2019/2/14, 22, 25
2019/2/15, 28, 25
2019/2/16, 20, 20
2019/2/17, 15, 25
2019/2/18, 27, 27
2019/2/19, 26, 26
2019/2/20, 39, 24
2019/2/21, 33, 25
2019/2/22, 27, 24
2019/2/23, 17, 20
2019/2/24, 21, 22
2019/2/25, 22, 22
2019/2/26, 20, 22
2019/2/27, 22, 17
2019/2/28, 18, 23
2019/3/1, 22, 21
2019/3/2, 18, 15
2019/3/3, 12, 12
2019/3/4, 13, 18
2019/3/5, 15, 13
2019/3/6, 17, 10
2019/3/7, 11, 18
2019/3/8, 14, 14
2019/3/9, 12, 9
2019/3/10, 7, 14
2019/3/11, 12, 15
2019/3/12, 10, 18
2019/3/13, 14, 16
2019/3/14, 13, 23
2019/3/15, 15, 9
2019/3/16, 5, 8
2019/3/17, 9, 19
2019/3/18, 11, 18
2019/3/19, 13, 19
2019/3/20, 16, 22
2019/3/21, 15, 23
2019/3/22, 17, 19
2019/3/23, 14, 15
2019/3/24, 12, 18
2019/3/25, 18, 16
2019/3/26, 9, 20
2019/3/27, 15, 18
2019/3/28, 13, 19
2019/3/29, 12, 16
2019/3/30, 10, 15
2019/3/31, 10, 18
2018/10/1, 10, 16
2018/10/2, 10, 17
2018/10/3, 14, 15
2018/10/4, 13, 19
2018/10/5, 15, 11
2018/10/6, 10, 15
2018/10/7, 16, 16
2018/10/8, 12, 14
2018/10/9, 14, 14
2018/10/10, 15, 8
2018/10/11, 14, 20
2018/10/12, 12, 15
2018/10/13, 11, 7
2018/10/14, 12, 15
2018/10/15, 20, 19
2018/10/16, 20, 20
2018/10/17, 19, 20
2018/10/18, 21, 21
2018/10/19, 23, 19
2018/10/20, 22, 18
2018/10/21, 19, 18
2018/10/22, 18, 20
2018/10/23, 16, 21
2018/10/24, 13, 15
2018/10/25, 14, 16
2018/10/26, 11, 23
2018/10/27, 11, 16
2018/10/28, 11, 18
2018/10/29, 11, 11
2018/10/30, 6, 9
2018/10/31, 6, 5
2018/11/1, 11, 20
2018/11/2, 19, 16
2018/11/3, 20, 13
2018/11/4, 12, 12
2018/11/5, 11, 11
2018/11/6, 6, 9
2018/11/7, 7, 19
2018/11/8, 15, 20
2018/11/9, 15, 8
2018/11/10, 5, 5
2018/11/11, 4, 9
2018/11/12, 6, 19
2018/11/13, 10, 19
2018/11/14, 15, 21
2018/11/15, 17, 19
2018/11/16, 18, 20
2018/11/17, 17, 17
2018/11/18, 22, 19
2018/11/19, 29, 20
2018/11/20, 22, 21
2018/11/21, 20, 20
2018/11/22, 27, 15
2018/11/23, 14, 15
2018/11/24, 8, 15
2018/11/25, 16, 16
2018/11/26, 18, 17
2018/11/27, 13, 18
2018/11/28, 13, 22
2018/11/29, 17, 27
2018/11/30, 30, 18
2018/12/1, 20, 11
2018/12/2, 8, 14
2018/12/3, 15, 19
2018/12/4, 12, 16
2018/12/5, 16, 16
2018/12/6, 15, 15
2018/12/7, 13, 14
2018/12/8, 9, 9
2018/12/9, 7, 21
2018/12/10, 10, 24
2018/12/11, 13, 21
2018/12/12, 19, 24
2018/12/13, 22, 26
2018/12/14, 22, 24
2018/12/15, 25, 26
2018/12/16, 21, 26
2018/12/17, 22, 25
2018/12/18, 20, 35
2018/12/19, 25, 25
2018/12/20, 15, 21
2018/12/21, 10, 20
2018/12/22, 14, 16
2018/12/23, 12, 14
2018/12/24, 8, 14
2018/12/25, 11, 17
2018/12/26, 10, 21
2018/12/27, 12, 19
2018/12/28, 13, 21
2018/12/29, 17, 25
2018/12/30, 15, 
2018/7/1, 15, 20
2018/7/2, 19, 16
2018/7/3, 18, 18
2018/7/4, 12, 18
2018/7/5, 14, 18
2018/7/6, 13, 13
2018/7/7, 9, 15
2018/7/8, 13, 21
2018/7/9, 16, 19
2018/7/10, 18, 21
2018/7/11, 14, 20
2018/7/12, 14, 23
2018/7/13, 14, 21
2018/7/14, 17, 15
2018/7/15, 11, 18
2018/7/16, 12, 20
2018/7/17, 13, 24
2018/7/18, 14, 24
2018/7/19, 18, 21
2018/7/20, 18, 18
2018/7/21, 12, 14
2018/7/22, 10, 15
2018/7/23, 16, 18
2018/7/24, 18, 20
2018/7/25, 18, 24
2018/7/26, 16, 25
2018/7/27, 15, 17
2018/7/28, 13, 17
2018/7/29, 10, 19
2018/7/30, 14, 20
2018/7/31, 15, 25
2018/8/1, 19, 16
2018/8/2, 15, 20
2018/8/3, 17, 22
2018/8/4, 20, 23
2018/8/5, 17, 20
2018/8/6, 22, 20
2018/8/7, 13, 20
2018/8/8, 14, 10
2018/8/9, 14, 20
2018/8/10, 12, 17
2018/8/11, 8, 11
2018/8/12, 9, 13
2018/8/13, 11, 12
2018/8/14, 8, 12
2018/8/15, 8, 17
2018/8/16, 10, 17
2018/8/17, 11, 24
2018/8/18, 14, 20
2018/8/19, 13, 20
2018/8/20, 14, 21
2018/8/21, 19, 14
2018/8/22, 11, 15
2018/8/23, 11, 20
2018/8/24, 13, 18
2018/8/25, 9, 17
2018/8/26, 6, 16
2018/8/27, 9, 19
2018/8/28, 12, 18
2018/8/29, 14, 18
2018/8/30, 12, 18
2018/8/31, 14, 19
2018/9/1, 9, 13
2018/9/2, 10, 15
2018/9/3, 10, 14
2018/9/4, 13, 18
2018/9/5, 14, 17
2018/9/6, 14, 17
2018/9/7, 15, 14
2018/9/8, 12, 15
2018/9/9, 11, 15
2018/9/10, 13, 17
2018/9/11, 14, 22
2018/9/12, 15, 17
2018/9/13, 17, 21
2018/9/14, 12, 14
2018/9/15, 11, 14
2018/9/16, 14, 17
2018/9/17, 20, 14
2018/9/18, 16, 14
2018/9/19, 15, 17
2018/9/20, 16, 20
2018/9/21, 17, 15
