date, pm25, pm10, o3, so2
2020/1/2, 25, 17, , 1
2020/1/3, 41, 10, , 
2020/1/4, 29, 10, , 
2020/1/5, 31, 11, , 
2020/1/6, 16, 10, , 
2020/1/7, 19, 9, , 
2020/1/8, 17, 12, , 
2020/1/9, 28, 24, , 
2020/1/10, 65, 7, , 
2020/1/11, 24, 8, , 
2020/1/12, 25, 11, , 
2020/1/13, 43, 14, , 
2020/1/14, 51, 15, , 
2020/1/15, 54, 22, , 
2020/1/16, 72, , , 
2019/10/1, 32, 6, 10, 
2019/10/2, 14, 5, 16, 
2019/10/3, 8, 7, 18, 
2019/10/4, 17, 11, 21, 
2019/10/5, 31, 9, 23, 
2019/10/6, 17, 9, 24, 
2019/10/7, 17, 11, 30, 1
2019/10/8, 23, 17, 40, 
2019/10/9, 37, 17, 29, 
2019/10/10, 42, 8, 24, 
2019/10/11, 19, 9, 28, 
2019/10/12, 16, 5, 21, 
2019/10/13, 14, 5, 20, 
2019/10/14, 15, 14, 25, 
2019/10/15, 29, 7, 19, 
2019/10/16, 12, 10, 18, 
2019/10/17, 25, 17, 26, 
2019/10/18, 41, 16, 27, 1
2019/10/19, 36, 13, 23, 
2019/10/20, 38, 14, 22, 
2019/10/21, 33, 5, , 
2019/10/22, 7, 7, , 
2019/10/23, 14, 6, , 
2019/10/24, 19, 9, , 
2019/10/25, 25, 17, , 
2019/10/26, 49, 21, , 
2019/10/27, 54, 11, , 
2019/10/28, 27, 11, , 
2019/10/29, 34, 12, , 
2019/10/30, 32, 10, , 
2019/10/31, 29, 16, , 
2019/11/1, 39, 9, , 
2019/11/2, 26, 10, , 
2019/11/3, 27, 9, , 
2019/11/4, 27, 9, , 
2019/11/5, 23, 9, , 
2019/11/6, 30, 15, , 
2019/11/7, 22, 13, , 
2019/11/8, 31, 22, , 
2019/11/9, 39, 16, , 
2019/11/10, 44, 5, , 
2019/11/11, 11, 13, , 
2019/11/12, 17, 11, , 
2019/11/13, 29, 17, , 
2019/11/14, 52, 24, , 1
2019/11/15, 63, 27, , 
2019/11/16, 77, 26, , 
2019/11/17, 77, 16, , 
2019/11/18, 49, 16, , 
2019/11/19, 50, 18, , 
2019/11/20, 55, 9, , 
2019/11/21, 29, 7, , 
2019/11/22, 20, 12, , 
2019/11/23, 35, 14, , 
2019/11/24, 38, 15, , 
2019/11/25, 41, 10, , 
2019/11/26, 29, 5, , 
2019/11/27, 15, 4, , 
2019/11/28, 14, 8, , 
2019/11/29, 27, 12, , 
2019/11/30, 42, 4, , 
2019/12/1, 15, 6, , 
2019/12/2, 14, 10, , 
2019/12/3, 33, 9, , 
2019/12/4, 23, 13, , 
2019/12/5, 47, 12, , 
2019/12/6, 36, 13, , 
2019/12/7, 44, 22, , 
2019/12/8, 66, 19, , 
2019/12/9, 58, 12, , 
2019/12/10, 34, 14, , 
2019/12/11, 36, 17, , 
2019/12/12, 46, 25, , 
2019/12/13, 70, 25, , 
2019/12/14, 71, 10, , 
2019/12/15, 27, 24, , 1
2019/12/16, 37, 15, , 
2019/12/17, 48, 13, , 
2019/12/18, 24, 34, , 1
2019/12/19, 66, 33, , 1
2019/12/20, 87, 24, , 1
2019/12/21, 66, 16, , 
2019/12/22, 51, 19, , 
2019/12/23, 56, 24, , 1
2019/12/24, 71, 13, , 
2019/12/25, 44, 13, , 
2019/12/26, 43, 16, , 
2019/12/27, 55, 24, , 
2019/12/28, 73, , , 
2019/7/1, 30, 22, 36, 
2019/7/2, 45, 19, 38, 
2019/7/3, 45, 20, 36, 
2019/7/4, 47, 17, 36, 1
2019/7/5, 44, 35, 29, 
2019/7/6, 90, 34, 30, 
2019/7/7, 88, 53, 39, 
2019/7/8, 123, 34, 47, 1
2019/7/9, 74, 15, 36, 
2019/7/10, 30, 14, 39, 
2019/7/11, 32, 18, 40, 
2019/7/12, 43, 20, 34, 
2019/7/13, 34, 16, 40, 1
2019/7/14, 39, 18, 31, 1
2019/7/15, 30, 18, 33, 1
2019/7/16, 31, 14, 37, 1
2019/7/17, 29, 11, 33, 1
2019/7/18, 24, 17, 37, 1
2019/7/19, 35, 14, 28, 
2019/7/20, 27, 11, 26, 1
2019/7/21, 21, 11, 28, 1
2019/7/22, 21, 17, 32, 
2019/7/23, 41, 21, 38, 1
2019/7/24, 53, 23, 38, 1
2019/7/25, 57, 19, 37, 1
2019/7/26, 50, 23, 40, 1
2019/7/27, 54, 24, 41, 1
2019/7/28, 55, 12, 31, 1
2019/7/29, 26, 11, 28, 1
2019/7/30, 17, 12, 39, 1
2019/7/31, 22, 12, 39, 1
2019/8/1, 24, 16, 53, 1
2019/8/2, 29, 14, 37, 1
2019/8/3, 32, 13, 39, 1
2019/8/4, 29, 20, 42, 1
2019/8/5, 34, 14, 34, 1
2019/8/6, 25, 16, 33, 1
2019/8/7, 29, 10, 25, 
2019/8/8, 19, 13, 23, 1
2019/8/9, 21, 13, 31, 1
2019/8/10, 27, 14, 33, 
2019/8/11, 32, 15, 27, 1
2019/8/12, 38, 13, 31, 1
2019/8/13, 32, 11, 19, 1
2019/8/14, 24, 11, 30, 1
2019/8/15, 23, 11, 31, 1
2019/8/16, 24, 14, 36, 1
2019/8/17, 28, 7, 31, 
2019/8/18, 15, 11, 34, 1
2019/8/19, 21, 14, 37, 1
2019/8/20, 32, 11, 25, 1
2019/8/21, 23, 11, 26, 1
2019/8/22, 18, 10, 24, 
2019/8/23, 18, 11, 28, 
2019/8/24, 25, 11, 34, 1
2019/8/25, 29, 10, 22, 1
2019/8/26, 23, 11, 27, 1
2019/8/27, 15, 15, 24, 1
2019/8/28, 17, 18, 34, 1
2019/8/29, 21, 17, 29, 1
2019/8/30, 20, 11, 27, 1
2019/8/31, 26, 10, 35, 
2019/9/1, 25, 12, 29, 1
2019/9/2, 29, 13, 27, 1
2019/9/3, 28, 11, 17, 1
2019/9/4, 15, 9, 27, 1
2019/9/5, 21, 17, 23, 1
2019/9/6, 18, 11, 21, 
2019/9/7, 20, 10, 13, 
2019/9/8, 25, 13, 20, 1
2019/9/9, 34, 12, 35, 1
2019/9/10, 30, 15, 25, 1
2019/9/11, 36, 11, 24, 
2019/9/12, 24, 10, 21, 
2019/9/13, 13, 12, 26, 
2019/9/14, 21, 13, 27, 
2019/9/15, 30, 12, 28, 
2019/9/16, 27, 16, 36, 
2019/9/17, 41, 17, 37, 
2019/9/18, 46, 13, 28, 
2019/9/19, 33, 24, 38, 
2019/9/20, 57, 14, 22, 
2019/9/21, 39, 9, 27, 
2019/9/22, 20, 9, 23, 
2019/9/23, 18, 12, 34, 
2019/9/24, 19, 11, 29, 
2019/9/25, 16, 14, 27, 
2019/9/26, 17, 10, 24, 
2019/9/27, 18, 11, 21, 
2019/9/28, 28, 9, 15, 
2019/9/29, 25, 16, 26, 
2019/9/30, 42, 12, 16, 
2019/4/1, 31, 8, 32, 1
2019/4/2, 39, 4, 38, 
2019/4/3, 20, 7, 30, 
2019/4/4, 32, 13, 35, 
2019/4/5, 61, 14, 37, 1
2019/4/6, 63, 17, 29, 1
2019/4/7, 60, 7, 40, 1
2019/4/8, 27, 5, 39, 
2019/4/9, 13, 3, 25, 
2019/4/10, 11, 4, 29, 1
2019/4/11, 25, 7, 29, 1
2019/4/12, 21, 3, 33, 
2019/4/13, 12, 3, 34, 1
2019/4/14, 17, 4, 37, 1
2019/4/15, 26, 7, 33, 1
2019/4/16, 41, 27, 26, 1
2019/4/17, 63, 5, 32, 
2019/4/18, 20, 4, 36, 1
2019/4/19, 12, 5, 42, 1
2019/4/20, 32, 24, 45, 1
2019/4/21, 42, 13, 40, 1
2019/4/22, 29, 7, 36, 1
2019/4/23, 19, 14, 39, 1
2019/4/24, 43, 15, 37, 1
2019/4/25, 36, 11, 36, 
2019/4/26, 22, 8, 32, 
2019/4/27, 21, 8, 34, 1
2019/4/28, 24, 8, 27, 1
2019/4/29, 27, 11, 23, 
2019/4/30, 38, 7, 23, 
2019/5/1, 23, 12, 20, 
2019/5/2, 45, 9, 32, 1
2019/5/3, 31, 11, 38, 1
2019/5/4, 35, 12, 41, 
2019/5/5, 30, 11, 32, 
2019/5/6, 26, 9, 30, 
2019/5/7, 19, 12, 27, 1
2019/5/8, 30, 10, 28, 1
2019/5/9, 23, 8, 34, 1
2019/5/10, 13, 11, 34, 1
2019/5/11, 32, 10, 33, 1
2019/5/12, 31, 13, 37, 1
2019/5/13, 28, 17, 43, 1
2019/5/14, 36, 25, 41, 1
2019/5/15, 50, 29, 39, 1
2019/5/16, 58, 15, 25, 1
2019/5/17, 35, 18, 27, 1
2019/5/18, 48, 18, 27, 1
2019/5/19, 30, 7, 26, 1
2019/5/20, 12, 13, 26, 1
2019/5/21, 27, 23, 41, 1
2019/5/22, 38, 16, 30, 1
2019/5/23, 18, 17, 32, 1
2019/5/24, 39, 17, 38, 1
2019/5/25, 35, 14, 36, 1
2019/5/26, 31, 18, 28, 1
2019/5/27, 43, 13, 26, 1
2019/5/28, 34, 17, 31, 1
2019/5/29, 44, 16, 45, 1
2019/5/30, 26, 34, 47, 1
2019/5/31, 68, 38, 35, 1
2019/6/1, 83, 26, 37, 1
2019/6/2, 33, 19, 30, 1
2019/6/3, 28, 23, 41, 1
2019/6/4, 53, 18, 47, 1
2019/6/5, 39, 29, 54, 1
2019/6/6, 66, 25, 50, 1
2019/6/7, 56, 24, 44, 1
2019/6/8, 53, 22, 39, 1
2019/6/9, 53, 14, 37, 1
2019/6/10, 26, 21, 34, 1
2019/6/11, 37, 13, 27, 1
2019/6/12, 32, 12, 30, 1
2019/6/13, 22, 22, 40, 1
2019/6/14, 35, 21, 35, 1
2019/6/15, 49, 12, 18, 1
2019/6/16, 29, 18, 38, 1
2019/6/17, 41, 17, 36, 
2019/6/18, 44, 15, 27, 
2019/6/19, 39, 19, 31, 
2019/6/20, 51, 20, 31, 
2019/6/21, 52, 20, 38, 
2019/6/22, 50, 18, 33, 
2019/6/23, 50, 12, 33, 
2019/6/24, 27, 14, 36, 
2019/6/25, 29, 17, 45, 
2019/6/26, 34, 21, 48, 1
2019/6/27, 46, 18, 41, 
2019/6/28, 41, 26, 47, 
2019/6/29, 59, 23, 33, 1
2019/6/30, 50, 14, 36, 
2019/1/1, 16, 8, , 
2019/1/2, 30, 8, , 
2019/1/3, 33, 7, , 1
2019/1/4, 30, 8, , 1
2019/1/5, 33, 6, , 
2019/1/6, 28, 8, , 
2019/1/7, 42, 9, , 
2019/1/8, 38, 7, , 
2019/1/9, 25, 6, , 
2019/1/10, 27, 13, , 
2019/1/11, 54, 18, , 
2019/1/12, 63, 6, , 
2019/1/13, 36, 13, , 
2019/1/14, 57, 7, , 
2019/1/15, 36, 7, , 
2019/1/16, 27, 7, , 
2019/1/17, 35, 17, , 
2019/1/18, 34, 8, , 
2019/1/19, 16, 4, , 
2019/1/20, 20, 5, , 1
2019/1/21, 33, 12, , 
2019/1/22, 40, 11, , 
2019/1/23, 50, 12, , 
2019/1/24, 55, 7, , 
2019/1/25, 25, 7, , 1
2019/1/26, 40, 10, , 1
2019/1/27, 46, 11, , 
2019/1/28, 25, 6, , 
2019/1/29, 19, 5, , 1
2019/1/30, 23, 6, , 
2019/1/31, 25, 14, , 1
2019/2/1, 40, 17, , 1
2019/2/2, 74, 5, , 
2019/2/3, 51, 7, , 
2019/2/4, 42, 6, , 
2019/2/5, 27, 4, , 
2019/2/6, 30, 4, , 
2019/2/7, 26, 4, , 
2019/2/8, 16, 8, , 1
2019/2/9, 22, 15, , 1
2019/2/10, 60, 11, , 
2019/2/11, 67, 6, , 1
2019/2/12, 29, 6, , 
2019/2/13, 35, 13, , 1
2019/2/14, 54, 6, , 
2019/2/15, 33, 5, , 
2019/2/16, 27, 6, , 
2019/2/17, 28, 4, , 1
2019/2/18, 24, 8, , 2
2019/2/19, 56, 11, , 
2019/2/20, 45, 14, , 
2019/2/21, 66, 19, , 1
2019/2/22, 79, 18, , 
2019/2/23, 69, 8, , 1
2019/2/24, 29, 4, , 
2019/2/25, 16, 5, , 
2019/2/26, 19, 7, , 
2019/2/27, 31, 11, , 1
2019/2/28, 45, 10, , 1
2019/3/1, 40, 9, , 1
2019/3/2, 49, 5, , 1
2019/3/3, 22, 9, , 1
2019/3/4, 29, 8, , 
2019/3/5, 25, 8, , 
2019/3/6, 30, 10, , 
2019/3/7, 47, 20, , 1
2019/3/8, 68, 17, , 1
2019/3/9, 66, 9, , 
2019/3/10, 45, 8, , 
2019/3/11, 33, 10, , 1
2019/3/12, 46, 7, , 1
2019/3/13, 42, 17, , 1
2019/3/14, 25, 3, , 
2019/3/15, 15, 4, , 
2019/3/16, 19, 7, , 
2019/3/17, 38, 10, , 
2019/3/18, 45, 6, , 2
2019/3/19, 34, 12, , 
2019/3/20, 49, 6, , 1
2019/3/21, 31, 5, , 1
2019/3/22, 23, 7, , 
2019/3/23, 38, 9, , 1
2019/3/24, 49, 3, , 
2019/3/25, 15, 4, , 1
2019/3/26, 22, 9, , 1
2019/3/27, 37, 8, 30, 1
2019/3/28, 35, 4, 34, 
2019/3/29, 25, 8, 35, 1
2019/3/30, 19, 3, 35, 2
2019/3/31, 14, 11, 35, 1
2018/10/1, 16, 5, 16, 
2018/10/2, 15, 16, 27, 1
2018/10/3, 30, 8, 24, 1
2018/10/4, 11, , 15, 
2018/10/5, 18, , 11, 1
2018/10/6, 21, , 11, 
2018/10/7, 12, , 23, 1
2018/10/8, 26, , 27, 1
2018/10/9, 36, , 23, 
2018/10/10, 16, 4, 26, 
2018/10/11, 6, 3, 26, 
2018/10/12, 20, 7, 23, 
2018/10/13, 26, 7, 17, 
2018/10/14, 29, 4, 21, 
2018/10/15, 17, 7, 26, 
2018/10/16, 20, 5, 23, 
2018/10/17, 13, 12, , 1
2018/10/18, 23, 11, , 1
2018/10/19, 22, 8, , 
2018/10/20, 13, 9, , 1
2018/10/21, 16, 19, , 1
2018/10/22, 24, 3, , 1
2018/10/23, 19, 8, , 1
2018/10/24, 37, 15, , 1
2018/10/25, 44, 14, , 
2018/10/26, 58, 13, , 
2018/10/27, 58, 7, , 
2018/10/28, 31, 7, , 
2018/10/29, 31, 15, , 1
2018/10/30, 54, 10, , 
2018/10/31, 35, 8, , 1
2018/11/1, 35, 6, , 1
2018/11/2, 32, 6, , 
2018/11/3, 29, 5, , 
2018/11/4, 28, 5, , 
2018/11/5, 31, 4, , 
2018/11/6, 19, 4, , 
2018/11/7, 16, 5, , 
2018/11/8, 32, 7, , 
2018/11/9, 38, 4, , 
2018/11/10, 18, 7, , 
2018/11/11, 30, 6, , 
2018/11/12, 38, 5, , 
2018/11/13, 25, 18, , 1
2018/11/14, 50, 18, , 1
2018/11/15, 65, 14, , 
2018/11/16, 52, 5, , 
2018/11/17, 30, 5, , 
2018/11/18, 25, 8, , 
2018/11/19, 41, 6, , 
2018/11/20, 34, 10, , 
2018/11/21, 45, 14, , 
2018/11/22, 47, 15, , 1
2018/11/23, 60, 5, , 
2018/11/24, 37, 4, , 
2018/11/25, 23, 4, , 
2018/11/26, 16, 4, , 
2018/11/27, 22, 9, , 
2018/11/28, 39, 20, , 1
2018/11/29, 69, 17, , 1
2018/11/30, 77, 11, , 
2018/12/1, 60, 2, , 
2018/12/2, 11, 2, , 
2018/12/3, 9, 4, , 
2018/12/4, 22, 7, , 
2018/12/5, 35, 7, , 
2018/12/6, 33, 10, , 
2018/12/7, 34, 15, , 
2018/12/8, 53, 18, , 2
2018/12/9, 69, 22, , 2
2018/12/10, 74, 27, , 1
2018/12/11, 74, 28, , 
2018/12/12, 87, 30, , 
2018/12/13, 93, 15, , 1
2018/12/14, 83, 10, , 2
2018/12/15, 65, 10, , 1
2018/12/16, 57, 5, , 1
2018/12/17, 27, 8, , 1
2018/12/18, 42, 12, , 1
2018/12/19, 58, 16, , 
2018/12/20, 68, 3, , 
2018/12/21, 20, 6, , 
2018/12/22, 33, 8, , 
2018/12/23, 33, 6, , 
2018/12/24, 29, 11, , 1
2018/12/25, 55, 15, , 1
2018/12/26, 70, 9, , 
2018/12/27, 41, 4, , 
2018/12/28, 17, 3, , 
2018/12/29, 16, 9, , 
2018/12/30, 34, , , 
2018/7/1, 28, 8, 36, 1
2018/7/2, 18, 10, 49, 2
2018/7/3, 29, 18, 36, 1
2018/7/4, 51, 13, 33, 
2018/7/5, 33, 6, 35, 1
2018/7/6, 20, 5, 39, 2
2018/7/7, 20, 8, 42, 1
2018/7/8, 23, 18, 43, 1
2018/7/9, 30, 10, 35, 1
2018/7/10, 31, 11, 40, 1
2018/7/11, 38, 20, 40, 1
2018/7/12, 48, 18, 42, 1
2018/7/13, 47, 9, 37, 
2018/7/14, 27, 11, 45, 
2018/7/15, 43, 9, 28, 
2018/7/16, 26, 7, 28, 1
2018/7/17, 20, 7, 32, 1
2018/7/18, 23, 11, 35, 1
2018/7/19, 26, 6, 30, 
2018/7/20, 20, 12, 37, 1
2018/7/21, 39, 18, 31, 
2018/7/22, 60, 19, 40, 1
2018/7/23, 75, 14, 29, 
2018/7/24, 42, 11, 30, 
2018/7/25, 22, 8, 26, 
2018/7/26, 21, 6, 26, 
2018/7/27, 22, 7, 31, 
2018/7/28, 28, 10, 32, 
2018/7/29, 36, 8, 35, 1
2018/7/30, 38, 9, 40, 1
2018/7/31, 40, 13, 34, 
2018/8/1, 36, 8, 31, 1
2018/8/2, 27, 10, 34, 
2018/8/3, 35, 18, 39, 1
2018/8/4, 46, 15, 43, 1
2018/8/5, 50, 8, 37, 
2018/8/6, 26, 13, 17, 
2018/8/7, 43, 10, 31, 1
2018/8/8, 39, 16, 29, 
2018/8/9, 44, 13, 29, 
2018/8/10, 49, 16, 26, 1
2018/8/11, 57, 28, 35, 1
2018/8/12, 73, 23, 37, 
2018/8/13, 77, 22, 38, 1
2018/8/14, 74, 21, 30, 1
2018/8/15, 61, 16, 31, 
2018/8/16, 46, 15, 32, 
2018/8/17, 53, 19, 27, 1
2018/8/18, 61, 22, 32, 1
2018/8/19, 66, 21, 30, 1
2018/8/20, 63, 19, 32, 
2018/8/21, 65, 12, 26, 
2018/8/22, 45, 17, 34, 1
2018/8/23, 52, 13, 30, 1
2018/8/24, 49, 15, 32, 
2018/8/25, 60, 14, 33, 1
2018/8/26, 53, 22, 32, 1
2018/8/27, 62, 9, 30, 1
2018/8/28, 28, 6, 24, 
2018/8/29, 20, 8, 30, 
2018/8/30, 25, 9, 35, 1
2018/8/31, 32, 6, 30, 1
