date, pm25, pm10, o3, so2
2018/9/1, 21, 7, 25, 
2018/9/2, 20, 5, 17, 
2018/9/3, 18, 12, 25, 1
2018/9/4, 26, 9, 22, 1
2018/9/5, 21, 10, 24, 
2018/9/6, 22, 6, 23, 1
2018/9/7, 18, 8, 24, 
2018/9/8, 20, 5, 25, 
2018/9/9, 13, 5, 33, 1
2018/9/10, 21, 9, 35, 1
2018/9/11, 24, 11, 38, 1
2018/9/12, 30, 12, 42, 1
2018/9/13, 26, 14, 38, 1
2018/9/14, 38, 16, 45, 1
2018/9/15, 39, 14, 37, 1
2018/9/16, 43, 14, 40, 1
2018/9/17, 34, 9, 21, 
2018/9/18, 24, 9, 17, 
2018/9/19, 29, 11, 32, 1
2018/9/20, 29, 6, 25, 1
2018/9/21, 15, 4, 28, 1
2018/9/22, 17, 12, 35, 1
2018/9/23, 25, 11, 35, 1
2018/9/24, 33, 11, 22, 
2018/9/25, 28, 6, 23, 
2018/9/26, 20, 9, 30, 1
2018/9/27, 21, 6, 21, 
2018/9/28, 15, 6, 19, 
2018/9/29, 19, 4, 17, 
2018/9/30, 15, 4, 15, 
2018/4/1, 18, , 34, 1
2018/4/2, 29, , 32, 1
2018/4/3, 30, , 36, 
2018/4/4, 21, , 36, 
2018/4/5, 29, , 38, 
2018/4/6, 26, , 37, 
2018/4/7, 21, , 40, 
2018/4/8, 24, , 36, 
2018/4/9, 32, , 36, 
2018/4/10, 34, , 36, 
2018/4/11, 46, , 29, 
2018/4/12, 65, , 33, 
2018/4/13, 16, , 35, 
2018/4/14, 11, , 33, 1
2018/4/15, 14, , 35, 
2018/4/16, 17, , 37, 
2018/4/17, 16, , 33, 
2018/4/18, 17, , 44, 
2018/4/19, 19, , 45, 1
2018/4/20, 29, , 42, 
2018/4/21, 46, , 49, 
2018/4/22, 40, , 49, 
2018/4/23, 36, , 54, 1
2018/4/24, 37, , 37, 
2018/4/25, 12, , 44, 
2018/4/26, 30, , 34, 
2018/4/27, 19, , 39, 
2018/4/28, 21, , 43, 
2018/4/29, 26, , 46, 
2018/4/30, 28, , 42, 
2018/5/1, 33, , 32, 
2018/5/8, 35, , 39, 
2018/5/9, 40, , 35, 
2018/5/10, 23, , 30, 
2018/5/11, 15, , 36, 
2018/5/12, 19, , 28, 
2018/5/13, 29, , 26, 
2018/5/14, 43, 14, 42, 1
2018/5/15, 34, 13, 49, 1
2018/5/16, 34, 17, 40, 1
2018/5/17, 39, 17, 46, 1
2018/5/18, 25, 12, 37, 
2018/5/19, 38, 8, 25, 
2018/5/20, 20, 5, 19, 
2018/5/21, 14, 6, 30, 
2018/5/22, 29, 9, 42, 1
2018/5/23, 29, 16, 54, 1
2018/5/24, 34, 17, 45, 1
2018/5/25, 38, 11, 53, 1
2018/5/26, 19, 15, 54, 1
2018/5/27, 36, 15, 56, 1
2018/5/28, 42, 20, 66, 1
2018/5/29, 42, 15, 41, 1
2018/5/30, 38, 12, 45, 1
2018/5/31, 25, 12, 35, 1
2018/6/1, 27, 10, 24, 1
2018/6/2, 20, 12, 28, 
2018/6/3, 13, 12, 47, 1
2018/6/4, 18, 10, 36, 1
2018/6/5, 20, 9, 32, 1
2018/6/6, 24, 11, 49, 1
2018/6/7, 35, 9, 35, 1
2018/6/8, 29, 10, 45, 
2018/6/9, 37, 12, 30, 
2018/6/10, 36, 20, 37, 1
2018/6/11, 34, 20, 32, 1
2018/6/12, 49, 10, 39, 1
2018/6/13, 19, 9, 39, 1
2018/6/14, 20, 15, 44, 2
2018/6/15, 35, 16, 38, 1
2018/6/16, 49, 19, 33, 1
2018/6/17, 45, 12, 27, 1
2018/6/18, 34, 10, 17, 
2018/6/19, 36, 14, 27, 1
2018/6/20, 43, 11, 26, 1
2018/6/21, 37, 14, 29, 1
2018/6/22, 27, 12, 35, 1
2018/6/23, 33, 12, 35, 1
2018/6/24, 39, 11, 34, 1
2018/6/25, 34, 13, 29, 1
2018/6/26, 37, 12, 39, 1
2018/6/27, 33, 10, 39, 1
2018/6/28, 28, 14, 32, 1
2018/6/29, 30, 16, 31, 1
2018/6/30, 39, 11, 33, 1
2018/1/1, 32, , , 2
2018/1/2, 34, , , 2
2018/1/3, 42, , , 2
2018/1/4, 26, , , 
2018/1/5, 37, , , 2
2018/1/6, 33, , , 2
2018/1/7, 41, , , 
2018/1/8, 46, , , 2
2018/1/9, 59, , , 
2018/1/10, 40, , , 
2018/1/11, 18, , , 
2018/1/12, 14, , , 2
2018/1/13, 25, , , 2
2018/1/14, 40, , , 2
2018/1/15, 41, , , 
2018/1/16, 37, , , 
2018/1/17, 44, , , 
2018/1/18, 47, , , 
2018/1/19, 45, , , 
2018/1/20, 56, , , 
2018/1/21, 71, , , 
2018/1/22, 14, , , 
2018/1/23, 19, , , 1
2018/1/24, 25, , , 
2018/1/25, 54, , , 
2018/1/26, 38, , , 
2018/1/27, 29, , , 
2018/1/28, 37, , , 1
2018/1/29, 21, , , 2
2018/1/30, 26, , , 
2018/1/31, 28, , , 1
2018/2/1, 14, , , 1
2018/2/2, 21, , , 
2018/2/3, 30, , , 
2018/2/4, 20, , , 
2018/2/5, 25, , , 
2018/2/6, 42, , , 
2018/2/7, 53, , , 
2018/2/8, 47, , , 
2018/2/9, 51, , , 1
2018/2/10, 44, , , 1
2018/2/11, 46, , 23, 
2018/2/12, 41, , 34, 1
2018/2/13, 59, , 36, 
2018/2/14, 71, , 27, 
2018/2/15, 56, , 32, 
2018/2/16, 24, , 26, 
2018/2/17, 30, , 32, 
2018/2/18, 39, , 19, 
2018/2/19, 28, , 24, 
2018/2/20, 20, , 30, 
2018/2/21, 26, , 27, 
2018/2/22, 27, , 24, 
2018/2/23, 31, , 26, 
2018/2/24, 43, , 37, 
2018/2/25, 19, , 33, 
2018/2/26, 26, , 33, 
2018/2/27, 23, , 28, 
2018/2/28, 46, , 33, 1
2018/3/1, 20, , 36, 1
2018/3/2, 26, , 35, 
2018/3/3, 22, , 35, 
2018/3/4, 17, , 30, 1
2018/3/5, 18, , 30, 
2018/3/6, 33, , 34, 
2018/3/7, 16, , 36, 
2018/3/8, 19, , 38, 
2018/3/9, 32, , 40, 
2018/3/10, 46, , 41, 
2018/3/11, 43, , 37, 2
2018/3/12, 38, , 36, 
2018/3/13, 20, , 36, 1
2018/3/14, 26, , 39, 
2018/3/15, 34, , 32, 
2018/3/16, 15, , 37, 
2018/3/17, 30, , 42, 1
2018/3/18, 48, , 36, 
2018/3/19, 23, , 32, 
2018/3/20, 12, , 35, 
2018/3/21, 18, , 38, 
2018/3/22, 26, , 37, 1
2018/3/23, 23, , 33, 
2018/3/24, 14, , 37, 
2018/3/25, 14, , 31, 1
2018/3/26, 36, , 27, 
2018/3/27, 34, , 31, 1
2018/3/28, 54, , 35, 
2018/3/29, 28, , 34, 
2018/3/30, 18, , 34, 
2018/3/31, 20, , 35, 
2017/10/1, 25, , 41, 2
2017/10/2, 34, , 33, 2
2017/10/3, 42, , 23, 
2017/10/4, 14, , 17, 2
2017/10/5, 17, , 21, 
2017/10/6, 34, , 25, 2
2017/10/7, 46, , 34, 
2017/10/8, 17, , 26, 2
2017/10/9, 31, , 20, 
2017/10/10, 18, , 20, 
2017/10/11, 16, , 23, 
2017/10/12, 21, , 17, 
2017/10/13, 41, , 20, 
2017/10/14, 29, , 26, 
2017/10/15, 13, , 26, 
2017/10/16, 22, , 33, 
2017/10/17, 22, , 36, 
2017/10/18, 27, , 33, 1
2017/10/19, 27, , 29, 2
2017/10/20, 47, , , 2
2017/10/21, 46, , , 2
2017/10/22, 23, , , 2
2017/10/23, 18, , , 
2017/10/24, 18, , , 2
2017/10/25, 22, , , 2
2017/10/26, 32, , , 1
2017/10/27, 16, , , 
2017/10/28, 14, , , 
2017/10/29, 22, , , 
2017/10/30, 25, , , 
2017/10/31, 17, , , 2
2017/11/1, 37, , , 
2017/11/2, 45, , , 
2017/11/3, 27, , , 
2017/11/4, 22, , , 
2017/11/5, 22, , , 
2017/11/6, 28, , , 1
2017/11/13, 64, , , 2
2017/11/14, 61, , , 2
2017/11/15, 33, , , 
2017/11/16, 11, , , 
2017/11/17, 39, , , 
2017/11/18, 25, , , 
2017/11/19, 28, , , 2
2017/11/20, 21, , , 
2017/11/21, 20, , , 
2017/11/22, 16, , , 1
2017/11/23, 33, , , 2
2017/11/24, 27, , , 1
2017/11/25, 17, , , 1
2017/11/26, 26, , , 2
2017/11/27, 47, , , 1
2017/11/28, 30, , , 
2017/11/29, 16, , , 
2017/11/30, 18, , , 2
2017/12/1, 20, , , 2
2017/12/2, 36, , , 2
2017/12/3, 68, , , 2
2017/12/4, 44, , , 
2017/12/5, 15, , , 
2017/12/6, 12, , , 
2017/12/7, 14, , , 
2017/12/8, 21, , , 
2017/12/9, 25, , , 
2017/12/10, 24, , , 2
2017/12/11, 41, , , 
2017/12/12, 13, , , 2
2017/12/13, 21, , , 1
2017/12/14, 13, , , 
2017/12/15, 20, , , 2
2017/12/16, 28, , , 
2017/12/17, 65, , , 
2017/12/18, 73, , , 
2017/12/19, 18, , , 1
2017/12/20, 18, , , 
2017/12/21, 35, , , 2
2017/12/22, 53, , , 2
2017/12/23, 41, , , 
2017/12/24, 17, , , 
2017/12/25, 19, , , 2
2017/12/26, 20, , , 2
2017/12/27, 36, , , 
2017/12/28, 46, , , 
2017/12/29, 54, , , 2
2017/12/30, 36, , , 2
2017/12/31, 24, , , 1
2017/7/1, 20, , 33, 
2017/7/2, 27, , 36, 
2017/7/3, 33, , 44, 
2017/7/4, 40, , 44, 2
2017/7/5, 49, , 42, 
2017/7/6, 34, , 32, 
2017/7/7, 24, , 28, 
2017/7/8, 20, , 37, 
2017/7/9, 26, , 44, 
2017/7/10, 20, , 39, 
2017/7/11, 33, , 34, 
2017/7/12, 26, , 27, 
2017/7/13, 24, , 18, 
2017/7/14, 19, , 30, 
2017/7/15, 18, , 26, 
2017/7/16, 36, , 33, 1
2017/7/17, 27, , 36, 
2017/7/18, 35, , 35, 
2017/7/19, 32, , 35, 
2017/7/20, 17, , 35, 
2017/7/21, 44, , 38, 
2017/7/22, 35, , 36, 
2017/7/23, 32, , 31, 
2017/7/24, 21, , 35, 
2017/7/25, 25, , 31, 
2017/7/26, 34, , 30, 
2017/7/27, 31, , 28, 
2017/7/28, 29, , 27, 
2017/7/29, 29, , 34, 
2017/7/30, 34, , 39, 
2017/7/31, 31, , 41, 
2017/8/1, 36, , 37, 1
2017/8/2, 41, , 33, 
2017/8/3, 25, , 24, 
2017/8/4, 16, , 27, 
2017/8/5, 21, , 28, 
2017/8/6, 28, , 29, 
2017/8/7, 22, , 34, 
2017/8/8, 30, , 36, 
2017/8/9, 35, , 38, 
2017/8/10, 35, , 29, 
2017/8/11, 21, , 29, 
2017/8/12, 31, , 26, 
2017/8/13, 44, , 34, 2
2017/8/14, 38, , 36, 
2017/8/15, 37, , 40, 
2017/8/16, 39, , 26, 
2017/8/17, 18, , 27, 
2017/8/18, 36, , 34, 
2017/8/19, 52, , 35, 2
2017/8/20, 48, , 30, 
2017/8/21, 46, , 30, 
2017/8/22, 22, , 26, 
2017/8/23, 27, , 31, 
2017/8/24, 22, , 33, 
2017/8/25, 22, , 34, 
2017/8/26, 37, , 31, 
2017/8/27, 46, , 28, 
2017/8/28, 42, , 40, 
2017/8/29, 47, , 34, 
2017/8/30, 37, , 21, 
2017/8/31, 58, , 28, 
2017/9/1, 19, , 10, 
2017/9/2, 31, , , 
2017/9/3, 50, , , 2
2017/9/4, 67, , , 
2017/9/9, 19, , 38, 1
2017/9/10, 29, , 30, 
2017/9/11, 33, , 49, 
2017/9/12, 44, , 55, 2
2017/9/13, 45, , 48, 2
2017/9/14, 48, , 43, 1
2017/9/15, 40, , 40, 2
2017/9/16, 57, , 30, 1
2017/9/17, 31, , 32, 
2017/9/18, 18, , 44, 
2017/9/19, 31, , 37, 2
2017/9/20, 48, , 30, 
2017/9/21, 29, , 31, 
2017/9/22, 48, , 45, 2
2017/9/23, 56, , 50, 2
2017/9/24, 57, , 42, 1
2017/9/25, 49, , 31, 1
2017/9/26, 27, , 20, 
2017/9/27, 20, , 31, 
2017/9/28, 15, , 25, 1
2017/9/29, 21, , 31, 1
2017/9/30, 18, , 35, 2
2017/4/1, 37, , 34, 
2017/4/2, 43, , 27, 
2017/4/3, 40, , 36, 
2017/4/4, 27, , 31, 
2017/4/5, 17, , 36, 
2017/4/6, 15, , 39, 
2017/4/7, 19, , 45, 1
2017/4/8, 33, , 42, 
2017/4/9, 43, , 35, 
2017/4/10, 38, , 24, 
2017/4/11, 14, , 38, 
2017/4/12, 28, , 40, 
2017/4/13, 27, , 37, 
2017/4/14, 45, , 39, 
2017/4/15, 44, , 40, 
2017/4/16, 12, , 38, 
2017/4/17, 20, , 44, 
2017/4/18, 21, , 28, 
2017/4/19, 23, , 25, 
2017/4/20, 11, , 35, 
2017/4/21, 15, , 39, 
2017/4/22, 31, , 48, 
2017/4/23, 42, , 54, 
2017/4/24, 23, , 48, 2
2017/4/25, 27, , 31, 1
2017/4/26, 32, , 21, 
2017/4/27, 9, , 31, 
2017/4/28, 13, , 37, 
2017/4/29, 15, , 31, 1
2017/4/30, 9, , 27, 
2017/5/1, 9, , 37, 
2017/5/2, 12, , 39, 
2017/5/3, 18, , 43, 
2017/5/4, 23, , 38, 
2017/5/5, 17, , 34, 
2017/5/6, 16, , 38, 
2017/5/7, 19, , 42, 
2017/5/8, 20, , 36, 
2017/5/9, 18, , 35, 
2017/5/10, 44, , 45, 
2017/5/11, 51, , 45, 
2017/5/18, 13, , 30, 
2017/5/19, 14, , 28, 
2017/5/20, 23, , 25, 
2017/5/21, 22, , 35, 
2017/5/22, 19, , 36, 
2017/5/23, 23, , 25, 
2017/5/24, 19, , 42, 
2017/5/25, 34, , 39, 
2017/5/26, 49, , 41, 
2017/5/27, 40, , 39, 
2017/5/28, 25, , 32, 
2017/5/29, 22, , 33, 
2017/5/30, 14, , 36, 
2017/5/31, 17, , 41, 
2017/6/1, 23, , 53, 
2017/6/2, 40, , 49, 
2017/6/3, 42, , 54, 
2017/6/4, 27, , 35, 
2017/6/5, 32, , 37, 
2017/6/6, 15, , 44, 
2017/6/7, 22, , 47, 
2017/6/8, 22, , 48, 
2017/6/9, 43, , 49, 
2017/6/10, 47, , 48, 
2017/6/11, 43, , 41, 
2017/6/12, 44, , 45, 
2017/6/13, 19, , 36, 
2017/6/14, 26, , 46, 
2017/6/15, 21, , 54, 
2017/6/16, 17, , 42, 
2017/6/17, 17, , 30, 
2017/6/18, 17, , 29, 
2017/6/19, 13, , 36, 
2017/6/20, 14, , 46, 
2017/6/21, 25, , 33, 
2017/6/22, 34, , 37, 
2017/6/23, 21, , 29, 
2017/6/24, 15, , 20, 
2017/6/25, 16, , 22, 
2017/6/26, 17, , 31, 
2017/6/27, 19, , 36, 
2017/6/28, 24, , 35, 
2017/6/29, 17, , 41, 
2017/6/30, 14, , 35, 
2017/1/2, 61, , , 
2017/1/3, 48, , , 
2017/1/4, 21, , , 
2017/1/5, 33, , , 
2017/1/12, 27, , , 
2017/1/13, 38, , , 
2017/1/14, 73, , , 2
2017/1/15, 71, , , 
2017/1/16, 62, , , 
2017/1/17, 29, , , 
2017/1/18, 36, , , 
2017/1/19, 61, , , 
2017/1/20, 32, , , 
2017/1/21, 40, , , 
2017/1/22, 41, , , 
2017/1/23, 30, , , 
2017/1/24, 21, , , 
2017/1/25, 15, , , 
2017/1/26, 13, , , 
2017/1/27, 28, , , 
2017/1/28, 50, , , 
2017/1/29, 17, , , 
2017/1/30, 21, , , 
2017/1/31, 37, , , 
2017/2/1, 23, , , 
2017/2/2, 24, , , 
2017/2/3, 28, , , 
2017/2/4, 28, , , 
2017/2/5, 45, , , 1
2017/2/6, 70, , , 
2017/2/7, 55, , , 
2017/2/8, 21, , , 
2017/2/9, 26, , , 
2017/2/10, 40, , , 
2017/2/11, 53, , , 
2017/2/12, 34, , , 
2017/2/13, 25, , 28, 
2017/2/14, 19, , 33, 2
2017/2/15, 17, , 30, 1
2017/2/16, 27, , 29, 
2017/2/17, 55, , 31, 
2017/2/18, 28, , 33, 2
2017/2/19, 48, , 30, 2
2017/2/20, 69, , 24, 
2017/2/21, 28, , 31, 
2017/2/22, 29, , 21, 
2017/2/23, 21, , 29, 
2017/2/24, 11, , 31, 
2017/2/25, 27, , 30, 
2017/2/26, 24, , 19, 
2017/2/27, 35, , 11, 
2017/2/28, 51, , 31, 
2017/3/1, 19, , 34, 
2017/3/2, 23, , 36, 1
2017/3/3, 26, , 28, 1
2017/3/4, 43, , 28, 
2017/3/5, 48, , 28, 
2017/3/6, 30, , 35, 
2017/3/7, 20, , 34, 
2017/3/8, 11, , 32, 1
2017/3/9, 15, , 32, 
2017/3/10, 21, , 33, 
2017/3/11, 18, , 33, 
2017/3/12, 22, , 32, 
2017/3/13, 20, , 34, 
2017/3/14, 21, , 37, 
2017/3/15, 28, , 39, 
2017/3/16, 47, , 28, 
2017/3/17, 47, , 25, 
2017/3/18, 19, , 31, 
2017/3/19, 29, , 32, 
2017/3/20, 40, , 37, 
2017/3/21, 26, , 36, 
2017/3/22, 18, , 29, 
2017/3/23, 32, , 24, 
2017/3/24, 45, , 25, 
2017/3/25, 23, , 16, 
2017/3/26, 22, , 14, 
2017/3/27, 24, , 34, 
2017/3/28, 32, , 27, 
2017/3/29, 27, , 28, 
2017/3/30, 16, , 35, 
2017/3/31, 18, , 40, 1
2020/1/1, , 9, , 
2018/12/31, , 3, , 
2018/5/2, , , 24, 
2018/5/3, , , 44, 
2018/5/4, , , 46, 
2018/5/5, , , 41, 
2018/5/6, , , 46, 
2018/5/7, , , 53, 
2017/9/8, , , 27, 
2017/5/12, , , 45, 
2017/5/13, , , 37, 
2017/5/14, , , 46, 2
2017/5/15, , , 48, 1
2017/5/16, , , 44, 2
2017/5/17, , , 33, 
2017/11/10, , , , 1
2017/11/12, , , , 2
2017/1/6, , , , 1
2017/1/9, , , , 1