date, pm25, pm10, o3, no2, so2
2018/9/19, 23, 22, 21, 8, 2
2018/9/20, 32, 15, 32, 3, 1
2018/9/21, 18, 20, 27, 5, 4
2018/9/22, 24, 27, , 6, 
2018/9/23, 25, , , , 
2018/9/25, 24, 16, 24, 2, 1
2018/9/26, 23, 16, 23, 4, 
2018/9/27, 21, 17, 28, 6, 1
2018/9/28, 24, 23, 21, 8, 6
2018/9/29, 29, 18, 20, 3, 1
2018/9/30, 15, 33, 28, 3, 3
2018/4/1, 51, 27, 51, 6, 3
2018/4/2, 62, 42, 46, 15, 14
2018/4/3, 80, 39, 48, 10, 5
2018/4/4, 80, 10, 40, 4, 8
2018/4/5, 30, 31, 30, 9, 12
2018/4/6, 56, 11, 36, 3, 2
2018/4/7, 37, 18, 39, 3, 2
2018/4/8, 42, 14, 47, 6, 4
2018/4/9, 38, 16, 45, 6, 3
2018/4/10, 45, 35, 30, 14, 15
2018/4/11, 66, 17, 43, 4, 2
2018/4/12, 42, 14, 43, 2, 
2018/4/13, 29, 20, 37, 9, 8
2018/4/14, 39, 19, 41, 5, 5
2018/4/15, 34, 21, 40, 5, 
2018/4/16, 35, 16, 36, 7, 
2018/4/17, 28, 20, 37, 7, 
2018/4/18, 40, 23, 47, 10, 11
2018/4/19, 50, 29, 64, 9, 3
2018/4/20, 65, 42, 63, 18, 14
2018/4/21, 85, 44, 84, 14, 9
2018/4/22, 90, 31, 62, 2, 1
2018/4/23, 61, 24, 34, 7, 3
2018/4/24, 53, 12, 26, 6, 1
2018/4/25, 18, 13, 34, 7, 10
2018/4/26, 26, 22, 38, 15, 12
2018/4/27, 48, 24, 58, 4, 3
2018/4/28, 61, 35, 53, 9, 17
2018/4/29, 72, 31, 37, 9, 34
2018/4/30, 57, 28, 62, 7, 4
2018/5/1, 63, 33, 44, 6, 3
2018/5/2, 75, 23, 38, 5, 9
2018/5/3, 40, 13, 39, 2, 
2018/5/4, 32, 21, 51, 7, 5
2018/5/5, 58, 28, 68, 7, 12
2018/5/6, 58, 24, 51, 3, 9
2018/5/7, 51, 13, 37, 2, 1
2018/5/8, 31, 9, 36, 2, 
2018/5/9, 20, 13, 34, 5, 4
2018/5/10, 33, 21, 43, 9, 11
2018/5/11, 44, 35, 61, 14, 11
2018/5/12, 67, 27, 38, 9, 9
2018/5/13, 52, 19, 43, 7, 3
2018/5/14, 40, 24, 56, 8, 13
2018/5/15, 47, 37, 54, 16, 24
2018/5/16, 74, 42, 37, 19, 17
2018/5/17, 77, 17, 39, 4, 4
2018/5/18, 39, 13, 34, 5, 3
2018/5/19, 31, 11, 34, 6, 4
2018/5/20, 25, 18, 34, 12, 10
2018/5/21, 46, 22, 58, 10, 10
2018/5/22, 49, 20, 31, 10, 8
2018/5/23, 44, 13, 38, 5, 3
2018/5/24, 34, 23, 40, 9, 4
2018/5/25, 41, 27, 51, 3, 1
2018/5/26, 56, 18, 42, 2, 
2018/5/27, 36, 27, 39, 8, 5
2018/5/28, 55, 31, 38, 11, 20
2018/5/29, 61, 27, 30, 10, 13
2018/5/30, 47, 16, 38, 4, 3
2018/5/31, 32, 11, 49, 3, 1
2018/6/1, 26, 15, 42, 6, 5
2018/6/2, 35, 17, 45, 5, 3
2018/6/3, 41, 11, 37, 3, 1
2018/6/4, 29, 12, 31, 6, 2
2018/6/5, 21, 23, 29, 11, 5
2018/6/6, 49, 22, 54, 8, 5
2018/6/7, 46, 29, 39, 11, 10
2018/6/8, 51, 26, 48, 6, 4
2018/6/9, 60, 12, 34, 1, 1
2018/6/10, 26, 9, 29, 1, 1
2018/6/11, 19, 10, 27, 2, 
2018/6/12, 23, 13, 29, 3, 3
2018/6/13, 30, 11, 36, 2, 1
2018/6/14, 22, 11, 28, 2, 
2018/6/15, 24, 8, 24, 2, 
2018/6/16, 18, 9, 24, 4, 5
2018/6/17, 22, 14, 22, 9, 5
2018/6/18, 28, 14, 24, 4, 1
2018/6/19, 28, 15, 34, 3, 2
2018/6/20, 27, 14, 29, 9, 10
2018/6/21, 32, 20, 39, 9, 6
2018/6/22, 47, 30, 36, 11, 7
2018/6/23, 64, 30, 51, 9, 6
2018/6/24, 64, 23, 44, 6, 2
2018/6/25, 53, 26, 42, 9, 9
2018/6/26, 63, 27, 25, 11, 9
2018/6/27, 48, 33, 11, 14, 10
2018/6/28, 60, 23, 16, 7, 13
2018/6/29, 40, 23, 13, 7, 16
2018/6/30, 38, 26, 12, 7, 12
2018/1/1, 21, 10, 29, 4, 1
2018/1/2, 26, 8, 28, 1, 
2018/1/3, 15, 8, 29, 2, 
2018/1/4, 20, 12, 23, 13, 4
2018/1/5, 21, 11, 29, 8, 
2018/1/6, 22, 10, 30, 3, 
2018/1/7, 23, 18, 24, 10, 4
2018/1/8, 35, 13, 31, 8, 1
2018/1/9, 24, 11, 27, 8, 3
2018/1/10, 26, 9, 26, 9, 3
2018/1/11, 19, 9, 24, 8, 
2018/1/12, 19, 10, 26, 9, 2
2018/1/13, 22, 8, 31, 4, 
2018/1/14, 18, 15, 20, 19, 4
2018/1/15, 38, 20, 30, 16, 4
2018/1/16, 45, 15, 32, 12, 
2018/1/17, 37, 9, 32, 7, 1
2018/1/18, 25, 15, 33, 4, 
2018/1/19, 38, 17, 25, 13, 3
2018/1/20, 38, 14, 31, 8, 6
2018/1/21, 37, 9, 30, 3, 1
2018/1/22, 25, 9, 32, 5, 7
2018/1/23, 23, 8, 28, 6, 1
2018/1/24, 22, 8, 27, 4, 
2018/1/25, 11, 7, 29, 4, 
2018/1/26, 18, 9, 32, 3, 1
2018/1/27, 29, 11, 31, 6, 3
2018/1/28, 27, 13, 32, 8, 
2018/1/29, 28, , 29, 7, 
2018/1/30, 24, 16, 24, 18, 2
2018/1/31, 32, 14, 33, 6, 1
2018/2/1, 31, 16, 26, 6, 2
2018/2/2, 31, 16, 30, 9, 3
2018/2/3, 32, 16, 36, 4, 3
2018/2/4, 32, 16, 33, 4, 2
2018/2/5, 29, 17, 27, 13, 8
2018/2/6, 31, 11, 29, 10, 1
2018/2/7, 25, 13, 30, 10, 2
2018/2/8, 14, 22, 34, 15, 6
2018/2/9, 51, 32, 36, 17, 7
2018/2/10, 66, 18, 35, 4, 2
2018/2/11, 39, 11, 33, 4, 2
2018/2/12, 17, 13, 30, 9, 
2018/2/13, 29, 20, 28, 17, 3
2018/2/14, 35, 19, 34, 6, 9
2018/2/15, 42, 14, 35, 4, 
2018/2/16, 28, 17, 32, 7, 5
2018/2/17, 33, 12, 33, 1, 
2018/2/18, 26, 14, 32, 8, 2
2018/2/19, 26, 17, 36, 13, 
2018/2/20, 34, 13, 35, 5, 
2018/2/21, 26, 15, 33, 4, 
2018/2/22, 38, 17, 30, 11, 
2018/2/23, 23, 20, 37, 7, 9
2018/2/24, 47, 16, 36, 4, 1
2018/2/25, 35, 18, 37, 8, 2
2018/2/26, 38, 21, 38, 13, 3
2018/2/27, 39, 24, 40, 9, 
2018/2/28, 54, 26, 42, 3, 1
2018/3/1, 31, 13, 39, 2, 
2018/3/2, 31, 20, 37, 8, 3
2018/3/3, 38, 34, 37, 12, 12
2018/3/4, 65, 23, 33, 11, 1
2018/3/5, 54, 13, 35, 3, 
2018/3/6, 30, 15, 36, 3, 2
2018/3/7, 30, 20, 28, 7, 1
2018/3/8, 27, 32, 32, 3, 
2018/3/9, 37, 12, 35, 2, 
2018/3/10, 25, 16, 32, 7, 3
2018/3/11, 29, 19, 39, 4, 1
2018/3/12, 43, 27, 41, 16, 5
2018/3/13, 51, 47, 35, 29, 11
2018/3/14, 95, 42, 40, 22, 10
2018/3/15, 83, 24, 35, 11, 7
2018/3/16, 47, 16, 37, 6, 
2018/3/17, 27, 21, 38, 10, 7
2018/3/18, 40, 20, 38, 10, 3
2018/3/19, 40, 16, 39, 3, 2
2018/3/20, 31, 16, 36, 4, 2
2018/3/21, 28, 20, 40, 4, 1
2018/3/22, 13, 7, 35, 3, 2
2018/3/23, 16, 11, 39, 7, 2
2018/3/24, 27, 24, 49, 7, 4
2018/3/25, 59, 36, 54, 18, 18
2018/3/26, 76, 32, 67, 14, 2
2018/3/27, 68, 43, 65, 15, 6
2018/3/28, 93, 41, 66, 18, 9
2018/3/29, 95, 16, 45, 3, 1
2018/3/30, 42, 15, 44, 10, 6
2018/3/31, 34, 25, 48, 9, 6
2017/10/1, 42, 21, 25, 14, 7
2017/10/2, 46, 19, 29, 7, 3
2017/10/3, 42, 10, 28, 2, 
2017/10/4, 22, 12, 29, 6, 
2017/10/5, 15, 11, 19, 8, 
2017/10/6, 20, 14, 30, 5, 
2017/10/7, 20, 12, 28, 2, 
2017/10/8, 27, 15, 28, 5, 3
2017/10/9, 32, 28, 30, 13, 4
2017/10/10, 56, 17, 29, 4, 1
2017/10/11, 34, 23, 25, 8, 3
2017/10/12, 55, 7, 26, 4, 
2017/10/13, 17, 7, 24, 4, 
2017/10/14, 12, 12, 16, 4, 
2017/10/15, 21, 13, 20, 6, 
2017/10/16, 19, 13, 25, 9, 
2017/10/17, 30, 14, 32, 6, 
2017/10/18, 42, 11, 24, 6, 
2017/10/19, 30, 7, 28, 4, 
2017/10/20, 14, 15, 29, 1, 
2017/10/21, 22, 8, 33, 1, 
2017/10/22, 13, 21, 32, 2, 
2017/10/23, 20, 15, 24, 7, 
2017/10/24, 31, 16, 20, 7, 
2017/10/25, 32, 15, 33, 8, 1
2017/10/26, 42, 18, 32, 9, 2
2017/10/27, 44, 19, 27, 8, 
2017/10/28, 41, 10, 29, 3, 
2017/10/29, 20, 10, 31, 2, 
2017/10/30, 23, 10, 28, 5, 1
2017/10/31, 24, 16, 19, 15, 3
2017/11/1, 27, 18, 35, 11, 1
2017/11/2, 37, 20, 35, 6, 2
2017/11/3, 43, 18, 32, 6, 1
2017/11/4, 41, 16, 29, 5, 
2017/11/5, 44, 23, 25, 17, 4
2017/11/6, 55, 31, 29, 18, 6
2017/11/7, 64, 28, 14, 14, 2
2017/11/8, 61, 17, 31, 3, 
2017/11/9, 39, 17, 24, 12, 4
2017/11/10, 33, 16, 27, 7, 5
2017/11/11, 36, 11, 30, 4, 
2017/11/12, 23, 14, 29, 9, 3
2017/11/13, 28, 21, 22, 12, 3
2017/11/14, 36, 14, 29, 8, 
2017/11/15, 34, 9, 25, 4, 
2017/11/16, 20, 12, 28, 11, 1
2017/11/17, 27, 15, 21, 13, 3
2017/11/18, 39, 8, 30, 1, 
2017/11/19, 15, 10, 23, 8, 2
2017/11/20, 25, 9, 28, 6, 
2017/11/21, 23, 18, 17, 18, 6
2017/11/22, 40, 13, 29, 9, 
2017/11/23, 26, 8, 24, 9, 6
2017/11/24, 23, 8, 24, 10, 
2017/11/25, 16, 13, 26, 8, 3
2017/11/26, 28, 13, 31, 3, 
2017/11/27, 33, 16, 25, 11, 
2017/11/28, 31, 18, 38, 9, 6
2017/11/29, 46, 13, 26, 7, 
2017/11/30, 31, 9, 21, 5, 
2017/12/1, 22, 9, 24, 7, 
2017/12/2, 17, 14, 18, 10, 5
2017/12/3, 27, 15, 26, 11, 
2017/12/4, 29, 9, 27, 5, 
2017/12/5, 19, 9, 25, 6, 
2017/12/6, 19, 12, 17, 13, 
2017/12/7, 26, 14, 24, 10, 
2017/12/8, 30, 10, 26, 9, 
2017/12/9, 18, 13, 25, 11, 4
2017/12/10, 29, 12, 26, 10, 3
2017/12/11, 29, 6, 26, 5, 
2017/12/12, 21, 8, 27, 5, 
2017/12/13, 18, 8, 27, 5, 
2017/12/14, 22, 12, 21, 16, 2
2017/12/15, 28, 15, 22, 17, 6
2017/12/16, 35, 9, 30, 3, 
2017/12/17, 22, 12, 25, 13, 3
2017/12/18, 31, 13, 26, 12, 4
2017/12/19, 31, 12, 26, 12, 3
2017/12/20, 24, 12, 25, 12, 2
2017/12/21, 24, 16, 23, 16, 8
2017/12/22, 34, 16, 33, 5, 1
2017/12/23, 46, 27, 13, 16, 
2017/12/24, 51, 16, 32, 5, 2
2017/12/25, 41, 9, 29, 5, 4
2017/12/26, 23, 8, 28, 2, 
2017/12/27, 18, 7, 31, 1, 
2017/12/28, 18, 8, 31, 3, 
2017/12/29, 19, 8, 31, 4, 
2017/12/30, 19, 10, 18, 6, 
2017/12/31, 17, 10, 28, 1, 1
2017/7/1, 43, 26, 47, 10, 11
2017/7/2, 48, 33, 22, 16, 12
2017/7/3, 63, 23, 18, 16, 11
2017/7/4, 50, 19, 33, 9, 6
2017/7/5, 37, 22, 32, 8, 5
2017/7/6, 49, 23, 36, 9, 5
2017/7/7, 53, 29, 42, 9, 6
2017/7/8, 65, 35, 59, 9, 7
2017/7/9, 84, 35, 38, 10, 10
2017/7/10, 75, 22, 19, 9, 13
2017/7/11, 38, 26, 24, 12, 14
2017/7/12, 56, 28, 24, 12, 11
2017/7/13, 58, 22, 15, 11, 17
2017/7/14, 46, 21, 16, 12, 13
2017/7/15, 41, 36, 39, 10, 8
2017/7/16, 71, 33, 29, 12, 12
2017/7/17, 70, 20, 30, 7, 3
2017/7/18, 37, 17, 30, 5, 6
2017/7/19, 38, 23, 29, 10, 9
2017/7/20, 47, 24, 28, 8, 12
2017/7/21, 49, 23, 13, 8, 14
2017/7/22, 53, 22, 11, 8, 18
2017/7/23, 45, 28, 9, 12, 12
2017/7/24, 50, 21, 27, 5, 6
2017/7/25, 43, 14, 33, 2, 2
2017/7/26, 35, 16, 30, 2, 1
2017/7/27, 48, 18, 13, 4, 4
2017/7/28, 41, 20, 20, 3, 2
2017/7/29, 35, 11, 20, 1, 
2017/7/30, 18, 17, 17, 9, 12
2017/7/31, 35, 17, 20, 5, 3
2017/8/1, 31, 11, 22, 2, 
2017/8/2, 22, 12, 20, 4, 
2017/8/3, 27, 17, 20, 4, 3
2017/8/4, 31, 22, 18, 4, 2
2017/8/5, 37, 16, 16, 2, 2
2017/8/6, 27, 19, 24, 3, 2
2017/8/7, 42, 36, 33, 2, 2
2017/8/8, 51, 19, 24, 3, 2
2017/8/9, 30, 14, 16, 2, 2
2017/8/10, 24, 14, 15, 1, 
2017/8/11, 31, 14, 17, 2, 
2017/8/12, 20, 11, 19, 1, 
2017/8/13, 23, 12, 15, 1, 
2017/8/14, 23, 12, 19, 1, 
2017/8/15, 20, 11, 19, 2, 
2017/8/16, 19, 9, 20, 2, 
2017/8/17, 21, 14, 14, 3, 2
2017/8/18, 25, 12, 17, 1, 1
2017/8/19, 23, 9, 18, 1, 
2017/8/20, 16, 14, 20, 5, 4
2017/8/21, 26, 30, 35, 9, 5
2017/8/22, 61, 25, 31, 9, 6
2017/8/23, 51, 29, 51, 10, 9
2017/8/24, 60, 36, 29, 16, 4
2017/8/25, 73, 19, 27, 8, 3
2017/8/26, 40, 16, 31, 3, 1
2017/8/27, 38, 19, 29, 7, 2
2017/8/28, 38, 31, 20, 12, 9
2017/8/29, 53, 17, 30, 4, 5
2017/8/30, 30, 9, 39, 2, 1
2017/8/31, 18, 11, 35, 1, 
2017/9/1, 24, 11, 34, 1, 
2017/9/2, 17, 11, 31, 2, 2
2017/9/3, 26, 12, 22, 6, 2
2017/9/4, 29, 13, 29, 5, 1
2017/9/5, 28, 20, 6, 7, 1
2017/9/6, 36, , , , 
2017/9/11, 43, 22, 24, 10, 8
2017/9/12, 36, 14, 32, 7, 2
2017/9/13, 24, 15, 35, 6, 1
2017/9/14, 31, 10, 27, 2, 
2017/9/15, 14, 11, 27, 4, 2
2017/9/16, 19, 12, 30, 2, 
2017/9/17, 17, 26, 30, 3, 3
2017/9/18, 33, 17, 29, 9, 5
2017/9/19, 35, 22, 25, 14, 6
2017/9/20, 45, 13, 37, 4, 1
2017/9/21, 30, 15, 27, 8, 1
2017/9/22, 29, 12, 29, 3, 1
2017/9/23, 19, 17, 33, 7, 5
2017/9/24, 41, 18, 31, 7, 3
2017/9/25, 42, 23, 38, 6, 1
2017/9/26, 51, 27, 30, 10, 5
2017/9/27, 54, 11, 23, 6, 5
2017/9/28, 29, 14, 34, 8, 3
2017/9/29, 29, 17, 33, 6, 2
2017/9/30, 35, 16, 38, 7, 3
2017/4/1, 26, 12, 40, 4, 
2017/4/2, 28, 16, 49, 9, 3
2017/4/3, 48, 17, 48, 8, 2
2017/4/4, 42, 32, 52, 19, 8
2017/4/5, 74, 33, 42, 16, 6
2017/4/6, 67, 34, 33, 16, 13
2017/4/7, 56, 24, 40, 8, 4
2017/4/8, 48, 31, 37, 9, 2
2017/4/9, 60, 14, 43, 5, 
2017/4/10, 33, 22, 40, 12, 2
2017/4/11, 35, 11, 44, 2, 
2017/4/12, 29, 15, 42, 6, 4
2017/4/13, 35, 22, 49, 14, 7
2017/4/14, 52, 31, 51, 15, 6
2017/4/15, 69, 30, 53, 15, 12
2017/4/16, 71, 30, 59, 7, 2
2017/4/17, 59, 24, 48, 5, 5
2017/4/18, 38, 14, 44, 6, 5
2017/4/19, 30, 10, 44, 4, 
2017/4/20, 26, 17, 42, 10, 3
2017/4/21, 38, 20, 52, 3, 1
2017/4/22, 53, 11, 43, 2, 1
2017/4/23, 27, 11, 40, 3, 3
2017/4/24, 26, 20, 44, 8, 7
2017/4/25, 44, 25, 32, 12, 13
2017/4/26, 47, 14, 47, 5, 3
2017/4/27, 35, 15, 45, 8, 1
2017/4/28, 39, 20, 56, 8, 5
2017/4/29, 47, 23, 63, 8, 6
2017/4/30, 54, 23, 59, 8, 1
2017/5/1, 54, 10, 40, 6, 3
2017/5/2, 25, 19, 41, 11, 14
2017/5/3, 41, 19, 42, 9, 7
2017/5/4, 44, 22, 42, 9, 8
2017/5/5, 45, 31, 36, 12, 10
2017/5/6, 54, 36, 43, 5, 3
2017/5/7, 64, 33, 48, 10, 6
2017/5/8, 56, 19, 43, 7, 11
2017/5/9, 36, 29, 36, 18, 10
2017/5/10, 58, 27, 41, 10, 7
2017/5/11, 48, 24, 56, 5, 2
2017/5/12, 59, 22, 59, 2, 1
2017/5/13, 47, 10, 47, 2, 
2017/5/14, 19, 7, 36, 2, 
2017/5/15, 16, 20, 40, 8, 5
2017/5/16, 40, 12, 36, 4, 1
2017/5/17, 25, 15, 35, 9, 5
2017/5/18, 33, 21, 45, 9, 8
2017/5/19, 47, 33, 65, 14, 10
2017/5/20, 72, 38, 86, 8, 6
2017/5/21, 85, 40, 47, 13, 9
2017/5/22, 74, 20, 38, 8, 8
2017/5/23, 55, 22, 31, 13, 18
2017/5/24, 48, 20, 32, 7, 6
2017/5/25, 44, 17, 35, 2, 
2017/5/26, 44, 11, 26, 3, 
2017/5/27, 26, 13, 38, 4, 5
2017/5/28, 27, 22, 43, 10, 10
2017/5/29, 46, 33, 50, 16, 15
2017/5/30, 69, 38, 28, 17, 12
2017/5/31, 77, 18, 42, 6, 8
2017/6/1, 29, 14, 39, 3, 
2017/6/2, 23, 9, 32, 2, 5
2017/6/3, 17, 7, 34, 1, 1
2017/6/4, 19, 10, 39, 2, 1
2017/6/5, 26, 11, 31, 5, 4
2017/6/6, 27, 20, 29, 14, 11
2017/6/7, 48, 22, 28, 14, 11
2017/6/8, 37, 13, 45, 5, 4
2017/6/9, 33, 21, 49, 6, 6
2017/6/10, 43, 11, 43, 2, 3
2017/6/11, 25, 10, 37, 3, 
2017/6/12, 24, 12, 36, 6, 2
2017/6/13, 25, 15, 40, 5, 
2017/6/14, 31, 15, 40, 5, 6
2017/6/15, 32, 21, 49, 5, 3
2017/6/16, 49, 8, 38, 2, 1
2017/6/17, 23, 12, 38, 2, 
2017/6/18, 27, 14, 32, 2, 
2017/6/19, 29, 23, 33, 7, 5
2017/6/20, 44, 40, 43, 10, 5
2017/6/21, 60, 16, 42, 6, 5
2017/6/22, 39, 23, 45, 9, 7
2017/6/23, 59, 25, 37, 10, 8
2017/6/24, 52, 19, 28, 9, 8
2017/6/25, 41, 12, 41, 6, 5
2017/6/26, 31, 14, 26, 5, 3
2017/6/27, 37, 16, 26, 4, 2
2017/6/28, 43, 26, 38, 9, 8
2017/6/29, 61, 28, 32, 17, 11
2017/6/30, 51, 20, 32, 8, 3
2017/1/2, 40, 20, 37, 5, 1
2017/1/3, 57, 19, 34, 6, 5
2017/1/4, 53, 9, 33, 2, 
2017/1/5, 27, 7, 30, 6, 
2017/1/6, 17, 11, 25, 15, 4
2017/1/7, 31, 17, 37, 4, 1
2017/1/8, 36, 7, 33, 3, 
2017/1/9, 17, 10, 32, 5, 4
2017/1/10, 30, 7, 30, 5, 
2017/1/11, 21, 6, 27, 9, 
2017/1/12, 16, 10, 25, 12, 2
2017/1/13, 23, 7, 27, 4, 
2017/1/14, 20, 7, 28, 1, 
2017/1/15, 22, 6, 29, 3, 
2017/1/16, 13, 7, 29, 8, 
2017/1/17, 25, 12, 31, 14, 2
2017/1/18, 26, 17, 36, 6, 2
2017/1/19, 45, 20, 32, 10, 1
2017/1/20, 52, 7, 33, 3, 
2017/1/21, 24, 13, 35, 5, 5
2017/1/22, 40, 9, 35, 3, 
2017/1/23, 24, 9, 33, 6, 
2017/1/24, 23, 10, 34, 6, 
2017/1/25, 25, 11, 29, 16, 5
2017/1/26, 26, 14, 31, 15, 4
2017/1/27, 39, 11, 33, 3, 
2017/1/28, 24, 14, 30, 8, 2
2017/1/29, 23, 15, 34, 8, 
2017/1/30, 28, 10, 33, 2, 
2017/1/31, 25, 11, 30, 11, 3
2017/2/1, 29, 8, 34, 4, 1
2017/2/2, 24, 10, 33, 2, 
2017/2/3, 21, 10, 35, 6, 
2017/2/4, 25, 17, 31, 10, 2
2017/2/5, 36, 12, 38, 5, 
2017/2/6, 26, 7, 37, 1, 
2017/2/7, 18, 9, 33, 5, 
2017/2/8, 18, 10, 30, 11, 
2017/2/9, 22, 7, 36, 3, 
2017/2/10, 18, 7, 35, 1, 
2017/2/11, 16, 8, 35, 2, 
2017/2/12, 20, 9, 34, 3, 2
2017/2/13, 21, 8, 35, 5, 1
2017/2/14, 21, 11, 37, 8, 
2017/2/15, 33, 20, 39, 11, 4
2017/2/16, 44, 21, 40, 15, 6
2017/2/17, 51, 8, 40, 2, 
2017/2/18, 22, 10, 37, 5, 
2017/2/19, 26, 19, 29, 16, 6
2017/2/20, 42, 9, 37, 1, 
2017/2/21, 27, 13, 37, 8, 4
2017/2/22, 31, 21, 36, 10, 4
2017/2/23, 43, 10, 40, 2, 
2017/2/24, 33, 12, 38, 7, 2
2017/2/25, 24, 10, 37, 5, 1
2017/2/26, 24, 10, 39, 2, 
2017/2/27, 23, 10, 40, 7, 
2017/2/28, 26, 16, 39, 12, 3
2017/3/1, 41, 22, 30, 11, 
2017/3/2, 49, 14, 41, 5, 
2017/3/3, 34, 18, 39, 8, 3
2017/3/4, 38, 23, 45, 9, 1
2017/3/5, 54, 32, 25, 18, 5
2017/3/6, 66, 11, 37, 3, 1
2017/3/7, 25, 12, 36, 6, 2
2017/3/8, 33, 13, 39, 13, 3
2017/3/9, 27, 12, 38, 6, 
2017/3/10, 35, 11, 38, 3, 
2017/3/11, 26, 11, 41, 6, 
2017/3/12, 25, 15, 37, 9, 
2017/3/13, 39, 14, 38, 3, 
2017/3/14, 22, 9, 35, 4, 
2017/3/15, 20, 11, 38, 3, 
2017/3/16, 27, 13, 42, 3, 
2017/3/17, 36, 22, 46, 8, 2
2017/3/18, 62, 29, 52, 7, 2
2017/3/19, 74, 28, 52, 8, 1
2017/3/20, 76, 24, 34, 16, 3
2017/3/21, 58, 16, 42, 4, 
2017/3/22, 40, 16, 40, 5, 
2017/3/23, 45, 12, 39, 3, 
2017/3/24, 37, 12, 39, 9, 1
2017/3/25, 31, 10, 37, 6, 2
2017/3/26, 18, 7, 39, 4, 
2017/3/27, 15, 16, 43, 6, 
2017/3/28, 44, 21, 46, 9, 2
2017/3/29, 61, 26, 58, 16, 5
2017/3/30, 69, 19, 49, 4, 1
2017/3/31, 51, 12, 41, 3, 
2020/1/1, , 6, 28, 1, 
2018/12/31, , 9, 28, 3, 2
2018/9/24, , 18, 27, 3, 1
2017/9/10, , 23, 26, 10, 10
2017/1/1, , 15, 21, 13, 2