date, pm25, pm10, no2, co
2020/1/2, 33, 11, 6, 5
2020/1/3, 21, 12, 15, 6
2020/1/4, 20, 11, 8, 4
2020/1/5, 19, 20, 13, 6
2020/1/6, 24, 34, 16, 6
2020/1/7, 25, 30, 15, 6
2020/1/8, 30, 18, 10, 7
2020/1/9, 31, 15, 6, 6
2020/1/10, 40, 17, 11, 9
2020/1/11, 38, 17, 10, 6
2020/1/12, 38, 19, 12, 7
2020/1/13, 55, 23, 11, 7
2020/1/14, 52, 19, 6, 4
2020/1/15, 54, 19, 4, 1
2020/1/16, 57, , , 
2019/10/1, 37, 23, 15, 2
2019/10/2, 38, 12, 5, 
2019/10/3, 20, 19, 11, 6
2019/10/4, 36, 20, 8, 5
2019/10/5, 45, 12, 6, 3
2019/10/6, 21, 15, 13, 4
2019/10/7, 23, 20, 18, 6
2019/10/8, 28, 22, 14, 6
2019/10/9, 41, 22, 5, 5
2019/10/10, 34, 13, 6, 5
2019/10/11, 17, 21, 15, 5
2019/10/12, 27, 19, 17, 5
2019/10/13, 28, 23, 16, 6
2019/10/14, 38, 23, 8, 5
2019/10/15, 44, 23, 10, 4
2019/10/16, 30, 33, 20, 6
2019/10/17, 37, 23, 15, 7
2019/10/18, 36, 18, 10, 8
2019/10/19, 36, 23, 15, 14
2019/10/20, 46, 26, 4, 4
2019/10/21, 17, 29, 10, 4
2019/10/22, 31, 31, 17, 5
2019/10/23, 27, 8, 6, 3
2019/10/24, 19, 6, 5, 2
2019/10/25, 18, 12, 10, 6
2019/10/26, 26, 14, 9, 4
2019/10/27, 28, 21, 4, 3
2019/10/28, 29, 14, 7, 3
2019/10/29, 27, 8, 3, 2
2019/10/30, 22, 10, 10, 5
2019/10/31, 21, 16, 15, 5
2019/11/1, 24, 20, 10, 5
2019/11/2, 38, 19, 20, 6
2019/11/3, 37, 24, 21, 6
2019/11/4, 49, 24, 18, 6
2019/11/5, 38, 26, 17, 7
2019/11/6, 54, 16, 8, 3
2019/11/7, 40, 21, 18, 6
2019/11/8, 33, 19, 12, 5
2019/11/9, 48, 16, 14, 6
2019/11/10, 44, 12, 5, 3
2019/11/11, 24, 15, 13, 5
2019/11/12, 31, 22, 19, 5
2019/11/13, 33, 22, 18, 5
2019/11/14, 40, 21, 24, 9
2019/11/15, 48, , , 
2019/11/17, 37, 29, 13, 5
2019/11/18, 32, 29, 19, 7
2019/11/19, 30, 22, 14, 6
2019/11/20, 49, 11, 4, 4
2019/11/21, 30, 9, 3, 
2019/11/22, 28, 14, 7, 5
2019/11/23, 39, 10, 14, 5
2019/11/24, 24, 19, 21, 7
2019/11/25, 40, 29, 12, 5
2019/11/26, 38, 9, 5, 3
2019/11/27, 21, 10, 7, 5
2019/11/28, 27, 9, 8, 6
2019/11/29, 25, 8, 3, 3
2019/11/30, 13, 9, 2, 3
2019/12/1, 9, 16, 16, 7
2019/12/2, 22, 17, 14, 7
2019/12/3, 28, 30, 18, 6
2019/12/4, 26, 24, 15, 6
2019/12/5, 29, 18, 5, 4
2019/12/6, 44, 24, 19, 8
2019/12/7, 44, 25, 15, 7
2019/12/8, 52, 16, 5, 3
2019/12/9, 20, 22, 17, 7
2019/12/10, 26, 21, 16, 6
2019/12/11, 28, 24, 17, 6
2019/12/12, 37, 32, 21, 8
2019/12/13, 52, 23, 10, 5
2019/12/14, 40, 24, 6, 4
2019/12/15, 61, 17, 4, 3
2019/12/16, 56, 20, 11, 7
2019/12/17, 42, 26, 20, 6
2019/12/18, 32, 30, 22, 6
2019/12/19, 29, 25, 18, 7
2019/12/20, 48, 25, 13, 7
2019/12/21, 64, 17, 11, 6
2019/12/22, 48, 26, 22, 8
2019/12/23, 52, 24, 20, 8
2019/12/24, 43, 16, 12, 6
2019/12/25, 32, 23, 8, 4
2019/12/26, 46, 39, 9, 7
2019/12/27, 76, 14, 5, 5
2019/12/28, 41, , , 
2019/7/1, 44, 31, 11, 6
2019/7/2, 48, 21, 12, 6
2019/7/3, 34, 28, 7, 6
2019/7/4, 52, 48, 7, 6
2019/7/5, 67, 20, 7, 5
2019/7/6, 34, 17, 9, 5
2019/7/7, 36, 18, 12, 6
2019/7/8, 28, 22, 13, 7
2019/7/9, 37, 27, 12, 7
2019/7/10, 52, 18, 11, 5
2019/7/11, 29, 22, 14, 6
2019/7/12, 40, 19, 13, 7
2019/7/13, 38, 14, 6, 5
2019/7/14, 30, 14, 7, 4
2019/7/15, 20, 27, 13, 6
2019/7/16, 35, 27, 11, 6
2019/7/17, 43, 26, 9, 5
2019/7/18, 34, 26, 9, 6
2019/7/19, 35, 23, , 6
2019/7/20, 37, 36, , 5
2019/7/21, 53, 16, , 4
2019/7/22, 25, 17, , 5
2019/7/23, 28, 22, , 6
2019/7/24, 36, 27, , 5
2019/7/25, 45, 28, , 6
2019/7/26, 55, 28, , 7
2019/7/27, 59, 20, , 6
2019/7/28, 47, 34, 17, 5
2019/7/29, 52, 32, 16, 7
2019/7/30, 51, 37, 17, 5
2019/7/31, 51, 34, 16, 1
2019/8/1, 53, 27, 14, 1
2019/8/2, 53, 13, 11, 1
2019/8/3, 33, 12, 12, 1
2019/8/4, 31, 22, 12, 1
2019/8/5, 46, 25, 14, 2
2019/8/6, 50, 28, 16, 1
2019/8/7, 47, 27, 14, 1
2019/8/8, 46, 16, 12, 2
2019/8/9, 37, 26, 13, 1
2019/8/10, 47, 21, 11, 1
2019/8/11, 39, 22, 11, 2
2019/8/12, 36, 13, 15, 1
2019/8/13, 29, 13, 13, 1
2019/8/14, 23, 24, 18, 2
2019/8/15, 39, 24, 14, 1
2019/8/16, 48, 23, 13, 1
2019/8/17, 45, 18, 8, 1
2019/8/18, 40, 28, 15, 1
2019/8/19, 48, 26, 14, 2
2019/8/20, 40, 37, 14, 1
2019/8/21, 54, 23, 14, 1
2019/8/22, 38, 12, 11, 1
2019/8/23, 19, 14, 11, 1
2019/8/24, 29, 10, 9, 1
2019/8/25, 22, 24, 10, 1
2019/8/26, 48, 13, , 1
2019/8/27, 24, 19, , 1
2019/8/28, 29, 25, , 1
2019/8/29, 48, 12, , 1
2019/8/30, 25, 12, , 1
2019/8/31, 28, 13, , 1
2019/9/1, 31, 23, , 1
2019/9/2, 58, 28, , 1
2019/9/3, 60, 28, 24, 2
2019/9/4, 55, 30, 21, 3
2019/9/5, 55, 32, 18, 5
2019/9/6, 56, 28, 22, 4
2019/9/7, 55, 21, 15, 3
2019/9/8, 42, 24, 16, 4
2019/9/9, 38, 22, 15, 3
2019/9/10, 39, 22, 15, 3
2019/9/11, 40, 19, 14, 3
2019/9/12, 28, 9, 14, 3
2019/9/13, 18, 20, 19, 4
2019/9/14, 44, 28, 21, 4
2019/9/15, 63, 31, 28, 6
2019/9/16, 61, 29, 25, 5
2019/9/17, 52, 20, 22, 5
2019/9/18, 30, 19, 17, 6
2019/9/19, 27, 12, 11, 3
2019/9/20, 21, 15, , 3
2019/9/21, 37, 14, , 3
2019/9/22, 31, 18, , 2
2019/9/23, 37, 13, 17, 3
2019/9/24, 25, 18, 15, 2
2019/9/25, 27, 14, 13, 1
2019/9/26, 22, 21, 14, 2
2019/9/27, 32, 16, 11, 3
2019/9/28, 30, 15, 7, 1
2019/9/29, 36, 18, 10, 2
2019/9/30, 39, 20, 13, 2
2019/4/1, 38, 24, 13, 2
2019/4/2, 36, 22, 12, 2
2019/4/3, 34, 11, 10, 2
2019/4/4, 27, 20, 17, 4
2019/4/5, 36, 13, 9, 3
2019/4/6, 32, 13, 7, 2
2019/4/7, 34, 17, 9, 3
2019/4/8, 32, 31, 17, 3
2019/4/9, 36, 26, 14, 3
2019/4/10, 35, 20, 3, 1
2019/4/11, 19, 14, 11, 2
2019/4/12, 18, 28, 6, 1
2019/4/13, 65, 14, 5, 2
2019/4/14, 29, 15, 11, 2
2019/4/15, 22, 18, 12, 3
2019/4/16, 29, 20, 11, 3
2019/4/17, 36, 9, 2, 1
2019/4/18, 16, 9, 4, 3
2019/4/19, 15, 17, 13, 3
2019/4/20, 28, 13, 7, 3
2019/4/21, 22, 20, 11, 3
2019/4/22, 29, 11, 4, 1
2019/4/23, 32, 15, 10, 3
2019/4/24, 42, 15, 7, 2
2019/4/25, 33, 19, 13, 4
2019/4/26, 28, 18, 6, 2
2019/4/27, 24, 16, 7, 3
2019/4/28, 28, 14, 6, 2
2019/4/29, 27, 10, 6, 2
2019/4/30, 29, 15, 11, 4
2019/5/1, 30, 12, 6, 3
2019/5/2, 31, 13, 9, 4
2019/5/3, 30, 10, 6, 3
2019/5/4, 21, 13, 11, 4
2019/5/5, 29, 16, 13, 4
2019/5/6, 27, 19, 11, 5
2019/5/7, 39, 9, 11, 3
2019/5/8, 16, 5, 2, 1
2019/5/9, 8, 9, 9, 2
2019/5/10, 16, 9, 6, 2
2019/5/11, 17, 12, 8, 4
2019/5/12, 25, 17, 10, 2
2019/5/13, 26, 19, 9, 2
2019/5/14, 26, 19, 10, 2
2019/5/15, 28, 23, 12, 3
2019/5/16, 40, 23, 12, 5
2019/5/17, 43, 14, 11, 3
2019/5/18, 30, 9, 5, 3
2019/5/19, 14, 17, 7, 4
2019/5/20, 35, 20, 9, 2
2019/5/21, 20, 32, 13, 6
2019/5/22, 50, 29, 8, 5
2019/5/23, 55, 24, 9, 3
2019/5/24, 48, 14, 8, 3
2019/5/25, 32, 13, 6, 3
2019/5/26, 29, 17, 6, 3
2019/5/27, 40, 21, 10, 3
2019/5/28, 45, 12, 8, 2
2019/5/29, 24, 15, 7, 3
2019/5/30, 31, 21, 13, 3
2019/5/31, 33, 15, 11, 2
2019/6/1, 26, 11, 12, 3
2019/6/2, 25, 17, 15, 3
2019/6/3, 27, 16, 10, 3
2019/6/4, 23, 15, 10, 2
2019/6/5, 28, 8, 7, 3
2019/6/6, 15, 12, 8, 3
2019/6/7, 26, 16, 15, 4
2019/6/8, 34, 15, 5, 2
2019/6/9, 31, 15, 9, 2
2019/6/10, 31, 24, 17, 3
2019/6/11, 39, 12, 4, 1
2019/6/12, 20, 19, 12, 2
2019/6/13, 23, 19, 12, 3
2019/6/14, 35, 18, 10, 3
2019/6/15, 37, 8, 7, 1
2019/6/16, 18, 10, 10, 2
2019/6/17, 20, 17, 16, 3
2019/6/18, 27, 11, 5, 3
2019/6/19, 19, 22, 16, 7
2019/6/20, 41, 29, 8, 6
2019/6/21, 55, 25, 7, 6
2019/6/22, 47, 15, 8, 5
2019/6/23, 30, 14, 9, 4
2019/6/24, 18, 20, 15, 6
2019/6/25, 32, 28, 13, 6
2019/6/26, 39, 48, 9, 6
2019/6/27, 62, 42, 10, 6
2019/6/28, 60, 30, 10, 6
2019/6/29, 51, 22, 8, 6
2019/6/30, 43, 26, 12, 6
2019/1/1, 37, 17, 9, 5
2019/1/2, 39, 18, 9, 4
2019/1/3, 53, 14, 9, 4
2019/1/4, 44, 26, 22, 9
2019/1/5, 50, 16, 14, 6
2019/1/6, 31, 13, 4, 4
2019/1/7, 19, 15, 8, 5
2019/1/8, 16, 17, 15, 7
2019/1/9, 27, 24, 16, 7
2019/1/10, 30, 14, 8, 6
2019/1/11, 34, 11, 2, 4
2019/1/12, 35, 19, 3, 4
2019/1/13, 60, 24, 9, 5
2019/1/14, 59, 25, 9, 5
2019/1/15, 59, 28, 10, 7
2019/1/16, 66, 20, 7, 6
2019/1/17, 49, 25, 11, 7
2019/1/18, 58, 11, 3, 4
2019/1/19, 34, 15, 12, 5
2019/1/20, 35, 18, 8, 5
2019/1/21, 37, 16, 6, 5
2019/1/22, 44, 18, 9, 5
2019/1/23, 41, 13, 11, 5
2019/1/24, 32, 23, 12, 5
2019/1/25, 42, 25, 11, 5
2019/1/26, 51, 11, 6, 4
2019/1/27, 17, 10, 5, 4
2019/1/28, 13, 19, 15, 5
2019/1/29, 25, 24, 11, 6
2019/1/30, 35, 27, 15, 8
2019/1/31, 49, 32, 12, 8
2019/2/1, 68, 19, 9, 7
2019/2/2, 53, 19, 7, 6
2019/2/3, 55, 19, 4, 5
2019/2/4, 48, 19, 4, 5
2019/2/5, 56, 12, 3, 6
2019/2/6, 38, 12, 2, 3
2019/2/7, 32, 19, 11, 6
2019/2/8, 34, 20, 9, 6
2019/2/9, 36, 13, 7, 6
2019/2/10, 39, 14, 6, 7
2019/2/11, 37, 10, 9, 5
2019/2/12, 22, 16, 12, 5
2019/2/13, 17, 19, 9, 5
2019/2/14, 19, 16, 4, 4
2019/2/15, 47, 17, 7, 5
2019/2/16, 52, 14, 3, 4
2019/2/17, 43, 14, 7, 4
2019/2/18, 38, 19, 9, 4
2019/2/19, 53, 17, 8, 4
2019/2/20, 51, 25, 9, 
2019/2/21, 45, 15, 9, 
2019/2/22, 38, 14, 4, 
2019/2/23, 24, 9, 7, 
2019/2/24, 26, 20, 12, 2
2019/2/25, 23, 20, 7, 2
2019/2/26, 40, 18, 3, 
2019/2/27, 51, 22, 5, 1
2019/2/28, 60, 34, 14, 2
2019/3/1, 67, 29, 10, 1
2019/3/2, 66, 18, 3, 
2019/3/3, 44, 18, 3, 
2019/3/4, 23, 18, 12, 2
2019/3/5, 36, 32, 18, 2
2019/3/6, 44, 29, 14, 4
2019/3/7, 38, 29, 10, 2
2019/3/8, 64, 18, 7, 2
2019/3/9, 29, 13, 7, 1
2019/3/10, 31, 21, 14, 3
2019/3/11, 50, 12, 8, 2
2019/3/12, 34, 48, 4, 1
2019/3/13, 35, 10, 1, 
2019/3/14, 12, 9, 7, 17
2019/3/15, 12, 19, 18, 4
2019/3/16, 32, 18, 13, 3
2019/3/17, 36, 30, 20, 3
2019/3/18, 49, 30, 15, 3
2019/3/19, 44, 17, 8, 3
2019/3/20, 46, 15, 10, 2
2019/3/21, 28, 30, 21, 4
2019/3/22, 47, 23, , 3
2019/3/23, 60, 16, , 2
2019/3/24, 47, 14, 12, 2
2019/3/25, 40, 27, 15, 3
2019/3/26, 57, 26, 16, 3
2019/3/27, 47, 23, 13, 3
2019/3/28, 45, 20, 11, 3
2019/3/29, 37, 7, 2, 
2019/3/30, 21, 10, 8, 2
2019/3/31, 24, 21, 16, 3
2018/10/1, 35, 16, 11, 3
2018/10/2, 29, 18, 9, 2
2018/10/3, 29, 20, 9, 3
2018/10/4, 36, 24, 8, 3
2018/10/5, 39, 12, 4, 1
2018/10/6, 25, 10, 6, 2
2018/10/7, 22, 14, 8, 3
2018/10/8, 30, 8, 8, 2
2018/10/9, 16, 4, 3, 1
2018/10/10, 9, 8, 8, 2
2018/10/11, 14, 11, 8, 2
2018/10/12, 25, 9, 7, 2
2018/10/13, 21, 5, 3, 1
2018/10/14, 14, 8, 4, 
2018/10/15, 19, 12, 10, 3
2018/10/16, 26, 18, 15, 4
2018/10/17, 37, 16, 14, 5
2018/10/18, 29, 10, 9, 4
2018/10/19, 24, 14, 7, 4
2018/10/20, 38, 20, 13, 6
2018/10/21, 34, 22, 16, 5
2018/10/22, 27, 22, 16, 7
2018/10/23, 33, 21, 13, 7
2018/10/24, 38, 8, 9, 4
2018/10/25, 17, 15, 8, 5
2018/10/26, 32, 19, 12, 4
2018/10/27, 43, 14, 8, 4
2018/10/28, 27, 23, 14, 6
2018/10/29, 32, 19, 4, 2
2018/10/30, 28, 19, 6, 2
2018/10/31, 22, 15, 9, 3
2018/11/1, 22, 15, 7, 4
2018/11/2, 21, 14, 7, 3
2018/11/3, 20, 9, 7, 5
2018/11/4, 13, 19, 9, 4
2018/11/5, 21, 21, 13, 6
2018/11/6, 27, 11, 7, 4
2018/11/7, 18, 11, 6, 4
2018/11/8, 22, 10, 4, 2
2018/11/9, 30, 16, 9, 4
2018/11/10, 37, 13, 7, 4
2018/11/11, 33, 11, 2, 2
2018/11/12, 38, 14, 6, 8
2018/11/13, 38, 24, 16, 9
2018/11/14, 56, 22, 14, 3
2018/11/15, 30, 26, 22, 7
2018/11/16, 35, 21, 11, 4
2018/11/17, 36, 12, 2, 3
2018/11/18, 40, 19, 7, 3
2018/11/19, 40, 24, 17, 6
2018/11/20, 34, 24, 18, 5
2018/11/21, 27, 18, 14, 5
2018/11/22, 34, 20, 7, 3
2018/11/23, 31, 24, 15, 6
2018/11/24, 30, 21, 4, 2
2018/11/25, 24, 18, 7, 5
2018/11/26, 37, 28, 16, 7
2018/11/27, 51, 33, 14, 7
2018/11/28, 42, 35, 12, 8
2018/11/29, 46, 32, 15, 7
2018/11/30, 57, 20, 2, 2
2018/12/1, 27, 4, 4, 3
2018/12/2, 8, 11, 3, 2
2018/12/3, 35, 18, 5, 3
2018/12/4, 44, 28, 12, 4
2018/12/5, 48, 20, 8, 3
2018/12/6, 41, 21, 6, 3
2018/12/7, 53, 21, 5, 3
2018/12/8, 57, 25, 8, 5
2018/12/9, 59, 32, 16, 9
2018/12/10, 60, 22, 15, 5
2018/12/11, 41, 19, 14, 6
2018/12/12, 39, 11, 3, 3
2018/12/13, 33, 9, 2, 2
2018/12/14, 24, 12, 13, 6
2018/12/15, 22, 14, 17, 5
2018/12/16, 28, 24, 18, 6
2018/12/17, 40, 29, 19, 8
2018/12/18, 54, 25, 9, 5
2018/12/19, 60, 10, 2, 2
2018/12/20, 9, 13, 11, 5
2018/12/21, 14, 11, 9, 4
2018/12/22, 17, 9, 7, 4
2018/12/23, 20, 13, 15, 6
2018/12/24, 27, 16, 9, 5
2018/12/25, 44, 13, 4, 4
2018/12/26, 38, 7, 4, 3
2018/12/27, 17, 10, 3, 3
2018/12/28, 26, 15, 7, 4
2018/12/29, 43, 19, 12, 6
2018/12/30, 50, , , 
2018/7/1, 79, 55, 14, 6
2018/7/2, 72, 49, 17, 6
2018/7/3, 61, 30, 10, 4
2018/7/4, 54, 28, 15, 6
2018/7/5, 56, 24, 16, 6
2018/7/6, 48, 20, 12, 4
2018/7/7, 43, 20, 13, 5
2018/7/8, 49, 23, 18, 6
2018/7/9, 45, 22, 18, 5
2018/7/10, 40, 31, 21, 6
2018/7/11, 45, 39, 20, 6
2018/7/12, 54, 31, 20, 6
2018/7/13, 43, 34, 15, 5
2018/7/14, 50, 22, 14, 5
2018/7/15, 37, 36, 18, 5
2018/7/16, 58, 57, 18, 6
2018/7/17, 71, 46, 19, 6
2018/7/18, 62, 53, 20, 6
2018/7/19, 66, 42, 11, 3
2018/7/20, 51, 32, 14, 5
2018/7/21, 50, 20, 11, 4
2018/7/22, 34, 24, 15, 4
2018/7/23, 49, 23, 18, 5
2018/7/24, 47, 33, 25, 6
2018/7/25, 55, 30, 17, 4
2018/7/26, 50, 19, 10, 5
2018/7/27, 37, 26, , 5
2018/7/28, 48, 19, , 5
2018/7/29, 51, 11, 13, 4
2018/7/30, 26, 13, 10, 3
2018/7/31, 27, 21, 16, 4
2018/8/1, 39, 26, 23, 
2018/8/2, 45, 25, 23, 
2018/8/3, 48, 23, 20, 
2018/8/4, 50, 27, 14, 
2018/8/5, 47, 31, 13, 
2018/8/6, 41, 22, 15, 
2018/8/7, 29, 12, 17, 
2018/8/8, 30, 14, 18, 6
2018/8/9, 31, 19, 20, 
2018/8/10, 37, 19, 19, 
2018/8/11, 41, 13, 11, 
2018/8/12, 26, 18, 12, 5
2018/8/13, 33, 21, 13, 3
2018/8/14, 37, 19, 9, 3
2018/8/15, 35, 23, 16, 4
2018/8/16, 43, 24, 11, 3
