date, pm25, pm10, no2, co
2018/8/17, 45, 18, 15, 3
2018/8/18, 39, 12, 6, 2
2018/8/19, 28, 21, 4, 1
2018/8/20, 53, 26, 12, 3
2018/8/21, 61, 33, 19, 4
2018/8/22, 66, 33, 19, 4
2018/8/23, 61, 30, 16, 4
2018/8/24, 55, 24, 16, 4
2018/8/25, 49, 24, 13, 3
2018/8/26, 53, 26, 14, 3
2018/8/27, 49, 21, 13, 3
2018/8/28, 33, 29, 11, 3
2018/8/29, 49, 22, 16, 3
2018/8/30, 31, 20, 19, 4
2018/8/31, 29, 18, 15, 3
2018/9/1, 34, 13, 8, 3
2018/9/2, 27, 10, 6, 2
2018/9/3, 19, 12, 11, 4
2018/9/4, 26, 12, 10, 2
2018/9/5, 24, 11, 11, 3
2018/9/6, 23, 9, 8, 2
2018/9/7, 20, 9, 5, 2
2018/9/8, 19, 9, 8, 2
2018/9/9, 17, 13, 13, 4
2018/9/10, 29, 18, 14, 5
2018/9/11, 31, 17, 13, 3
2018/9/12, 32, 18, 12, 4
2018/9/13, 32, 21, 13, 4
2018/9/14, 34, 14, 12, 3
2018/9/15, 31, 19, 14, 4
2018/9/16, 43, 21, 13, 3
2018/9/17, 44, 19, 11, 3
2018/9/18, 30, 20, 13, 3
2018/9/19, 33, 23, 13, 2
2018/9/20, 37, 11, 7, 2
2018/9/21, 22, 10, 5, 2
2018/9/22, 18, 10, 6, 2
2018/9/23, 16, 13, 10, 3
2018/9/24, 22, 18, 6, 3
2018/9/25, 27, 11, 7, 2
2018/9/26, 18, 15, 15, 4
2018/9/27, 27, 17, 11, 3
2018/9/28, 38, 17, 8, 4
2018/9/29, 44, 12, 7, 3
2018/9/30, 29, 18, 11, 4
2018/4/1, 39, 22, 6, 2
2018/4/2, 42, 18, 3, 3
2018/4/3, 35, 17, 18, 5
2018/4/4, 26, 20, 16, 5
2018/4/5, 29, 21, 9, 4
2018/4/6, 46, 12, 7, 2
2018/4/7, 28, 16, 15, 
2018/4/8, 37, 17, 10, 
2018/4/9, 40, 27, 16, 
2018/4/10, 56, 27, 14, 6
2018/4/11, 44, 23, 14, 5
2018/4/12, 35, 59, 7, 4
2018/4/13, 72, 18, 1, 1
2018/4/14, 17, 12, 20, 4
2018/4/15, 21, 22, 19, 4
2018/4/16, 33, 31, 12, 4
2018/4/17, 34, 48, 3, 2
2018/4/18, 30, 25, 15, 4
2018/4/19, 37, 26, 14, 4
2018/4/20, 36, 14, 9, 3
2018/4/21, 35, 14, 2, 2
2018/4/22, 39, 16, 5, 3
2018/4/23, 38, 19, 11, 4
2018/4/24, 40, 7, 1, 2
2018/4/25, 16, 11, 7, 3
2018/4/26, 29, 16, 9, 4
2018/4/27, 26, 22, 20, 5
2018/4/28, 38, 20, 16, 5
2018/4/29, 40, 20, 16, 5
2018/4/30, 41, 19, 14, 6
2018/5/1, 45, 19, 12, 5
2018/5/2, 41, 16, 12, 5
2018/5/3, 28, 14, 6, 3
2018/5/4, 30, 21, 16, 5
2018/5/5, 39, 21, 10, 4
2018/5/6, 38, 27, 22, 6
2018/5/7, 43, 26, 19, 5
2018/5/8, 39, 28, 8, 5
2018/5/9, 37, 27, 20, 5
2018/5/10, 42, 23, 16, 5
2018/5/11, 38, 21, 13, 5
2018/5/12, 43, 20, 12, 5
2018/5/13, 51, 24, 12, 5
2018/5/14, 52, 15, 14, 5
2018/5/15, 30, 12, 14, 5
2018/5/16, 25, 18, 20, 6
2018/5/17, 30, 20, 19, 6
2018/5/18, 36, 27, 14, 6
2018/5/19, 49, 14, 7, 3
2018/5/20, 36, 18, 18, 6
2018/5/21, 40, 20, 19, 6
2018/5/22, 35, 20, 15, 6
2018/5/23, 37, 22, 17, 6
2018/5/24, 39, 14, 20, 6
2018/5/25, 25, 17, 17, 6
2018/5/26, 31, 15, 12, 5
2018/5/27, 35, 17, 12, 5
2018/5/28, 45, 21, 18, 6
2018/5/29, 49, 21, 18, 6
2018/5/30, 38, 22, 15, 6
2018/5/31, 34, 27, 19, 7
2018/6/1, 50, 26, 10, 4
2018/6/2, 48, 13, 13, 4
2018/6/3, 17, 26, 19, 6
2018/6/4, 35, 21, 19, 6
2018/6/5, 39, 23, 15, 6
2018/6/6, 45, 17, 14, 5
2018/6/7, 36, 20, 19, 7
2018/6/8, 32, 19, 15, 6
2018/6/9, 37, 25, 11, 5
2018/6/10, 43, 50, 14, 6
2018/6/11, 64, 27, 15, 6
2018/6/12, 44, 28, 17, 7
2018/6/13, 47, 23, 16, 6
2018/6/14, 35, 20, 15, 6
2018/6/15, 27, 18, 11, 5
2018/6/16, 27, 20, 8, 5
2018/6/17, 34, 20, 12, 6
2018/6/18, 30, 20, 12, 6
2018/6/19, 32, 18, 13, 4
2018/6/20, 27, 18, 8, 4
2018/6/21, 27, 23, 17, 6
2018/6/22, 41, 11, 11, 6
2018/6/23, 23, 10, 13, 5
2018/6/24, 20, 9, 11, 4
2018/6/25, 16, 21, 11, 5
2018/6/26, 38, 24, 11, 5
2018/6/27, 40, 23, 15, 5
2018/6/28, 36, 27, 14, 6
2018/6/29, 40, 43, 13, 6
2018/6/30, 58, 59, 11, 6
2020/1/1, , 16, 10, 6
2019/11/16, , 18, , 4
2018/12/31, , 13, 2, 3
2018/3/31, , 15, 8, 4
2018/1/1, , , 8, 3
2018/1/2, , , 12, 3
2018/1/3, , , 11, 6
2018/1/4, , , 24, 9
2018/1/5, , , 21, 6
2018/1/6, , , 20, 6
2018/1/7, , , 10, 4
2018/1/8, , , 9, 6
2018/1/9, , , 17, 8
2018/1/10, , , 14, 5
2018/1/11, , , 5, 3
2018/1/12, , , 5, 
2018/1/13, , , 9, 
2018/1/14, , , 11, 
2018/1/15, , , 11, 
2018/1/24, , , 24, 5
2018/1/25, , , 13, 4
2018/1/26, , , 16, 6
2018/1/27, , , 12, 4
2018/1/28, , , 18, 8
2018/1/29, , , 7, 6
2018/1/30, , , 18, 5
2018/1/31, , , 9, 3
2018/2/1, , , 9, 3
2018/2/2, , , 16, 5
2018/2/3, , , 16, 6
2018/2/4, , , 9, 4
2018/2/5, , , 15, 5
2018/2/6, , , 9, 2
2018/2/7, , , 10, 6
2018/2/8, , , 22, 5
2018/2/9, , , 11, 4
2018/2/10, , , 3, 2
2018/2/11, , , 10, 8
2018/2/12, , , 19, 7
2018/2/13, , , 17, 5
2018/2/14, , , 13, 5
2018/2/15, , , 7, 3
2018/2/16, , , 7, 3
2018/2/17, , , 12, 3
2018/2/18, , , 9, 5
2018/2/19, , , 7, 4
2018/2/20, , , 4, 3
2018/2/21, , , 6, 3
2018/2/22, , , 8, 3
2018/2/23, , , 10, 5
2018/2/24, , , 5, 4
2018/2/25, , , 11, 7
2018/2/26, , , 21, 7
2018/2/27, , , 14, 6
2018/2/28, , , 8, 4
2018/3/1, , , 9, 4
2018/3/2, , , 22, 6
2018/3/3, , , 13, 6
2018/3/4, , , 9, 5
2018/3/5, , , 5, 3
2018/3/6, , , 7, 3
2018/3/7, , , 8, 5
2018/3/8, , , 27, 9
2018/3/9, , , 14, 5
2018/3/10, , , 22, 10
2018/3/11, , , 4, 3
2018/3/12, , , 9, 3
2018/3/13, , , 18, 5
2018/3/14, , , 22, 7
2018/3/15, , , 18, 5
2018/3/16, , , 6, 3
2018/3/17, , , 10, 4
2018/3/18, , , 14, 6
2018/3/19, , , 2, 2
2018/3/20, , , 7, 5
2018/3/21, , , 20, 8
2018/3/22, , , 17, 6
2018/3/23, , , 16, 7
2018/3/24, , , 5, 5
2018/3/25, , , 7, 6
2018/3/26, , , 9, 6
2018/3/27, , , 5, 4
2018/3/28, , , 8, 5
2018/3/29, , , 7, 4
2018/3/30, , , 15, 6
2017/10/1, , , 20, 5
2017/10/2, , , 22, 5
2017/10/3, , , 16, 5
2017/10/4, , , 14, 6
2017/10/5, , , 20, 5
2017/10/6, , , 22, 3
2017/10/7, , , 9, 4
2017/10/8, , , 23, 3
2017/10/9, , , 11, 3
2017/10/10, , , 8, 5
2017/10/11, , , 21, 6
2017/10/12, , , 26, 5
2017/10/13, , , 22, 4
2017/10/14, , , 12, 2
2017/10/15, , , 6, 6
2017/10/16, , , 22, 5
2017/10/17, , , 28, 5
2017/10/18, , , 30, 6
2017/10/19, , , 34, 5
2017/10/20, , , 21, 4
2017/10/21, , , 12, 4
2017/10/22, , , 7, 2
2017/10/23, , , 7, 2
2017/10/24, , , 5, 3
2017/10/25, , , 14, 3
2017/10/26, , , 10, 2
2017/10/27, , , 2, 5
2017/11/2, , , 3, 7
2017/11/3, , , 7, 6
2017/11/4, , , 13, 3
2017/11/5, , , 4, 2
2017/11/6, , , 5, 2
2017/11/7, , , 5, 5
2017/11/8, , , 9, 8
2017/11/9, , , 17, 7
2017/11/10, , , 21, 6
2017/11/11, , , 17, 5
2017/11/12, , , 10, 7
2017/11/13, , , 15, 7
2017/11/14, , , 13, 4
2017/11/15, , , 11, 7
2017/11/16, , , 17, 4
2017/11/17, , , 7, 3
2017/11/18, , , 4, 4
2017/11/19, , , 10, 5
2017/11/20, , , 14, 4
2017/11/21, , , 13, 6
2017/11/22, , , 14, 6
2017/11/23, , , 16, 7
2017/11/24, , , 22, 6
2017/11/25, , , 15, 7
2017/11/26, , , 17, 7
2017/11/27, , , 22, 5
2017/11/28, , , 12, 9
2017/11/29, , , 11, 5
2017/11/30, , , 12, 8
2017/12/1, , , 25, 6
2017/12/2, , , 16, 7
2017/12/3, , , 19, 3
2017/12/4, , , 4, 4
2017/12/5, , , 8, 4
2017/12/6, , , 10, 4
2017/12/7, , , 7, 6
2017/12/8, , , 17, 6
2017/12/9, , , 10, 7
2017/12/10, , , 12, 4
2017/12/11, , , 14, 2
2017/12/12, , , 5, 1
2017/12/13, , , 4, 5
2017/12/14, , , 10, 3
2017/12/15, , , 9, 4
2017/12/16, , , 10, 4
2017/12/17, , , 9, 6
2017/12/18, , , 11, 6
2017/12/19, , , 9, 6
2017/12/20, , , 11, 4
2017/12/21, , , 8, 2
2017/12/22, , , 4, 5
2017/12/23, , , 9, 4
2017/12/24, , , 6, 5
2017/12/25, , , 14, 4
2017/12/26, , , 10, 4
2017/12/27, , , 13, 5
2017/12/28, , , 14, 5
2017/12/29, , , 12, 4
2017/12/30, , , 7, 2
2017/12/31, , , 4, 
2017/7/1, , , 19, 3
2017/7/2, , , 14, 4
2017/7/3, , , 14, 3
2017/7/4, , , 12, 3
2017/7/5, , , 15, 3
2017/7/6, , , 17, 2
2017/7/7, , , 15, 4
2017/7/8, , , 17, 4
2017/7/9, , , 16, 4
2017/7/10, , , 19, 3
2017/7/11, , , 16, 3
2017/7/12, , , 14, 2
2017/7/13, , , 13, 3
2017/7/14, , , 18, 4
2017/7/15, , , 18, 3
2017/7/16, , , 18, 4
2017/7/17, , , 20, 4
2017/7/18, , , 21, 3
2017/7/19, , , 19, 3
2017/7/20, , , 16, 4
2017/7/21, , , 19, 4
2017/7/22, , , 14, 3
2017/7/23, , , 13, 3
2017/7/24, , , 18, 5
2017/7/25, , , 22, 5
2017/7/26, , , 16, 4
2017/7/27, , , 14, 4
2017/7/28, , , 14, 4
2017/7/29, , , 15, 3
2017/7/30, , , 12, 4
2017/7/31, , , 18, 4
2017/8/1, , , 21, 5
2017/8/2, , , 22, 3
2017/8/3, , , 16, 4
2017/8/4, , , 18, 4
2017/8/5, , , 18, 3
2017/8/6, , , 11, 3
2017/8/7, , , 14, 3
2017/8/8, , , 18, 5
2017/8/9, , , 24, 4
2017/8/10, , , 17, 2
2017/8/11, , , 8, 5
2017/8/12, , , 16, 5
2017/8/13, , , 14, 6
2017/8/14, , , 19, 5
2017/8/15, , , 17, 4
2017/8/16, , , 12, 4
2017/8/17, , , 14, 3
2017/8/18, , , 14, 4
2017/8/19, , , 10, 4
2017/8/20, , , 14, 5
2017/8/21, , , 15, 3
2017/8/22, , , 9, 4
2017/8/23, , , 16, 5
2017/8/24, , , 20, 5
2017/8/25, , , 17, 6
2017/8/26, , , 20, 4
2017/8/27, , , 14, 4
2017/8/28, , , 17, 3
2017/8/29, , , 16, 3
2017/8/30, , , 17, 4
2017/8/31, , , 15, 5
2017/9/1, , , 24, 5
2017/9/2, , , 21, 4
2017/9/3, , , 19, 3
2017/9/4, , , 12, 2
2017/9/5, , , 11, 
2017/9/9, , , 26, 4
2017/9/10, , , 20, 4
2017/9/11, , , 21, 3
2017/9/12, , , 19, 4
2017/9/13, , , 25, 6
2017/9/14, , , 33, 5
2017/9/15, , , 22, 5
2017/9/16, , , 18, 3
2017/9/17, , , 13, 3
2017/9/18, , , 15, 4
2017/9/19, , , 18, 3
2017/9/20, , , 18, 4
2017/9/21, , , 16, 4
2017/9/22, , , 16, 3
2017/9/23, , , 19, 3
2017/9/24, , , 18, 4
2017/9/25, , , 20, 
2017/9/26, , , 6, 3
2017/9/27, , , 6, 4
2017/9/28, , , 15, 5
2017/9/29, , , 21, 7
2017/9/30, , , 24, 4
2017/4/1, , , 10, 2
2017/4/2, , , 5, 3
2017/4/3, , , 6, 2
2017/4/4, , , 9, 2
2017/4/5, , , 3, 2
2017/4/6, , , 14, 4
2017/4/7, , , 25, 4
2017/4/8, , , 14, 3
2017/4/9, , , 10, 2
2017/4/10, , , 7, 3
2017/4/11, , , 17, 5
2017/4/12, , , 20, 4
2017/4/13, , , 16, 4
2017/4/14, , , 16, 4
2017/4/15, , , 13, 4
2017/4/16, , , 8, 4
2017/4/17, , , 16, 4
2017/4/18, , , 17, 4
2017/4/19, , , 15, 4
2017/4/20, , , 13, 2
2017/4/21, , , 7, 1
2017/4/22, , , 4, 3
2017/4/23, , , 9, 4
2017/4/24, , , 21, 4
2017/4/25, , , 13, 2
2017/4/29, , , 3, 1
2017/4/30, , , 1, 5
2017/5/1, , , 7, 4
2017/5/2, , , 22, 1
2017/5/3, , , 5, 1
2017/5/4, , , 3, 2
2017/5/5, , , 8, 4
2017/5/6, , , 16, 5
2017/5/7, , , 21, 4
2017/5/8, , , 23, 5
2017/5/9, , , 21, 5
2017/5/10, , , 20, 3
2017/5/11, , , 11, 1
2017/5/12, , , 5, 5
2017/5/13, , , 22, 4
2017/5/14, , , 19, 5
2017/5/15, , , 23, 4
2017/5/16, , , 17, 3
2017/5/17, , , 16, 4
2017/5/18, , , 17, 3
2017/5/19, , , 14, 2
2017/5/20, , , 2, 3
2017/5/21, , , 17, 4
2017/5/22, , , 20, 2
2017/5/23, , , 5, 3
2017/5/24, , , 7, 4
2017/5/25, , , 22, 4
2017/5/26, , , 15, 3
2017/5/27, , , 10, 1
2017/5/28, , , 4, 3
2017/5/29, , , 11, 4
2017/5/30, , , 22, 4
2017/5/31, , , 26, 4
2017/6/1, , , 21, 5
2017/6/2, , , 16, 5
2017/6/3, , , 17, 2
2017/6/4, , , 11, 3
2017/6/5, , , 13, 3
2017/6/6, , , 13, 3
2017/6/7, , , 20, 4
2017/6/8, , , 26, 4
2017/6/9, , , 24, 4
2017/6/10, , , 17, 4
2017/6/11, , , 13, 4
2017/6/12, , , 18, 4
2017/6/13, , , 16, 3
2017/6/14, , , 12, 4
2017/6/15, , , 15, 4
2017/6/16, , , 20, 4
2017/6/17, , , 14, 2
2017/6/18, , , 10, 3
2017/6/19, , , 20, 4
2017/6/20, , , 22, 4
2017/6/21, , , 25, 4
2017/6/22, , , 21, 2
2017/6/23, , , 13, 2
2017/6/24, , , 11, 3
2017/6/25, , , 19, 3
2017/6/26, , , 21, 4
2017/6/27, , , 21, 4
2017/6/28, , , 18, 4
2017/6/29, , , 17, 4
2017/6/30, , , 19, 4
2017/1/2, , , 7, 1
2017/1/3, , , 4, 3
2017/1/4, , , 14, 1
2017/1/5, , , 8, 3
2017/1/6, , , 11, 3
2017/1/7, , , 22, 3
2017/1/8, , , 20, 5
2017/1/9, , , 22, 6
2017/1/10, , , 9, 4
2017/1/11, , , 18, 2
2017/1/12, , , 9, 1
2017/1/13, , , 7, 2
2017/1/14, , , 8, 3
2017/1/15, , , 7, 2
2017/1/16, , , 3, 4
2017/1/17, , , 13, 6
2017/1/18, , , 23, 5
2017/1/19, , , 17, 3
2017/1/20, , , 11, 
2017/1/23, , , 24, 3
2017/1/24, , , 10, 1
2017/1/25, , , 3, 4
2017/1/26, , , 9, 1
2017/1/27, , , 7, 1
2017/1/28, , , 5, 5
2017/1/29, , , 8, 2
2017/1/30, , , 14, 7
2017/1/31, , , 26, 3
2017/2/1, , , 13, 2
2017/2/2, , , 10, 3
2017/2/3, , , 17, 4
2017/2/4, , , 16, 5
2017/2/5, , , 14, 3
2017/2/6, , , 9, 5
2017/2/7, , , 19, 2
2017/2/8, , , 9, 4
2017/2/9, , , 19, 4
2017/2/10, , , 17, 5
2017/2/11, , , 12, 2
2017/2/12, , , 7, 4
2017/2/13, , , 14, 3
2017/2/14, , , 8, 3
2017/2/15, , , 9, 2
2017/2/16, , , 10, 5
2017/2/17, , , 23, 4
2017/2/18, , , 16, 3
2017/2/19, , , 9, 5
2017/2/20, , , 21, 4
2017/2/21, , , 11, 5
2017/2/22, , , 21, 4
2017/2/23, , , 19, 1
2017/2/24, , , 1, 5
2017/2/25, , , 7, 2
2017/2/26, , , 6, 5
2017/2/27, , , 13, 4
2017/2/28, , , 13, 3
2017/3/1, , , 3, 5
2017/3/2, , , 8, 5
2017/3/3, , , 7, 4
2017/3/4, , , 6, 3
2017/3/5, , , 4, 3
2017/3/6, , , 3, 3
2017/3/7, , , 4, 4
2017/3/8, , , 8, 3
2017/3/9, , , 5, 3
2017/3/10, , , 6, 2
2017/3/11, , , 3, 3
2017/3/12, , , 4, 2
2017/3/13, , , 2, 3
2017/3/14, , , 6, 4
2017/3/15, , , 4, 4
2017/3/29, , , 2, 4
2017/3/30, , , 5, 4
2017/3/31, , , 14, 3
2018/1/17, , , , 5
2018/1/18, , , , 3
2018/1/19, , , , 5
2018/1/20, , , , 5
2018/1/21, , , , 3
2018/1/23, , , , 11
2017/10/28, , , , 3
2017/10/29, , , , 2
2017/10/30, , , , 5
2017/10/31, , , , 6
2017/11/1, , , , 4
2017/9/8, , , , 6
2017/4/26, , , , 5
2017/4/27, , , , 4
2017/4/28, , , , 1
2017/1/1, , , , 3
2017/1/22, , , , 5
2017/3/16, , , , 4
2017/3/17, , , , 4
2017/3/18, , , , 3
2017/3/19, , , , 3
2017/3/20, , , , 3
2017/3/21, , , , 4
2017/3/22, , , , 3
2017/3/23, , , , 3
2017/3/24, , , , 4
2017/3/25, , , , 4
2017/3/26, , , , 2
2017/3/27, , , , 4
2017/3/28, , , , 2