date, pm10, o3, no2, so2, co
2020/1/2, 6, 49, 10, 182, 81
2020/1/3, 8, 45, 11, 184, 83
2020/1/4, 15, 47, 10, 114, 85
2020/1/5, 17, 46, 13, 81, 86
2020/1/6, 21, 43, 12, 71, 86
2020/1/7, 16, 45, 13, 69, 88
2020/1/8, 23, 34, 12, 69, 90
2020/1/9, 24, 59, 8, 69, 85
2020/1/10, 13, 39, 10, 68, 83
2020/1/11, 11, 45, 12, 68, 87
2020/1/12, 20, 34, 14, 68, 89
2020/1/13, 29, 35, 14, 68, 91
2020/1/14, 35, 30, 15, 68, 93
2020/1/15, 31, 17, 12, 67, 98
2020/1/16, 35, , , , 
2019/10/1, 8, , 8, 4, 
2019/10/2, 21, , 9, 4, 
2019/10/3, 11, , 21, 3, 
2019/10/4, 15, , 12, 4, 
2019/10/5, 22, , 11, 5, 
2019/10/6, 16, , 8, 6, 
2019/10/7, 17, , 8, 5, 
2019/10/8, 15, , 5, 6, 
2019/10/9, 28, , 49, 6, 50
2019/10/10, 98, , 136, 3, 49
2019/10/11, 26, , 116, 3, 49
2019/10/12, 15, , 114, 3, 53
2019/10/13, 13, , 108, 3, 54
2019/10/14, 15, , 69, 4, 59
2019/10/15, 28, , 34, 4, 60
2019/10/16, 28, , , , 
2019/10/26, 23, 107, 68, 85, 
2019/10/27, 32, 101, 39, 88, 
2019/10/28, 28, 95, 36, 88, 
2019/10/29, 26, 110, 39, 87, 
2019/10/30, 26, 106, 29, 87, 
2019/10/31, 20, 59, 37, 87, 
2019/11/1, 20, 101, 24, 87, 
2019/11/2, 20, 110, 20, 87, 
2019/11/3, 18, 79, 14, 86, 
2019/11/4, 16, 46, 11, 86, 
2019/11/5, 15, , , , 
2019/11/11, 9, 43, 16, 84, 
2019/11/12, 4, 49, 17, 84, 
2019/11/13, 7, 75, 16, 84, 63
2019/11/14, 14, 62, 19, 83, 55
2019/11/15, 17, 70, 19, 83, 57
2019/11/16, 22, 66, 17, 83, 59
2019/11/17, 19, 80, 14, 83, 58
2019/11/18, 17, 78, 14, 83, 61
2019/11/19, 25, 49, 10, 83, 60
2019/11/20, 17, 28, 11, 83, 60
2019/11/21, 20, 58, 14, 82, 63
2019/11/22, 21, 58, 14, 82, 64
2019/11/23, 23, 56, 16, 81, 66
2019/11/24, 23, 49, 18, 81, 69
2019/11/25, 36, 41, 16, 81, 69
2019/11/26, 37, 35, 13, 81, 70
2019/11/27, 27, 50, 12, 80, 68
2019/11/28, 29, 45, 14, 80, 74
2019/11/29, 25, 38, 11, 80, 72
2019/11/30, 19, 4, 14, 80, 76
2019/12/1, 24, 58, 16, 79, 72
2019/12/2, 27, 52, 17, 79, 74
2019/12/3, 32, 48, 16, 79, 73
2019/12/4, 27, 49, 17, 79, 76
2019/12/5, 36, 46, 16, 78, 75
2019/12/6, 30, 42, 16, 78, 78
2019/12/7, 29, 48, 16, 77, 77
2019/12/8, 473, 48, 15, 83, 77
2019/12/9, 882, 45, 12, 77, 74
2019/12/10, 882, 51, 12, 79, 73
2019/12/11, 460, 52, 15, 86, 77
2019/12/12, 26, 49, 16, 174, 80
2019/12/13, 32, 42, 15, 172, 82
2019/12/14, 33, 40, 14, 178, 81
2019/12/15, 23, 39, 16, 183, 83
2019/12/16, 28, 45, 11, 173, 77
2019/12/17, 14, 65, 13, 202, 76
2019/12/18, 14, 54, 15, 201, 81
2019/12/19, 24, 35, 13, 196, 81
2019/12/20, 15, 38, 12, 192, 80
2019/12/21, 11, 45, 12, 192, 82
2019/12/22, 14, 44, 13, 195, 84
2019/12/23, 17, 42, 13, 180, 84
2019/12/24, 19, 39, 11, 191, 86
2019/12/25, 16, 45, 14, 181, 84
2019/12/26, 23, 43, 11, 114, 84
2019/12/27, 18, 23, 6, 167, 79
2019/12/28, 7, , , , 
2019/7/1, 13, , 12, , 
2019/7/2, 18, , 12, , 
2019/7/3, 15, , 11, , 
2019/7/4, 10, , 11, , 
2019/7/5, 17, , 12, , 
2019/7/6, 9, , 12, , 
2019/7/7, 9, , 12, , 
2019/7/8, 12, , 14, , 
2019/7/9, 10, , 12, , 
2019/7/10, 11, , 140, , 500
2019/7/11, 14, , 153, , 500
2019/7/12, 11, , 168, , 500
2019/7/13, 15, , 164, , 500
2019/7/14, 12, , 164, , 500
2019/7/15, 15, , 162, , 500
2019/7/16, 15, , 173, , 500
2019/7/17, 20, , 162, , 
2019/7/18, 20, , 115, , 
2019/7/19, 13, , 173, , 
2019/7/20, 15, , 165, , 
2019/7/21, 15, , 151, , 
2019/7/22, 18, , 138, , 
2019/7/23, 10, , 137, , 
2019/7/24, 8, , 156, , 
2019/7/25, 43, , 165, , 
2019/7/26, 17, , 142, , 
2019/7/27, 15, , 147, , 
2019/7/28, 13, , 147, , 
2019/7/29, 19, , 141, , 
2019/7/30, 11, , 152, , 
2019/7/31, 20, , 219, , 
2019/8/1, 20, , , , 
2019/8/3, 16, , 141, , 
2019/8/4, 15, , 133, , 
2019/8/5, 13, , 146, , 
2019/8/6, 16, , 137, , 
2019/8/7, 13, , 142, , 
2019/8/8, 18, , 147, 1, 
2019/8/9, 15, , 127, 2, 
2019/8/10, 18, , 103, 1, 
2019/8/11, 17, , 75, 1, 
2019/8/12, 18, , 53, 1, 
2019/8/13, 20, , 52, , 
2019/8/14, 23, , 36, , 
2019/8/15, 20, , 44, , 
2019/8/16, 20, , 33, , 
2019/8/17, 31, , 32, , 
2019/8/18, 32, , 26, , 
2019/8/19, 16, , 22, , 
2019/8/20, 19, , 21, , 
2019/8/21, 22, , 20, , 
2019/8/22, 20, , 20, , 
2019/8/23, 15, , 17, , 
2019/8/24, 8, , 15, , 
2019/8/25, 9, , 17, , 
2019/8/26, 16, , 15, , 
2019/8/27, 20, , 12, , 
2019/8/28, 23, , 14, , 
2019/8/29, 14, , 12, , 
2019/8/30, 16, , 14, 1, 
2019/8/31, 14, , 15, , 
2019/9/1, 14, , 13, , 
2019/9/2, 11, , 13, , 
2019/9/3, 10, , 11, , 
2019/9/4, 9, , 9, , 
2019/9/5, 6, , 9, , 
2019/9/6, 10, , 11, , 
2019/9/7, 10, , 10, 1, 
2019/9/8, 13, , 11, 1, 
2019/9/9, 16, , 9, , 
2019/9/10, 11, , 9, , 
2019/9/11, 617, , 9, , 
2019/9/12, 882, , 10, 1, 
2019/9/13, 882, , 17, , 
2019/9/14, 882, , 12, , 
2019/9/15, 882, , 11, , 
2019/9/16, 882, , 10, , 
2019/9/17, 882, , 11, 1, 
2019/9/18, 882, , 12, 1, 
2019/9/19, 532, , 11, 1, 
2019/9/20, 21, , 11, 1, 
2019/9/21, 13, , 11, 1, 
2019/9/22, 16, , 12, 1, 
2019/9/23, 14, , 11, 1, 
2019/9/24, 13, , 14, 1, 
2019/9/25, 13, , 66, 1, 
2019/9/26, 13, , 72, 2, 
2019/9/27, 581, , 50, 2, 
2019/9/28, 25, , 18, 2, 
2019/9/29, 15, , 18, 2, 
2019/9/30, 8, , 33, 3, 
2019/4/1, 882, , 3, , 500
2019/4/2, 882, , 3, , 500
2019/4/3, 882, , 3, , 500
2019/4/4, 882, , 3, , 
2019/4/5, 805, , 3, , 
2019/4/6, 23, , 3, , 
2019/4/7, 14, , 3, , 
2019/4/8, 13, , 3, , 
2019/4/9, 15, , 3, , 
2019/4/10, 28, , 3, , 
2019/4/11, 12, , 3, , 
2019/4/12, 16, , 4, , 
2019/4/13, 17, , 3, , 
2019/4/14, 17, , 3, , 
2019/4/15, 21, 1, 4, , 
2019/4/16, 30, , 4, , 
2019/4/17, 21, , 4, , 
2019/4/18, 10, , 3, , 
2019/4/19, 16, , 4, , 
2019/4/20, 21, , 4, , 
2019/4/21, 19, , 4, , 
2019/4/22, 26, , 4, , 
2019/4/23, 19, , 4, , 
2019/4/24, 10, , 4, , 
2019/4/25, 12, , 4, , 
2019/4/26, 26, , 4, , 
2019/4/27, 20, , 4, , 
2019/4/28, 37, , 4, , 
2019/4/29, 16, , 4, , 
2019/4/30, 26, , 4, , 
2019/5/1, 27, , 25, , 
2019/5/2, 20, , 23, , 
2019/5/3, 31, , 26, , 
2019/5/4, 34, , 24, , 
2019/5/5, 19, , 25, , 
2019/5/6, 19, , 23, , 
2019/5/7, 35, , 30, , 
2019/5/8, 21, , 28, , 
2019/5/9, 29, , 44, , 
2019/5/10, 32, , , , 
2019/5/12, 8, , 97, , 
2019/5/13, 15, , 71, , 
2019/5/14, 28, , 45, , 
2019/5/15, 19, , 50, , 
2019/5/16, 13, , 46, , 
2019/5/17, 30, , 90, , 
2019/5/18, 27, , 80, , 
2019/5/19, 27, , 51, , 
2019/5/20, 33, , 46, , 
2019/5/21, 23, , 64, , 
2019/5/22, 29, , 23, , 
2019/5/23, 23, , 36, , 
2019/5/24, 62, , 39, , 
2019/5/25, 33, , 51, , 
2019/5/26, 20, , 48, , 
2019/5/27, 21, , 36, , 
2019/5/28, 18, , 34, , 
2019/5/29, 20, , 22, , 
2019/5/30, 26, , 27, , 
2019/5/31, 19, , 19, , 
2019/6/1, 20, , 23, , 
2019/6/2, 8, , 23, , 
2019/6/3, 9, , 27, , 
2019/6/4, 9, , 19, , 
2019/6/5, 9, , 23, , 
2019/6/6, 19, , 17, , 
2019/6/7, 20, , 17, , 
2019/6/8, 22, , 22, , 
2019/6/9, 12, , 34, , 
2019/6/10, 10, , 24, , 
2019/6/11, 7, , 24, , 
2019/6/12, 7, , 18, , 
2019/6/13, 11, , 16, , 
2019/6/14, 14, , 18, , 
2019/6/15, 23, , 14, , 
2019/6/16, 22, , 12, , 
2019/6/17, 21, , 12, , 
2019/6/18, 11, , 10, , 
2019/6/19, 13, , 10, , 
2019/6/20, 9, , 13, , 
2019/6/21, 14, , 12, , 
2019/6/22, 14, , 12, , 
2019/6/23, 20, , 13, , 
2019/6/24, 199, , 11, , 
2019/6/25, 17, , 14, , 
2019/6/26, 11, , 14, , 
2019/6/27, 10, , 14, , 
2019/6/28, 14, , 13, , 
2019/6/29, 15, , 12, , 
2019/6/30, 11, , 12, , 
2019/1/1, 24, , , , 
2019/1/2, 19, , , , 
2019/1/3, 9, , , , 
2019/1/4, 24, , , , 
2019/1/5, 31, , , , 
2019/1/6, 23, , , , 
2019/1/7, 23, , , , 
2019/1/20, 13, , , , 
2019/1/21, 15, , , , 
2019/1/22, 14, , , , 
2019/1/23, 20, , , , 
2019/1/24, 21, , , , 
2019/1/25, 15, , , , 
2019/1/26, 34, , , , 
2019/1/27, 24, , , , 
2019/1/28, 14, , , , 
2019/1/29, 29, , , , 
2019/1/30, 20, , , , 
2019/1/31, 25, , , , 
2019/2/1, 28, , , , 
2019/2/2, 28, , , , 
2019/2/3, 21, , , , 
2019/2/4, 19, , , , 
2019/2/5, 16, , , , 
2019/2/6, 14, , 3, , 
2019/2/7, 45, , 3, , 
2019/2/8, 26, , , , 
2019/2/10, 19, , 3, , 
2019/2/11, 17, , 3, , 
2019/2/12, 8, , 3, , 
2019/2/13, 17, , 3, , 
2019/2/14, 28, , 3, , 
2019/2/15, 25, , 3, , 
2019/2/16, 22, , 3, , 
2019/2/17, 20, , 3, , 
2019/2/18, 15, , 3, , 
2019/2/19, 18, , 3, , 
2019/2/20, 50, , 3, , 
2019/2/21, 24, , 3, , 
2019/2/22, 13, , 3, , 
2019/2/23, 117, , 3, , 
2019/2/24, 458, , 3, , 
2019/2/25, 493, , 3, , 
2019/2/26, 28, , 3, , 
2019/2/27, 27, , 3, , 
2019/2/28, 24, , 3, , 
2019/3/1, 40, , , , 
2019/3/10, 16, , 3, , 500
2019/3/11, 24, 2, 3, , 500
2019/3/12, 24, 4, 3, , 500
2019/3/13, 14, , 3, , 500
2019/3/14, 21, , 3, , 500
2019/3/15, 21, , 3, , 500
2019/3/16, 9, 1, 3, , 500
2019/3/17, 9, , 3, , 500
2019/3/18, 8, , 3, , 500
2019/3/19, 9, , 3, , 500
2019/3/20, 13, , 3, , 500
2019/3/21, 9, , 3, , 500
2019/3/22, 12, , 3, , 500
2019/3/23, 19, 1, 3, , 500
2019/3/24, 23, , 3, , 500
2019/3/25, 23, , 3, , 500
2019/3/26, 13, 3, 3, , 500
2019/3/27, 13, , 3, , 500
2019/3/28, 24, , 3, , 500
2019/3/29, 868, , 3, , 500
2019/3/30, 882, , 3, , 500
2019/3/31, 882, , 3, , 500
2018/10/1, 35, , , 71, 
2018/10/2, 15, , , 72, 
2018/10/3, 21, , , 73, 
2018/10/4, 21, , , 73, 
2018/10/5, 19, , , 75, 
2018/10/6, 26, , , 76, 
2018/10/7, 9, , , 77, 
2018/10/8, 14, , , 78, 
2018/10/9, 22, , , 79, 
2018/10/10, 30, , , 80, 
2018/10/11, 26, , , 35, 
2018/10/12, 27, , , 7, 
2018/10/13, 27, , , 12, 
2018/10/14, 26, , , 16, 
2018/10/15, 34, , , 17, 
2018/10/16, 6, , , 15, 
2018/10/17, 6, , , 14, 
2018/10/18, 10, , , 13, 
2018/10/19, 18, , , , 
2018/11/8, 24, , , 17, 
2018/11/9, 28, , , 21, 
2018/11/10, 8, , , 15, 
2018/11/11, 25, , , 14, 
2018/11/12, 14, , , 10, 
2018/11/13, 12, , , 1, 
2018/11/14, 7, , , , 
2018/11/15, 19, , , , 
2018/11/16, 25, , , , 
2018/11/17, 30, , , , 
2018/11/18, 21, , , , 
2018/11/19, 26, , , , 
2018/11/20, 29, , , , 
2018/11/21, 15, , , , 
2018/11/22, 18, , , , 
2018/11/23, 35, , , , 
2018/11/24, 22, , , , 
2018/11/25, 19, , , , 
2018/11/26, 18, , , , 
2018/11/27, 16, , , , 
2018/11/28, 31, , , , 
2018/11/29, 16, , , , 
2018/11/30, 17, , , , 
2018/12/1, 14, , , , 
2018/12/2, 25, , , , 
2018/12/3, 24, , , , 
2018/12/4, 25, , , , 
2018/12/5, 25, , , , 
2018/12/6, 21, , , , 
2018/12/7, 15, , , , 
2018/12/8, 5, , , , 
2018/12/9, 14, , , , 
2018/12/10, 13, , , , 
2018/12/11, 19, , , , 
2018/12/12, 23, , , , 
2018/12/13, 9, , , , 
2018/12/14, 5, , , , 
2018/12/15, 11, , , , 
2018/12/16, 23, , , , 
2018/12/17, 28, , , , 
2018/12/18, 30, , , , 
2018/12/19, 13, , , , 
2018/12/20, 10, , , , 
2018/12/21, 14, , , , 
2018/12/22, 26, , , , 
2018/12/23, 28, , , , 
2018/12/24, 30, , , , 
2018/12/25, 25, , , , 
2018/12/26, 22, , , , 
2018/12/27, 15, , , , 
2018/12/28, 16, , , , 
2018/12/29, 10, , , , 
2018/12/30, 15, , , , 
2018/7/1, 26, , , 6, 
2018/7/2, 30, , , 6, 
2018/7/3, 768, , , 6, 
2018/7/4, 835, , , 6, 
2018/7/5, 139, , , 5, 
2018/7/6, 40, , , 5, 
2018/7/7, 27, , , 5, 
2018/7/8, 21, , , 5, 
2018/7/9, 29, , , 5, 
2018/7/10, 24, , , 5, 
2018/7/11, 35, , , 5, 
2018/7/12, 36, , , 5, 
2018/7/13, 49, , , 6, 
2018/7/14, 51, , , 6, 
2018/7/15, 34, , , 5, 
2018/7/16, 42, , , 6, 
2018/7/17, 43, , , 6, 
2018/7/18, 55, , , 6, 
2018/7/19, 56, , , 7, 
2018/7/20, 60, , , 6, 
2018/7/21, 49, , , 5, 
2018/7/22, 39, , , 6, 
2018/7/23, 50, , , 6, 
2018/7/24, 43, , , 6, 
2018/7/25, 93, , , 6, 
2018/7/26, 49, , , 6, 
2018/7/27, 44, , , 5, 
2018/7/28, 20, , , , 
2018/7/30, 33, , , 6, 
2018/7/31, 31, , , 6, 
2018/8/1, 28, , , 6, 
2018/8/2, 38, , , 6, 
2018/8/3, 35, , , 6, 
2018/8/4, 30, , , 7, 
2018/8/5, 29, , , 7, 
2018/8/6, 26, , , 6, 
2018/8/7, 153, , , 6, 
2018/8/8, 882, , , 6, 
2018/8/9, 882, , , 6, 
2018/8/10, 882, , , 6, 
2018/8/11, 882, , , 7, 
2018/8/12, 882, , , 7, 
2018/8/13, 822, , 4, 16, 
2018/8/14, 108, , 4, 13, 
2018/8/15, 34, , , 8, 
2018/8/16, 30, , , 7, 
2018/8/17, 21, , , 7, 
2018/8/18, 25, , , 7, 
2018/8/19, 22, , , 7, 
2018/8/20, 22, , , 7, 
2018/8/21, 24, , , 7, 
2018/8/22, 13, , , 7, 
2018/8/23, 15, , , 8, 
2018/8/24, 22, , , 8, 
2018/8/25, 23, , , 8, 
2018/8/26, 19, , , 8, 
2018/8/27, 22, , , 9, 
2018/8/28, 31, , , 9, 
2018/8/29, 23, , , 9, 
2018/8/30, 22, , , 9, 
2018/8/31, 19, , , 9, 
2018/9/1, 24, , , 9, 
2018/9/2, 13, , , 9, 
2018/9/3, 8, , , 9, 
2018/9/4, 14, , , 9, 
2018/9/5, 14, , , 9, 
2018/9/6, 7, , , 12, 
2018/9/7, 17, , , 12, 
2018/9/8, 10, , , 11, 
2018/9/9, 3, , , 11, 
2018/9/10, 7, , , 13, 
2018/9/11, 86, , , 18, 
2018/9/12, 19, , , 14, 
2018/9/13, 19, , , 13, 
2018/9/14, 17, , , 14, 
2018/9/15, 15, , , 19, 
2018/9/16, 10, , , 20, 
