date, pm10, o3, no2, so2, co
2018/9/17, 13, , , 22, 
2018/9/18, 16, , , 22, 
2018/9/19, 12, , , 21, 
2018/9/20, 14, , , 13, 
2018/9/21, 16, , , 9, 
2018/9/22, 12, , , 8, 
2018/9/23, 8, , , 8, 
2018/9/24, 17, , , 10, 
2018/9/25, 23, , , 11, 
2018/9/26, 25, , 111, 11, 
2018/9/27, 13, , 90, 16, 
2018/9/28, 12, , , 53, 
2018/9/29, 13, , , 65, 
2018/9/30, 11, , , 68, 
2018/4/2, 44, , 14, 56, 500
2018/4/3, 77, , 14, 56, 500
2018/4/4, 68, , 21, 64, 
2018/4/5, 63, , 15, 65, 500
2018/4/6, 64, , 6, , 
2018/4/7, 79, , 6, , 
2018/4/8, 78, , 23, 35, 
2018/4/9, 69, , 29, 9, 
2018/4/10, 92, , 189, , 
2018/4/11, 40, , 215, 1, 
2018/4/12, 46, , 8, 4, 
2018/4/13, 67, , 8, 6, 
2018/4/14, 125, , 7, 9, 
2018/4/15, 63, , 7, 9, 
2018/4/16, 74, , 7, 8, 
2018/4/17, 72, , 7, 10, 
2018/4/18, 62, , 6, 8, 
2018/4/19, 71, , 6, 8, 
2018/4/20, 59, , 6, 7, 
2018/4/21, 60, , 6, 8, 
2018/4/22, 51, , 6, 7, 
2018/4/23, 54, , 6, 8, 
2018/4/24, 59, , 6, 9, 
2018/4/25, 37, , 6, 10, 
2018/4/26, 65, , 6, 9, 
2018/4/27, 61, , 6, 9, 
2018/4/28, 32, , 6, 9, 
2018/4/29, 26, , 6, 10, 
2018/4/30, 38, , 7, 12, 
2018/5/1, 61, , 6, 12, 
2018/5/2, 35, , 6, 11, 
2018/5/3, 45, , 7, 9, 
2018/5/4, 700, , 10, 9, 
2018/5/5, 882, , 12, 9, 
2018/5/6, 882, , 8, 9, 
2018/5/7, 882, , 6, 10, 
2018/5/8, 882, , 6, 11, 
2018/5/9, 882, , 6, 10, 
2018/5/10, 882, , 6, 10, 
2018/5/11, 882, , 6, 10, 
2018/5/12, 882, , 9, 9, 
2018/5/13, 882, , 12, 9, 
2018/5/14, 882, , 13, 9, 
2018/5/15, 882, , 17, 9, 
2018/5/16, 640, , 6, 10, 
2018/5/17, 51, , 9, 12, 
2018/5/18, 70, , 6, 11, 
2018/5/19, 57, , 6, 11, 
2018/5/20, 68, , 17, 8, 
2018/5/21, 64, , 59, 7, 
2018/5/22, 47, , 122, 5, 
2018/5/23, 58, , 129, 5, 
2018/5/24, 42, , 124, 6, 
2018/5/25, 46, , 112, 7, 
2018/5/26, 47, , 103, 7, 
2018/5/27, 49, , 110, 7, 
2018/5/28, 65, , 109, 8, 
2018/5/29, 67, , 103, 8, 
2018/5/30, 75, , 109, 8, 
2018/5/31, 87, , 95, 9, 
2018/6/1, 107, , 105, 9, 
2018/6/2, 61, , 105, 8, 
2018/6/3, 50, , 111, 8, 
2018/6/4, 48, , 109, 9, 
2018/6/5, 65, , 129, 7, 
2018/6/6, 66, , 119, 4, 
2018/6/7, 73, , , 10, 
2018/6/8, 52, , , 4, 
2018/6/9, 53, , , 6, 
2018/6/10, 41, , , 7, 
2018/6/11, 45, , , 4, 
2018/6/12, 40, , , 18, 
2018/6/13, 31, , , 6, 
2018/6/14, 31, , , 7, 
2018/6/15, 63, , , 4, 
2018/6/16, 24, , , 4, 
2018/6/17, 22, , , 4, 
2018/6/18, 23, , , 6, 
2018/6/19, 30, , , 17, 
2018/6/20, 30, , , 6, 
2018/6/21, 47, , , 5, 
2018/6/22, 22, , , , 
2018/6/25, 83, , , 11, 
2018/6/26, 36, , , 7, 
2018/6/27, 21, , , 5, 
2018/6/28, 22, , , 5, 
2018/6/29, 22, , , , 
2018/1/7, 59, , 218, 120, 
2018/1/8, 54, , 230, 118, 
2018/1/9, 58, , 224, 117, 
2018/1/10, 52, , 226, 115, 
2018/1/11, 50, , 230, 112, 
2018/1/12, 56, , 210, 110, 
2018/1/13, 55, , 195, 107, 
2018/1/14, 53, , 143, 107, 
2018/1/15, 93, , 67, 101, 
2018/1/16, 60, , 44, 97, 500
2018/1/17, 31, , 35, 97, 500
2018/1/18, 46, , 34, 96, 500
2018/1/19, 59, , 36, 95, 500
2018/1/20, 60, , 40, 92, 500
2018/1/21, 119, , 36, 89, 500
2018/1/22, 587, , 29, 88, 500
2018/1/23, 770, , 25, 87, 500
2018/1/24, 790, , 25, 85, 500
2018/1/25, 547, , 26, 85, 500
2018/1/26, 50, , 25, 84, 500
2018/1/27, 58, , 25, 84, 500
2018/1/28, 43, , 24, 83, 500
2018/1/29, 39, , 47, 84, 500
2018/1/30, 47, , 87, 86, 
2018/1/31, 59, , 87, 87, 
2018/2/1, 64, , 74, 86, 
2018/2/2, 54, , 85, 86, 
2018/2/3, 44, , 81, 86, 
2018/2/4, 26, , 83, 86, 
2018/2/5, 34, , 81, 86, 
2018/2/6, 42, , 65, 86, 
2018/2/7, 28, , 74, 86, 
2018/2/8, 30, , 79, 86, 
2018/2/9, 12, , 111, 87, 
2018/2/10, 48, , 108, 89, 
2018/2/11, 23, , 103, 89, 
2018/2/12, 40, , 72, 87, 
2018/2/13, 54, , 61, 86, 
2018/2/14, 46, , 102, 87, 
2018/2/15, 112, , 106, 89, 
2018/2/16, 49, , 105, 90, 
2018/2/17, 58, , 105, 91, 
2018/2/18, 45, , 105, 92, 
2018/2/19, 46, , 103, 93, 
2018/2/20, 335, , 103, 93, 
2018/2/21, 882, , 102, 93, 
2018/2/22, 882, , 100, 93, 
2018/2/23, 882, , 100, 94, 
2018/2/24, 882, , 82, 95, 
2018/2/25, 882, , 57, 94, 
2018/2/26, 882, , 51, 93, 
2018/2/27, 859, , , , 
2018/3/12, 133, , 12, 199, 150
2018/3/13, 69, , 12, 200, 149
2018/3/14, 54, , 12, 201, 150
2018/3/15, 74, , 12, 201, 151
2018/3/16, 64, , 12, 201, 154
2018/3/17, 56, , 12, 202, 156
2018/3/18, 56, , 12, 202, 159
2018/3/19, 45, , 12, 202, 161
2018/3/20, 67, , 12, 202, 163
2018/3/21, 80, , 12, 202, 166
2018/3/22, 78, , 12, 202, 168
2018/3/23, 82, , 12, 202, 171
2018/3/24, 69, , 12, 202, 173
2018/3/25, 65, , 13, 182, 299
2018/3/26, 64, , 14, 89, 500
2018/3/27, 66, , 14, 69, 500
2018/3/28, 55, , 14, 62, 500
2018/3/29, 57, , 14, 58, 500
2018/3/30, 101, , 14, 56, 500
2018/3/31, 52, , , , 
2017/10/1, 40, , 302, , 
2017/10/2, 92, , 381, , 
2017/10/3, 28, , 324, 29, 
2017/10/4, 35, , 247, , 
2017/10/5, 25, , 248, , 
2017/10/6, 28, , 263, , 
2017/10/7, 29, , 248, , 
2017/10/8, 21, , 245, , 
2017/10/9, 26, , 205, , 
2017/10/10, 43, , 175, , 
2017/10/11, 58, , 236, , 
2017/10/12, 36, , 146, , 
2017/10/13, 32, , 114, , 
2017/10/14, 30, , 105, , 
2017/10/15, 25, , 110, , 
2017/10/16, 17, , 122, , 
2017/10/17, 33, , , , 
2017/10/19, 46, , 74, , 
2017/10/20, 55, , 92, , 
2017/10/21, 46, , 113, , 
2017/10/22, 37, , 150, , 
2017/10/23, 39, , 175, , 
2017/10/24, 42, , 187, 1, 
2017/10/25, 35, , 184, 1, 
2017/10/26, 47, , 157, 1, 
2017/10/27, 40, , 112, 1, 
2017/10/28, 54, , 114, 1, 
2017/10/29, 49, , 161, 1, 
2017/10/30, 56, , 238, 1, 
2017/10/31, 45, , , , 
2017/11/2, 77, , 147, 2, 
2017/11/3, 53, , 156, 2, 
2017/11/4, 55, , 164, 2, 
2017/11/5, 49, , 166, 2, 
2017/11/6, 53, , 168, 2, 
2017/11/7, 61, , 159, 2, 
2017/11/8, 60, , 190, 2, 
2017/11/9, 38, , 156, 2, 
2017/11/10, 48, , 165, 2, 
2017/11/11, 52, , 176, 2, 
2017/11/12, 45, , 191, 2, 
2017/11/13, 47, , 146, 3, 
2017/11/14, 45, , 112, 3, 
2017/11/15, 58, , 116, 3, 
2017/11/16, 63, , 96, 3, 
2017/11/17, 69, , 89, 3, 
2017/11/18, 58, , 57, 3, 
2017/11/19, 73, , 30, 3, 
2017/11/20, 53, , 80, 3, 
2017/11/21, 64, , 14, 3, 
2017/11/22, 49, , 12, 4, 
2017/11/23, 45, , 14, 4, 
2017/11/24, 58, , 15, 4, 
2017/11/25, 57, , 17, 4, 
2017/11/26, 41, , 13, 4, 
2017/11/27, 45, , 12, 5, 
2017/11/28, 43, , 13, 4, 
2017/11/29, 58, , 13, 4, 
2017/11/30, 53, , 14, 3, 
2017/12/1, 61, , 14, 3, 
2017/12/2, 65, , , , 
2017/12/5, 66, , 13, 4, 
2017/12/6, 38, , 12, 4, 
2017/12/7, 803, , 23, 3, 
2017/12/8, 471, , 14, 4, 
2017/12/9, 18, , 13, 4, 
2017/12/10, 27, , 20, 6, 
2017/12/11, 36, , 12, 10, 
2017/12/12, 32, , 11, 6, 
2017/12/13, 43, , 11, 6, 
2017/12/14, 49, , 11, 6, 
2017/12/15, 10, , 11, 6, 
2017/12/16, 24, , 12, 6, 
2017/12/17, 34, , 24, 6, 
2017/12/18, 171, , 158, 4, 
2017/12/19, 27, , 135, 4, 
2017/12/20, 37, , , , 
2017/7/1, 68, , 15, 100, 
2017/7/2, 45, , 16, 99, 
2017/7/3, 41, , 14, 99, 
2017/7/4, 41, , 15, 98, 
2017/7/5, 66, , 15, 97, 
2017/7/6, 55, , 14, 96, 
2017/7/7, 45, , 15, 95, 
2017/7/8, 45, , 14, 95, 
2017/7/9, 30, , 15, 94, 
2017/7/10, 42, , 14, 94, 
2017/7/11, 33, , 15, 93, 
2017/7/12, 54, , 15, 55, 
2017/7/13, 33, , 15, , 
2017/7/14, 29, , 16, , 
2017/7/15, 45, , 16, , 
2017/7/16, 807, , 15, , 
2017/7/17, 882, , 15, , 
2017/7/18, 882, , 16, , 
2017/7/19, 882, , , , 
2017/7/21, 33, , 15, , 
2017/7/22, 29, , 15, 65, 
2017/7/23, 36, , 15, 192, 
2017/7/24, 45, , 15, 202, 
2017/7/25, 62, , 14, 200, 
2017/7/26, 39, , 14, 199, 
2017/7/27, 36, , 14, 146, 
2017/7/28, 20, , 15, 117, 
2017/7/29, 38, , 14, 111, 
2017/7/30, 31, , 15, 107, 
2017/7/31, 38, , 15, 103, 
2017/8/1, 49, , 15, 124, 
2017/8/2, 44, , 15, 178, 
2017/8/3, 32, , 15, 180, 
2017/8/4, 43, , 15, 178, 
2017/8/5, 25, , 16, 176, 
2017/8/6, 29, , 15, 171, 
2017/8/7, 31, , 15, 164, 
2017/8/8, 33, , 15, 163, 
2017/8/9, 36, , 14, 156, 
2017/8/10, 46, , 14, 146, 
2017/8/11, 22, , 15, 143, 
2017/8/12, 27, , 16, 139, 
2017/8/13, 37, , 16, 130, 
2017/8/14, 43, , 15, 124, 
2017/8/15, 41, , 15, 120, 
2017/8/16, 31, , 16, 117, 
2017/8/17, 42, , 14, 115, 
2017/8/18, 26, , 15, 113, 
2017/8/19, 32, , 15, 112, 
2017/8/20, 38, , 15, 111, 
2017/8/21, 40, , 15, 110, 
2017/8/22, 44, , 24, 109, 
2017/8/23, 38, , 34, 108, 
2017/8/24, 38, , 35, 107, 
2017/8/25, 41, , 34, 106, 
2017/8/26, 40, , 33, 104, 
2017/8/27, 21, , 35, 103, 
2017/8/28, 24, , 34, 103, 
2017/8/29, 35, , 34, 102, 
2017/8/30, 45, , 34, 101, 
2017/8/31, 22, , 35, 101, 
2017/9/1, 17, , 36, 100, 
2017/9/2, 38, , 33, 100, 
2017/9/3, 35, , 29, 100, 
2017/9/4, 32, , 28, 99, 
2017/9/5, 22, , , , 
2017/9/10, 20, , 29, 95, 
2017/9/11, 36, , 32, 94, 
2017/9/12, 72, , 34, 94, 
2017/9/13, 77, , 78, 59, 
2017/9/14, 84, , 73, 59, 
2017/9/15, 93, , 39, 84, 
2017/9/16, 67, , 34, 91, 
2017/9/17, 48, , 36, 91, 
2017/9/18, 65, , 34, 90, 
2017/9/19, 36, , 33, 90, 
2017/9/20, 40, , 74, 69, 
2017/9/21, 33, , 411, 9, 
2017/9/22, 30, , 305, , 
2017/9/23, 624, , 251, , 
2017/9/24, 882, , 241, , 
2017/9/25, 825, , 241, , 
2017/9/28, 57, , 206, , 
2017/9/29, 58, , 227, , 
2017/9/30, 95, , 212, , 
2017/4/1, 61, , , , 
2017/4/3, 55, , 111, 2, 500
2017/4/4, 47, , 116, 2, 
2017/4/5, 54, , 162, 1, 
2017/4/6, 70, , 91, , 
2017/4/7, 59, , 92, , 
2017/4/8, 87, , 98, 1, 
2017/4/9, 45, , 102, , 
2017/4/10, 49, , 104, , 
2017/4/11, 78, , 103, , 
2017/4/12, 32, , 102, , 
2017/4/13, 44, , 102, , 
2017/4/14, 29, , 104, , 
2017/4/15, 43, , 107, , 
2017/4/16, 48, , 107, , 56
2017/4/17, 129, , 108, , 27
2017/4/18, 73, , 120, 21, 21
2017/4/19, 56, , 113, , 
2017/4/20, 55, , 112, 1, 
2017/4/21, 46, , 116, 5, 
2017/4/22, 72, , , , 
2017/5/21, 49, , 170, , 
2017/5/22, 48, , 172, , 
2017/5/23, 52, , 172, , 
2017/5/24, 57, , 160, 1, 
2017/5/25, 95, , 149, , 
2017/5/26, 55, , 151, , 
2017/5/27, 53, , 146, , 
2017/5/28, 58, , 153, 2, 
2017/5/29, 82, , 100, 109, 
2017/5/30, 49, , 82, 156, 
2017/5/31, 30, , 74, 163, 
2017/6/1, 42, , 85, 166, 
2017/6/2, 49, , 87, 167, 
2017/6/3, 44, , 85, 168, 
2017/6/4, 37, , 103, 181, 
2017/6/5, 45, , 107, 204, 
2017/6/6, 54, , 78, 191, 
2017/6/7, 43, , 72, 175, 
2017/6/8, 39, , 71, 178, 
2017/6/9, 63, , 79, 180, 
2017/6/10, 73, , 67, 179, 
2017/6/11, 54, , 55, 177, 
2017/6/12, 66, , 53, 177, 
2017/6/13, 57, , 49, 173, 
2017/6/14, 59, , 67, 170, 
2017/6/15, 48, , 62, 168, 
2017/6/16, 54, , 44, 167, 
2017/6/17, 297, , 36, 164, 
2017/6/18, 77, , 34, 160, 
2017/6/19, 70, , 46, 152, 
2017/6/20, 56, , 32, 144, 
2017/6/21, 47, , 47, 137, 
2017/6/22, 63, , 43, 130, 
2017/6/23, 61, , 35, 125, 
2017/6/24, 74, , 34, 120, 
2017/6/25, 41, , 30, 115, 
2017/6/26, 43, , 15, 111, 
2017/6/27, 47, , 15, 107, 
2017/6/28, 41, , 15, 105, 
2017/6/29, 50, , 16, 103, 
2017/6/30, 51, , 16, 103, 
2017/1/2, 36, , 114, , 6
2017/1/3, 776, , 116, , 8
2017/1/4, 882, , 116, , 8
2017/1/5, 882, , 114, , 9
2017/1/6, 882, , 114, , 5
2017/1/7, 882, , 115, , 7
2017/1/8, 882, , 114, , 8
2017/1/9, 882, , 116, , 8
2017/1/10, 882, , 101, , 8
2017/1/11, 518, , 84, , 8
2017/1/12, 71, , 84, , 7
2017/1/13, 68, , , , 
2017/3/2, 74, 103, 153, , 13
2017/3/3, 43, 127, 148, , 15
2017/3/4, 29, 115, 133, , 16
2017/3/5, 32, 149, 73, 80, 29
2017/3/6, 41, 112, 14, 11, 20
2017/3/7, 40, 21, 13, 34, 20
2017/3/8, 525, 18, 20, 47, 20
2017/3/9, 494, 20, 54, 45, 22
2017/3/10, 49, 78, 70, 15, 17
2017/3/11, 32, 118, 80, 5, 15
2017/3/12, 14, 128, 88, 2, 17
2017/3/13, 31, 128, 66, 1, 19
2017/3/14, 41, 132, 56, , 20
2017/3/15, 45, 137, 44, , 19
2017/3/16, 45, 173, 23, , 20
2017/3/17, 48, 171, 16, , 17
2017/3/18, 30, 169, 14, , 17
2017/3/19, 35, 152, 16, 5, 18
2017/3/20, 31, 193, 13, , 19
2017/3/21, 70, 219, 13, 2, 16
2017/3/22, 52, 219, 14, 1, 15
2017/3/23, 68, 203, 13, 1, 14
2017/3/24, 61, 151, 13, 1, 13
2017/3/25, 56, 163, 13, , 14
2017/3/26, 47, 163, 13, , 15
2017/3/27, 54, 140, 13, , 16
2017/3/28, 82, , , , 
2017/3/30, 46, , 93, 7, 54
2017/3/31, 90, , 61, 7, 
2020/1/1, , 44, 8, 152, 81
2019/10/25, , 101, 107, 69, 
2019/11/10, , 51, 15, 84, 
2017/1/1, , , 111, , 3
2017/3/1, , 57, 89, 2, 14
2019/8/2, , , 139, , 
2019/5/11, , , 99, , 
2019/2/9, , , 3, , 
2019/3/9, , , 3, , 500
2018/4/1, , , 14, 56, 500
2018/3/10, , , 12, 197, 154
2018/3/11, , , 12, 198, 151
2017/10/18, , , 60, , 
2017/11/1, , , 211, 1, 
2017/12/4, , , 12, 4, 
2017/7/20, , , 15, , 
2017/9/9, , , 28, 95, 
2017/9/26, , , 214, , 
2017/9/27, , , 227, , 
2017/4/2, , , 100, 1, 
2017/5/20, , , 150, , 
2017/3/29, , , 103, 9, 16
2018/11/7, , , , 17, 
2018/6/30, , , , 5, 
2018/7/29, , , , 6, 
2018/6/24, , , , 11, 