date, pm25, o3, no2, co
2020/1/2, 20, , , 
2020/1/3, 19, , , 
2020/1/4, 24, , , 
2020/1/5, 16, , , 
2020/1/6, 14, , , 
2020/1/7, 10, , , 
2020/1/8, 10, , , 
2020/1/9, 11, , , 
2020/1/10, 14, , , 
2020/1/11, 30, , , 
2020/1/12, 9, , , 
2020/1/13, 38, , , 
2020/1/14, 20, , , 
2020/1/15, 15, , , 
2019/10/1, 6, , , 
2019/10/2, 7, , , 
2019/10/3, 9, , , 
2019/10/4, 9, , , 
2019/10/5, 7, , , 
2019/10/6, 12, , , 
2019/10/7, 13, , , 
2019/10/8, 13, , , 
2019/10/9, 8, , , 
2019/10/10, 6, , , 
2019/10/11, 7, , , 
2019/10/12, 9, , , 
2019/10/13, 9, , , 
2019/10/14, 13, , , 
2019/10/15, 7, , , 
2019/10/16, 8, , , 
2019/10/17, 7, , , 
2019/10/18, 20, , , 
2019/10/19, 28, , , 
2019/10/20, 26, , , 
2019/10/21, 11, , , 
2019/10/22, 6, , , 
2019/10/23, 6, , , 
2019/10/24, 11, , , 
2019/10/25, 16, , , 
2019/10/26, 12, , , 
2019/10/27, 7, , , 
2019/10/28, 10, , , 
2019/10/29, 10, , , 
2019/10/30, 9, , , 
2019/10/31, 17, , , 
2019/11/1, 10, , , 
2019/11/2, 10, , , 
2019/11/3, 16, , , 
2019/11/4, 7, , , 
2019/11/5, 8, , , 
2019/11/6, 9, , , 
2019/11/7, 16, , , 
2019/11/8, 20, , , 
2019/11/9, 22, , , 
2019/11/10, 9, , , 
2019/11/11, 10, , , 
2019/11/12, 13, , , 
2019/11/13, 16, , , 
2019/11/14, 14, , , 
2019/11/15, 8, , , 
2019/11/16, 24, , , 
2019/11/17, 9, , , 
2019/11/18, 24, , , 
2019/11/19, 10, , , 
2019/11/20, 8, , , 
2019/11/21, 7, , , 
2019/11/22, 16, , , 
2019/11/23, 18, , , 
2019/11/24, 15, , , 
2019/11/25, 10, , , 
2019/11/26, 9, , , 
2019/11/27, 7, , , 
2019/11/28, 8, , , 
2019/11/29, 9, , , 
2019/11/30, 10, , , 
2019/12/1, 9, , , 
2019/12/2, 11, , , 
2019/12/3, 22, , , 
2019/12/4, 18, , , 
2019/12/5, 20, , , 
2019/12/6, 20, , , 
2019/12/7, 27, , , 
2019/12/8, 23, , , 
2019/12/9, 17, , , 
2019/12/10, 18, , , 
2019/12/11, 17, , , 
2019/12/12, 27, , , 
2019/12/13, 14, , , 
2019/12/14, 12, , , 
2019/12/15, 18, , , 
2019/12/16, 30, , , 
2019/12/17, 20, , , 
2019/12/18, 20, , , 
2019/12/19, 21, , , 
2019/12/20, 38, , , 
2019/12/21, 55, , , 
2019/12/22, 29, , , 
2019/12/23, 18, , , 
2019/12/24, 24, , , 
2019/12/25, 25, , , 
2019/12/26, 18, , , 
2019/12/27, 17, , , 
2019/12/28, 29, , , 
2019/7/1, 24, , , 
2019/7/2, 21, , , 
2019/7/3, 23, , , 
2019/7/4, 24, , , 
2019/7/5, 27, , , 
2019/7/6, 145, , , 
2019/7/7, 122, , , 
2019/7/8, 120, , , 
2019/7/9, 5, , , 
2019/7/10, 21, , , 
2019/7/11, 31, , , 
2019/7/12, 21, , , 
2019/7/13, 37, , , 
2019/7/14, 13, , , 
2019/7/15, 66, , , 
2019/7/16, 94, , , 
2019/7/17, 27, , , 
2019/7/18, 12, , , 
2019/7/19, 15, , , 
2019/7/20, 15, , , 
2019/7/21, 15, , , 
2019/7/22, 30, , , 
2019/7/23, 38, , , 
2019/7/24, 34, , , 
2019/7/25, 26, , , 
2019/7/26, 18, , , 
2019/7/27, 18, , , 
2019/7/28, 17, , , 
2019/7/29, 10, , , 
2019/7/30, 30, , , 
2019/7/31, 23, , , 
2019/8/1, 18, , , 
2019/8/2, 28, , , 
2019/8/3, 22, , , 
2019/8/4, 21, , , 
2019/8/5, 21, , , 
2019/8/6, 17, , , 
2019/8/7, 10, , , 
2019/8/8, 13, , , 
2019/8/9, 17, , , 
2019/8/10, 26, , , 
2019/8/11, 12, , , 
2019/8/12, 11, , , 
2019/8/13, 11, , , 
2019/8/14, 14, , , 
2019/8/15, 15, , , 
2019/8/16, 25, , , 
2019/8/17, 19, , , 
2019/8/18, 13, , , 
2019/8/19, 14, , , 
2019/8/20, 9, , , 
2019/8/21, 11, , , 
2019/8/22, 13, , , 
2019/8/23, 16, , , 
2019/8/24, 22, , , 
2019/8/25, 24, , , 
2019/8/26, 13, , , 
2019/8/27, 8, , , 
2019/8/28, 12, , , 
2019/8/29, 11, , , 
2019/8/30, 15, , , 
2019/8/31, 18, , , 
2019/9/1, 12, , , 
2019/9/2, 10, , , 
2019/9/3, 13, , , 
2019/9/4, 15, , , 
2019/9/5, 15, , , 
2019/9/6, 14, , , 
2019/9/7, 13, , , 
2019/9/8, 20, , , 
2019/9/9, 12, , , 
2019/9/10, 9, , , 
2019/9/11, 9, , , 
2019/9/12, 9, , , 
2019/9/13, 15, , , 
2019/9/14, 25, , , 
2019/9/15, 19, , , 
2019/9/16, 36, , , 
2019/9/17, 50, , , 
2019/9/18, 24, , , 
2019/9/19, 10, , , 
2019/9/20, 15, , , 
2019/9/21, 11, , , 
2019/9/22, 24, , , 
2019/9/23, 13, , , 
2019/9/24, 11, , , 
2019/9/25, 12, , , 
2019/9/26, 10, , , 
2019/9/27, 9, , , 
2019/9/28, 11, , , 
2019/9/29, 10, , , 
2019/9/30, 6, , , 
2019/4/1, 13, , , 
2019/4/2, 10, , , 
2019/4/3, 18, , , 
2019/4/4, 27, , , 
2019/4/5, 21, , , 
2019/4/6, 13, , , 
2019/4/7, 24, , , 
2019/4/8, 11, , , 
2019/4/9, 9, , , 
2019/4/10, 8, , , 
2019/4/11, 8, , , 
2019/4/12, 8, , , 
2019/4/13, 13, , , 
2019/4/14, 15, , , 
2019/4/15, 29, , , 
2019/4/16, 17, , , 
2019/4/17, 10, , , 
2019/4/18, 24, , , 
2019/4/19, 22, , , 
2019/4/20, 14, , , 
2019/4/21, 13, , , 
2019/4/22, 15, , , 
2019/4/23, 30, , , 
2019/4/24, 39, , , 
2019/4/25, 32, , , 
2019/4/26, 14, , , 
2019/4/27, 15, , , 
2019/4/28, 9, , , 
2019/4/29, 11, , , 
2019/4/30, 15, , , 
2019/5/1, 15, , , 
2019/5/2, 24, , , 
2019/5/3, 16, , , 
2019/5/4, 10, , , 
2019/5/5, 6, , , 
2019/5/6, 14, , , 
2019/5/7, 34, , , 
2019/5/8, 20, , , 
2019/5/9, 11, , , 
2019/5/10, 43, , , 
2019/5/11, 23, , , 
2019/5/12, 27, , , 
2019/5/13, 37, , , 
2019/5/14, 12, , , 
2019/5/15, 32, , , 
2019/5/16, 8, , , 
2019/5/17, 8, , , 
2019/5/18, 1, , , 
2019/5/19, 9, , , 
2019/5/20, 17, , , 
2019/5/21, 21, , , 
2019/5/22, 14, , , 
2019/5/23, 23, , , 
2019/5/24, 15, , , 
2019/5/25, 12, , , 
2019/5/26, 9, , , 
2019/5/27, 24, , , 
2019/5/28, 45, , , 
2019/5/29, 45, , , 
2019/5/30, 52, , , 
2019/5/31, 11, , , 
2019/6/1, 19, , , 
2019/6/2, 17, , , 
2019/6/3, 30, , , 
2019/6/4, 40, , , 
2019/6/5, 25, , , 
2019/6/6, 21, , , 
2019/6/7, 48, , , 
2019/6/8, 32, , , 
2019/6/9, 15, , , 
2019/6/10, 17, , , 
2019/6/11, 24, , , 
2019/6/12, 16, , , 
2019/6/13, 28, , , 
2019/6/14, 29, , , 
2019/6/15, 15, , , 
2019/6/16, 19, , , 
2019/6/17, 20, , , 
2019/6/18, 25, , , 
2019/6/19, 34, , , 
2019/6/20, 34, , , 
2019/6/21, 27, , , 
2019/6/22, 19, , , 
2019/6/23, 28, , , 
2019/6/24, 37, , , 
2019/6/25, 24, , , 
2019/6/26, 20, , , 
2019/6/27, 27, , , 
2019/6/28, 34, , , 
2019/6/29, 28, , , 
2019/6/30, 17, , , 
2019/1/1, 12, , , 
2019/1/2, 23, , , 
2019/1/3, 14, , , 
2019/1/4, 46, , , 
2019/1/5, 11, , , 
2019/1/6, 6, , , 
2019/1/7, 19, , , 
2019/1/8, 8, , , 
2019/1/9, 8, , , 
2019/1/10, 14, , , 
2019/1/11, 10, , , 
2019/1/12, 16, , , 
2019/1/13, 24, , , 
2019/1/14, 15, , , 
2019/1/15, 17, , , 
2019/1/16, 25, , , 
2019/1/17, 18, , , 
2019/1/18, 18, , , 
2019/1/19, 27, , , 
2019/1/20, 23, , , 
2019/1/21, 13, , , 
2019/1/22, 34, , , 
2019/1/23, 25, , , 
2019/1/24, 4, , , 
2019/1/25, 21, , , 
2019/1/26, 27, , , 
2019/1/27, 10, , , 
2019/1/28, 5, , , 
2019/1/29, 10, , , 
2019/1/30, 18, , , 
2019/1/31, 19, , , 
2019/2/1, 36, , , 
2019/2/2, 9, , , 
2019/2/3, 5, , , 
2019/2/4, 6, , , 
2019/2/5, 8, , , 
2019/2/6, 10, , , 
2019/2/7, 9, , , 
2019/2/8, 11, , , 
2019/2/9, 48, , , 
2019/2/10, 47, , , 
2019/2/11, 17, , , 
2019/2/12, 15, , , 
2019/2/13, 44, , , 
2019/2/14, 14, , , 
2019/2/15, 14, , , 
2019/2/16, 51, , , 
2019/2/17, 14, , , 
2019/2/18, 8, , , 
2019/2/19, 22, , , 
2019/2/20, 37, , , 
2019/2/21, 26, , , 
2019/2/22, 42, , , 
2019/2/23, 52, , , 
2019/2/24, 6, , , 
2019/2/25, 11, , , 
2019/2/26, 26, , , 
2019/2/27, 24, , , 
2019/2/28, 16, , , 
2019/3/1, 28, , , 
2019/3/2, 10, , , 
2019/3/3, 10, , , 
2019/3/4, 5, , , 
2019/3/5, 11, , , 
2019/3/6, 14, , , 
2019/3/7, 28, , , 
2019/3/8, 40, , , 
2019/3/9, 46, , , 
2019/3/10, 22, , , 
2019/3/11, 37, , , 
2019/3/12, 36, , , 
2019/3/13, 41, , , 
2019/3/14, 9, , , 
2019/3/15, 13, , , 
2019/3/16, 30, , , 
2019/3/17, 30, , , 
2019/3/18, 26, , , 
2019/3/19, 37, , , 
2019/3/20, 11, , , 
2019/3/21, 14, , , 
2019/3/22, 13, , , 
2019/3/23, 27, , , 
2019/3/24, 8, , , 
2019/3/25, 15, , , 
2019/3/26, 33, , , 
2019/3/27, 24, , , 
2019/3/28, 11, , , 
2019/3/29, 11, , , 
2019/3/30, 18, , , 
2019/3/31, 18, , , 
2018/11/14, 28, , , 
2018/11/15, 31, , , 
2018/11/16, 6, , , 
2018/11/17, 14, , , 
2018/11/18, 17, , , 
2018/11/19, 10, , , 
2018/11/20, 19, , , 
2018/11/21, 13, , , 
2018/11/22, 50, , , 
2018/11/23, 43, , , 
2018/11/24, 16, , , 
2018/11/25, 10, , , 
2018/11/26, 6, , , 
2018/11/27, 16, , , 
2018/11/28, 12, , , 
2018/11/29, 35, , , 
2018/11/30, 35, , , 
2018/12/1, 21, , , 
2018/12/2, 13, , , 
2018/12/3, 15, , , 
2018/12/4, 50, , , 
2018/12/5, 11, , , 
2018/12/6, 17, , , 
2018/12/7, 27, , , 
2018/12/8, 36, , , 
2018/12/9, 40, , , 
2018/12/10, 34, , , 
2018/12/11, 48, , , 
2018/12/12, 88, , , 
2018/12/13, 31, , , 
2018/12/14, 12, , , 
2018/12/15, 12, , , 
2018/12/16, 12, , , 
2018/12/17, 25, , , 
2018/12/18, 25, , , 
2018/12/19, 27, , , 
2018/12/20, 12, , , 
2018/12/21, 10, , , 
2018/12/22, 11, , , 
2018/12/23, 6, , , 
2018/12/24, 34, , , 
2018/12/25, 8, , , 
2018/12/26, 15, , , 
2018/12/27, 11, , , 
2018/12/28, 12, , , 
2018/12/29, 21, , , 
2018/12/30, 23, , , 
2017/10/1, 50, , , 
2017/10/2, 53, , , 
2017/10/3, 58, , , 
2017/10/4, 58, , , 
2017/10/5, 59, , , 
2017/10/6, 58, , , 
2017/10/7, 58, , , 
2017/10/8, 58, , , 
2017/10/9, 58, , , 
2017/10/10, 59, , , 
2017/10/11, 58, , , 
2017/10/12, 59, , , 
2017/10/13, 58, , , 
2017/10/14, 59, , , 
2017/10/15, 59, , , 
2017/10/16, 59, , , 
2017/10/17, 60, , , 
2017/10/18, 58, 4, , 
2017/10/19, 60, 5, , 
2017/10/20, 58, 3, , 
2017/10/21, 49, 2, , 
2017/10/22, 58, , , 
2017/10/24, 58, 3, , 
2017/10/25, 59, 2, , 
2017/10/26, 58, , , 
2017/7/1, 27, 4, , 
2017/7/2, 26, 6, , 
2017/7/3, 41, 6, , 
2017/7/4, 23, 7, , 
2017/7/5, 40, 5, , 
2017/7/6, 35, 5, , 
2017/7/7, 37, 4, , 
2017/7/8, 32, 5, , 
2017/7/9, 36, 6, , 
2017/7/10, 36, 3, , 
2017/7/11, 28, 2, , 
2017/7/12, 27, 5, , 
2017/7/13, 44, 4, , 
2017/7/14, 29, 5, , 
2017/7/15, 35, 5, , 
2017/7/16, 55, 6, , 
2017/7/17, 47, 4, , 
2017/7/18, 56, 6, , 
2017/7/19, 37, 5, , 
2017/7/20, 47, 9, , 
2017/7/21, 37, 5, , 
2017/7/22, 48, 5, , 
2017/7/23, 34, 7, , 
2017/7/24, 33, 4, , 
2017/7/25, 27, 4, , 
2017/7/26, 37, 5, , 
2017/7/27, 61, 6, , 
2017/7/28, 67, 6, , 
2017/7/29, 41, 6, , 
2017/7/30, 35, 6, , 
2017/7/31, 33, 5, , 
2017/8/1, 49, 5, , 
2017/8/2, 50, 5, , 
2017/8/3, 55, 4, , 
2017/8/4, 43, 5, , 
2017/8/5, 54, 6, , 
2017/8/6, 55, 5, , 
2017/8/7, 54, 5, , 
2017/8/8, 41, 3, , 
2017/8/9, 33, 5, , 
2017/8/10, 50, 6, , 
2017/8/11, 54, 6, , 
2017/8/12, 62, 6, , 
2017/8/13, 62, 5, , 
2017/8/14, 54, 6, , 
2017/8/15, 65, 6, , 
2017/8/16, 42, 5, , 
2017/8/17, 45, 5, , 
2017/8/18, 58, 8, , 
2017/8/19, 64, 5, , 
2017/8/20, 58, 5, , 
2017/8/21, 49, 3, , 
2017/8/22, 51, 3, , 
2017/8/23, 51, 6, , 
2017/8/24, 56, 5, , 
2017/8/25, 49, 4, , 
2017/8/26, 35, 5, , 
2017/8/27, 51, 1, , 
2017/8/28, 53, , , 
2017/8/29, 51, , , 
2017/8/30, 66, , , 
2017/8/31, 79, , , 
2017/9/1, 58, , , 
2017/9/2, 64, , , 
2017/9/3, 64, , , 
2017/9/4, 64, , , 
2017/9/5, 55, , , 
2017/9/10, 45, , , 
2017/9/11, 58, , , 
2017/9/12, 59, , , 
2017/9/13, 67, , , 
2017/9/14, 56, , , 
2017/9/15, 56, , , 
2017/9/16, 56, , , 
2017/9/17, 58, , , 
2017/9/18, 57, , , 
2017/9/19, 43, , , 
2017/9/20, 51, , , 
2017/9/21, 55, , , 
2017/9/22, 54, , , 
2017/9/23, 55, , , 
2017/9/24, 54, , , 
2017/9/25, 57, , , 
2017/9/26, 56, , , 
2017/9/27, 57, , , 
2017/9/28, 57, , , 
2017/9/29, 58, , , 
2017/9/30, 57, , , 
2017/4/1, 15, 2, 1, 
2017/4/2, 25, 2, 1, 
2017/4/3, 27, 3, 1, 
2017/4/4, 28, 2, 1, 
2017/4/5, 21, 3, 1, 
2017/4/6, 20, 3, 1, 
2017/4/7, 31, 2, , 
2017/4/8, 35, 2, , 
2017/4/11, 30, 3, 1, 
2017/4/12, 42, 3, 1, 
2017/4/13, 36, 3, , 
2017/4/14, 44, 2, , 
2017/4/15, 29, 1, , 
2017/4/16, 15, 1, , 
2017/4/17, 13, 1, , 
2017/4/18, 16, 1, , 
2017/4/19, 26, 2, , 
2017/4/20, 39, 1, 1, 
2017/4/21, 30, 4, , 
2017/4/22, 29, 3, , 
2017/4/23, 16, 4, , 
2017/4/24, 15, 4, , 
2017/4/25, 13, 4, , 
2017/4/26, 14, 4, , 
2017/4/27, 14, 3, , 
2017/4/28, 35, 3, 1, 
2017/4/29, 54, 3, , 
2017/4/30, 21, 3, , 
2017/5/1, 25, 2, , 
2017/5/2, 31, 2, , 
2017/5/3, 44, 2, , 
2017/5/4, 45, 3, , 
2017/5/5, 36, 2, , 
2017/5/6, 21, 4, , 
2017/5/7, 17, 4, , 
2017/5/8, 24, 2, , 
2017/5/9, 17, 3, , 
2017/5/10, 27, 2, , 
2017/5/11, 24, 2, , 
2017/5/12, 15, 3, , 
2017/5/13, 17, 3, , 
2017/5/14, 18, 3, , 
2017/5/15, 35, 2, , 
2017/5/23, 21, 3, , 
2017/5/24, 31, 3, , 
2017/5/25, 22, 2, , 
2017/5/26, 23, 1, , 
2017/5/27, 24, 1, , 
2017/5/28, 19, 1, , 
2017/5/29, 14, 1, , 
2017/5/30, 15, 2, , 
2017/5/31, 19, 3, 1, 
2017/6/1, 35, 3, 1, 
2017/6/2, 65, 1, 2, 
2017/6/3, 26, , 2, 
2017/6/4, 29, 7, 1, 
2017/6/5, 21, 7, 1, 
2017/6/6, 28, 6, , 
2017/6/7, 25, 6, , 
2017/6/8, 24, 6, , 
2017/6/9, 29, 6, , 
2017/6/10, 26, 7, , 
2017/6/11, 24, 7, , 
2017/6/12, 23, 8, , 
2017/6/13, 22, 6, , 
2017/6/14, 18, 4, , 
2017/6/15, 19, 3, , 
2017/6/16, 21, 3, , 
2017/6/17, 22, 4, , 
2017/6/18, 21, 5, , 
2017/6/19, 24, 7, , 
2017/6/20, 24, 5, , 
2017/6/21, 28, 4, , 
2017/6/22, 25, 3, , 
2017/6/23, 22, 3, , 
2017/6/24, 24, 5, , 
2017/6/25, 26, 6, , 
2017/6/26, 26, 10, , 
2017/6/27, 27, 7, , 
2017/6/28, 16, 6, , 
2017/6/29, 39, 3, , 
2017/6/30, 25, 3, , 
2017/1/2, 34, 8, 1, 
2017/1/3, 13, 7, 5, 
2017/1/4, 25, 7, 3, 
2017/1/5, 25, 7, 4, 
2017/1/6, 24, 7, 3, 
2017/1/7, 16, 7, 2, 
2017/1/8, 24, , , 
2017/1/10, 20, 6, 3, 
2017/1/11, 26, 8, 2, 
2017/1/12, 22, 8, 3, 
2017/1/13, 29, 8, 5, 
2017/1/14, 43, 9, 2, 
2017/1/15, 31, 5, 7, 
2017/1/16, 47, 8, 3, 
2017/1/17, 51, 10, 3, 
2017/1/18, 31, 10, 1, 
2017/1/19, 49, 3, 1, 
2017/1/20, 36, 3, 1, 
2017/1/21, 22, 1, 1, 
2017/1/22, 39, 2, 1, 
2017/1/23, 30, 2, 1, 
2017/1/24, 19, 1, 1, 
2017/1/25, 17, 1, 1, 
2017/1/26, 20, 1, 2, 
2017/1/27, 35, 2, 1, 
2017/1/28, 12, 2, 1, 
2017/1/29, 15, 1, 1, 
2017/1/30, 46, 2, 1, 
2017/1/31, 23, 2, 2, 
2017/2/1, 18, 2, 2, 
2017/2/2, 21, 2, 3, 
2017/2/3, 25, 2, 3, 
2017/2/4, 40, 2, 2, 
2017/2/5, 21, 2, 1, 
2017/2/6, 17, 1, 3, 
2017/2/7, 21, 1, 3, 
2017/2/8, 30, 2, 2, 
2017/2/9, 35, 2, 2, 
2017/2/10, 27, 1, 2, 
2017/2/11, 39, 1, 2, 
2017/2/12, 32, 1, 2, 
2017/2/13, 21, 2, 2, 
2017/2/14, 18, 2, 3, 
2017/2/15, 23, 2, 2, 
2017/2/16, 30, 1, 1, 
2017/2/17, 43, 1, 1, 
2017/2/18, 34, 3, , 
2017/2/19, 20, 2, 1, 
2017/2/20, 31, , 1, 
2017/2/21, 50, 2, , 
2017/2/22, 26, 2, , 
2017/2/23, 22, 3, 1, 
2017/2/24, 25, 2, 2, 
2017/2/25, 29, 2, 1, 
2017/2/26, 27, 3, 2, 
2017/2/27, 34, 2, 1, 
2017/2/28, 28, 3, 1, 
2017/3/1, 25, 3, 1, 
2017/3/2, 21, 3, 1, 
2017/3/3, 27, 3, , 
2017/3/4, 32, 2, 1, 
2017/3/5, 57, 2, , 
2017/3/6, 47, 2, 1, 
2017/3/7, 25, 4, , 
2017/3/8, 21, 3, , 
2017/3/9, 26, 3, , 
2017/3/10, 26, 3, , 
2017/3/11, 22, 3, , 
2017/3/12, 19, 2, 1, 
2017/3/13, 23, 3, 3, 
2017/3/14, 39, 3, 1, 
2017/3/15, 35, 2, 1, 
2017/3/16, 56, 1, , 
2017/3/17, 35, 2, , 
2017/3/18, 24, 2, , 
2017/3/19, 30, 3, 1, 
2017/3/20, 19, 3, , 
2017/3/21, 19, 3, 1, 
2017/3/22, 22, 2, 1, 
2017/3/23, 37, 3, , 
2017/3/24, 21, 2, 1, 
2017/3/25, 26, 2, , 
2017/3/26, 38, 2, 1, 
2017/3/27, 26, 3, , 
2017/3/28, 19, 2, 1, 
2017/3/29, 24, 2, 1, 
2017/3/30, 28, 2, 1, 
2017/3/31, 32, 2, 1, 
2017/10/23, , 4, , 
2017/4/9, , 3, , 
2017/4/10, , 2, 1, 
2017/5/16, , 1, , 
2017/5/17, , 3, , 
2017/5/18, , 3, , 
2017/5/19, , 3, , 
2017/5/20, , 3, , 
2017/5/21, , 2, , 
2017/5/22, , 2, , 
2017/1/1, , 8, 2, 
2017/1/9, , 7, 1, 
2017/9/9, , , , 